5.003582040352025917e-01,-2.469590283623478502e-02,0.000000000000000000e+00,9.674611440487344144e-03,9.674611440487344144e-03,0.000000000000000000e+00,-2.469590283623478502e-02,5.003582040352025917e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,-7.761272651689080787e-03,0.000000000000000000e+00,0.000000000000000000e+00,-7.761272651689080787e-03,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.150964904851330822e-02,-6.344008687405061631e-03,-6.344008687405061631e-03,-1.150964904851330822e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.865499654599606871e-04,0.000000000000000000e+00,4.947239796964999492e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.947239796964999492e-01,0.000000000000000000e+00,5.865499654599606871e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.239857722619722852e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.239857722619722852e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.239857722619722852e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.239857722619722852e-02
5.865499654599606871e-04,0.000000000000000000e+00,4.947239796964999492e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.947239796964999492e-01,0.000000000000000000e+00,5.865499654599606871e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,-7.761272651689080787e-03,0.000000000000000000e+00,0.000000000000000000e+00,-7.761272651689080787e-03,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.150964904851330822e-02,-6.344008687405061631e-03,-6.344008687405061631e-03,-1.150964904851330822e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.003582040352025917e-01,-2.469590283623478502e-02,0.000000000000000000e+00,9.674611440487344144e-03,9.674611440487344144e-03,0.000000000000000000e+00,-2.469590283623478502e-02,5.003582040352025917e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.110640041013260970e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.110640041013260970e-04,5.011443080431916552e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.011443080431916552e-01
0.000000000000000000e+00,2.109461663832400830e-02,-8.395201552664620370e-03,0.000000000000000000e+00,0.000000000000000000e+00,-8.395201552664620370e-03,2.109461663832400830e-02,0.000000000000000000e+00,3.641287076338090012e-02,5.000000000000000000e-01,1.650185101438796098e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.650185101438796098e-02,5.000000000000000000e-01,3.641287076338090012e-02
