8.542288777286109053e-03,-3.040452904962907127e-02,3.714966291439959073e-03,2.959196615446466061e-02,2.959196615446466061e-02,3.714966291439959073e-03,-3.040452904962907127e-02,8.542288777286109053e-03,8.200645478718959769e-05,7.208002793965915395e-03,-1.632922219564928498e-03,1.179905614109538203e-01,1.179905614109538203e-01,-1.632922219564928498e-03,7.208002793965915395e-03,8.200645478718959769e-05
-5.255656353091906451e-03,-1.814542572745395793e-02,-3.719601923587405670e-03,-3.616187511778697419e-03,-3.616187511778697419e-03,-3.719601923587405670e-03,-1.814542572745395793e-02,-5.255656353091906451e-03,-1.322473525510674264e-02,-4.389684746560009593e-02,3.122818810682267618e-02,-3.014481490419822565e-02,-3.014481490419822565e-02,3.122818810682267618e-02,-4.389684746560009593e-02,-1.322473525510674264e-02
8.728232578598466712e-03,1.198048312923295430e-02,1.497087277735824166e-04,9.276344082620978371e-03,9.276344082620978371e-03,1.497087277735824166e-04,1.198048312923295430e-02,8.728232578598466712e-03,-5.669156572500836516e-04,3.271530896661042215e-03,-1.322664048084379665e-02,3.514757967790583864e-04,3.514757967790583864e-04,-1.322664048084379665e-02,3.271530896661042215e-03,-5.669156572500836516e-04
-9.915779599313596579e-04,-3.343764140094455939e-02,-1.083113554180722624e-02,-8.992435155627155272e-03,-8.992435155627155272e-03,-1.083113554180722624e-02,-3.343764140094455939e-02,-9.915779599313596579e-04,-1.550290016207257066e-03,7.704509911243327680e-02,-1.452667291742754802e-02,1.804856726713689741e-02,1.804856726713689741e-02,-1.452667291742754802e-02,7.704509911243327680e-02,-1.550290016207257066e-03
-9.915779599313596579e-04,-3.343764140094455939e-02,-1.083113554180722624e-02,-8.992435155627155272e-03,-8.992435155627155272e-03,-1.083113554180722624e-02,-3.343764140094455939e-02,-9.915779599313596579e-04,-1.550290016207257066e-03,7.704509911243327680e-02,-1.452667291742754802e-02,1.804856726713689741e-02,1.804856726713689741e-02,-1.452667291742754802e-02,7.704509911243327680e-02,-1.550290016207257066e-03
8.728232578598466712e-03,1.198048312923295430e-02,1.497087277735824166e-04,9.276344082620978371e-03,9.276344082620978371e-03,1.497087277735824166e-04,1.198048312923295430e-02,8.728232578598466712e-03,-5.669156572500836516e-04,3.271530896661042215e-03,-1.322664048084379665e-02,3.514757967790583864e-04,3.514757967790583864e-04,-1.322664048084379665e-02,3.271530896661042215e-03,-5.669156572500836516e-04
-5.255656353091906451e-03,-1.814542572745395793e-02,-3.719601923587405670e-03,-3.616187511778697419e-03,-3.616187511778697419e-03,-3.719601923587405670e-03,-1.814542572745395793e-02,-5.255656353091906451e-03,-1.322473525510674264e-02,-4.389684746560010287e-02,3.122818810682267618e-02,-3.014481490419822565e-02,-3.014481490419822565e-02,3.122818810682267618e-02,-4.389684746560010287e-02,-1.322473525510674264e-02
8.542288777286109053e-03,-3.040452904962907127e-02,3.714966291439959073e-03,2.959196615446466061e-02,2.959196615446466061e-02,3.714966291439959073e-03,-3.040452904962907127e-02,8.542288777286109053e-03,8.200645478718959769e-05,7.208002793965915395e-03,-1.632922219564928498e-03,1.179905614109538203e-01,1.179905614109538203e-01,-1.632922219564928498e-03,7.208002793965915395e-03,8.200645478718959769e-05
7.507673144124993314e-02,8.114038342540236259e-03,-4.483275218406905516e-04,6.301038221778823556e-02,6.301038221778823556e-02,-4.483275218406905516e-04,8.114038342540236259e-03,7.507673144124993314e-02,-1.008453973067088491e-02,-1.682789012886600627e-02,-1.170681023182339534e-03,-1.152084902721095018e-02,-1.152084902721095018e-02,-1.170681023182339534e-03,-1.682789012886600627e-02,-1.008453973067088491e-02
3.107309899654544030e-02,-8.830160962841906991e-02,5.834408299204576175e-04,-2.046035743714386818e-03,-2.046035743714386818e-03,5.834408299204576175e-04,-8.830160962841906991e-02,3.107309899654544030e-02,-2.459111466974538834e-03,-5.010706705466697834e-04,-6.732921895940428836e-03,-4.466243074094035544e-03,-4.466243074094035544e-03,-6.732921895940428836e-03,-5.010706705466697834e-04,-2.459111466974538834e-03
2.196192647428810672e-03,1.101084810223060956e-03,0.000000000000000000e+00,1.297821872313548001e-03,1.297821872313548001e-03,0.000000000000000000e+00,1.101084810223060956e-03,2.196192647428810672e-03,-6.901690620464958313e-03,-5.616556407125222403e-03,-1.267263031084118335e-02,-6.629766587525571207e-03,-6.629766587525571207e-03,-1.267263031084118335e-02,-5.616556407125222403e-03,-6.901690620464958313e-03
4.946350419802629517e-02,9.011357722039868220e-03,1.550388322618442838e-02,5.138675138535286208e-03,5.138675138535286208e-03,1.550388322618442838e-02,9.011357722039868220e-03,4.946350419802628823e-02,1.335380542309682131e-03,3.896102841762200120e-03,-5.914809841532456605e-03,-3.242120268346013190e-02,-3.242120268346013190e-02,-5.914809841532456605e-03,3.896102841762200120e-03,1.335380542309682131e-03
4.946350419802628823e-02,9.011357722039868220e-03,1.550388322618442838e-02,5.138675138535286208e-03,5.138675138535286208e-03,1.550388322618442838e-02,9.011357722039868220e-03,4.946350419802629517e-02,1.335380542309682131e-03,3.896102841762200120e-03,-5.914809841532456605e-03,-3.242120268346013190e-02,-3.242120268346013190e-02,-5.914809841532456605e-03,3.896102841762200120e-03,1.335380542309682131e-03
2.196192647428810672e-03,1.101084810223060956e-03,0.000000000000000000e+00,1.297821872313548001e-03,1.297821872313548001e-03,0.000000000000000000e+00,1.101084810223060956e-03,2.196192647428810672e-03,-6.901690620464958313e-03,-5.616556407125222403e-03,-1.267263031084118335e-02,-6.629766587525571207e-03,-6.629766587525571207e-03,-1.267263031084118335e-02,-5.616556407125222403e-03,-6.901690620464958313e-03
3.107309899654543683e-02,-8.830160962841906991e-02,5.834408299204576175e-04,-2.046035743714386818e-03,-2.046035743714386818e-03,5.834408299204576175e-04,-8.830160962841906991e-02,3.107309899654543683e-02,-2.459111466974538834e-03,-5.010706705466697834e-04,-6.732921895940428836e-03,-4.466243074094035544e-03,-4.466243074094035544e-03,-6.732921895940428836e-03,-5.010706705466697834e-04,-2.459111466974538834e-03
7.507673144124993314e-02,8.114038342540236259e-03,-4.483275218406905516e-04,6.301038221778823556e-02,6.301038221778823556e-02,-4.483275218406905516e-04,8.114038342540236259e-03,7.507673144124993314e-02,-1.008453973067088491e-02,-1.682789012886600627e-02,-1.170681023182339534e-03,-1.152084902721095018e-02,-1.152084902721095018e-02,-1.170681023182339534e-03,-1.682789012886600627e-02,-1.008453973067088491e-02
