5.002411980760178567e-01,-1.050501049845857862e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.050501049845857862e-02,5.002411980760178567e-01,2.477265599684156522e-02,-4.840403280414982967e-03,1.283146140853415502e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.283146140853415502e-03,-4.840403280414982967e-03,2.477265599684156522e-02
1.235176310683816156e-02,5.000000000000000000e-01,-9.239479835013095221e-03,6.313133995336551313e-03,6.313133995336551313e-03,-9.239479835013095221e-03,5.000000000000000000e-01,1.235176310683816156e-02,-2.498003689633940608e-03,1.269775987809915879e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.269775987809915879e-02,-2.498003689633940608e-03
0.000000000000000000e+00,1.008251881755056929e-02,4.692208843903804549e-01,1.043876847556110543e-02,1.043876847556110543e-02,4.692208843903804549e-01,1.008251881755056929e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.276881187093833157e-02,-4.355771553875495417e-03,-4.355771553875495417e-03,-1.276881187093833157e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.708467759610583669e-03,-8.032464647233610033e-04,-1.822966124947584046e-03,0.000000000000000000e+00,0.000000000000000000e+00,-1.822966124947584046e-03,-8.032464647233610033e-04,4.708467759610583669e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.708467759610583669e-03,-8.032464647233610033e-04,-1.822966124947584046e-03,0.000000000000000000e+00,0.000000000000000000e+00,-1.822966124947584046e-03,-8.032464647233610033e-04,4.708467759610583669e-03
0.000000000000000000e+00,1.008251881755056929e-02,4.692208843903804549e-01,1.043876847556110543e-02,1.043876847556110543e-02,4.692208843903804549e-01,1.008251881755056929e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.276881187093833331e-02,-4.355771553875495417e-03,-4.355771553875495417e-03,-1.276881187093833331e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.235176310683816156e-02,5.000000000000000000e-01,-9.239479835013095221e-03,6.313133995336551313e-03,6.313133995336551313e-03,-9.239479835013095221e-03,5.000000000000000000e-01,1.235176310683816156e-02,-2.498003689633940608e-03,1.269775987809915879e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.269775987809915879e-02,-2.498003689633940608e-03
5.002411980760179677e-01,-1.050501049845857862e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.050501049845857862e-02,5.002411980760179677e-01,2.477265599684156522e-02,-4.840403280414982967e-03,1.283146140853415502e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.283146140853415502e-03,-4.840403280414982967e-03,2.477265599684156522e-02
3.007952173173198546e-02,-1.585046303124634879e-03,1.624402071842194137e-02,4.753192356442743211e-03,4.753192356442743211e-03,1.624402071842194137e-02,-1.585046303124634879e-03,3.007952173173198546e-02,5.089597409671022810e-01,-2.449381675667078317e-03,-1.483399305007174554e-02,3.241256345087677702e-03,3.241256345087677702e-03,-1.483399305007174554e-02,-2.449381675667078317e-03,5.089597409671022810e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.154422743749245611e-02,1.622242291576479756e-02,1.622242291576479756e-02,1.154422743749245611e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.123716347785911934e-03,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,-2.123716347785911934e-03
