4.889727441639880601e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.979805233429565992e-04,6.979805233429565992e-04,0.000000000000000000e+00,0.000000000000000000e+00,4.889727441639880601e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.037897957821330014e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.037897957821330014e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.134455316044650441e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.134455316044650441e-01,0.000000000000000000e+00,0.000000000000000000e+00,-7.718357635339028258e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.718357635339028258e-03,0.000000000000000000e+00
0.000000000000000000e+00,1.754967124334584627e-02,4.612687724527938515e-01,2.296786274065022726e-02,2.296786274065022726e-02,4.612687724527938515e-01,1.754967124334584627e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.289917141270149892e-03,0.000000000000000000e+00,6.458460556083020845e-03,6.458460556083020845e-03,0.000000000000000000e+00,1.289917141270149892e-03,0.000000000000000000e+00
0.000000000000000000e+00,-8.487486720646204852e-03,-1.103863295743515854e-02,5.000000000000000000e-01,5.000000000000000000e-01,-1.103863295743515854e-02,-8.487486720646204852e-03,0.000000000000000000e+00,2.208074426096679269e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.208074426096679269e-02
0.000000000000000000e+00,7.675734724216232152e-04,0.000000000000000000e+00,4.979274647479685623e-01,4.979274647479685623e-01,0.000000000000000000e+00,7.675734724216232152e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.593233828016473591e-02,-8.045076510140199144e-03,4.185297829233595307e-02,4.185297829233595307e-02,-8.045076510140199144e-03,1.593233828016473591e-02,0.000000000000000000e+00
-4.675609786058923523e-03,0.000000000000000000e+00,5.240013034811150661e-01,-4.215621832965622123e-02,-4.215621832965622123e-02,5.240013034811150661e-01,0.000000000000000000e+00,-4.675609786058923523e-03,2.606522666851057018e-03,2.882930394516527994e-02,-1.169916753950311222e-02,3.586075707953809144e-02,3.586075707953809144e-02,-1.169916753950311222e-02,2.882930394516527994e-02,2.606522666851057018e-03
-5.699114313197646553e-03,4.910384893477236501e-01,-1.457671459370070768e-02,-4.915335893296724629e-03,-4.915335893296724629e-03,-1.457671459370070768e-02,4.910384893477236501e-01,-5.699114313197646553e-03,-8.738087709559354266e-03,-2.412525129966338472e-03,-4.569978976154666361e-03,0.000000000000000000e+00,0.000000000000000000e+00,-4.569978976154666361e-03,-2.412525129966338472e-03,-8.738087709559354266e-03
4.884123078446547805e-01,-1.700553547421299744e-03,0.000000000000000000e+00,1.173341658129157042e-02,1.173341658129157042e-02,0.000000000000000000e+00,-1.700553547421299744e-03,4.884123078446547805e-01,1.211677115921924730e-02,1.270401812003796489e-02,4.761162541705254991e-02,1.825099347531160265e-02,1.825099347531160265e-02,4.761162541705254991e-02,1.270401812003796489e-02,1.211677115921924730e-02
0.000000000000000000e+00,4.882864574126344337e-03,0.000000000000000000e+00,-1.647974666727605036e-02,-1.647974666727605036e-02,0.000000000000000000e+00,4.882864574126344337e-03,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,-1.179476678545714197e-02,4.436094562789864859e-02,4.436094562789864859e-02,-1.179476678545714197e-02,0.000000000000000000e+00,5.000000000000000000e-01
0.000000000000000000e+00,-1.996481564051609536e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.996481564051609536e-02,0.000000000000000000e+00,3.853492150823002727e-02,4.992136602970518866e-01,-4.818392413900085547e-03,0.000000000000000000e+00,0.000000000000000000e+00,-4.818392413900085547e-03,4.992136602970518866e-01,3.853492150823002727e-02
5.698466786616940977e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.698466786616940977e-03,-8.259335051426890117e-04,0.000000000000000000e+00,5.000000000000000000e-01,1.273626775286002683e-02,1.273626775286002683e-02,5.000000000000000000e-01,0.000000000000000000e+00,-8.259335051426890117e-04
