5.000000000000000000e-01,-5.088487421408893069e-03,-2.571427121315892142e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.571427121315892142e-02,-5.088487421408893069e-03,5.000000000000000000e-01,2.035744045457806711e-02,-1.165243900961143719e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.165243900961143719e-02,2.035744045457806711e-02
3.140761598659001785e-02,4.923783777816530538e-01,4.198939348884023204e-02,6.794524207317353959e-03,6.794524207317353959e-03,4.198939348884023204e-02,4.923783777816530538e-01,3.140761598659001785e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.931827216414688964e-03,-2.412883085283569484e-02,-2.412883085283569484e-02,9.931827216414688964e-03,0.000000000000000000e+00,0.000000000000000000e+00
-2.204851978376733135e-02,-1.186599580678127097e-03,4.711337039539004734e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.711337039539004734e-01,-1.186599580678127097e-03,-2.204851978376733135e-02,0.000000000000000000e+00,-2.391012824884276855e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.391012824884276855e-03,0.000000000000000000e+00
-3.379116348036814710e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.205471778361346891e-01,5.205471778361346891e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.379116348036814710e-02,3.521160345214628673e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.641219025030413836e-03,8.641219025030413836e-03,0.000000000000000000e+00,0.000000000000000000e+00,3.521160345214628673e-02
9.396905161643560184e-03,0.000000000000000000e+00,0.000000000000000000e+00,4.792818055531726795e-01,4.792818055531726795e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.396905161643560184e-03,3.473435386389513158e-02,0.000000000000000000e+00,1.369864213546436588e-02,-1.876696757982865282e-02,-1.876696757982865282e-02,1.369864213546436588e-02,0.000000000000000000e+00,3.473435386389513158e-02
0.000000000000000000e+00,2.811119988987358098e-03,5.104829541304662932e-01,-3.087876067976334099e-02,-3.087876067976334099e-02,5.104829541304662932e-01,2.811119988987358098e-03,0.000000000000000000e+00,1.501970794503570267e-02,8.643114552070174650e-04,1.170856301845184244e-02,-7.254196679851929175e-04,-7.254196679851929175e-04,1.170856301845184244e-02,8.643114552070174650e-04,1.501970794503570267e-02
-1.736525560996547875e-03,5.000000000000000000e-01,-4.943534704737538588e-03,1.180441376345618687e-02,1.180441376345618687e-02,-4.943534704737538588e-03,5.000000000000000000e-01,-1.736525560996547875e-03,2.116755294296331774e-02,1.573743615964414561e-02,1.402066276599296668e-02,1.055018160060842980e-02,1.055018160060842980e-02,1.402066276599296668e-02,1.573743615964414561e-02,2.116755294296331774e-02
5.000000000000000000e-01,7.547326987793104291e-03,0.000000000000000000e+00,-3.354424135363166803e-03,-3.354424135363166803e-03,0.000000000000000000e+00,7.547326987793104291e-03,5.000000000000000000e-01,-5.076678168961325233e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.076678168961325233e-03
0.000000000000000000e+00,-2.706243467259286661e-02,-1.208434128027846208e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.208434128027846208e-02,-2.706243467259286661e-02,0.000000000000000000e+00,3.750000000000000000e-01,2.013972042084175712e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.013972042084175712e-03,3.750000000000000000e-01
3.126620825739342274e-02,0.000000000000000000e+00,-3.215487365436321340e-04,0.000000000000000000e+00,0.000000000000000000e+00,-3.215487365436321340e-04,0.000000000000000000e+00,3.126620825739342274e-02,0.000000000000000000e+00,6.250000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.250000000000000000e-01,0.000000000000000000e+00
-4.828909336348483072e-03,-3.394540726278198750e-04,-5.365533716517946472e-02,1.106644642039653070e-02,1.106644642039653070e-02,-5.365533716517946472e-02,-3.394540726278198750e-04,-4.828909336348483072e-03,0.000000000000000000e+00,-1.003928742126694584e-03,5.000000000000000000e-01,1.022926506211060960e-02,1.022926506211060960e-02,5.000000000000000000e-01,-1.003928742126694584e-03,0.000000000000000000e+00
-7.274851013372151190e-03,3.485970241481860243e-03,2.150394863171505022e-02,-4.915516679337011974e-04,-4.915516679337011974e-04,2.150394863171505022e-02,3.485970241481860243e-03,-7.274851013372151190e-03,-1.581130785546234346e-02,1.952989962355570347e-02,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,1.952989962355570347e-02,-1.581130785546234346e-02
0.000000000000000000e+00,-1.507363796008763350e-02,-5.063338622680407797e-03,-8.240760070981456575e-03,-8.240760070981456575e-03,-5.063338622680407797e-03,-1.507363796008763350e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.755149797606805395e-02,3.085082459728404752e-02,5.175076097713652290e-01,5.175076097713652290e-01,3.085082459728404752e-02,2.755149797606805395e-02,0.000000000000000000e+00
-4.077121956353990662e-02,-1.298505359306979801e-02,-6.684410655125247458e-04,-1.782082894971770068e-02,-1.782082894971770068e-02,-6.684410655125247458e-04,-1.298505359306979801e-02,-4.077121956353990662e-02,-1.347539409518448694e-02,1.173576811660623914e-02,5.096146675473026688e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.096146675473026688e-01,1.173576811660623914e-02,-1.347539409518448694e-02
