4.975886443173970219e-01,1.881250621746870938e-02,0.000000000000000000e+00,1.123866107030850603e-02,1.123866107030850603e-02,0.000000000000000000e+00,1.881250621746870938e-02,4.975886443173970219e-01,-1.158663376751513374e-02,1.806135207573078202e-02,7.896034226978057569e-03,0.000000000000000000e+00,0.000000000000000000e+00,7.896034226978057569e-03,1.806135207573078202e-02,-1.158663376751513374e-02
-2.299553578430240525e-02,5.173204618841107383e-01,-1.949312174295071004e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.949312174295071004e-02,5.173204618841107383e-01,-2.299553578430240525e-02,-1.097000146021550465e-02,0.000000000000000000e+00,0.000000000000000000e+00,-9.472128926097889146e-03,-9.472128926097889146e-03,0.000000000000000000e+00,0.000000000000000000e+00,-1.097000146021550465e-02
0.000000000000000000e+00,-1.620796114531301846e-04,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,-1.620796114531301846e-04,0.000000000000000000e+00,0.000000000000000000e+00,-2.193564546216969936e-03,3.872545402314742091e-04,3.998638622533239040e-03,3.998638622533239040e-03,3.872545402314742091e-04,-2.193564546216969936e-03,0.000000000000000000e+00
1.248804579345369481e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.248804579345369481e-03,7.455473810057462736e-03,0.000000000000000000e+00,-1.017125378989185494e-02,-6.342021321363107769e-03,-6.342021321363107769e-03,-1.017125378989185494e-02,0.000000000000000000e+00,7.455473810057462736e-03
1.248804579345369481e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.248804579345369481e-03,7.455473810057462736e-03,0.000000000000000000e+00,-1.017125378989185494e-02,-6.342021321363107769e-03,-6.342021321363107769e-03,-1.017125378989185494e-02,0.000000000000000000e+00,7.455473810057462736e-03
0.000000000000000000e+00,-1.620796114531301846e-04,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,-1.620796114531301846e-04,0.000000000000000000e+00,0.000000000000000000e+00,-2.193564546216969936e-03,3.872545402314742091e-04,3.998638622533239040e-03,3.998638622533239040e-03,3.872545402314742091e-04,-2.193564546216969936e-03,0.000000000000000000e+00
-2.299553578430240525e-02,5.173204618841107383e-01,-1.949312174295071004e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.949312174295071004e-02,5.173204618841107383e-01,-2.299553578430240525e-02,-1.097000146021550465e-02,0.000000000000000000e+00,0.000000000000000000e+00,-9.472128926097889146e-03,-9.472128926097889146e-03,0.000000000000000000e+00,0.000000000000000000e+00,-1.097000146021550465e-02
4.975886443173970219e-01,1.881250621746870938e-02,0.000000000000000000e+00,1.123866107030850603e-02,1.123866107030850603e-02,0.000000000000000000e+00,1.881250621746870938e-02,4.975886443173970219e-01,-1.158663376751513374e-02,1.806135207573078202e-02,7.896034226978057569e-03,0.000000000000000000e+00,0.000000000000000000e+00,7.896034226978057569e-03,1.806135207573078202e-02,-1.158663376751513374e-02
0.000000000000000000e+00,1.227689735011459893e-02,-6.480608148213265994e-03,-1.407803609025544411e-02,-1.407803609025544411e-02,-6.480608148213265994e-03,1.227689735011459893e-02,0.000000000000000000e+00,4.825197554595319072e-01,0.000000000000000000e+00,-3.862946597027079598e-03,8.120408546879877287e-03,8.120408546879877287e-03,-3.862946597027079598e-03,0.000000000000000000e+00,4.825197554595319072e-01
0.000000000000000000e+00,2.648181356497300533e-04,2.414553004584412549e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.414553004584412549e-03,2.648181356497300533e-04,0.000000000000000000e+00,1.316886983198901212e-02,4.878419385386142393e-01,-6.543752192095486989e-03,8.823817084432385854e-03,8.823817084432385854e-03,-6.543752192095486989e-03,4.878419385386142393e-01,1.316886983198901212e-02
1.137045521104165444e-02,2.418980256342795343e-03,5.832964315583596959e-03,4.308858591018364936e-03,4.308858591018364936e-03,5.832964315583596959e-03,2.418980256342795343e-03,1.137045521104165444e-02,-3.939087769447530835e-03,0.000000000000000000e+00,4.901465565511137212e-01,-3.786815589715324115e-03,-3.786815589715324115e-03,4.901465565511137212e-01,0.000000000000000000e+00,-3.939087769447530835e-03
0.000000000000000000e+00,1.021902121870498469e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.021902121870498469e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.126067846197190220e-03,-2.613774345896144324e-04,5.000000000000000000e-01,5.000000000000000000e-01,-2.613774345896144324e-04,5.126067846197190220e-03,0.000000000000000000e+00
0.000000000000000000e+00,1.021902121870498469e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.021902121870498469e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.126067846197190220e-03,-2.613774345896144324e-04,5.000000000000000000e-01,5.000000000000000000e-01,-2.613774345896144324e-04,5.126067846197190220e-03,0.000000000000000000e+00
1.137045521104165444e-02,2.418980256342795343e-03,5.832964315583596959e-03,4.308858591018364936e-03,4.308858591018364936e-03,5.832964315583596959e-03,2.418980256342795343e-03,1.137045521104165444e-02,-3.939087769447530835e-03,0.000000000000000000e+00,4.901465565511137212e-01,-3.786815589715324115e-03,-3.786815589715324115e-03,4.901465565511137212e-01,0.000000000000000000e+00,-3.939087769447530835e-03
0.000000000000000000e+00,2.648181356497300533e-04,2.414553004584412549e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.414553004584412549e-03,2.648181356497300533e-04,0.000000000000000000e+00,1.316886983198901212e-02,4.878419385386142393e-01,-6.543752192095486989e-03,8.823817084432385854e-03,8.823817084432385854e-03,-6.543752192095486989e-03,4.878419385386142393e-01,1.316886983198901212e-02
0.000000000000000000e+00,1.227689735011459893e-02,-6.480608148213265994e-03,-1.407803609025544411e-02,-1.407803609025544411e-02,-6.480608148213265994e-03,1.227689735011459893e-02,0.000000000000000000e+00,4.825197554595319072e-01,0.000000000000000000e+00,-3.862946597027079598e-03,8.120408546879877287e-03,8.120408546879877287e-03,-3.862946597027079598e-03,0.000000000000000000e+00,4.825197554595318516e-01
