5.002411980760179677e-01,-4.626142647242759143e-03,4.532288843976502168e-03,3.092034108332726051e-03,3.092034108332726051e-03,4.532288843976502168e-03,-4.626142647242759143e-03,5.002411980760179677e-01,2.929095796710835808e-02,-8.935784865788384129e-03,1.283146140853415502e-03,-4.105781783852119338e-02,-4.105781783852119338e-02,1.283146140853415502e-03,-8.935784865788384129e-03,2.929095796710835808e-02
3.239941661291699526e-02,4.659755309394822409e-01,6.063443224133560627e-03,1.178507382546293766e-03,1.178507382546293766e-03,6.063443224133560627e-03,4.659755309394822964e-01,3.239941661291699526e-02,-3.394301212496596276e-02,1.269775987809915879e-02,0.000000000000000000e+00,-1.264189032466644588e-03,-1.264189032466644588e-03,0.000000000000000000e+00,1.269775987809915879e-02,-3.394301212496596276e-02
-3.309906420619514872e-02,1.346229988676086314e-02,4.757053650479415863e-01,3.527952945036395838e-02,3.527952945036395838e-02,4.757053650479415863e-01,1.346229988676086314e-02,-3.309906420619514872e-02,-4.027737988992261334e-03,1.266650929658724029e-02,6.330472065400039039e-02,9.681617343358686970e-03,9.681617343358686970e-03,6.330472065400039039e-02,1.266650929658724029e-02,-4.027737988992261334e-03
-1.997680373523570696e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.033823752662871520e-01,5.033823752662871520e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.997680373523570696e-02,-3.236784091496511251e-02,-5.651023981407092556e-02,-6.284141624401594697e-03,1.701794380409342444e-02,1.701794380409342444e-02,-6.284141624401594697e-03,-5.651023981407092556e-02,-3.236784091496511251e-02
-1.997680373523570696e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.033823752662871520e-01,5.033823752662871520e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.997680373523570696e-02,-3.236784091496511251e-02,-5.651023981407092556e-02,-6.284141624401594697e-03,1.701794380409342444e-02,1.701794380409342444e-02,-6.284141624401594697e-03,-5.651023981407092556e-02,-3.236784091496511251e-02
-3.309906420619514872e-02,1.346229988676086314e-02,4.757053650479415863e-01,3.527952945036395838e-02,3.527952945036395838e-02,4.757053650479415863e-01,1.346229988676086314e-02,-3.309906420619514872e-02,-4.027737988992261334e-03,1.266650929658724202e-02,6.330472065400039039e-02,9.681617343358686970e-03,9.681617343358686970e-03,6.330472065400039039e-02,1.266650929658724202e-02,-4.027737988992261334e-03
3.239941661291699526e-02,4.659755309394822964e-01,6.063443224133560627e-03,1.178507382546293766e-03,1.178507382546293766e-03,6.063443224133560627e-03,4.659755309394822409e-01,3.239941661291699526e-02,-3.394301212496596276e-02,1.269775987809915879e-02,0.000000000000000000e+00,-1.264189032466644588e-03,-1.264189032466644588e-03,0.000000000000000000e+00,1.269775987809915879e-02,-3.394301212496596276e-02
5.002411980760179677e-01,-4.626142647242759143e-03,4.532288843976502168e-03,3.092034108332726051e-03,3.092034108332726051e-03,4.532288843976502168e-03,-4.626142647242759143e-03,5.002411980760179677e-01,2.929095796710835808e-02,-8.935784865788384129e-03,1.283146140853415502e-03,-4.105781783852119338e-02,-4.105781783852119338e-02,1.283146140853415502e-03,-8.935784865788384129e-03,2.929095796710835808e-02
1.344940103813984517e-02,-4.626543831849418663e-03,4.118778489556173400e-03,4.496484820409440281e-03,4.496484820409440281e-03,4.118778489556173400e-03,-4.626543831849418663e-03,1.344940103813984517e-02,5.079594147887925848e-01,1.465901477052772295e-02,-1.867449676735490061e-02,6.757873721804413814e-02,6.757873721804413814e-02,-1.867449676735490061e-02,1.465901477052772295e-02,5.079594147887925848e-01
-6.708703213203605700e-04,-1.781561524098446148e-02,1.568327628582760758e-02,2.240776258068028284e-02,2.240776258068028284e-02,1.568327628582760758e-02,-1.781561524098446148e-02,-6.708703213203605700e-04,-8.816260539899818671e-03,4.987203095793668051e-01,0.000000000000000000e+00,-1.484661991261989646e-02,-1.484661991261989646e-02,0.000000000000000000e+00,4.987203095793668051e-01,-8.816260539899818671e-03
