4.820630562647418293e-02,7.326325872516625815e-02,0.000000000000000000e+00,-4.525224395194303584e-02,-4.525224395194303584e-02,0.000000000000000000e+00,7.326325872516625815e-02,4.820630562647418293e-02,-2.390944430471172652e-02,0.000000000000000000e+00,-6.885216839360781826e-03,8.553345856611808962e-02,8.553345856611808962e-02,-6.885216839360781826e-03,0.000000000000000000e+00,-2.390944430471172652e-02
1.067632052538725895e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.067632052538725895e-01,-5.736806911794842256e-02,8.070542170561755685e-03,0.000000000000000000e+00,1.119183752947607371e-02,1.119183752947607371e-02,0.000000000000000000e+00,8.070542170561755685e-03,-5.736806911794842256e-02
-1.296879785327050699e-03,1.457511612549078350e-02,0.000000000000000000e+00,1.559425804087940376e-02,1.559425804087940376e-02,0.000000000000000000e+00,1.457511612549078350e-02,-1.296879785327050699e-03,4.653117929936270714e-02,-7.961331310734461042e-03,1.653058546081857122e-02,-9.453714561113419831e-03,-9.453714561113419831e-03,1.653058546081857122e-02,-7.961331310734461042e-03,4.653117929936270714e-02
3.949417066722107905e-02,-2.319043145512273557e-02,-1.347419448936878345e-02,-2.221215016004345413e-02,-2.221215016004345413e-02,-1.347419448936878345e-02,-2.319043145512273557e-02,3.949417066722107905e-02,4.342453145723018659e-02,0.000000000000000000e+00,-5.314834496708498168e-03,0.000000000000000000e+00,0.000000000000000000e+00,-5.314834496708498168e-03,0.000000000000000000e+00,4.342453145723018659e-02
4.366833570562687894e-03,-2.265934919638913983e-02,-3.139992005561677291e-03,-5.593785412854260231e-02,-5.593785412854260231e-02,-3.139992005561677291e-03,-2.265934919638913983e-02,4.366833570562687894e-03,8.886623860678517783e-03,1.568477966385263198e-02,-1.264553953013523163e-02,-1.142148651458176067e-02,-1.142148651458176067e-02,-1.264553953013523163e-02,1.568477966385263198e-02,8.886623860678517783e-03
3.156865508922246377e-03,1.271050868671894096e-04,0.000000000000000000e+00,9.316599064106018124e-02,9.316599064106018124e-02,0.000000000000000000e+00,1.271050868671894096e-04,3.156865508922246377e-03,-1.271590434209157738e-03,3.061663538449446373e-02,4.303077985985059167e-02,-5.149329715699958732e-03,-5.149329715699958732e-03,4.303077985985059167e-02,3.061663538449446373e-02,-1.271590434209157738e-03
0.000000000000000000e+00,-2.391474565879819769e-03,-3.735336690770628409e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.735336690770628409e-02,-2.391474565879819769e-03,0.000000000000000000e+00,-2.365953704699621032e-02,1.845469379282058814e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.845469379282058814e-02,-2.365953704699621032e-02
1.082726737083320942e-02,7.055404698610323599e-03,0.000000000000000000e+00,1.340750466051351952e-02,1.340750466051351952e-02,0.000000000000000000e+00,7.055404698610323599e-03,1.082726737083320942e-02,1.004177916386261860e-02,0.000000000000000000e+00,-3.969151842381846151e-02,-5.868258699527259536e-02,-5.868258699527259536e-02,-3.969151842381846151e-02,0.000000000000000000e+00,1.004177916386261860e-02
-2.315145145904544746e-02,5.502737345158367765e-02,1.885340812024446921e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.885340812024446921e-02,5.502737345158367765e-02,-2.315145145904544746e-02,1.770257585267953366e-03,-9.118231444797542107e-02,-1.418284972847042719e-02,1.421624151365385308e-03,1.421624151365385308e-03,-1.418284972847042719e-02,-9.118231444797542107e-02,1.770257585267953366e-03
-1.052073118237803750e-01,-8.577561380750813730e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.577561380750813730e-03,-1.052073118237803750e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.117704160594320401e-02,4.668340885600197332e-04,4.668340885600197332e-04,1.117704160594320401e-02,0.000000000000000000e+00,0.000000000000000000e+00
-7.043416811165152669e-02,0.000000000000000000e+00,-5.285728436777749339e-03,1.789311655123441633e-02,1.789311655123441633e-02,-5.285728436777749339e-03,0.000000000000000000e+00,-7.043416811165152669e-02,4.217480031446349531e-02,-1.764489636203301140e-03,0.000000000000000000e+00,4.600534662061964153e-02,4.600534662061964153e-02,0.000000000000000000e+00,-1.764489636203301140e-03,4.217480031446349531e-02
1.516029604938522873e-02,3.680680876363080778e-02,7.754561169718893199e-02,-3.121847649903836119e-03,-3.121847649903836119e-03,7.754561169718893199e-02,3.680680876363080778e-02,1.516029604938522873e-02,-1.412702825926718808e-01,-1.735472014007249236e-02,-3.159467512518298465e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.159467512518298465e-02,-1.735472014007249236e-02,-1.412702825926718808e-01
1.121384819885093420e-03,-1.163742527222975942e-03,-7.913733284094823239e-02,1.108734936504341025e-02,1.108734936504341025e-02,-7.913733284094823239e-02,-1.163742527222975942e-03,1.121384819885093420e-03,1.806687608004850509e-02,0.000000000000000000e+00,2.106783528032372260e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.106783528032372260e-02,0.000000000000000000e+00,1.806687608004850509e-02
-3.879349894652461828e-02,8.627204754242795426e-02,-8.636866437950585507e-03,0.000000000000000000e+00,0.000000000000000000e+00,-8.636866437950585507e-03,8.627204754242795426e-02,-3.879349894652461828e-02,0.000000000000000000e+00,-1.689051169529121738e-02,-3.431005686927729448e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.431005686927729448e-02,-1.689051169529121738e-02,0.000000000000000000e+00
0.000000000000000000e+00,-1.752275441351507090e-02,-2.431898915022146293e-02,-1.656562187729332392e-02,-1.656562187729332392e-02,-2.431898915022146293e-02,-1.752275441351507090e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.192759894556641997e-01,-1.517331697190986775e-02,3.182923054965500209e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.182923054965500209e-02,-1.517331697190986775e-02,1.192759894556641997e-01,0.000000000000000000e+00,-1.376001605383034981e-02,-3.036400545812225488e-02,-7.581245724111063122e-03,-7.581245724111063122e-03,-3.036400545812225488e-02,-1.376001605383034981e-02,0.000000000000000000e+00
