0.000000000000000000e+00,-2.041204674683686632e-02,0.000000000000000000e+00,1.476505133907634292e-02,1.476505133907634292e-02,0.000000000000000000e+00,-2.041204674683686632e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.508212452974659001e-02,1.605920478687714731e-02,1.605920478687714731e-02,-5.508212452974658307e-02,0.000000000000000000e+00,0.000000000000000000e+00
-1.743066790231504598e-02,4.889884205739807727e-03,0.000000000000000000e+00,8.197604133819761524e-03,8.197604133819761524e-03,0.000000000000000000e+00,4.889884205739807727e-03,-1.743066790231504598e-02,0.000000000000000000e+00,1.048884133707369062e-02,1.942368742496615713e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.942368742496615713e-03,1.048884133707369062e-02,0.000000000000000000e+00
1.092232341539988924e-02,-1.544828978822665976e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.544828978822665976e-02,1.092232341539988924e-02,1.419987752124695149e-02,1.378616737916411351e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.378616737916411525e-02,1.419987752124695149e-02
5.486461642724073384e-03,2.161874298131599530e-03,-1.068557954644338594e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.068557954644338594e-02,2.161874298131599530e-03,5.486461642724073384e-03,6.495490862086585743e-03,-2.005186691947189598e-02,1.291403368152630599e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.291403368152630599e-02,-2.005186691947189598e-02,6.495490862086585743e-03
5.486461642724073384e-03,2.161874298131599530e-03,-1.068557954644338594e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.068557954644338594e-02,2.161874298131599530e-03,5.486461642724073384e-03,6.495490862086585743e-03,-2.005186691947189598e-02,1.291403368152630599e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.291403368152630772e-02,-2.005186691947189598e-02,6.495490862086585743e-03
1.092232341539988924e-02,-1.544828978822666149e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.544828978822666149e-02,1.092232341539988924e-02,1.419987752124695149e-02,1.378616737916411525e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.378616737916411351e-02,1.419987752124695149e-02
-1.743066790231504598e-02,4.889884205739807727e-03,0.000000000000000000e+00,8.197604133819761524e-03,8.197604133819761524e-03,0.000000000000000000e+00,4.889884205739807727e-03,-1.743066790231504598e-02,0.000000000000000000e+00,1.048884133707369062e-02,1.942368742496615713e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.942368742496615713e-03,1.048884133707369062e-02,0.000000000000000000e+00
0.000000000000000000e+00,-2.041204674683686632e-02,0.000000000000000000e+00,1.476505133907634292e-02,1.476505133907634292e-02,0.000000000000000000e+00,-2.041204674683686632e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.508212452974659001e-02,1.605920478687714731e-02,1.605920478687714731e-02,-5.508212452974658307e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.688269621144770222e-02,-9.507764176115396718e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.507764176115396718e-03,1.688269621144770222e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.380165652707170055e-03,2.060768363664185199e-02,2.887567808423447541e-02,2.887567808423447541e-02,2.060768363664185199e-02,2.380165652707170055e-03,0.000000000000000000e+00,-8.931239733192404898e-03,2.593316341968983710e-02,-1.270800532869252944e-03,0.000000000000000000e+00,0.000000000000000000e+00,-1.270800532869252944e-03,2.593316341968983710e-02,-8.931239733192404898e-03
0.000000000000000000e+00,-1.210747300690264219e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.210747300690264219e-02,0.000000000000000000e+00,2.579791546650221298e-02,-1.846540365124349145e-02,2.714456351384879340e-02,-1.063998577113266578e-02,-1.063998577113266578e-02,2.714456351384879340e-02,-1.846540365124349145e-02,2.579791546650221298e-02
0.000000000000000000e+00,1.586582212180667056e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.586582212180667056e-02,0.000000000000000000e+00,-2.273583808669866341e-02,4.762251719288831953e-03,-2.591145283328329108e-03,-6.572483432894701480e-03,-6.572483432894701480e-03,-2.591145283328329108e-03,4.762251719288831953e-03,-2.273583808669866341e-02
0.000000000000000000e+00,1.586582212180667056e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.586582212180667056e-02,0.000000000000000000e+00,-2.273583808669866341e-02,4.762251719288831953e-03,-2.591145283328329108e-03,-6.572483432894701480e-03,-6.572483432894701480e-03,-2.591145283328329108e-03,4.762251719288831953e-03,-2.273583808669866341e-02
