0.000000000000000000e+00,-8.630417180884655814e-03,2.320120913537362245e-03,-1.714904536595979884e-02,-1.714904536595979884e-02,2.320120913537362245e-03,-8.630417180884655814e-03,0.000000000000000000e+00,5.371540857188336973e-03,-3.318481455744258599e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.318481455744258599e-03,5.371540857188336973e-03
2.315796790365948210e-02,-6.893485529505527509e-03,2.473622329786141771e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.473622329786141771e-02,-6.893485529505527509e-03,2.315796790365948210e-02,0.000000000000000000e+00,3.733041849661774408e-03,-8.967728410083150928e-03,0.000000000000000000e+00,0.000000000000000000e+00,-8.967728410083150928e-03,3.733041849661774408e-03,0.000000000000000000e+00
9.959484599631050761e-03,0.000000000000000000e+00,6.459910454530488899e-03,8.477411853087923888e-03,8.477411853087923888e-03,6.459910454530488899e-03,0.000000000000000000e+00,9.959484599631050761e-03,-3.717193683848219951e-03,0.000000000000000000e+00,-1.754214494561780191e-02,-3.046506087368373514e-02,-3.046506087368373514e-02,-1.754214494561780191e-02,0.000000000000000000e+00,-3.717193683848219951e-03
-6.543933395476785909e-03,-1.809021267049456053e-02,0.000000000000000000e+00,1.962149443507093388e-02,1.962149443507093388e-02,0.000000000000000000e+00,-1.809021267049456053e-02,-6.543933395476785909e-03,6.449552109037439557e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.449552109037439557e-03
-6.543933395476785909e-03,-1.809021267049456053e-02,0.000000000000000000e+00,1.962149443507093388e-02,1.962149443507093388e-02,0.000000000000000000e+00,-1.809021267049456053e-02,-6.543933395476785909e-03,6.449552109037439557e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.449552109037439557e-03
9.959484599631050761e-03,0.000000000000000000e+00,6.459910454530488899e-03,8.477411853087923888e-03,8.477411853087923888e-03,6.459910454530488899e-03,0.000000000000000000e+00,9.959484599631050761e-03,-3.717193683848219951e-03,0.000000000000000000e+00,-1.754214494561780191e-02,-3.046506087368373514e-02,-3.046506087368373514e-02,-1.754214494561780191e-02,0.000000000000000000e+00,-3.717193683848219951e-03
2.315796790365948210e-02,-6.893485529505527509e-03,2.473622329786141771e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.473622329786141771e-02,-6.893485529505527509e-03,2.315796790365948210e-02,0.000000000000000000e+00,3.733041849661774408e-03,-8.967728410083150928e-03,0.000000000000000000e+00,0.000000000000000000e+00,-8.967728410083150928e-03,3.733041849661774408e-03,0.000000000000000000e+00
0.000000000000000000e+00,-8.630417180884655814e-03,2.320120913537362245e-03,-1.714904536595979884e-02,-1.714904536595979884e-02,2.320120913537362245e-03,-8.630417180884655814e-03,0.000000000000000000e+00,5.371540857188336973e-03,-3.318481455744258599e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.318481455744258599e-03,5.371540857188336973e-03
0.000000000000000000e+00,-1.997104226232541274e-02,2.275040738407292651e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.275040738407292651e-03,-1.997104226232541274e-02,0.000000000000000000e+00,-2.197135901131128111e-02,0.000000000000000000e+00,-9.393903383945089369e-04,0.000000000000000000e+00,0.000000000000000000e+00,-9.393903383945089369e-04,0.000000000000000000e+00,-2.197135901131128111e-02
-1.741316304038103072e-02,4.794178712976865375e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.794178712976865375e-02,-1.741316304038103072e-02,1.941924595766562900e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.941924595766562900e-02
