0.000000000000000000e+00,0.000000000000000000e+00,1.752868843826032447e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.752868843826032447e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.731835778590935793e-02,-1.420511930767969291e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.420511930767969291e-02,1.731835778590935793e-02,0.000000000000000000e+00
5.378032606398214233e-03,-1.651031488578593234e-03,1.624948240169081515e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.624948240169081515e-02,-1.651031488578593234e-03,5.378032606398214233e-03,7.665434228087869388e-03,-1.301359037115742967e-02,1.297037052595024879e-02,2.139067551141925205e-02,2.139067551141925205e-02,1.297037052595024879e-02,-1.301359037115742967e-02,7.665434228087869388e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.531976558389054652e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.531976558389054652e-03,0.000000000000000000e+00
-8.115794270929200475e-04,0.000000000000000000e+00,0.000000000000000000e+00,8.368018924475972842e-03,8.368018924475972842e-03,0.000000000000000000e+00,0.000000000000000000e+00,-8.115794270929200475e-04,-2.023266777080644577e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.023266777080644577e-02
-8.115794270929200475e-04,0.000000000000000000e+00,0.000000000000000000e+00,8.368018924475972842e-03,8.368018924475972842e-03,0.000000000000000000e+00,0.000000000000000000e+00,-8.115794270929200475e-04,-2.023266777080644577e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.023266777080644577e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.531976558389054652e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.531976558389054652e-03,0.000000000000000000e+00
5.378032606398214233e-03,-1.651031488578593234e-03,1.624948240169081515e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.624948240169081515e-02,-1.651031488578593234e-03,5.378032606398214233e-03,7.665434228087869388e-03,-1.301359037115742967e-02,1.297037052595024879e-02,2.139067551141925205e-02,2.139067551141925205e-02,1.297037052595024879e-02,-1.301359037115742967e-02,7.665434228087869388e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.752868843826032447e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.752868843826032447e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.731835778590935793e-02,-1.420511930767969291e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.420511930767969291e-02,1.731835778590935793e-02,0.000000000000000000e+00
3.880668453337591736e-03,-9.723546824505609198e-03,1.067476629724625758e-02,9.301859537853392895e-03,9.301859537853392895e-03,1.067476629724625758e-02,-9.723546824505609198e-03,3.880668453337591736e-03,-1.845670359673026381e-02,-2.638186129152694792e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.638186129152694792e-02,-1.845670359673026381e-02
0.000000000000000000e+00,-2.966193748905941729e-02,1.690247785584662876e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.690247785584662876e-02,-2.966193748905941729e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.173275416633728918e-02,-3.241270505796342571e-02,-3.241270505796342571e-02,1.173275416633728918e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.177175583315140037e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.177175583315140037e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.812364338320249929e-02,0.000000000000000000e+00,6.045586221102237576e-03,0.000000000000000000e+00,0.000000000000000000e+00,6.045586221102237576e-03,0.000000000000000000e+00,-1.812364338320249929e-02
0.000000000000000000e+00,0.000000000000000000e+00,-1.484985072153329616e-02,-1.346353947376343826e-03,-1.346353947376343826e-03,-1.484985072153329616e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.445520518038653279e-03,-2.054129858902106753e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.054129858902106753e-02,-2.445520518038653279e-03
0.000000000000000000e+00,0.000000000000000000e+00,-1.484985072153329616e-02,-1.346353947376343826e-03,-1.346353947376343826e-03,-1.484985072153329616e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.445520518038653279e-03,-2.054129858902106753e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.054129858902106753e-02,-2.445520518038653279e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.177175583315140037e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.177175583315140037e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.812364338320249929e-02,0.000000000000000000e+00,6.045586221102237576e-03,0.000000000000000000e+00,0.000000000000000000e+00,6.045586221102237576e-03,0.000000000000000000e+00,-1.812364338320249929e-02
0.000000000000000000e+00,-2.966193748905941729e-02,1.690247785584662876e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.690247785584662876e-02,-2.966193748905941729e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.173275416633728918e-02,-3.241270505796342571e-02,-3.241270505796342571e-02,1.173275416633728918e-02,0.000000000000000000e+00,0.000000000000000000e+00
