4.960802297950722139e-01,1.513873111438143737e-02,-4.191183492487816908e-02,-5.762684906563883547e-04,-5.762684906563883547e-04,-4.191183492487816908e-02,1.513873111438143737e-02,4.960802297950722139e-01,-3.572823988349249635e-02,2.224936238056014759e-02,6.894459212704016904e-02,5.329940438288988808e-02,5.329940438288989502e-02,6.894459212704016904e-02,2.224936238056014759e-02,-3.572823988349249635e-02
-4.659186965762130567e-02,5.110584402702722517e-01,-4.543056875262626443e-02,1.047812884308897685e-02,1.047812884308897685e-02,-4.543056875262626443e-02,5.110584402702722517e-01,-4.659186965762130567e-02,7.290705775793007715e-03,-4.228978601266892602e-03,-1.194043701279015601e-02,-1.361762138659109236e-02,-1.361762138659109236e-02,-1.194043701279015601e-02,-4.228978601266892602e-03,7.290705775793007715e-03
-5.106782642741156120e-02,-1.377320658019982533e-02,5.086512801183027399e-01,-3.090861870825691374e-03,-3.090861870825691374e-03,5.086512801183027399e-01,-1.377320658019982533e-02,-5.106782642741156120e-02,2.745802738652738245e-03,1.027455004673261812e-03,-7.772819607581653301e-02,1.535302990235654086e-02,1.535302990235654086e-02,-7.772819607581653301e-02,1.027455004673261812e-03,2.745802738652738245e-03
-1.012674292638747475e-02,4.411241974499513843e-03,-3.467924304843930661e-02,4.770602776676184376e-01,4.770602776676184376e-01,-3.467924304843930661e-02,4.411241974499513843e-03,-1.012674292638747475e-02,1.346885159039844237e-02,-5.111754178878228499e-02,-1.017125378989185494e-02,-1.863674893947590491e-03,-1.863674893947590491e-03,-1.017125378989185494e-02,-5.111754178878228499e-02,1.346885159039844237e-02
-1.012674292638747475e-02,4.411241974499513843e-03,-3.467924304843930661e-02,4.770602776676184376e-01,4.770602776676184376e-01,-3.467924304843930661e-02,4.411241974499513843e-03,-1.012674292638747475e-02,1.346885159039844237e-02,-5.111754178878228499e-02,-1.017125378989185494e-02,-1.863674893947590491e-03,-1.863674893947590491e-03,-1.017125378989185494e-02,-5.111754178878228499e-02,1.346885159039844237e-02
-5.106782642741156120e-02,-1.377320658019982533e-02,5.086512801183027399e-01,-3.090861870825691374e-03,-3.090861870825691374e-03,5.086512801183027399e-01,-1.377320658019982533e-02,-5.106782642741156120e-02,2.745802738652738245e-03,1.027455004673261812e-03,-7.772819607581653301e-02,1.535302990235654086e-02,1.535302990235654086e-02,-7.772819607581653301e-02,1.027455004673261812e-03,2.745802738652738245e-03
-4.659186965762130567e-02,5.110584402702722517e-01,-4.543056875262627137e-02,1.047812884308897685e-02,1.047812884308897685e-02,-4.543056875262627137e-02,5.110584402702722517e-01,-4.659186965762130567e-02,7.290705775793007715e-03,-4.228978601266892602e-03,-1.194043701279015601e-02,-1.361762138659109236e-02,-1.361762138659109236e-02,-1.194043701279015601e-02,-4.228978601266892602e-03,7.290705775793007715e-03
4.960802297950722139e-01,1.513873111438143737e-02,-4.191183492487816908e-02,-5.762684906563883547e-04,-5.762684906563883547e-04,-4.191183492487816908e-02,1.513873111438143737e-02,4.960802297950722139e-01,-3.572823988349249635e-02,2.224936238056015106e-02,6.894459212704016904e-02,5.329940438288988808e-02,5.329940438288988808e-02,6.894459212704016904e-02,2.224936238056015106e-02,-3.572823988349249635e-02
2.252381167779659785e-02,1.069835923223823662e-02,-1.535576729669523022e-02,5.938949021623546320e-02,5.938949021623546320e-02,-1.535576729669523022e-02,1.069835923223823662e-02,2.252381167779659785e-02,4.723062428167736360e-01,-2.063054794542527187e-03,1.230682635462313716e-03,1.049690759609686261e-02,1.049690759609686261e-02,1.230682635462313716e-03,-2.063054794542527187e-03,4.723062428167735805e-01
2.376673320971297437e-04,-1.058546860397643376e-02,2.486237944895643148e-04,-3.376924185527738903e-02,-3.376924185527738903e-02,2.486237944895643148e-04,-1.058546860397643376e-02,2.376673320971297437e-04,2.810095173599537824e-03,4.521682812962740661e-01,-1.721890077478311493e-02,2.919987634613875095e-03,2.919987634613875095e-03,-1.721890077478311493e-02,4.521682812962740661e-01,2.810095173599537824e-03
1.137045521104165444e-02,1.427355833878231686e-02,4.605378597130290602e-02,-1.191020796081154742e-02,-1.191020796081154742e-02,4.605378597130290602e-02,1.427355833878231686e-02,1.137045521104165444e-02,-7.225748535243454312e-03,1.103695846517466911e-02,4.901596725927408471e-01,-3.786815589715324115e-03,-3.786815589715324115e-03,4.901596725927408471e-01,1.103695846517466911e-02,-7.225748535243454312e-03
-8.602068645173696626e-03,5.497628277320722179e-02,-8.224469841250567348e-03,-1.273264837674268138e-04,-1.273264837674268138e-04,-8.224469841250567348e-03,5.497628277320722179e-02,-8.602068645173696626e-03,2.407893993713114758e-03,7.431223419645260203e-03,2.185673852200718109e-02,5.029946422258636529e-01,5.029946422258636529e-01,2.185673852200718109e-02,7.431223419645260203e-03,2.407893993713114758e-03
-8.602068645173696626e-03,5.497628277320721485e-02,-8.224469841250567348e-03,-1.273264837674268138e-04,-1.273264837674268138e-04,-8.224469841250567348e-03,5.497628277320721485e-02,-8.602068645173696626e-03,2.407893993713114758e-03,7.431223419645260203e-03,2.185673852200718109e-02,5.029946422258636529e-01,5.029946422258636529e-01,2.185673852200718109e-02,7.431223419645260203e-03,2.407893993713114758e-03
1.137045521104165444e-02,1.427355833878231686e-02,4.605378597130290602e-02,-1.191020796081154742e-02,-1.191020796081154742e-02,4.605378597130290602e-02,1.427355833878231686e-02,1.137045521104165444e-02,-7.225748535243454312e-03,1.103695846517466911e-02,4.901596725927408471e-01,-3.786815589715324115e-03,-3.786815589715324115e-03,4.901596725927408471e-01,1.103695846517466911e-02,-7.225748535243454312e-03
