0.000000000000000000e+00,-2.041204674683686632e-02,0.000000000000000000e+00,1.476505133907634292e-02,1.476505133907634292e-02,0.000000000000000000e+00,-2.041204674683686632e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.660887783231265125e-02,1.605920478687714731e-02,1.605920478687714731e-02,-5.660887783231265125e-02,0.000000000000000000e+00,0.000000000000000000e+00
-1.634125115842035431e-02,6.517615719173076166e-03,0.000000000000000000e+00,8.197604133819761524e-03,8.197604133819761524e-03,0.000000000000000000e+00,6.517615719173076166e-03,-1.634125115842035431e-02,0.000000000000000000e+00,8.441522950734588193e-03,2.589824989995487617e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.589824989995487617e-03,8.441522950734588193e-03,0.000000000000000000e+00
1.092232341539988924e-02,-1.222642695012207421e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.222642695012207421e-03,1.092232341539988924e-02,3.799331731138669288e-02,1.378616737916411351e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.378616737916411525e-02,3.799331731138669288e-02
5.486461642724073384e-03,2.161874298131599530e-03,-1.068557954644338594e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.068557954644338594e-02,2.161874298131599530e-03,5.486461642724073384e-03,6.495490862086585743e-03,-2.005186691947189598e-02,2.017591860929183328e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.017591860929183328e-02,-2.005186691947189598e-02,6.495490862086585743e-03
5.486461642724073384e-03,2.161874298131599530e-03,-1.068557954644338594e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.068557954644338594e-02,2.161874298131599530e-03,5.486461642724073384e-03,6.495490862086585743e-03,-2.005186691947189598e-02,2.017591860929182981e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.017591860929182981e-02,-2.005186691947189598e-02,6.495490862086585743e-03
1.092232341539988924e-02,-1.222642695012207421e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.222642695012207421e-03,1.092232341539988924e-02,3.799331731138669288e-02,1.378616737916411525e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.378616737916411351e-02,3.799331731138669288e-02
-1.634125115842035431e-02,6.517615719173076166e-03,0.000000000000000000e+00,8.197604133819761524e-03,8.197604133819761524e-03,0.000000000000000000e+00,6.517615719173076166e-03,-1.634125115842035431e-02,0.000000000000000000e+00,8.441522950734588193e-03,2.589824989995487617e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.589824989995487617e-03,8.441522950734588193e-03,0.000000000000000000e+00
0.000000000000000000e+00,-2.041204674683686632e-02,0.000000000000000000e+00,1.476505133907634292e-02,1.476505133907634292e-02,0.000000000000000000e+00,-2.041204674683686632e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.660887783231265125e-02,1.605920478687714731e-02,1.605920478687714731e-02,-5.660887783231265125e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.688269621144770222e-02,-9.507764176115396718e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.507764176115396718e-03,1.688269621144770222e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.380165652707170055e-03,2.060768363664185199e-02,2.887567808423447541e-02,2.887567808423447541e-02,2.060768363664185199e-02,2.380165652707170055e-03,0.000000000000000000e+00,-8.931239733192404898e-03,2.593316341968983710e-02,-1.270800532869252944e-03,0.000000000000000000e+00,0.000000000000000000e+00,-1.270800532869252944e-03,2.593316341968983710e-02,-8.931239733192404898e-03
