4.797562671750891794e-01,-1.832945566581714245e-02,0.000000000000000000e+00,-2.546492942721069463e-02,-2.546492942721069463e-02,0.000000000000000000e+00,-1.832945566581714245e-02,4.797562671750891794e-01,3.125625720295519688e-02,-1.857023853027152394e-02,1.776443799071630164e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.776443799071630164e-02,-1.857023853027152394e-02,3.125625720295519688e-02
-1.349720299383244150e-02,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,-1.349720299383244150e-02,1.312565815315625342e-02,-4.866567879929017265e-03,0.000000000000000000e+00,-4.353563253602556887e-03,-4.353563253602556887e-03,0.000000000000000000e+00,-4.866567879929017265e-03,1.312565815315625342e-02
0.000000000000000000e+00,3.573060718648067569e-03,4.993435562052030430e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.993435562052030430e-01,3.573060718648067569e-03,0.000000000000000000e+00,4.405768290755368577e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.405768290755368577e-03
0.000000000000000000e+00,1.926388298725927040e-03,0.000000000000000000e+00,5.085304924272124882e-01,5.085304924272124882e-01,0.000000000000000000e+00,1.926388298725927040e-03,0.000000000000000000e+00,-1.122334149962173067e-02,2.320145004743440209e-02,-2.311398223391332440e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.311398223391332440e-02,2.320145004743440209e-02,-1.122334149962173067e-02
1.059153590083669605e-03,3.244103101894690866e-02,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,3.244103101894690866e-02,1.059153590083669605e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.237433351570458639e-02,4.214299756430839317e-03,4.214299756430839317e-03,2.237433351570458639e-02,0.000000000000000000e+00,0.000000000000000000e+00
-9.970158381325323546e-03,-1.624221978629341798e-02,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,-1.624221978629341798e-02,-9.970158381325323546e-03,0.000000000000000000e+00,1.690340891543379298e-03,-2.608292839164617904e-03,0.000000000000000000e+00,0.000000000000000000e+00,-2.608292839164617904e-03,1.690340891543379298e-03,0.000000000000000000e+00
-1.614578219272747722e-03,5.000000000000000000e-01,-6.253379696867778642e-03,4.701333291907298928e-03,4.701333291907298928e-03,-6.253379696867778642e-03,5.000000000000000000e-01,-1.614578219272747722e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.010409419213799342e-01,-8.105730607975081964e-03,-1.601706894380579282e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.601706894380579282e-02,-8.105730607975081964e-03,5.010409419213799342e-01,-1.362509877406013759e-03,0.000000000000000000e+00,3.709342047645507179e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.709342047645507179e-02,0.000000000000000000e+00,-1.362509877406013759e-03
0.000000000000000000e+00,0.000000000000000000e+00,-1.117280941572527247e-02,4.117477801248114327e-03,4.117477801248114327e-03,-1.117280941572527247e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.079984826182930568e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.079984826182930568e-01
0.000000000000000000e+00,0.000000000000000000e+00,-1.522084659916674715e-02,9.353465444002825868e-03,9.353465444002825868e-03,-1.522084659916674715e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.438287507398129508e-03,5.000000000000000000e-01,0.000000000000000000e+00,1.086455672718519838e-02,1.086455672718519838e-02,0.000000000000000000e+00,5.000000000000000000e-01,-2.438287507398129508e-03
0.000000000000000000e+00,-8.165309717621840879e-02,-2.127587631560095421e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.127587631560095421e-02,-8.165309717621840879e-02,0.000000000000000000e+00,4.855041522821162275e-03,-4.007742648010995112e-02,5.000000000000000000e-01,-4.879381180665412487e-02,-4.879381180665412487e-02,5.000000000000000000e-01,-4.007742648010995112e-02,4.855041522821162275e-03
2.976852744057401079e-04,0.000000000000000000e+00,0.000000000000000000e+00,-2.974384865838405889e-02,-2.974384865838405889e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.976852744057401079e-04,0.000000000000000000e+00,0.000000000000000000e+00,3.486451045928210674e-03,4.994803045877562742e-01,4.994803045877562742e-01,3.486451045928210674e-03,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.011274924842187409e-02,-1.011274924842187409e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.033103993726230463e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.033103993726230463e-02
2.259570937674986596e-02,0.000000000000000000e+00,4.466904636841826509e-03,-3.878772303941901978e-03,-3.878772303941901978e-03,4.466904636841826509e-03,0.000000000000000000e+00,2.259570937674986596e-02,5.057701852730057956e-03,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.057701852730057956e-03
-4.282295660331178477e-02,0.000000000000000000e+00,-1.057895946806403781e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.057895946806403781e-02,0.000000000000000000e+00,-4.282295660331178477e-02,1.299359413483841541e-02,5.249293490603009760e-01,-1.614106473849858878e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.614106473849858878e-02,5.249293490603009760e-01,1.299359413483841541e-02
2.452345009734042264e-02,0.000000000000000000e+00,5.116083207173030556e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.116083207173030556e-02,0.000000000000000000e+00,2.452345009734042264e-02,5.337226566001782579e-01,0.000000000000000000e+00,0.000000000000000000e+00,-6.241244409535565141e-03,-6.241244409535565141e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.337226566001782579e-01
