1.562939894439052679e-02,6.255810743410603614e-01,-2.581080508930895245e-01,-3.662881114457339216e-02,9.098807777266810781e-01,8.545687978237648252e-02,2.665801640660863114e-01,-2.833509175151198711e-01,-8.564745993774505184e-01,5.373893276185548462e-01,-4.316256020466240351e-01,7.931533272479802665e-01,8.006837024491393340e-01,-3.315444337340063274e-01,4.552959824014830570e-01,5.999549346819421647e-01,-8.377427819415461663e-01,9.519529076469703810e-01,2.208600157546414255e-01,7.861501589967907488e-01,-8.123189856562618161e-02,7.139862993718963935e-01,-2.800873431918107226e-01,-2.314100421875913138e-01,1.311267111729725876e-01,-7.039263490529485967e-01,5.895888204540016275e-01,9.297002073378493048e-01,-2.562081972328713597e-01,-5.744228338639405518e-01,-4.474225800211528714e-02,6.317087864879693537e-01,-2.353734718859912256e-02,-7.599442983132176366e-02,-6.033144155204022141e-01,8.550361364758671812e-01,-8.100384338314139399e-01,4.180334935937486396e-01,-5.547919256867563931e-01,-6.685857768287077896e-01,7.198695068779750184e-01,-7.670008344938958889e-01,-2.786253211566378507e-01,4.333628240635389872e-02,2.476179112838716723e-01,8.289157149741372965e-01,-3.780670514959205697e-01,5.984738848483088791e-01,-4.532361573490559792e-01,-2.534976607603030008e-01,6.369394877685186085e-01,-5.765301174147949848e-01,-9.042875556650766811e-01,8.503885137173006203e-01,8.162182855625896849e-01,-7.294667891558450634e-01,9.132846920634871690e-01,8.366618768462621425e-01,-8.665038654848631339e-01,6.794880807351129093e-01,-1.772534187091763247e-01,6.114591203130521624e-01,5.990275488354959155e-01,6.204662259194118068e-01
-8.181435829824876826e-01,4.308817225307799426e-01,5.018950708914207137e-01,-5.140655016717730064e-01,-1.753601658730974400e-01,-3.979988691827864855e-01,9.596445992574038630e-01,1.512875123252654941e-01,2.952087973451444913e-01,2.032403903058856987e-01,6.757647811849263331e-01,8.884696338847086761e-01,3.829508690956866523e-01,7.620465387072001828e-01,2.152849575504742763e-01,-1.100122465792052751e-01,4.556011401186046417e-01,-4.340557695705162811e-01,7.040410587118279828e-01,8.523083297885347687e-01,-6.055461686679548539e-01,-9.189690284952070076e-01,2.259321622586667466e-01,-9.524853842707841078e-01,-1.240987649765752376e-01,9.429275495430187171e-01,-4.287905305347861074e-01,3.631659782461049701e-03,-4.801832492011641751e-01,5.520646030441060947e-01,9.463086626645895727e-01,8.387070694627181133e-01,7.122242558299785031e-01,-6.585302877594196858e-01,-6.360608181816203022e-01,-5.483980264066545818e-01,4.796118521528216494e-01,-6.099093630883216655e-01,6.757273087384378929e-01,1.766070284461642714e-01,-2.953762588091970454e-01,-3.260612813453707126e-01,-5.617699703590981475e-01,8.377197986982420908e-01,5.308284569920673768e-01,7.081857725898372813e-01,-9.102836792448727454e-01,3.241369126664044309e-01,7.130511833141255362e-01,-3.302485794029599298e-01,2.137189646746213700e-01,6.057059708803496090e-01,2.378748237606069793e-01,8.013826814839073442e-01,-8.502256548222011379e-01,-4.868146124463494928e-01,-5.724204508250039236e-01,-2.675092088055708306e-01,-3.259943119353474472e-01,4.220471074867866434e-01,8.065878727418533956e-01,-3.455589738976787562e-01,6.689066120157964868e-01,-3.085385595537186720e-01
3.948388400072941895e-01,-9.320113933500850933e-01,-2.635860194382078081e-01,5.295975311970222421e-01,4.042475399923253221e-01,8.633751621779732766e-01,9.788946462718648434e-01,-4.398253448960354195e-01,-2.327431858786448426e-01,3.761258001019629482e-02,-9.440916916870909503e-01,4.473427684380215652e-02,-9.552792463581913918e-01,-9.755437489549074748e-01,-8.766841334594701607e-01,-3.987841571337049640e-01,-5.736369682053419350e-01,-3.144804939893164342e-01,2.167428366835757458e-01,-3.921364839757579546e-02,-4.496472340340968987e-01,6.548343428072587180e-01,-8.737976359252699332e-01,-2.340573116067108383e-01,2.613148695644789132e-01,-3.430330331812720956e-01,8.681169663743359965e-01,-3.089136441318287574e-01,-2.316184538581436136e-01,6.229921803768136979e-01,-3.408291178444298186e-01,-2.484210577839873757e-02,5.086280146473165509e-01,3.924909255533191033e-01,-9.595887469517387913e-01,-6.785644305142080057e-02,-5.005653662068212384e-01,-7.529084897944289256e-01,-5.718945664550301178e-01,9.530425256949150992e-01,-9.765537025286485928e-02,4.048832011484178039e-01,-8.670867678867533179e-02,-8.298704012898576732e-01,-8.464856971164678168e-01,9.117866056320524937e-01,1.474152334268157283e-01,1.840415868640086217e-01,-4.065892564471875748e-01,7.668887846008898279e-02,8.190993615412740514e-01,2.935689252384388048e-02,8.526023428335067766e-01,1.373445252372145209e-01,9.396493974550468309e-02,-1.446558489966272010e-01,-6.976192457823306992e-01,-2.478331418230803607e-01,-3.351841883996606875e-01,4.695949294480368241e-01,-4.734002187526831218e-01,-7.317823707283928059e-01,-5.587407727950959302e-01,7.831742828895091879e-01
1.982835798863682442e-01,-3.616316340673526586e-01,-4.670980380432936396e-01,-4.792220203765031883e-01,-4.809199556226406713e-02,6.567152143941741294e-01,1.784779372227152106e-01,-6.469730600179512958e-01,-4.378338640422414496e-01,6.424586932061890909e-01,-4.675482747764387881e-01,-9.332755577912379419e-01,-4.638453399750197548e-01,2.104612820698981146e-01,-3.490737243398907008e-01,9.826882300077406374e-01,-7.484189927048294777e-01,-9.448892381199167634e-01,7.319117697459129879e-01,7.943862880578884678e-01,-4.388886561094929029e-02,-6.708953208081658293e-01,-5.017368137921591753e-01,-5.704192124195914815e-01,-3.191513783443939989e-01,-2.196580034661146374e-01,3.728119943158989535e-01,-1.571763387561075920e-01,-1.290387908879364609e-01,-5.475862131340949457e-01,4.335663128063482752e-01,-7.261803673634155132e-01,-3.497573207071194012e-01,-7.988298223928467223e-01,-2.759601009779466541e-01,-4.301188868524765674e-01,1.146502636529489472e-02,5.616099600566488714e-01,-3.678697326480140362e-01,-4.256830126428812200e-02,-3.952094061109969747e-01,1.712559755666798189e-02,2.369301064879183460e-01,-4.978107327392085057e-01,1.485808294963681941e-01,-9.552693927094624282e-01,2.208304222912422787e-01,4.686782556538493516e-02,-5.665373611288049283e-01,-6.800405586650699608e-01,3.254513813079635831e-01,-8.247985238907682426e-01,-6.723263078391170655e-01,-3.109236777399129181e-01,9.495683212931584904e-01,-9.182823847847252363e-01,-1.425822404023056045e-01,-3.367667304142603069e-01,-5.391663792320804394e-01,-8.776634759045123246e-01,6.661067696874776178e-01,-8.063785133883969447e-01,8.710063179399665234e-01,3.773631046217207352e-01
5.303155230353095995e-01,9.357500742468634058e-01,1.862359370563286820e-01,7.097372449903480707e-01,-2.935852524969218003e-02,6.644669064688639715e-01,2.173641030378326011e-01,8.424042281368500085e-01,-1.216596391658837373e-01,-7.996570893704859628e-01,-8.322597551289110385e-01,2.533991362312248974e-02,3.632923924480735423e-01,-1.983553088001042131e-01,8.437749901923090601e-01,-6.433487126600982986e-01,1.419158154795745475e-01,1.001423289928027316e-02,6.274620517025979449e-01,-7.913905041212501157e-01,-7.921230888362555955e-01,-4.004804781933364310e-01,7.104358648688804401e-01,7.639692688712493851e-01,-7.085802903539737407e-01,3.082662377225067196e-01,2.187295616400242171e-01,-5.529224481390455637e-01,5.898797818045840025e-01,4.332959736661532446e-01,-5.661749975180829786e-01,7.453052552613144144e-01,-3.557143239324991324e-01,5.580401643674883783e-01,3.023919779934818308e-01,9.198011064770308387e-01,4.346476371149425866e-01,-3.500332350814883142e-02,2.982750631422907972e-01,-4.926274038155913360e-01,5.171274904948877094e-01,-6.287951989156908006e-01,1.104423423477327582e-01,7.444763876469200348e-01,-5.976880111860756184e-01,-5.402564341273472515e-01,8.364820358454359006e-01,-3.519040086339297879e-02,1.326756068777894537e-01,-2.740875911031519507e-01,-8.690308893940421608e-01,5.558849987958711658e-01,7.168761698720567122e-01,-6.705157557905470078e-01,-8.749089873385809124e-01,-9.459889600579398650e-01,-5.463450216115182112e-01,-3.285872255478905490e-01,-2.631363723299371404e-01,-2.266288233644775385e-01,-6.425516199951197827e-01,4.323749349054462066e-01,-9.923473949231480518e-01,-1.132451491354113937e-01
4.186715160471849995e-01,-4.726352673517262293e-01,4.658181997397921048e-01,2.579864507976166177e-01,6.738916690347809269e-01,-5.398500743782668199e-01,-5.912140122312756763e-01,-9.681665350077528487e-01,9.303714580096720255e-01,3.970680828967374509e-01,-2.589112229703811607e-01,2.430213555074440812e-01,-7.291609130139407036e-01,-1.138006406327800590e-01,-4.148230368751846253e-01,9.503900611074498350e-01,-3.478948585753960376e-01,3.625542297206683084e-01,6.596591252891936819e-02,-1.747987237407702121e-01,7.075599151776286178e-01,-6.208997676366196927e-01,-1.744224246138568191e-01,3.008133631485181425e-01,-9.404313432750279755e-01,-9.892454167953304012e-01,4.385992624712509169e-01,-2.900339256132218324e-01,2.503436177309976696e-01,-3.591530931011346350e-01,-2.744655422250268373e-01,9.225635191632393095e-01,-7.654814171444666027e-01,9.125939520972394803e-01,-5.105766837185599094e-02,5.749433735068154583e-01,7.075262863297602234e-01,7.236404387721555587e-01,-7.014786656438021240e-01,-1.578644688523134221e-01,-2.661129076807060567e-01,3.201860506023606057e-01,-7.318920039400860222e-01,-9.726429563143044188e-01,4.008154498298215351e-01,-8.673393981133854513e-01,8.128079535423575752e-01,9.710446450584115929e-01,-1.787138886353771827e-01,8.349653449519556236e-01,9.783442948312948140e-01,5.542224353910192303e-01,2.302320966913371514e-01,8.698908806043881281e-01,9.383261951571377768e-01,3.145826298270177901e-01,9.676473568396652958e-01,1.337077790968979052e-01,9.642012586073440694e-01,-2.334125244714502223e-02,7.101755974658388038e-01,-4.047223419751928564e-01,6.506344446621203925e-01,-1.603577948104952799e-01
3.734371063152761572e-01,9.299120812019956439e-01,9.893903745611787315e-01,3.268413171988033827e-01,-8.445495755115088876e-01,4.966311041375162105e-01,3.584835158605337302e-01,3.167681461789988440e-01,4.688678240448562740e-02,-5.265653470252948942e-01,-5.433533264954097941e-01,9.300018912101566393e-01,-7.266287831529243402e-01,7.919864813789769808e-01,2.738065465676930987e-01,4.505135386501482042e-01,4.193062638766269501e-01,-3.876403329245368123e-01,-1.618948489163294369e-01,2.349820157211766070e-01,6.008634640316334874e-01,-9.498020737899754984e-01,7.050130334627071615e-01,6.440104586418109456e-01,1.159246429590381489e-01,-1.030859129294321441e-01,-5.730480955025112344e-01,-4.067473685172735554e-01,6.132648883030440423e-01,3.708067541113484467e-01,-2.296568335533333283e-01,6.811010401765038580e-01,1.001874507345226206e-01,-5.933855252144657477e-01,-6.424302966660981884e-01,2.621249570282320196e-01,4.346737410383583189e-01,-3.254662297824901795e-01,-7.617423840614079289e-01,4.045902500003073499e-01,-2.852813803456608621e-01,-3.528001866345591431e-01,8.605033380406852395e-01,4.613702357625146799e-01,8.412955325861217748e-01,1.861477144753322932e-01,8.423476889061685124e-01,2.462131692708913189e-01,-1.382704234025950996e-01,9.061850307864924847e-01,5.065184738857237967e-01,-7.055987113478057182e-02,-2.116358810139495894e-01,-1.179607436338916404e-01,-4.173174698360844204e-01,9.732714235139829917e-01,-6.304728800447867432e-01,-1.674881839490325319e-01,8.768777566795324940e-01,-8.702154425982204788e-01,-6.091787426545300921e-01,-7.413869948529219212e-01,-2.735683959305712509e-01,3.507241565162848573e-01
-8.185792523606374438e-01,5.678585884737803458e-01,-9.473181998277646620e-01,-2.892939763807778064e-04,4.340257918135437265e-02,3.775249641769846676e-01,8.980868442627112369e-01,-9.461215387770143259e-01,7.595585296209803605e-01,8.688024537537946124e-01,-3.307032509580754009e-02,-5.762625676836805599e-01,-7.573995648330451580e-01,-3.509525744974621997e-01,-7.298492824323616901e-01,5.727972694788032726e-01,-8.095477199168521487e-01,8.383092797391646922e-01,-7.451040058694324841e-01,3.368792354512788467e-01,3.360795437414838549e-01,8.729413919870068206e-01,-2.333778154477601507e-01,7.588262646623171737e-01,-2.561223799534553258e-01,1.255819309498551473e-01,5.695430632252571623e-01,3.478178986814661755e-01,-9.089032329394883813e-01,-8.176613283703177970e-01,-4.078445157678118882e-01,2.171948340577982695e-01,-7.605456042467073630e-01,-2.763411314674641961e-01,7.982584723196430865e-01,-4.950014927541548371e-01,1.104080756518450723e-01,-8.387823586771048223e-01,-5.391464317505614279e-01,3.260753036357715295e-01,-1.047517822044488067e-01,8.378035308431233119e-01,-5.196442396297933364e-01,-7.954277628865289440e-01,5.764204797292804550e-02,-4.455440928307883297e-01,-7.938427331097717143e-01,-4.134980196381188300e-01,-3.798395256048643365e-01,-5.094006946216487197e-01,-9.438299466490573941e-02,2.247155482130969162e-02,6.481496973293841002e-01,-8.908662552347457186e-01,9.725300671677739039e-02,-8.346405637063056826e-01,-3.122396174889834342e-01,-7.020503371754605038e-01,8.891824570614437206e-02,1.995510852310968808e-01,3.620937690577954449e-01,5.309045871794932925e-01,2.722259853283539588e-01,7.697744755538524775e-01
4.234184989234162089e-01,-7.187566671024114839e-01,-8.787482134922903754e-01,-1.868647000083238918e-01,4.822942060919455098e-01,2.973840967977201544e-01,-3.629395863444395687e-02,5.573141189867869549e-02,-4.393204681054638794e-01,-2.372153572685224976e-01,-3.182511293789207496e-01,6.095156351079160650e-01,6.033031814678748717e-01,-7.756959572884745135e-01,8.520096870037285886e-01,1.293198943003504020e-01,6.550792754367329440e-01,4.392474151633620760e-01,8.094492087050269014e-01,6.627754390825832953e-01,2.092349901826937586e-01,-6.971369056020222388e-01,6.709166614518040639e-01,-1.657433897404692047e-02,5.443075460021802314e-01,-2.325350751967647511e-01,-2.462666259586212547e-01,4.877485085129240616e-02,-4.691866602041170342e-01,7.778713420844884929e-02,3.933822707561063226e-02,-1.632878212609512047e-01,4.798716026931382217e-01,-4.030089983639209006e-01,4.897519497812941047e-01,-5.419438793153836809e-01,-7.772504951685570429e-01,2.461897902976992736e-01,-9.885491275516531395e-01,6.779228182557248683e-01,-7.802410783387903059e-01,-3.471200582002229584e-01,6.042623286584045683e-01,4.533330644367277174e-01,-1.073563519206204298e-01,-6.395202413966951660e-01,-9.114885246261228424e-02,2.490256723152679541e-01,5.242629477069804533e-01,7.500867989417987491e-01,-1.268333106778340991e-02,-5.286218835690967843e-01,-3.062401227359745626e-02,2.173895804048622260e-01,-4.601758341578332523e-01,-3.297457682143263291e-01,8.240996336443726644e-01,8.308683220403225711e-01,4.558270400444621728e-01,-4.016897714662377439e-01,-2.288727720754701878e-01,5.683570879169701495e-01,-3.101835776758634644e-01,4.124379903683434989e-01
8.565274689348796322e-01,-7.046347368794159127e-01,1.171926765628485967e-01,5.141766574788235733e-01,-9.750386397838852748e-01,-7.840521404788898252e-01,2.578494718527242213e-01,-1.602949304895056049e-01,4.632060998854803380e-01,-1.914473631899162864e-01,-7.297055700419738944e-01,-9.108997813090951023e-01,9.129714913852318148e-01,3.786023207052646722e-01,-7.394829233449262684e-01,4.821517006275202188e-01,-2.376478029686979188e-01,8.898166338486264149e-01,-2.590926782810563100e-01,-1.832558339562972982e-01,9.702297215113795392e-01,3.784221403514622661e-01,-7.677021259607563763e-03,-3.347583846650283856e-01,-2.278781150400279731e-01,-2.613246028102087504e-01,-2.586975977180454578e-01,-2.018323290032997264e-01,-5.387602688215562541e-01,-3.875435941862621636e-01,2.677285711898815812e-01,5.351768298082577591e-01,6.576625718120481245e-01,2.572974474862672611e-01,5.838943284105042597e-01,5.891013565875251601e-01,6.782469436178180100e-01,4.575945572915531834e-01,2.747435934005664215e-01,5.997788372627896880e-01,-7.459182178563650290e-02,-9.194509256306859779e-01,-7.786254036008646295e-01,-9.113135447836155922e-01,-4.625469915996003323e-01,8.588255579211601098e-01,8.847838548280517745e-01,-1.519835773650290989e-02,-4.513756402488589003e-01,-9.205654598330976768e-01,8.447927187932817716e-01,-9.327920021574822584e-01,2.951622509799147753e-01,-5.777042182727953890e-01,-7.081163636284797391e-01,-6.021150732121549609e-02,-1.478583330340710322e-01,-5.221985686790144854e-01,4.265150688012855351e-01,3.559926319558806007e-01,-3.793515973079311099e-01,8.910624591668077077e-01,-9.727107238150034529e-01,4.277960147291732795e-01
