0.000000000000000000e+00,-8.630417180884655814e-03,4.825224654481298503e-03,-1.714904536595979884e-02,-1.714904536595979884e-02,4.825224654481298503e-03,-8.630417180884655814e-03,0.000000000000000000e+00,5.371540857188336973e-03,-3.318481455744258599e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.318481455744258599e-03,5.371540857188336973e-03
2.315796790365948210e-02,-6.893485529505527509e-03,2.473622329786141771e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.473622329786141771e-02,-6.893485529505527509e-03,2.315796790365948210e-02,0.000000000000000000e+00,3.733041849661774408e-03,-8.967728410083150928e-03,0.000000000000000000e+00,0.000000000000000000e+00,-8.967728410083150928e-03,3.733041849661774408e-03,0.000000000000000000e+00
9.959484599631050761e-03,0.000000000000000000e+00,6.459910454530488899e-03,8.477411853087923888e-03,8.477411853087923888e-03,6.459910454530488899e-03,0.000000000000000000e+00,9.959484599631050761e-03,-7.434387367696439902e-03,0.000000000000000000e+00,-1.754214494561780191e-02,-2.043949237476149969e-02,-2.043949237476149969e-02,-1.754214494561780191e-02,0.000000000000000000e+00,-7.434387367696439902e-03
-6.543933395476785909e-03,-1.809021267049456053e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.809021267049456053e-02,-6.543933395476785909e-03,1.289910421807487911e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.289910421807487911e-02
-6.543933395476785909e-03,-1.809021267049456053e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.809021267049456053e-02,-6.543933395476785909e-03,1.289910421807487911e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.289910421807487911e-02
9.959484599631050761e-03,0.000000000000000000e+00,6.459910454530488899e-03,8.477411853087923888e-03,8.477411853087923888e-03,6.459910454530488899e-03,0.000000000000000000e+00,9.959484599631050761e-03,-7.434387367696439902e-03,0.000000000000000000e+00,-1.754214494561780191e-02,-2.043949237476149622e-02,-2.043949237476149622e-02,-1.754214494561780191e-02,0.000000000000000000e+00,-7.434387367696439902e-03
2.315796790365948210e-02,-6.893485529505527509e-03,2.473622329786141771e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.473622329786141771e-02,-6.893485529505527509e-03,2.315796790365948210e-02,0.000000000000000000e+00,3.733041849661774408e-03,-8.967728410083150928e-03,0.000000000000000000e+00,0.000000000000000000e+00,-8.967728410083150928e-03,3.733041849661774408e-03,0.000000000000000000e+00
0.000000000000000000e+00,-8.630417180884655814e-03,4.825224654481298503e-03,-1.714904536595979884e-02,-1.714904536595979884e-02,4.825224654481298503e-03,-8.630417180884655814e-03,0.000000000000000000e+00,5.371540857188336973e-03,-3.318481455744258599e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.318481455744258599e-03,5.371540857188336973e-03
0.000000000000000000e+00,-1.997104226232541274e-02,2.275040738407292651e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.275040738407292651e-03,-1.997104226232541274e-02,0.000000000000000000e+00,-2.197135901131128111e-02,0.000000000000000000e+00,-9.393903383945089369e-04,0.000000000000000000e+00,0.000000000000000000e+00,-9.393903383945089369e-04,0.000000000000000000e+00,-2.197135901131128111e-02
-1.741316304038103072e-02,4.794178712976865375e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.794178712976865375e-02,-1.741316304038103072e-02,1.941924595766562900e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.941924595766562900e-02
1.094610878668610815e-02,0.000000000000000000e+00,2.786153385664624782e-02,1.464535749699655970e-02,1.464535749699655970e-02,2.786153385664624782e-02,0.000000000000000000e+00,1.094610878668610815e-02,7.334867694412511990e-03,0.000000000000000000e+00,8.118740001318916488e-03,0.000000000000000000e+00,0.000000000000000000e+00,8.118740001318916488e-03,0.000000000000000000e+00,7.334867694412511990e-03
5.098035327960541430e-03,-2.430283258396052914e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.430283258396052914e-03,5.098035327960541430e-03,2.814240225733875139e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.814240225733875139e-02
5.098035327960541430e-03,-2.430283258396052914e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.430283258396052914e-03,5.098035327960541430e-03,2.814240225733875139e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.814240225733875139e-02
1.094610878668610815e-02,0.000000000000000000e+00,2.786153385664624782e-02,1.464535749699655970e-02,1.464535749699655970e-02,2.786153385664624782e-02,0.000000000000000000e+00,1.094610878668610815e-02,7.334867694412511990e-03,0.000000000000000000e+00,8.118740001318916488e-03,0.000000000000000000e+00,0.000000000000000000e+00,8.118740001318916488e-03,0.000000000000000000e+00,7.334867694412511990e-03
-1.741316304038103072e-02,4.794178712976865375e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.794178712976865375e-02,-1.741316304038103072e-02,1.941924595766562900e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.941924595766562900e-02
0.000000000000000000e+00,-1.997104226232541274e-02,2.275040738407292651e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.275040738407292651e-03,-1.997104226232541274e-02,0.000000000000000000e+00,-2.197135901131128111e-02,0.000000000000000000e+00,-9.393903383945089369e-04,0.000000000000000000e+00,0.000000000000000000e+00,-9.393903383945089369e-04,0.000000000000000000e+00,-2.197135901131128111e-02
