4.975886443173970219e-01,1.060601145530376196e-02,0.000000000000000000e+00,1.123866107030850603e-02,1.123866107030850603e-02,0.000000000000000000e+00,1.060601145530376196e-02,4.975886443173970219e-01,-1.158663376751513374e-02,1.806135207573078202e-02,-4.967343465243698533e-03,1.528847194112203239e-02,1.528847194112203239e-02,-4.967343465243698533e-03,1.806135207573078202e-02,-1.158663376751513374e-02
-2.299553578430240525e-02,5.173204618841107383e-01,-1.949312174295071004e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.949312174295071004e-02,5.173204618841107383e-01,-2.299553578430240525e-02,-1.097000146021550639e-02,0.000000000000000000e+00,0.000000000000000000e+00,-9.472128926097889146e-03,-9.472128926097889146e-03,0.000000000000000000e+00,0.000000000000000000e+00,-1.097000146021550639e-02
0.000000000000000000e+00,0.000000000000000000e+00,4.777135843314566643e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.777135843314566643e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.193564546216969936e-03,3.872545402314742091e-04,3.998638622533239040e-03,3.998638622533239040e-03,3.872545402314742091e-04,-2.193564546216969936e-03,0.000000000000000000e+00
1.248804579345369481e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.248804579345369481e-03,7.455473810057462736e-03,0.000000000000000000e+00,-6.784286320038190876e-03,-6.342021321363107769e-03,-6.342021321363107769e-03,-6.784286320038190876e-03,0.000000000000000000e+00,7.455473810057462736e-03
1.248804579345369481e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.248804579345369481e-03,7.455473810057462736e-03,0.000000000000000000e+00,-6.784286320038190876e-03,-6.342021321363107769e-03,-6.342021321363107769e-03,-6.784286320038190876e-03,0.000000000000000000e+00,7.455473810057462736e-03
0.000000000000000000e+00,0.000000000000000000e+00,4.777135843314566643e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.777135843314566643e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.193564546216969936e-03,3.872545402314742091e-04,3.998638622533239040e-03,3.998638622533239040e-03,3.872545402314742091e-04,-2.193564546216969936e-03,0.000000000000000000e+00
-2.299553578430240525e-02,5.173204618841107383e-01,-1.949312174295071004e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.949312174295071004e-02,5.173204618841107383e-01,-2.299553578430240525e-02,-1.097000146021550465e-02,0.000000000000000000e+00,0.000000000000000000e+00,-9.472128926097889146e-03,-9.472128926097889146e-03,0.000000000000000000e+00,0.000000000000000000e+00,-1.097000146021550465e-02
4.975886443173970219e-01,1.060601145530376196e-02,0.000000000000000000e+00,1.123866107030850603e-02,1.123866107030850603e-02,0.000000000000000000e+00,1.060601145530376196e-02,4.975886443173970219e-01,-1.158663376751513374e-02,1.806135207573078202e-02,-4.967343465243698533e-03,1.528847194112203239e-02,1.528847194112203239e-02,-4.967343465243698533e-03,1.806135207573078202e-02,-1.158663376751513374e-02
0.000000000000000000e+00,7.302401518682988951e-03,0.000000000000000000e+00,-1.407803609025544411e-02,-1.407803609025544411e-02,0.000000000000000000e+00,7.302401518682988951e-03,0.000000000000000000e+00,4.844876050924918909e-01,0.000000000000000000e+00,-3.862946597027079598e-03,0.000000000000000000e+00,0.000000000000000000e+00,-3.862946597027079598e-03,0.000000000000000000e+00,4.844876050924919464e-01
0.000000000000000000e+00,2.648181356497301075e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.648181356497301075e-04,0.000000000000000000e+00,1.453239446211477756e-02,4.878419385386142393e-01,0.000000000000000000e+00,8.823817084432385854e-03,8.823817084432385854e-03,0.000000000000000000e+00,4.878419385386142393e-01,1.453239446211477756e-02
1.137045521104165444e-02,4.628446215665178026e-03,1.305993149496834094e-02,4.308858591018364936e-03,4.308858591018364936e-03,1.305993149496834094e-02,4.628446215665178026e-03,1.137045521104165444e-02,-3.939087769447530835e-03,0.000000000000000000e+00,4.901465565511137212e-01,-3.786815589715324115e-03,-3.786815589715324115e-03,4.901465565511137212e-01,0.000000000000000000e+00,-3.939087769447530835e-03
0.000000000000000000e+00,1.021902121870498469e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.021902121870498469e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.126067846197190220e-03,-2.613774345896144324e-04,5.000000000000000000e-01,5.000000000000000000e-01,-2.613774345896144324e-04,5.126067846197190220e-03,0.000000000000000000e+00
