6.429790348335960234e-03,-7.204329208854946126e-04,-1.301012284064250249e-02,2.404490093274158288e-02,2.404490093274158288e-02,-1.301012284064250249e-02,-7.204329208854946126e-04,6.429790348335960234e-03,4.914869336721406495e-03,-6.646488733885344731e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.646488733885344731e-03,4.914869336721406495e-03
1.180394744555239746e-02,2.866401068663262334e-03,-6.215272666222027183e-03,2.220557573555973288e-02,2.220557573555973288e-02,-6.215272666222027183e-03,2.866401068663262334e-03,1.180394744555239746e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.027657911648790362e-02,-1.027657911648790362e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.179877768544451477e-04,0.000000000000000000e+00,-3.372083647758261638e-03,-2.213877022498197955e-02,-2.213877022498197955e-02,-3.372083647758261638e-03,0.000000000000000000e+00,7.179877768544451477e-04,8.957823604601986706e-03,1.039618207721684437e-02,-7.651454809061552370e-03,0.000000000000000000e+00,0.000000000000000000e+00,-7.651454809061552370e-03,1.039618207721684437e-02,8.957823604601986706e-03
4.707569882114291324e-03,-1.878511259953872040e-03,0.000000000000000000e+00,-2.147739043840322937e-02,-2.147739043840322937e-02,0.000000000000000000e+00,-1.878511259953872040e-03,4.707569882114291324e-03,8.558177293458089571e-03,1.222388403037260457e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.222388403037260457e-02,8.558177293458089571e-03
4.707569882114291324e-03,-1.878511259953872040e-03,0.000000000000000000e+00,-2.147739043840322937e-02,-2.147739043840322937e-02,0.000000000000000000e+00,-1.878511259953872040e-03,4.707569882114291324e-03,8.558177293458089571e-03,1.222388403037260457e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.222388403037260457e-02,8.558177293458089571e-03
7.179877768544451477e-04,0.000000000000000000e+00,-3.372083647758261638e-03,-2.213877022498197955e-02,-2.213877022498197955e-02,-3.372083647758261638e-03,0.000000000000000000e+00,7.179877768544451477e-04,8.957823604601986706e-03,1.039618207721684437e-02,-7.651454809061552370e-03,0.000000000000000000e+00,0.000000000000000000e+00,-7.651454809061552370e-03,1.039618207721684437e-02,8.957823604601986706e-03
1.180394744555239746e-02,2.866401068663262768e-03,-6.215272666222027183e-03,2.220557573555973288e-02,2.220557573555973288e-02,-6.215272666222027183e-03,2.866401068663262768e-03,1.180394744555239746e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.027657911648790015e-02,-1.027657911648790015e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.429790348335960234e-03,-7.204329208854946126e-04,-1.301012284064250249e-02,2.404490093274158288e-02,2.404490093274158288e-02,-1.301012284064250249e-02,-7.204329208854946126e-04,6.429790348335960234e-03,4.914869336721406495e-03,-6.646488733885344731e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.646488733885344731e-03,4.914869336721406495e-03
2.842770528656911322e-03,1.735043311729723980e-04,-4.117194544106299314e-03,-6.749730962334851356e-03,-6.749730962334851356e-03,-4.117194544106299314e-03,1.735043311729723980e-04,2.842770528656911322e-03,7.506014267574736762e-03,0.000000000000000000e+00,-9.990205297617684235e-03,-1.190501237063004182e-02,-1.190501237063004182e-02,-9.990205297617684235e-03,0.000000000000000000e+00,7.506014267574736762e-03
0.000000000000000000e+00,-9.144210948101146041e-03,2.610001488944545950e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.610001488944545950e-02,-9.144210948101146041e-03,0.000000000000000000e+00,5.445608737807632049e-03,8.430308094519872036e-03,0.000000000000000000e+00,-1.147133858746486948e-02,-1.147133858746486948e-02,0.000000000000000000e+00,8.430308094519872036e-03,5.445608737807632049e-03
