-2.399023435202955745e-02,-5.704852799869521152e-03,0.000000000000000000e+00,6.508162571965514509e-03,6.508162571965514509e-03,0.000000000000000000e+00,-5.704852799869521152e-03,-2.399023435202955745e-02,5.636247733776028612e-02,1.029165154477743871e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.029165154477743871e-01,5.636247733776028612e-02
-3.602785332747142355e-02,2.098867333821490683e-02,0.000000000000000000e+00,2.224332620628482332e-02,2.224332620628482332e-02,0.000000000000000000e+00,2.098867333821490683e-02,-3.602785332747142355e-02,-2.845391870841695869e-02,-1.050603918247801638e-01,-1.431411754989132465e-02,-1.999669759793331475e-03,-1.999669759793331475e-03,-1.431411754989132465e-02,-1.050603918247801638e-01,-2.845391870841695869e-02
2.874676029056572046e-02,-6.678032320738165606e-02,0.000000000000000000e+00,4.018715939939282444e-02,4.018715939939282444e-02,0.000000000000000000e+00,-6.678032320738165606e-02,2.874676029056572046e-02,0.000000000000000000e+00,0.000000000000000000e+00,-8.938778888625511371e-03,0.000000000000000000e+00,0.000000000000000000e+00,-8.938778888625511371e-03,0.000000000000000000e+00,0.000000000000000000e+00
8.667694999868605366e-02,-4.649628125442650806e-02,1.618735843267355909e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.618735843267355909e-02,-4.649628125442650806e-02,8.667694999868605366e-02,3.224544620748431845e-02,5.784643484245642620e-03,-6.972761418222817031e-02,-1.900694304360586728e-02,-1.900694304360586728e-02,-6.972761418222817031e-02,5.784643484245642620e-03,3.224544620748431845e-02
5.990766223814150693e-02,7.377459321014287474e-04,0.000000000000000000e+00,1.500220181628269256e-01,1.500220181628269256e-01,0.000000000000000000e+00,7.377459321014287474e-04,5.990766223814150693e-02,-2.871158875231746496e-02,-2.841657531771130119e-02,6.308024636025742760e-02,1.275635976443977027e-02,1.275635976443977027e-02,6.308024636025742760e-02,-2.841657531771130119e-02,-2.871158875231746496e-02
-1.500522120555157837e-02,1.076218678494466133e-02,0.000000000000000000e+00,-2.738051309349523454e-03,-2.738051309349523454e-03,0.000000000000000000e+00,1.076218678494466133e-02,-1.500522120555157837e-02,2.295708231036478267e-02,0.000000000000000000e+00,-1.195461391772967980e-02,-3.396390165167670339e-02,-3.396390165167670339e-02,-1.195461391772967980e-02,0.000000000000000000e+00,2.295708231036478267e-02
0.000000000000000000e+00,0.000000000000000000e+00,-1.016975285196655004e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.016975285196655004e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.525523154180577268e-03,-4.869523673126821550e-02,-4.869523673126821550e-02,-7.525523154180577268e-03,0.000000000000000000e+00,0.000000000000000000e+00
-1.010750070020533520e-01,0.000000000000000000e+00,7.557924932359975402e-03,0.000000000000000000e+00,0.000000000000000000e+00,7.557924932359975402e-03,0.000000000000000000e+00,-1.010750070020533520e-01,6.085648778639380502e-02,9.227439628505779146e-03,-1.980852417306259994e-02,1.515491713905327970e-02,1.515491713905327970e-02,-1.980852417306259994e-02,9.227439628505779146e-03,6.085648778639380502e-02
-9.201107637131436187e-03,0.000000000000000000e+00,1.764324893792842963e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.764324893792842963e-04,0.000000000000000000e+00,-9.201107637131436187e-03,8.525526439648128951e-03,3.242557914671240216e-02,-4.029231105622713138e-03,-8.552941089636370564e-02,-8.552941089636370564e-02,-4.029231105622713138e-03,3.242557914671240216e-02,8.525526439648128951e-03
-1.832037374625394496e-02,3.582179672230942358e-03,2.975414034039752798e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.975414034039752798e-04,3.582179672230942358e-03,-1.832037374625394496e-02,-2.941449275701402133e-02,-3.797480574208349918e-02,-8.794924925239495234e-03,1.106322404128053799e-02,1.106322404128053799e-02,-8.794924925239495234e-03,-3.797480574208349918e-02,-2.941449275701402133e-02
