-1.105691079447697067e-01,2.667555815323734147e-02,-2.474395530553415157e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.474395530553415157e-02,2.667555815323734147e-02,-1.105691079447697067e-01,-8.988336356855650133e-02,0.000000000000000000e+00,3.303561102901791946e-02,-1.120435892244749376e-01,-1.120435892244749376e-01,3.303561102901791946e-02,0.000000000000000000e+00,-8.988336356855650133e-02
0.000000000000000000e+00,0.000000000000000000e+00,2.603143785671169913e-02,-4.084195625036557420e-02,-4.084195625036557420e-02,2.603143785671169913e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.817370057012171469e-02,0.000000000000000000e+00,-3.993549467001956954e-03,1.760538297015258949e-02,1.760538297015258949e-02,-3.993549467001956954e-03,0.000000000000000000e+00,-1.817370057012171469e-02
-1.133144850137121282e-02,-7.340120946410316760e-02,1.095995924867267102e-02,2.640298845261423999e-02,2.640298845261423999e-02,1.095995924867267102e-02,-7.340120946410316760e-02,-1.133144850137121282e-02,1.070631958727173705e-02,1.008037042249006199e-04,1.640973658169574134e-02,1.067589906503525754e-03,1.067589906503525754e-03,1.640973658169574134e-02,1.008037042249006199e-04,1.070631958727173705e-02
0.000000000000000000e+00,4.605545928593293703e-02,-1.868410304064188343e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.868410304064188343e-01,4.605545928593293703e-02,0.000000000000000000e+00,8.943140816085132228e-03,-1.939521109240271990e-02,2.274165329126269508e-03,-5.500813948341901072e-02,-5.500813948341901072e-02,2.274165329126269508e-03,-1.939521109240271990e-02,8.943140816085132228e-03
0.000000000000000000e+00,-4.559322301782176012e-02,-6.592873590536740130e-03,-6.867710709120788959e-03,-6.867710709120788959e-03,-6.592873590536740130e-03,-4.559322301782176012e-02,0.000000000000000000e+00,2.966992648890625500e-02,0.000000000000000000e+00,0.000000000000000000e+00,-8.878462247069719010e-03,-8.878462247069719010e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.966992648890625500e-02
2.102038289341627564e-03,-7.465505916098094837e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.465505916098094837e-03,2.102038289341627564e-03,2.157656847643145415e-02,-3.615045419568239937e-02,0.000000000000000000e+00,1.103036618877356601e-02,1.103036618877356601e-02,0.000000000000000000e+00,-3.615045419568239937e-02,2.157656847643145415e-02
0.000000000000000000e+00,-4.364267682106553331e-03,0.000000000000000000e+00,-8.519493781164885760e-03,-8.519493781164885760e-03,0.000000000000000000e+00,-4.364267682106553331e-03,0.000000000000000000e+00,-1.854639160278884896e-02,0.000000000000000000e+00,4.670271518080586215e-02,1.977522008318652325e-02,1.977522008318652325e-02,4.670271518080586215e-02,0.000000000000000000e+00,-1.854639160278884896e-02
5.896923848259974510e-03,-1.377347277678617199e-03,-4.391192668591449577e-02,-2.051991563258775617e-02,-2.051991563258775617e-02,-4.391192668591449577e-02,-1.377347277678617199e-03,5.896923848259974510e-03,-2.500774662422656364e-02,0.000000000000000000e+00,-4.135277718420208443e-03,1.670577533749974253e-03,1.670577533749974253e-03,-4.135277718420208443e-03,0.000000000000000000e+00,-2.500774662422656364e-02
0.000000000000000000e+00,-4.801432279707418260e-02,1.554828122828366688e-02,-2.517466762830783411e-02,-2.517466762830783411e-02,1.554828122828366688e-02,-4.801432279707418260e-02,0.000000000000000000e+00,-9.202285748916053457e-03,0.000000000000000000e+00,-6.164503017283419484e-03,0.000000000000000000e+00,0.000000000000000000e+00,-6.164503017283419484e-03,0.000000000000000000e+00,-9.202285748916053457e-03
8.033219726609422406e-02,-6.976082704540878532e-02,2.400259896055585707e-02,5.084329088203867753e-02,5.084329088203867753e-02,2.400259896055585707e-02,-6.976082704540878532e-02,8.033219726609422406e-02,3.364292585437432537e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.468604181883867432e-03,1.468604181883867432e-03,0.000000000000000000e+00,0.000000000000000000e+00,3.364292585437432537e-03
