6.429790348335960234e-03,-7.204329208854946126e-04,-1.301012284064250249e-02,2.404490093274158288e-02,2.404490093274158288e-02,-1.301012284064250249e-02,-7.204329208854946126e-04,6.429790348335960234e-03,7.123490022634751395e-04,-6.646488733885344731e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.646488733885344731e-03,7.123490022634751395e-04
1.180394744555239746e-02,-8.909726224772630820e-03,-6.215272666222027183e-03,2.220557573555973288e-02,2.220557573555973288e-02,-6.215272666222027183e-03,-8.909726224772630820e-03,1.180394744555239746e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.374577514091812697e-03,5.374577514091812697e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-3.372083647758261638e-03,-2.213877022498197955e-02,-2.213877022498197955e-02,-3.372083647758261638e-03,0.000000000000000000e+00,0.000000000000000000e+00,6.679320034114505367e-03,5.198091038608422185e-03,-7.651454809061552370e-03,0.000000000000000000e+00,0.000000000000000000e+00,-7.651454809061552370e-03,5.198091038608422185e-03,6.679320034114505367e-03
4.707569882114291324e-03,-1.878511259953872040e-03,0.000000000000000000e+00,-2.147739043840322937e-02,-2.147739043840322937e-02,0.000000000000000000e+00,-1.878511259953872040e-03,4.707569882114291324e-03,8.558177293458089571e-03,1.222388403037260457e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.222388403037260457e-02,8.558177293458089571e-03
4.707569882114291324e-03,-1.878511259953872040e-03,0.000000000000000000e+00,-2.147739043840322937e-02,-2.147739043840322937e-02,0.000000000000000000e+00,-1.878511259953872040e-03,4.707569882114291324e-03,8.558177293458089571e-03,1.222388403037260457e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.222388403037260457e-02,8.558177293458089571e-03
0.000000000000000000e+00,0.000000000000000000e+00,-3.372083647758261638e-03,-2.213877022498197955e-02,-2.213877022498197955e-02,-3.372083647758261638e-03,0.000000000000000000e+00,0.000000000000000000e+00,6.679320034114505367e-03,5.198091038608422185e-03,-7.651454809061552370e-03,0.000000000000000000e+00,0.000000000000000000e+00,-7.651454809061552370e-03,5.198091038608422185e-03,6.679320034114505367e-03
1.180394744555239746e-02,-8.909726224772630820e-03,-6.215272666222027183e-03,2.220557573555973288e-02,2.220557573555973288e-02,-6.215272666222027183e-03,-8.909726224772630820e-03,1.180394744555239746e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.374577514091812697e-03,5.374577514091812697e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.429790348335960234e-03,-7.204329208854946126e-04,-1.301012284064250249e-02,2.404490093274158288e-02,2.404490093274158288e-02,-1.301012284064250249e-02,-7.204329208854946126e-04,6.429790348335960234e-03,7.123490022634751395e-04,-6.646488733885344731e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.646488733885344731e-03,7.123490022634751395e-04
2.842770528656911322e-03,1.735043311729723980e-04,-4.117194544106299314e-03,-7.877352754971237228e-03,-7.877352754971237228e-03,-4.117194544106299314e-03,1.735043311729723980e-04,2.842770528656911322e-03,7.506014267574736762e-03,0.000000000000000000e+00,-1.040226479248511707e-02,-1.190501237063004182e-02,-1.190501237063004182e-02,-1.040226479248511707e-02,0.000000000000000000e+00,7.506014267574736762e-03
0.000000000000000000e+00,6.296335930616112075e-03,2.610001488944545950e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.610001488944545950e-02,6.296335930616112075e-03,0.000000000000000000e+00,5.445608737807632049e-03,8.430308094519872036e-03,0.000000000000000000e+00,-1.147133858746486948e-02,-1.147133858746486948e-02,0.000000000000000000e+00,8.430308094519872036e-03,5.445608737807632049e-03
1.183077462005502692e-02,3.289776705999122343e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.289776705999122343e-04,1.183077462005502692e-02,1.919761217629569611e-02,0.000000000000000000e+00,-9.740177052629868382e-03,2.415832344821145297e-03,2.415832344821145297e-03,-9.740177052629868382e-03,0.000000000000000000e+00,1.919761217629569611e-02
0.000000000000000000e+00,-1.095745376393305812e-02,8.565327417909936875e-03,-2.417454949049314267e-03,-2.417454949049314267e-03,8.565327417909936875e-03,-1.095745376393305812e-02,0.000000000000000000e+00,-6.468053042641225487e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.468053042641225487e-04
0.000000000000000000e+00,-1.095745376393305812e-02,8.565327417909936875e-03,-2.417454949049314267e-03,-2.417454949049314267e-03,8.565327417909936875e-03,-1.095745376393305812e-02,0.000000000000000000e+00,-6.468053042641225487e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.468053042641225487e-04
1.183077462005502692e-02,3.289776705999122343e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.289776705999122343e-04,1.183077462005502692e-02,1.919761217629569611e-02,0.000000000000000000e+00,-9.740177052629868382e-03,2.415832344821145297e-03,2.415832344821145297e-03,-9.740177052629868382e-03,0.000000000000000000e+00,1.919761217629569611e-02
0.000000000000000000e+00,6.296335930616112075e-03,2.610001488944545950e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.610001488944545950e-02,6.296335930616112075e-03,0.000000000000000000e+00,5.445608737807632049e-03,8.430308094519872036e-03,0.000000000000000000e+00,-1.147133858746486948e-02,-1.147133858746486948e-02,0.000000000000000000e+00,8.430308094519872036e-03,5.445608737807632049e-03
2.842770528656911322e-03,1.735043311729723980e-04,-4.117194544106299314e-03,-7.877352754971237228e-03,-7.877352754971237228e-03,-4.117194544106299314e-03,1.735043311729723980e-04,2.842770528656911322e-03,7.506014267574736762e-03,0.000000000000000000e+00,-1.040226479248511707e-02,-1.190501237063004182e-02,-1.190501237063004182e-02,-1.040226479248511707e-02,0.000000000000000000e+00,7.506014267574736762e-03
