2.963197166988049483e-02,-5.850210519211784810e-02,0.000000000000000000e+00,-2.965520309552963085e-02,-2.965520309552963085e-02,0.000000000000000000e+00,-5.850210519211784810e-02,2.963197166988049483e-02,-9.732542630152829499e-02,2.507797631650644093e-02,0.000000000000000000e+00,-3.089556076226157577e-02,-3.089556076226157577e-02,0.000000000000000000e+00,2.507797631650644093e-02,-9.732542630152829499e-02
-1.670086021915436272e-02,0.000000000000000000e+00,-1.263581617186156775e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.263581617186156775e-02,0.000000000000000000e+00,-1.670086021915436272e-02,7.263946073703017071e-03,-3.258662159074586506e-02,0.000000000000000000e+00,9.999073041619579993e-03,9.999073041619579993e-03,0.000000000000000000e+00,-3.258662159074586506e-02,7.263946073703017071e-03
0.000000000000000000e+00,1.781846601861755697e-02,4.729555418113418758e-03,9.256450385410933124e-02,9.256450385410933124e-02,4.729555418113418758e-03,1.781846601861755697e-02,0.000000000000000000e+00,4.473583433122860220e-02,2.452532608164212369e-02,1.699863866448709376e-02,-9.745593120810481721e-03,-9.745593120810481721e-03,1.699863866448709376e-02,2.452532608164212369e-02,4.473583433122860220e-02
-9.201138046930536218e-02,-4.225641465431865390e-03,3.239875793333047566e-02,3.700829251675925857e-02,3.700829251675925857e-02,3.239875793333047566e-02,-4.225641465431865390e-03,-9.201138046930536218e-02,-1.156458222168017629e-02,-1.266505534705602599e-02,1.086480459945467214e-02,3.595235509722188166e-02,3.595235509722188166e-02,1.086480459945467214e-02,-1.266505534705602599e-02,-1.156458222168017629e-02
0.000000000000000000e+00,1.961352677543107270e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.961352677543107270e-02,0.000000000000000000e+00,1.625160539534018650e-02,-3.771475498412092675e-03,-2.761886922643141951e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.761886922643141951e-02,-3.771475498412092675e-03,1.625160539534018650e-02
-2.512706415725017572e-02,1.351105086415175030e-02,0.000000000000000000e+00,3.126997862409881118e-02,3.126997862409881118e-02,0.000000000000000000e+00,1.351105086415175030e-02,-2.512706415725017572e-02,-2.917515372347544503e-02,2.846965921437519947e-03,-1.134811056006939101e-01,-5.118421600992444781e-02,-5.118421600992444781e-02,-1.134811056006939101e-01,2.846965921437519947e-03,-2.917515372347544503e-02
0.000000000000000000e+00,9.132965625189004566e-03,0.000000000000000000e+00,-1.164551931555123099e-02,-1.164551931555123099e-02,0.000000000000000000e+00,9.132965625189004566e-03,0.000000000000000000e+00,3.203323966626224484e-02,-2.162228672654956801e-02,-6.911228608200353091e-03,-3.718210260122972038e-02,-3.718210260122972038e-02,-6.911228608200353091e-03,-2.162228672654956801e-02,3.203323966626224484e-02
-1.390552930189372510e-02,-1.943800177953618202e-02,-1.773450913253083600e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.773450913253083600e-02,-1.943800177953618202e-02,-1.390552930189372510e-02,0.000000000000000000e+00,6.717222586509369320e-02,-4.708849602047028571e-02,-4.556416573712167989e-02,-4.556416573712167989e-02,-4.708849602047028571e-02,6.717222586509369320e-02,0.000000000000000000e+00
0.000000000000000000e+00,-4.474784137671810463e-02,1.297281278494806234e-01,-1.864053947420493684e-03,-1.864053947420493684e-03,1.297281278494806234e-01,-4.474784137671810463e-02,0.000000000000000000e+00,-4.566977105219380273e-02,0.000000000000000000e+00,5.745676052421634650e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.745676052421634650e-03,0.000000000000000000e+00,-4.566977105219380273e-02
8.826564873336904815e-03,9.106160486066116472e-03,4.825645656371761738e-02,-1.818905466350785594e-02,-1.818905466350785594e-02,4.825645656371761738e-02,9.106160486066116472e-03,8.826564873336904815e-03,0.000000000000000000e+00,4.632428268565720597e-02,-1.212257597126565820e-02,4.867855431835616670e-03,4.867855431835616670e-03,-1.212257597126565820e-02,4.632428268565720597e-02,0.000000000000000000e+00
