-8.030643467450308132e-03,-8.125712220251705975e-03,-6.586417285348974276e-03,-3.011219307960107117e-02,-3.011219307960107117e-02,-6.586417285348974276e-03,-8.125712220251705975e-03,-8.030643467450308132e-03,1.114685636725434859e-02,-1.783190336273666673e-02,1.142900499447736112e-02,-3.824436513939967475e-02,-3.824436513939967475e-02,1.142900499447736112e-02,-1.783190336273666673e-02,1.114685636725434859e-02
1.497687862497010594e-02,-1.139139907684581961e-03,-6.215272666222027183e-03,8.213430395284034014e-02,8.213430395284034014e-02,-6.215272666222027183e-03,-1.139139907684581961e-03,1.497687862497010594e-02,1.476448602319193129e-02,-1.208952991342965300e-02,6.168339747304098925e-03,-7.727308583295414146e-03,-7.727308583295414146e-03,6.168339747304098925e-03,-1.208952991342965300e-02,1.476448602319193129e-02
7.179877768544451477e-04,-2.396019079575660571e-02,2.580574677438375944e-02,4.488922099899295137e-02,4.488922099899295137e-02,2.580574677438375944e-02,-2.396019079575660571e-02,7.179877768544451477e-04,-4.670428021364016885e-02,1.039618207721684437e-02,-2.615249801302986163e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.615249801302986163e-02,1.039618207721684437e-02,-4.670428021364016885e-02
8.997393959260139434e-03,6.802975299847378865e-03,-2.036725328542272895e-02,-8.329654796621271257e-03,-8.329654796621271257e-03,-2.036725328542272895e-02,6.802975299847378865e-03,8.997393959260139434e-03,1.307220564332666791e-02,2.117829530370596292e-02,0.000000000000000000e+00,-6.227610440029951455e-03,-6.227610440029951455e-03,0.000000000000000000e+00,2.117829530370596292e-02,1.307220564332666791e-02
8.997393959260139434e-03,6.802975299847378865e-03,-2.036725328542272895e-02,-8.329654796621271257e-03,-8.329654796621271257e-03,-2.036725328542272895e-02,6.802975299847378865e-03,8.997393959260139434e-03,1.307220564332666791e-02,2.117829530370596292e-02,0.000000000000000000e+00,-6.227610440029951455e-03,-6.227610440029951455e-03,0.000000000000000000e+00,2.117829530370596292e-02,1.307220564332666791e-02
7.179877768544451477e-04,-2.396019079575660571e-02,2.580574677438375944e-02,4.488922099899295137e-02,4.488922099899295137e-02,2.580574677438375944e-02,-2.396019079575660571e-02,7.179877768544451477e-04,-4.670428021364016885e-02,1.039618207721684437e-02,-2.615249801302986163e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.615249801302986163e-02,1.039618207721684437e-02,-4.670428021364016885e-02
1.497687862497010594e-02,-1.139139907684581961e-03,-6.215272666222027183e-03,8.213430395284035401e-02,8.213430395284034014e-02,-6.215272666222027183e-03,-1.139139907684581961e-03,1.497687862497010594e-02,1.476448602319193129e-02,-1.208952991342965300e-02,6.168339747304098925e-03,-7.727308583295414146e-03,-7.727308583295414146e-03,6.168339747304098925e-03,-1.208952991342965300e-02,1.476448602319193129e-02
-8.030643467450308132e-03,-8.125712220251705975e-03,-6.586417285348974276e-03,-3.011219307960107117e-02,-3.011219307960107117e-02,-6.586417285348974276e-03,-8.125712220251705975e-03,-8.030643467450308132e-03,1.114685636725434859e-02,-1.783190336273666673e-02,1.142900499447736112e-02,-3.824436513939967475e-02,-3.824436513939967475e-02,1.142900499447736112e-02,-1.783190336273666673e-02,1.114685636725434859e-02
2.989707628258006684e-03,-3.313657607838228075e-02,7.036401989849942751e-03,3.189661103197605728e-03,3.189661103197605728e-03,7.036401989849942751e-03,-3.313657607838228075e-02,2.989707628258006684e-03,8.691243871924247619e-03,-3.304416849493483493e-03,6.674665549751353580e-03,-7.023615675440748884e-03,-7.023615675440748884e-03,6.674665549751353580e-03,-3.304416849493483493e-03,8.691243871924247619e-03
4.492135116189826388e-03,6.962804181344242963e-03,2.826855311881458499e-02,-1.799608017596328324e-02,-1.799608017596328324e-02,2.826855311881458499e-02,6.962804181344242963e-03,4.492135116189826388e-03,7.481852055771792340e-03,9.451225636712501030e-03,-6.126177985407711170e-03,-1.074803558916155805e-03,-1.074803558916155805e-03,-6.126177985407711170e-03,9.451225636712501030e-03,7.481852055771792340e-03
4.568836584227480360e-03,1.042847036272286088e-02,8.242122241348553285e-03,-1.083980640963368991e-01,-1.083980640963368991e-01,8.242122241348553285e-03,1.042847036272286088e-02,4.568836584227480360e-03,-1.667389442567362989e-02,-9.452430166691578239e-04,-9.740177052629868382e-03,6.437330694868925729e-02,6.437330694868925729e-02,-9.740177052629868382e-03,-9.452430166691578239e-04,-1.667389442567362989e-02
-6.093926055129992095e-03,-7.934916848669516798e-03,-3.248790024536143961e-02,5.475318641554073607e-03,5.475318641554073607e-03,-3.248790024536143961e-02,-7.934916848669516798e-03,-6.093926055129992095e-03,-6.980689140231213785e-03,-1.931499282480511615e-02,5.570865001085493345e-02,1.413258346250381020e-02,1.413258346250381020e-02,5.570865001085493345e-02,-1.931499282480511615e-02,-6.980689140231213785e-03
-6.093926055129992095e-03,-7.934916848669516798e-03,-3.248790024536143961e-02,5.475318641554073607e-03,5.475318641554073607e-03,-3.248790024536143961e-02,-7.934916848669516798e-03,-6.093926055129992095e-03,-6.980689140231213785e-03,-1.931499282480511615e-02,5.570865001085492652e-02,1.413258346250381020e-02,1.413258346250381020e-02,5.570865001085492652e-02,-1.931499282480511615e-02,-6.980689140231213785e-03
4.568836584227480360e-03,1.042847036272286088e-02,8.242122241348553285e-03,-1.083980640963368991e-01,-1.083980640963368991e-01,8.242122241348553285e-03,1.042847036272286088e-02,4.568836584227480360e-03,-1.667389442567362989e-02,-9.452430166691579323e-04,-9.740177052629868382e-03,6.437330694868924341e-02,6.437330694868924341e-02,-9.740177052629868382e-03,-9.452430166691579323e-04,-1.667389442567362989e-02
4.492135116189826388e-03,6.962804181344242963e-03,2.826855311881458499e-02,-1.799608017596328324e-02,-1.799608017596328324e-02,2.826855311881458499e-02,6.962804181344242963e-03,4.492135116189826388e-03,7.481852055771792340e-03,9.451225636712501030e-03,-6.126177985407711170e-03,-1.074803558916155805e-03,-1.074803558916155805e-03,-6.126177985407711170e-03,9.451225636712501030e-03,7.481852055771792340e-03
2.989707628258006684e-03,-3.313657607838228075e-02,7.036401989849942751e-03,3.189661103197605728e-03,3.189661103197605728e-03,7.036401989849942751e-03,-3.313657607838228075e-02,2.989707628258006684e-03,8.691243871924247619e-03,-3.304416849493483493e-03,6.674665549751353580e-03,-7.023615675440748884e-03,-7.023615675440748884e-03,6.674665549751353580e-03,-3.304416849493483493e-03,8.691243871924247619e-03
