4.980610799720914805e-01,-2.469590283623478502e-02,0.000000000000000000e+00,1.287879644235203139e-02,1.287879644235203312e-02,0.000000000000000000e+00,-2.469590283623478502e-02,4.980610799720914250e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,-7.761272651689080787e-03,0.000000000000000000e+00,0.000000000000000000e+00,-7.761272651689080787e-03,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.150964904851330822e-02,-6.344008687405061631e-03,-6.344008687405061631e-03,-1.150964904851330822e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.865499654599606871e-04,0.000000000000000000e+00,5.021188675519400180e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.021188675519400180e-01,0.000000000000000000e+00,5.865499654599606871e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.371128867128038831e-03,-5.371128867128038831e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.239857722619722852e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.300060043041572494e-02,1.300060043041572494e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.239857722619722852e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.239857722619722852e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.300060043041572494e-02,1.300060043041572494e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.239857722619722852e-02
5.865499654599606871e-04,0.000000000000000000e+00,5.021188675519400180e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.021188675519400180e-01,0.000000000000000000e+00,5.865499654599606871e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.371128867128038831e-03,-5.371128867128038831e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,-7.761272651689080787e-03,0.000000000000000000e+00,0.000000000000000000e+00,-7.761272651689080787e-03,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.150964904851330822e-02,-6.344008687405061631e-03,-6.344008687405061631e-03,-1.150964904851330822e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.980610799720914250e-01,-2.469590283623478502e-02,0.000000000000000000e+00,1.287879644235203139e-02,1.287879644235203312e-02,0.000000000000000000e+00,-2.469590283623478502e-02,4.980610799720914250e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.323227998589859927e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.323227998589859927e-03,5.011443080431916552e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.011443080431916552e-01
0.000000000000000000e+00,2.109461663832400830e-02,-8.395201552664620370e-03,0.000000000000000000e+00,0.000000000000000000e+00,-8.395201552664620370e-03,2.109461663832400830e-02,0.000000000000000000e+00,3.641287076338090012e-02,4.871152565909293020e-01,1.650185101438796098e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.650185101438796098e-02,4.871152565909293020e-01,3.641287076338090012e-02
-7.613488342824620975e-03,2.181643808118396977e-02,2.684211054103949334e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.684211054103949334e-02,2.181643808118396977e-02,-7.613488342824620975e-03,-1.167535895696179479e-03,-4.007219353602303378e-04,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,-4.007219353602303378e-04,-1.167535895696179479e-03
5.062891526666196684e-03,1.849974881648811659e-02,6.270385244873825925e-03,0.000000000000000000e+00,0.000000000000000000e+00,6.270385244873825925e-03,1.849974881648811659e-02,5.062891526666196684e-03,1.192784289690959273e-03,0.000000000000000000e+00,-4.289044758832583244e-03,5.211631059052723725e-01,5.211631059052723725e-01,-4.289044758832583244e-03,0.000000000000000000e+00,1.192784289690959273e-03
