-0.2544681633229595,0.6768207463471387,-0.1749624764222466,-0.023009191589494327,-0.7136391941725797,-0.545385676338618,0.41015422549042935,-0.2084610724644005,-0.09639763553794789,-0.6387333814719653,0.6496232803883351,-0.34456046110638905,0.45618202212757875,0.737250657283584,-0.9338045387415501,-0.7805340434443064,0.510545851329588,0.7841478494018914,-0.2390510286559877,-0.9418135226284365,0.6105883641359087,0.9114270027501266,-0.07235783381184935,0.6161923385679826,0.6980365560678561,0.16491503196373336,-0.32343295582080844,0.5012740676941005,-0.6898416596314203,0.32791779494272366,0.17620045033296416,-0.26006391205344537,-0.8703275077412862,0.9099190901645346,0.6687213057946353,0.4744135202877098,-0.8582019270935046,-0.7826371657097035,-0.05216352606660268,0.02285121181654226,-0.5098662958631115,-0.6776303025071462,-0.07332791737577704,-0.8967489545591305,0.89425262444337,0.6358459068386346,0.24281702297828778,-0.7883681244668499,0.11485290572242457,0.055653360517450734,0.3191061466169778,0.43698838401800333,-0.675104921489476,0.34526419990822865,-0.9067543168220087,-0.07050712329821351,0.3049059158318279,-0.955576546643772,0.24062219240744787,-0.4087694756005107,-0.39783160115068306,0.7245981692747816,-0.8731352401012642,-0.13303899603249913
-0.35638586328813715,-0.749074550856621,0.3732855421338237,0.4585849853168955,-0.25525869375093335,-0.3876190156021253,-0.4562000757433786,-0.5240807077220941,0.18467302988342027,-0.5399938766614858,-0.18686719616730096,-0.13861662748784398,0.934061637984853,0.7674590271526527,-0.7795280736866033,-0.2610617730461593,-0.4264402306006543,0.7284463691363448,-0.8027336601943371,0.8731511435881572,-0.6247741896250769,-0.5683967652035569,-0.6964229030543299,-0.9178078406272803,0.22781142561511936,-0.35348190326256024,0.22756783585293028,0.3753667585285394,0.4778705992311607,-0.5114635754116206,0.10498853489957805,0.28060014027809976,-0.8873221217222544,-0.24910936873405132,0.807495076541566,-0.03461030961237577,0.7850901771321408,0.46691545097040765,0.6144646426971423,0.9447918263360162,-0.3501193166511867,0.724295564483745,-0.8376005136908184,0.1955608264323232,0.02462434582611661,0.33694618408987465,0.20929832238028534,0.3085273256201315,-0.3984700053618342,0.16916115333231274,-0.8689435550234978,-0.7176047447626517,-0.5216757405868042,0.695135852137766,0.6125898789762694,-0.21591067574874834,0.37192970638612,-0.8359306276946745,0.30108030666482843,0.022184604046276535,0.20589816496821123,0.5988584871866376,0.6124996808335701,0.5225387125514369
0.10965401170172151,0.224595580744678,0.4255063766513463,0.8290132040657574,0.42904009089205,0.43227061067703043,0.2733277464712476,0.14067167055029173,0.2352472925640532,0.1301263060358222,-0.10034604460827312,-0.27785872451742266,0.7281679925110258,0.2614630019727431,0.5747150606884881,-0.5615211951329313,-0.2896712605074401,-0.9690119119344514,-0.1874481663251477,0.5885967055967984,0.28355409904929263,0.5746294926633233,0.3521097939013671,0.505381093713072,0.24869435903334125,-0.20462527550470844,0.09495127620718868,-0.2083296941174253,-0.6258129469697455,-0.38208323908102226,-0.06671120403432274,-0.3388909722444047,-0.33543651356261184,0.3538290278925491,0.9739150562257537,0.30753873982197577,-0.4210596578789181,0.8365643015304349,0.4787439522874659,-0.6224658371375065,0.6749246620378975,-0.5077186006402923,0.4276564215107441,-0.058063130991900413,0.8725889838932377,-0.8321897132553746,0.2390891335159535,-0.5354188014563819,-0.7202037389210298,0.1762298944824796,0.5458638392356303,-0.13708614871783786,0.17595034755923322,-0.9040457524711079,0.33553927788836324,-0.46074178158865786,0.04872569770730717,0.3942258896260087,0.3253727497741432,-0.11451484362913633,-0.7396216757438461,-0.8484177154596277,0.5731075593585437,0.7725834053320739
-0.8077220278862458,-0.1993583311887912,-0.17669432883598013,-0.7090593431749996,-0.19291160662032913,-0.48038468507825316,0.5798298627432947,-0.5810900777891144,-0.6269805760761331,-0.16533899150081943,0.9179613266099376,-0.5300497439242511,-0.0030659964883970048,0.24036549323596335,0.9609322127436513,0.638492234473474,0.8233864348173279,-0.3418956742880679,-0.693353846934075,-0.22354203881276713,0.7403353824104308,0.30923524778804157,-0.6482937458999094,-0.42293710938182816,0.20679128252290302,-0.7706596379654582,0.30231552173037124,-0.7537591414900437,0.07572062793968515,0.3892169279059643,-0.8956868988972428,0.5895667856220186,-0.5935994519112024,0.10263696925020294,0.986330717860038,-0.634858434277469,0.4864804349854581,-0.7008805954813568,0.5272068526626037,0.5021876657854047,-0.9516799371426037,0.6688770039780576,-0.8135162495055941,-0.5104629710476918,0.6594136795260461,-0.11765313619873696,-0.3635144533165984,0.2845775102183321,-0.9540636347704452,-0.9185792390941403,-0.5105498427766113,-0.9511384639707954,0.9836127308415255,-0.7306855991363528,0.7344550777954844,0.326841890178732,-0.3564892482785129,-0.4464047406722469,-0.13696315279179738,-0.7214193542067413,-0.7965692252843983,-0.6644011165622279,0.7679378468238129,0.7043995635268956
0.6891877607592318,-0.028625962710133068,-0.37325516472380493,-0.08157153363159342,0.5527735006132142,0.3621849679464131,0.022513775578797857,-0.8859099937143946,-0.20732593650468867,-0.09943700648422849,-0.5211340210601074,-0.35350601665458736,-0.14882149372320086,-0.3051365561253574,-0.027684439835464536,-0.2439244973632415,-0.7868454362897186,0.1807752781943257,-0.6037502768466085,-0.7767264652138588,0.31343061246656,-0.3077058591843671,0.3211991545914261,-0.8955427637064883,-0.8699378856208173,-0.2412034242950849,0.5965713990730066,0.35914428967237955,0.6991546532058035,0.7992841508012627,0.35003157411862085,-0.9129878523695665,0.10739846070201908,-0.3080276881068731,0.5304376224931882,0.39282128868192445,0.43485673223140076,0.10924486668608435,-0.4455449311118691,0.24831459827639657,-0.7977411135550263,-0.02160872314928297,0.2522687021466328,0.37412318736271777,0.3041684507796185,-0.03596592346853544,0.5766003527023158,-0.69951594054997,-0.06728443593379607,0.4220574852085155,-0.8703666378603054,-0.03919509339903127,0.6052883706211136,-0.3431619679365028,-0.8514356147190241,0.00845039266945502,-0.9701590596039713,-0.5709296062660767,-0.2312382292321875,-0.43634610904788973,-0.7768585390336618,0.00017725904865462105,-0.6839672571795568,-0.2807882068724348
0.927774122740072,-0.06682061575847786,0.7882017863114203,-0.2356905524045918,0.9854636186827381,0.5330384070854837,0.8789188364425284,0.6511536461530345,-0.5267476326887002,0.09208148655973125,0.6781599641750107,0.8137559801827652,0.21339459014437812,0.36262207233770294,0.17474970368207754,-0.9510888532838617,0.11214708993434774,-0.6756741953879528,0.7088894045396938,-0.4476122768758479,0.1818585454988848,0.7457472283386739,-0.5805800377258186,-0.5005695256535063,0.5183354040939323,0.13386813738627068,-0.5602842566454431,-0.5524935148747203,-0.06372328548492612,0.5317770602443452,-0.9691829171798911,-0.16766503489089657,-0.27538471403949405,0.9051047022061904,0.16694674062067727,-0.4943071114128008,0.20276318697086748,0.056222523376140865,0.30217553273806264,0.6864456699906358,0.612431750916191,-0.2995056836371679,-0.3821865805178011,0.204787979817052,0.021635224799186004,0.2611894555900196,-0.4560846813620001,-0.18149672910318682,0.20283990920176875,-0.29615187551529054,-0.3145300854701152,0.9504959341705452,0.9223463158482983,0.9512958101939006,-0.6637193674025126,-0.010702310392230352,0.10868945814495401,0.28794206702421743,-0.2326600686279563,-0.08025281743830215,0.47734933830550874,0.9234821068344987,0.5057606901909222,0.8246984388914294
-0.5218312779115868,0.48584873475983525,-0.9458787215686404,0.4917065605815716,-0.7299303945157622,-0.7392612837481887,-0.07739622372351307,0.3209688781788007,0.37240013574634134,0.18476058925339478,0.07851992557768006,0.631515764330514,-0.8024726722120492,0.9165495034112445,0.27453022647362557,0.47601897322414777,-0.31831566283523816,0.15005599428682337,0.8049045815520621,-0.6221271076480948,-0.24307318223269547,-0.9331831317570745,-0.8403462138152913,-0.4523123724332019,0.5779952111638953,-0.9467000751939489,0.2605607816430062,-0.42572055101290673,0.30703999817718053,-0.46340844112945967,-0.5221166343760282,-0.4655082542893849,0.9215413425652901,-0.709764812600969,0.5890226749935772,0.7146064138355177,0.8443051364907377,-0.16573456201726366,-0.8548546200433436,0.32607528117669116,-0.03430991614509016,0.30205127764054196,0.328684496040784,0.4255386225382709,0.5597347870209017,-0.23332728745089826,0.6605883727235626,0.8527565224203477,0.6795216538412254,-0.6065948442008546,-0.8967131093698681,0.7913441895357809,-0.46166090927217396,-0.9119673758760953,0.7399172617462824,-0.6908362741061251,0.7005566435080481,-0.08727804676563844,0.14080779980939306,0.4771075932189188,0.21234721391398836,0.27401935974669445,0.6716060829382495,-0.6266430882463612
0.7130788185799231,0.4138292809996489,-0.4929242280817301,0.44555068646075613,-0.4381502742848171,0.7054281039785701,-0.19948558345671064,0.5554604684284945,-0.7164398162260157,0.9445704497495111,0.15122566946854765,-0.46961712735127725,-0.6279506860756017,0.9346662466216331,0.5080548490043706,0.9356589569901246,0.7330333617703189,-0.7814076877929133,0.1579832151946785,-0.2948096591480054,-0.1061414154900413,0.3269353738293961,0.7383742341131745,-0.7279888120374172,0.8093011458209389,-0.13823896088718257,-0.47769613630757846,0.42928004641375384,-0.4850958809787127,-0.5469035227489663,-0.6596498389947081,0.2957874139212191,0.32613804183302375,0.9641118515726819,-0.9427549743050718,-0.9663984524917,-0.5585796246302666,-0.517087634775578,0.588274325834176,-0.17689542444453887,0.6119228050524625,-0.45465574737609105,-0.4101223101474738,0.14313521778461102,-0.667189003973091,-0.5105040716480282,0.031282363055818996,-0.70642646521265,-0.18534383058439263,0.9775731409184367,-0.5445079633289129,0.7662208452487052,0.09362240833446367,-0.22854506930610152,0.3388921215519718,-0.5063734565266176,0.9563334772101673,0.6084291278206917,0.5676475917038741,-0.18336737685691062,0.4897195720576244,-0.401320101323148,-0.2215460916522578,0.7700819593413577
-0.20987849316157647,0.0680180375576529,-0.9696647517616748,0.5688490303097586,-0.3508148862224867,-0.26116304047885985,0.7890686061905816,0.18350236153742938,-0.741926853053662,0.0019275924808368483,-0.45295801455144447,-0.99648389809553,-0.8645244201067608,-0.8457865913750529,-0.15859880289133654,0.5980976843661341,0.33357495480507304,0.36709758264207903,-0.023803431440367895,0.733828789096004,-0.4201623606664213,-0.05809908221704885,-0.1280746650849074,-0.7718874502459667,0.5683260734441502,0.278354839694803,-0.4697640955144047,-0.4454655058605044,0.2731306204973334,0.42943003634859656,-0.9407759498183272,0.2225347454359341,0.5764473984143736,0.8542207055323268,-0.7017343613565297,0.8399874016488542,-0.4379322642098884,0.60202412418656,-0.7364680241191255,-0.32006889721325016,-0.48710362787154615,-0.17159407461419374,0.7754459925545365,-0.8536475982936558,0.5196310457028157,-0.884670134641875,0.46899424203822226,-0.17457570022927893,-0.9651903869268554,0.0524326091031313,-0.2939714155874562,0.3711298372102889,-0.5266792420655229,0.6844595128284641,0.7264690660039996,-0.4771052884585907,-0.8592904978814271,0.3407631019742514,-0.905208727665775,0.8356826483249022,-0.6999212047197574,0.25021842776508096,0.8547769269430656,-0.8242835829724111
0.1745894022767771,0.5982089377859896,-0.38632039661111217,0.548597334674668,-0.8907194708802637,0.39200900621181534,-0.6536041971571322,-0.21264923486485032,0.433673520565393,-0.7694518669260495,-0.839572760604262,0.14000631258494822,-0.33223332664622296,-0.5159033561057189,-0.05125721618199508,-0.352686133149851,-0.47932844317776424,-0.0753743220145704,0.7152301023817469,-0.1305256980849292,-0.5188959641258006,0.4421213972229143,0.5563641630882883,-0.4226654420388012,-0.4910595893370149,0.06140547407282115,0.8022424585430001,0.7225189828941077,0.46797540938270776,0.345425364462038,-0.28728267571304,0.378140132741724,0.38204362674529957,-0.9216064825600101,0.6975688301617822,-0.9236152564196456,-0.6211591132913363,0.6671820884858037,-0.3206927722598043,0.48276095329121826,-0.5425252416131328,-0.6268737362059975,0.17397252010353537,0.39672009625954474,0.149221309851862,-0.493850974900681,-0.5060787456113109,-0.11663074425199671,-0.6213607176354707,0.995443710670427,0.96462207953475,0.6774162716512067,-0.6467634186203282,-0.9187542554601076,-0.5858192019535564,-0.5073725351236031,-0.6074121423363152,-0.31791049969765717,-0.852608997509761,-0.4389185043131705,0.11853517294008298,-0.3626797079689168,-0.5105466644447458,0.8089822712764514
