0.588285983551514,0.750477802910515,0.2238192051091623,-0.8646246205911252,-0.8703614279921776,0.8558538058994882,-0.21028430013889055,0.7493208762338903,-0.6501662944983924,-0.7032806450057172,1.8129891759441283,-0.3692126323461624,0.38837515905889863,-0.8787007062752243,0.5513678149388364,0.6243924477225253,0.012285473277557468,-0.11759350818268577,0.4514707537598759,0.1346568716396379,0.8808095245564047,0.9304853879918176,-0.893020354275297,0.2852545438305816,0.659055057707546,-0.2420255628687462,1.0131797806983003,0.3234068986573906,-0.7750204000510628,-0.17383214665662483,0.20141227127142014,-0.45390935529909915,0.0931614837772996,-0.5959448406492669,-0.4402609195173537,0.8902619594582353,-0.4676221003397518,0.5867083689642638
-0.14698261132309542,-0.5368724881963449,-0.45332585387728597,-0.6771794628174304,-0.4532108700005497,-0.17378483204097495,0.07834623550723041,-0.5239898052764578,-0.2803980779333546,0.5222153637712488,-0.9312493975380693,0.9702068921791218,-0.8311447295642269,0.14919925992908167,0.45850723666413273,-0.37633250100666404,-0.3988104069766414,-0.49517651008639163,0.39689060226035444,0.1359220095646969,-0.16097402773020764,0.25530838435246433,-0.8264626424340804,0.0895869341731903,-0.5382691678526443,-0.5266297599603886,0.18244187817148955,-0.47989235687477194,0.4717050282090747,-0.7820683612047634,0.728481162331446,0.7367541738075936,0.8092453401222235,0.6076588557764904,0.24866530497661032,-0.8650496286474487,-0.1874461464806303,-0.3539143854416069
0.6077892938181968,-0.2664879317336186,0.36486985457616794,0.9336811732715766,0.1691953771895056,-0.3169570898830576,-0.8610620812592682,-0.2923324722370422,0.9114340013428235,-0.24184377994315231,0.4958868512930297,0.3391540417684682,-0.4256050247984733,-0.8934026026870896,-0.8281135412365712,0.02667843753566368,0.726922703533559,-1.2964791088161938,-0.35548904766484735,0.7709527370778684,-0.3258006927189998,0.7285025770672386,0.0835868417802419,-0.4507771115346446,-0.45276951740503835,-0.041625564357941736,1.1333668782741735,0.019471210150659335,-0.7364628286118333,-0.457456311725118,-0.9218829572934215,0.343865107577606,-0.4094018930305292,0.8369396377587695,0.9707668455615126,0.08442385384355489,0.531566324470266,0.19838084651165366
-0.4357594622961325,0.671090100503607,0.47688174310113207,-0.4225620404440604,0.32277364866590785,0.17414671620562272,0.7571362232329628,0.03586696667744693,-0.20079131311830456,-0.9080042988313322,-0.35521188828066474,-0.7892311467335853,0.7867834239814853,-1.3083395169213714,0.5442958517194678,0.9272235121215573,0.33224951800168356,0.9556523984602459,-0.12424331962057127,0.3019666663832825,0.33541100549222236,-0.6462264232201325,-0.5685908972018221,-0.5406187625844874,0.6681356447691595,0.17117758658495763,-0.5434077409463509,0.057074533526821236,0.5942666043105407,-0.09095166197167992,2.098761847557955,0.9368815122896383,-0.8087164750827847,-0.0981421339746833,-0.219031886678416,0.28022866061915996,-0.7123508805482697,-0.8531077520507644
0.6809904828512958,0.5963009755024955,-0.8207487922169392,-0.2534000537388903,0.8753178818774519,-0.637538429528866,0.739183962978232,0.02741926718598342,-0.09317941292309406,-0.4641864004597902,-0.9870152742997793,0.4512059833513147,-0.9027717985035739,-2.0299318118677823,-0.3419445177390832,0.6514820978723801,0.2511142151252985,-0.6967449293728132,0.625788630665266,-0.47535012373760344,-1.008833113012476,0.54375723371865,-1.433801547158598,-2.2433305615014625,0.2105378550079171,0.807243820335207,0.9518636522323738,-0.4149896275511804,0.01832593663360682,0.32117306892690123,-0.12053407300230279,1.379417845943317,-0.8239275211850843,-0.5153751830084641,-0.17526186982743264,0.4521813864501627,-0.7195486424244706,0.135834165549791
0.020766497703854858,0.3977311442651552,-0.1116404101702797,-1.1290643542668748,0.7512645903065422,0.7143455977558171,-0.48637149318701844,-0.9729247064385547,0.9525280941824392,0.9595949442263212,0.7120684023441808,-0.9405066043907109,0.46088107788381993,0.7611561972835483,0.9136794576585787,0.8608313997545309,-0.9115476567490974,0.31362994308517167,1.712066823661221,0.9394220116087482,-0.7026641379427276,-0.6850837009941328,-0.5394724926679766,0.6066987908627453,0.15157959050031922,0.09814688626047063,-0.4155750044605851,0.4244365680921516,0.0784960535647512,0.8766578172582149,0.3780718826521394,0.44591555991851894,-0.46939514891590006,0.4007605876981657,-0.5693225214514328,-0.879508337692819,-0.2526954257483751,0.2639091400224034
0.9626761145087617,-1.2120811398624827,-0.6812654986523903,0.04277923643260895,0.9569122853327627,0.8838098878487077,-0.32433571364155545,0.7010865513932649,-0.6677982169470633,-0.13371713308094524,1.104265858441665,-0.9745288070070082,0.5013717318988777,0.8767021690999952,0.06406735410886233,0.6798561976488866,-0.2061420094802775,0.3575154640594467,-2.3003940280386015,-0.9066600430546949,-2.1651223733896625,-1.8507460620412926,-0.8153467455505061,0.7296558680125047,-0.15780249999565021,-0.9360232166006224,0.8331624620553533,0.39448784106821067,-0.38224953218697455,-0.5884059747603769,0.44012287280810725,-0.22887707773984833,-0.7026417758841541,0.9239377507592961,-0.3163848701526224,-0.8861576008031311,-0.048553665310874905,-0.2132514747266132
0.3019748348675657,-0.3006981548209069,-0.026937460763714727,0.812019981141515,0.7170095953291864,0.5521254327502967,-0.8286206804404772,0.5657625950911376,-0.5663138227518933,0.4452024754836965,-0.6809673197726722,0.004934442321929522,0.16485513515523387,-0.7427464459120179,-0.7593241614949164,-0.785177805057204,-0.9992805928198645,-0.8105204013262357,-0.8612996541212814,-0.5974442985243544,0.09514453291347547,2.380677681827671,0.28183558689238764,0.5535541471252587,-0.8341272412664491,-0.9834822055441665,1.1630286800024208,0.31409811127153353,0.47559315724169404,0.26244555324364294,-0.07404431905188957,-0.9731287686988885,0.5730823329030121,0.4530129360429225,0.5536159161754597,0.67915451130238,0.534060185576636,0.6464821957022258
0.6614859835949347,0.8578210326687818,0.4427633412204217,-0.6100892339134472,0.9160940406527742,-0.8464314313711307,-0.1266403452365561,-0.9456756335182881,-0.9957962221953105,-0.7239135750147891,-0.39501248405959744,-0.8315062529517601,0.12489175476648495,-0.5468372086340589,-0.8686124863560445,-0.8796168825463351,0.6876479324078488,-0.43698050451016823,0.9494735211747902,-0.27518832218795475,0.3207331732230514,0.21056422390635693,0.9513764642340026,0.004116109743113494,-0.7921602615948351,-0.7067603217804512,-0.25123849874125576,-0.28900852015236467,-0.7781580017788947,0.20440509285398623,-0.29634468778523226,0.8712952820588402,-0.817667611913639,-0.8952886249072516,0.009392900067378473,-0.5958892005536001,0.5722831408756996,0.30961817640421185
0.8948888204155923,-0.3957528957467631,-0.0399049231582409,0.13956911197878186,0.46360066826315904,0.6587106328792434,-0.30777351438078515,0.7600257889846311,0.9561669051663104,-0.6496475836176998,-0.857268030931043,0.526709974549421,0.5958732157655229,0.13428103710640493,0.5011484917152238,-0.834024484854953,-0.5299038014749362,0.4116428234102416,0.3702672840780669,0.9735914597650974,1.5822865212640929,-0.2165864022090221,0.7484381684139816,-0.6575776608692445,-0.3529257829867476,-0.42862343243606404,0.08859267142387224,-0.045153430479567325,-0.49142692222984663,0.634364915669291,0.8196385045424313,-0.2613056472332731,-0.2827909182663002,0.23183558324759757,-0.8232693824407695,0.9457093682940947,0.006071388011730683,-0.5728004107372389
0.4369519873165302,-0.04361212507596868,0.11604646414827613,0.24320531619364671,0.46745328357127214,-0.1306180662844405,-0.3299361250345647,0.1549073516742674,-0.3710958626251186,0.1275780462113949,0.8117892802649971,-0.13731707256333192,0.9249364713947106,0.17386091923745361,0.10813448395895442,-0.7624681466781746,0.36256654784686204,-0.954895638017466,0.8138961428701319,0.9558026203729915,0.14587570796069138,0.5713661837932007,0.1504733738384394,0.6440148947423574,0.12531507685734034,-0.08414137260083554,0.2847435146016963,0.3043005647396473,-0.2275215957559793,0.9759939382067924,-0.7844922532881222,-0.8840877538838008,0.09025756989017841,-0.4810982940217048,-0.5492094182846969,-0.7816511899309395,0.2974948955854695,0.5841021663775177
-0.9699148452045461,-0.37943520480238435,-0.1335265362668263,-1.8549208202591607,0.5380970176372637,0.9458921920676957,0.5950199889290979,-0.5300226442834575,-0.8636014213755394,0.03300009170001594,-0.10559271140508097,-0.7203466007815065,-0.41218990729877003,-0.543808489371175,-0.27646700208126984,-0.5123272829089771,0.574498272967991,-0.4865451839895696,-0.11529529653171489,-0.41507853717096754,-0.23054145445658625,-0.8428462348619552,-0.9835768147009967,-0.7551156354566233,-0.06814469679671542,0.30690087278516787,-0.7836061992106003,0.9807398672080119,0.06492261962838142,-0.021075728843684916,-0.546095608527271,-0.2914017668742377,-0.42343234735713375,-0.727952797070071,0.9326491338342597,-0.19075664636491374,-0.7461529059844656,-0.3111788552896717
-1.9257595737949005,0.4880774628112343,0.8337692859787502,0.37627406782104433,0.5612181044789479,-0.9891462663552222,-0.4011196578151892,-0.656968695374752,0.7398632888963697,-0.9508316909269903,-0.5838580561098734,-0.4546249103903759,-0.05359850713760039,2.016179308604264,0.11305114333347954,0.7913012969861049,0.5190371268854603,-0.7657470940793356,1.3753198886134697,1.9751754212724995,1.089146061298768,2.3691365571465006,0.22373429573985404,0.5564264975304871,0.6311715286761759,0.5496351356942508,1.843884130494358,0.10539566070425832,0.2940572895650171,0.5954050026965876,0.8983571870983877,-0.7048314296943059,-0.16755371020148035,0.13478346567633182,-0.9548747269955573,-0.019546403362235454,0.9789676942904313,-0.5330552343502832
