0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.075515831978463593e-02,0.000000000000000000e+00,5.954226099873373423e-03,5.954226099873373423e-03,0.000000000000000000e+00,-4.075515831978463593e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-2.779968824228148602e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.779968824228148602e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.708146769898633399e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.708146769898633399e-03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.747779617741759307e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.747779617741759307e-03
4.233758776266172835e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.012147474646419631e-02,2.012147474646419631e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.233758776266172835e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.112658893749138983e-02,3.899441371552979374e-02,3.899441371552979374e-02,1.112658893749138983e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.563050427022675992e-02,4.563050427022675992e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.744405028249343403e-02,1.744405028249343403e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.321113742848396028e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.423956088765802028e-02,-2.423956088765802028e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.321113742848396028e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.064769895998948945e-03,9.064769895998948945e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.836308968537831460e-02,-4.836308968537831460e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.699611806080459586e-02,5.699611806080459586e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.910837306791789494e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.910837306791789494e-02,0.000000000000000000e+00
3.261177112109486798e-02,0.000000000000000000e+00,2.757005642661868039e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.757005642661868039e-02,0.000000000000000000e+00,3.261177112109486798e-02,0.000000000000000000e+00,-1.634407071114508947e-02,0.000000000000000000e+00,2.356731768365755500e-02,2.356731768365755500e-02,0.000000000000000000e+00,-1.634407071114508947e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.000018589717958928e-02,-6.008256830031769025e-03,0.000000000000000000e+00,0.000000000000000000e+00,-6.008256830031769025e-03,1.000018589717958928e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.693385608360725603e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.693385608360725603e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.967420425938385231e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.967420425938385231e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.398467254901529511e-02,-3.952705772041423260e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.952705772041423260e-02,1.398467254901529511e-02
0.000000000000000000e+00,-5.167926895946504257e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.167926895946504257e-02,0.000000000000000000e+00,3.203464362046042069e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.998437585982363152e-02,-3.998437585982363152e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.203464362046042069e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.822747350337295930e-02,0.000000000000000000e+00,-1.240613429529361517e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.240613429529361517e-02,0.000000000000000000e+00,-3.822747350337295930e-02
