5.000000000000000000e-01,9.161564932037916109e-03,0.000000000000000000e+00,-2.515288680989656925e-02,-2.515288680989656925e-02,0.000000000000000000e+00,9.161564932037916109e-03,5.000000000000000000e-01,1.967708634230263404e-02,2.755591471588492158e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.755591471588492158e-05,1.967708634230263404e-02
0.000000000000000000e+00,5.047670165350692795e-01,-4.514035385762615871e-03,7.215181561314738812e-03,7.215181561314738812e-03,-4.514035385762615871e-03,5.047670165350692795e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.300574515248341043e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.300574515248341043e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,-6.411380349887549866e-03,-6.411380349887549866e-03,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.577002786607415080e-02,0.000000000000000000e+00,-3.867003360968265802e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.867003360968265802e-02,0.000000000000000000e+00,-2.577002786607415080e-02
0.000000000000000000e+00,0.000000000000000000e+00,-5.824912932660894493e-04,4.840161773514333743e-01,4.840161773514333743e-01,-5.824912932660894493e-04,0.000000000000000000e+00,0.000000000000000000e+00,4.976714657299711325e-03,-4.093459957907292363e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.093459957907292363e-03,4.976714657299711325e-03
0.000000000000000000e+00,8.083401406426792002e-03,0.000000000000000000e+00,5.011097412485550073e-01,5.011097412485550073e-01,0.000000000000000000e+00,8.083401406426792002e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.114920504736166398e-02,2.775359389193320439e-02,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,2.775359389193320439e-02,-2.114920504736166398e-02,0.000000000000000000e+00,-1.582059132812868585e-03,1.042451171899794193e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.042451171899794193e-02,-1.582059132812868585e-03,0.000000000000000000e+00
-1.894059077239884648e-03,4.765115966843632145e-01,-2.231751024420629628e-02,-6.345861338260483375e-03,-6.345861338260483375e-03,-2.231751024420629628e-02,4.765115966843632145e-01,-1.894059077239884648e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.902500057740309669e-03,-4.902500057740309669e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,2.720262520392598832e-02,2.782296309246022614e-02,0.000000000000000000e+00,8.858040986087153956e-03,8.858040986087153956e-03,0.000000000000000000e+00,2.782296309246022614e-02,2.720262520392598832e-02
-7.132997011430913803e-03,0.000000000000000000e+00,-1.751837708063923651e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.751837708063923651e-02,0.000000000000000000e+00,-7.132997011430913803e-03,5.000000000000000000e-01,0.000000000000000000e+00,2.243454620407183547e-02,-2.724466425045155710e-02,-2.724466425045155710e-02,2.243454620407183547e-02,0.000000000000000000e+00,5.000000000000000000e-01
4.982082321891963261e-03,0.000000000000000000e+00,2.191428434390408492e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.191428434390408492e-02,0.000000000000000000e+00,4.982082321891963261e-03,4.451185874734107928e-03,5.114165656292520845e-01,-2.947439770646379659e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.947439770646379659e-02,5.114165656292520845e-01,4.451185874734107928e-03
-6.361385279904235857e-03,-2.359413821682939880e-03,-2.891460560723018575e-04,-1.424073500456287701e-02,-1.424073500456287701e-02,-2.891460560723018575e-04,-2.359413821682939880e-03,-6.361385279904235857e-03,-8.096918660162773229e-03,0.000000000000000000e+00,5.083227151801303911e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.083227151801303911e-01,0.000000000000000000e+00,-8.096918660162773229e-03
-4.239664669557913212e-05,2.780106930836748896e-03,1.750682511223601578e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.750682511223601578e-03,2.780106930836748896e-03,-4.239664669557913212e-05,0.000000000000000000e+00,4.342599649293364672e-03,1.477719029618420471e-02,5.163111825805202226e-01,5.163111825805202226e-01,1.477719029618420471e-02,4.342599649293364672e-03,0.000000000000000000e+00
0.000000000000000000e+00,-1.340105007510423649e-02,-3.256890704354774291e-04,1.158183661292348787e-02,1.158183661292348787e-02,-3.256890704354774291e-04,-1.340105007510423649e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.197093213720541671e-01,5.197093213720541671e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.937083142777621919e-02,0.000000000000000000e+00,1.725450089167588491e-02,6.837739777652073608e-03,6.837739777652073608e-03,1.725450089167588491e-02,0.000000000000000000e+00,-3.937083142777621919e-02,6.941157225717130633e-03,0.000000000000000000e+00,5.000000000000000000e-01,2.139778956215451083e-02,2.139778956215451083e-02,5.000000000000000000e-01,0.000000000000000000e+00,6.941157225717130633e-03
-6.355407534275346604e-03,-1.640703486941389941e-02,-8.026723830627170708e-03,-1.384574504209271778e-02,-1.384574504209271778e-02,-8.026723830627170708e-03,-1.640703486941389941e-02,-6.355407534275346604e-03,3.063590919978670390e-02,5.000000000000000000e-01,8.015634392367479433e-03,0.000000000000000000e+00,0.000000000000000000e+00,8.015634392367479433e-03,5.000000000000000000e-01,3.063590919978670390e-02
-1.532163331354588487e-02,7.100052231254691537e-04,-7.758375246408197312e-03,0.000000000000000000e+00,0.000000000000000000e+00,-7.758375246408197312e-03,7.100052231254691537e-04,-1.532163331354588487e-02,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.177524996286208325e-02,-1.177524996286208325e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
