-7.506448605135863060e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.838855223554197033e-02,1.838855223554197033e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.506448605135863060e-03,0.000000000000000000e+00,-4.075515831978463593e-02,-8.638966860812981319e-03,5.288529893312000907e-03,5.288529893312000907e-03,-8.638966860812981319e-03,-4.075515831978463593e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-3.364743625262976018e-02,-2.264176686675808958e-02,-2.264176686675808958e-02,-3.364743625262976018e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.039096659766364700e-03,-1.455610525531406685e-01,2.838825872555728741e-03,2.838825872555728741e-03,-1.455610525531406685e-01,7.039096659766364700e-03,0.000000000000000000e+00
0.000000000000000000e+00,3.276513526646929186e-02,1.730143170381718415e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.730143170381718415e-02,3.276513526646929186e-02,0.000000000000000000e+00,-8.584169419986374672e-03,1.051027852733271706e-02,-6.079579495939801959e-02,0.000000000000000000e+00,0.000000000000000000e+00,-6.079579495939801959e-02,1.051027852733271706e-02,-8.584169419986374672e-03
4.654065168316729589e-02,1.433931626939112247e-01,0.000000000000000000e+00,3.233800043385975237e-02,3.233800043385975237e-02,0.000000000000000000e+00,1.433931626939112247e-01,4.654065168316729589e-02,-2.045699724434806022e-02,-9.213665679412119669e-02,1.112658893749138983e-02,3.899441371552979374e-02,3.899441371552979374e-02,1.112658893749138983e-02,-9.213665679412119669e-02,-2.045699724434806022e-02
8.964354820495204490e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.563050427022675992e-02,4.563050427022675992e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.964354820495204490e-02,2.573615464897595351e-02,3.794445504269872843e-03,4.524371380553601774e-03,1.744405028249343403e-02,1.744405028249343403e-02,4.524371380553601774e-03,3.794445504269872843e-03,2.573615464897595351e-02
-4.321113742848396028e-02,1.615496985966056662e-02,0.000000000000000000e+00,6.326678282727647706e-02,6.326678282727647706e-02,0.000000000000000000e+00,1.615496985966056662e-02,-4.321113742848396028e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.000471904904429443e-03,-1.581964125566332618e-02,-1.581964125566332618e-02,6.000471904904429443e-03,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.958892254146605116e-03,0.000000000000000000e+00,9.064769895998948945e-03,9.064769895998948945e-03,0.000000000000000000e+00,-3.958892254146605116e-03,0.000000000000000000e+00,1.438190338111576712e-02,2.982459274186895215e-03,0.000000000000000000e+00,-4.836308968537831460e-02,-4.836308968537831460e-02,0.000000000000000000e+00,2.982459274186895215e-03,1.438190338111576712e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.165712040620282108e-02,8.165712040620282108e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.625506706993035899e-04,-8.888950357538623337e-04,-1.569114730745292952e-01,6.377711864433810440e-02,6.377711864433810440e-02,-1.569114730745292952e-01,-8.888950357538623337e-04,5.625506706993035899e-04
3.951629423385156353e-02,-7.671180106271713317e-03,2.757005642661868039e-02,-1.178578026232439402e-03,-1.178578026232439402e-03,2.757005642661868039e-02,-7.671180106271713317e-03,3.951629423385156353e-02,0.000000000000000000e+00,1.333299288535515215e-02,-1.392701904572598015e-01,2.145865724749216122e-02,2.145865724749216122e-02,-1.392701904572598015e-01,1.333299288535515215e-02,0.000000000000000000e+00
-7.347185347477698525e-03,1.000018589717958928e-02,-8.585766018177863612e-04,-1.752762952395435503e-02,-1.752762952395435503e-02,-8.585766018177863612e-04,1.000018589717958928e-02,-7.347185347477698525e-03,0.000000000000000000e+00,2.094291061150686806e-03,-4.671046484702623403e-03,-6.754181298682701562e-03,-6.754181298682701562e-03,-4.671046484702623403e-03,2.094291061150686806e-03,0.000000000000000000e+00
-6.884797191055697096e-03,1.162045056048112701e-01,0.000000000000000000e+00,1.122384358218691813e-01,1.122384358218691813e-01,0.000000000000000000e+00,1.162045056048112701e-01,-6.884797191055697096e-03,9.814196721358352249e-03,0.000000000000000000e+00,0.000000000000000000e+00,3.151323665661793366e-02,3.151323665661793366e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.814196721358352249e-03
0.000000000000000000e+00,1.745824665080020904e-02,5.998849112426368757e-02,7.181891301005070838e-03,7.181891301005070838e-03,5.998849112426368757e-02,1.745824665080020904e-02,0.000000000000000000e+00,-9.857886929895409711e-02,-3.952705772041423260e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.952705772041423260e-02,-9.857886929895409711e-02
3.866477371509993016e-02,-5.167926895946504257e-02,1.521033864075215652e-02,1.649062629961490362e-02,1.649062629961490362e-02,1.521033864075215652e-02,-5.167926895946504257e-02,3.866477371509993016e-02,4.360892837686235896e-02,-8.220135531915501170e-03,2.448503315381548445e-02,-3.377744054203933588e-02,-3.377744054203933588e-02,2.448503315381548445e-02,-8.220135531915501170e-03,4.360892837686235896e-02
0.000000000000000000e+00,1.701094426425619338e-02,-1.037455102878045710e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.037455102878045710e-01,1.701094426425619338e-02,0.000000000000000000e+00,-1.095096478840067999e-01,-5.572427337590179358e-03,-1.417757158903796416e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.417757158903796416e-02,-5.572427337590179358e-03,-1.095096478840067999e-01
