5.107012093341434245e-01,-2.615557399678317824e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.615557399678317824e-02,5.107012093341434245e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.085590450582455541e-02,9.932863486094484218e-03,9.932863486094484218e-03,1.085590450582455541e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.118045978387175676e-01,1.944037574938286411e-02,-2.329667547838941422e-03,-2.329667547838941422e-03,1.944037574938286411e-02,5.118045978387175676e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.887754060745572948e-03,0.000000000000000000e+00,-7.665954829589415390e-03,-7.665954829589415390e-03,0.000000000000000000e+00,8.887754060745572948e-03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.943351654675101070e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.943351654675101070e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.352950734406915323e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.352950734406915323e-02,0.000000000000000000e+00
0.000000000000000000e+00,-7.776373722765525867e-03,0.000000000000000000e+00,5.142360571329113172e-01,5.142360571329113172e-01,0.000000000000000000e+00,-7.776373722765525867e-03,0.000000000000000000e+00,-3.401069940863182123e-03,1.972665747195979924e-02,-2.632574286837477753e-03,-5.310555597445133086e-03,-5.310555597445133086e-03,-2.632574286837477753e-03,1.972665747195979924e-02,-3.401069940863182123e-03
0.000000000000000000e+00,-7.776373722765525867e-03,0.000000000000000000e+00,5.142360571329113172e-01,5.142360571329113172e-01,0.000000000000000000e+00,-7.776373722765525867e-03,0.000000000000000000e+00,-3.401069940863182123e-03,1.972665747195979924e-02,-2.632574286837477753e-03,-5.310555597445133086e-03,-5.310555597445133086e-03,-2.632574286837477753e-03,1.972665747195979924e-02,-3.401069940863182123e-03
0.000000000000000000e+00,0.000000000000000000e+00,4.943351654675101070e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.943351654675101070e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.352950734406915323e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.352950734406915323e-02,0.000000000000000000e+00
0.000000000000000000e+00,5.118045978387175676e-01,1.944037574938286411e-02,-2.329667547838941422e-03,-2.329667547838941422e-03,1.944037574938286411e-02,5.118045978387175676e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.887754060745572948e-03,0.000000000000000000e+00,-7.665954829589415390e-03,-7.665954829589415390e-03,0.000000000000000000e+00,8.887754060745572948e-03,0.000000000000000000e+00
5.107012093341434245e-01,-2.615557399678317824e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.615557399678317824e-02,5.107012093341434245e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.085590450582455541e-02,9.932863486094484218e-03,9.932863486094484218e-03,1.085590450582455541e-02,0.000000000000000000e+00,0.000000000000000000e+00
-3.957333465349561347e-03,0.000000000000000000e+00,2.552975017466014435e-02,-2.271478461907768497e-03,-2.271478461907768497e-03,2.552975017466014435e-02,0.000000000000000000e+00,-3.957333465349561347e-03,4.844078986286211030e-01,8.186823711037696794e-03,1.456270376379736192e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.456270376379736192e-02,8.186823711037696794e-03,4.844078986286211030e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.247934924170985421e-02,1.247934924170985421e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.028756123673412598e-02,4.930239580910391606e-01,0.000000000000000000e+00,-2.609530785385277135e-02,-2.609530785385277135e-02,0.000000000000000000e+00,4.930239580910391606e-01,1.028756123673412598e-02
5.954153995569068381e-03,4.566256083104029175e-03,1.544165398522447975e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.544165398522448149e-02,4.566256083104029175e-03,5.954153995569068381e-03,1.117706846079634039e-02,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.117706846079634039e-02
1.588674288764293716e-03,2.611910136574236568e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.611910136574236568e-03,1.588674288764293716e-03,-8.001659733773539701e-03,1.250500310141310079e-03,4.211875101749060907e-03,5.000000000000000000e-01,5.000000000000000000e-01,4.211875101749060907e-03,1.250500310141310079e-03,-8.001659733773539701e-03
1.588674288764293716e-03,2.611910136574236568e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.611910136574236568e-03,1.588674288764293716e-03,-8.001659733773539701e-03,1.250500310141310079e-03,4.211875101749060907e-03,5.000000000000000000e-01,5.000000000000000000e-01,4.211875101749060907e-03,1.250500310141310079e-03,-8.001659733773539701e-03
5.954153995569068381e-03,4.566256083104029175e-03,1.544165398522448149e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.544165398522447975e-02,4.566256083104029175e-03,5.954153995569068381e-03,1.117706846079634039e-02,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.117706846079634039e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.247934924170985421e-02,1.247934924170985421e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.028756123673412598e-02,4.930239580910391606e-01,0.000000000000000000e+00,-2.609530785385277135e-02,-2.609530785385277135e-02,0.000000000000000000e+00,4.930239580910391606e-01,1.028756123673412598e-02
-3.957333465349561347e-03,0.000000000000000000e+00,2.552975017466014435e-02,-2.271478461907768497e-03,-2.271478461907768497e-03,2.552975017466014435e-02,0.000000000000000000e+00,-3.957333465349561347e-03,4.844078986286211030e-01,8.186823711037696794e-03,1.456270376379736192e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.456270376379736192e-02,8.186823711037696794e-03,4.844078986286211030e-01
