4.841164907758752634e-01,8.654885931558550100e-03,1.290251685167885694e-02,-1.120238006970801330e-02,-1.120238006970801330e-02,1.290251685167885694e-02,8.654885931558550100e-03,4.841164907758752634e-01,2.860556974550997403e-02,-1.409367554871440720e-02,4.437159711426189035e-02,-3.936458579676385336e-04,-3.936458579676385336e-04,4.437159711426189035e-02,-1.409367554871440720e-02,2.860556974550997750e-02
-5.143370646722500439e-02,5.401573384118614207e-01,-5.929599914058808485e-03,-9.738531043921107994e-03,-9.738531043921107994e-03,-5.929599914058808485e-03,5.401573384118614207e-01,-5.143370646722500439e-02,-2.151533663683179859e-02,1.411657221306446969e-02,1.013141462350408695e-02,-1.077840986594602417e-02,-1.077840986594602417e-02,1.013141462350408695e-02,1.411657221306446969e-02,-2.151533663683179859e-02
1.090601257994112255e-02,-9.081867109207324151e-03,4.802136574198120345e-01,3.585659820475117082e-02,3.585659820475117082e-02,4.802136574198120345e-01,-9.081867109207324151e-03,1.090601257994112255e-02,-1.229820585331863059e-02,-2.910914562703271341e-02,-2.299603665380546211e-02,2.488089793442708683e-02,2.488089793442708683e-02,-2.299603665380546211e-02,-2.910914562703271341e-02,-1.229820585331863059e-02
-4.566273701408514636e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.382000999271185915e-01,5.382000999271185915e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.566273701408514636e-03,-6.209326330703257568e-03,2.470759091157369997e-02,-9.387873753191090798e-05,1.788486702974244292e-03,1.788486702974244075e-03,-9.387873753191090798e-05,2.470759091157369997e-02,-6.209326330703257568e-03
-4.566273701408514636e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.382000999271185915e-01,5.382000999271185915e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.566273701408514636e-03,-6.209326330703257568e-03,2.470759091157369997e-02,-9.387873753191090798e-05,1.788486702974244075e-03,1.788486702974244292e-03,-9.387873753191090798e-05,2.470759091157369997e-02,-6.209326330703257568e-03
1.090601257994112255e-02,-9.081867109207324151e-03,4.802136574198120345e-01,3.585659820475117082e-02,3.585659820475117082e-02,4.802136574198120345e-01,-9.081867109207324151e-03,1.090601257994112255e-02,-1.229820585331863059e-02,-2.910914562703271341e-02,-2.299603665380546558e-02,2.488089793442709030e-02,2.488089793442709030e-02,-2.299603665380546558e-02,-2.910914562703271341e-02,-1.229820585331863059e-02
-5.143370646722500439e-02,5.401573384118614207e-01,-5.929599914058808485e-03,-9.738531043921107994e-03,-9.738531043921107994e-03,-5.929599914058808485e-03,5.401573384118614207e-01,-5.143370646722500439e-02,-2.151533663683179859e-02,1.411657221306446969e-02,1.013141462350408695e-02,-1.077840986594602417e-02,-1.077840986594602417e-02,1.013141462350408695e-02,1.411657221306446969e-02,-2.151533663683179859e-02
4.841164907758752634e-01,8.654885931558550100e-03,1.290251685167885694e-02,-1.120238006970801330e-02,-1.120238006970801330e-02,1.290251685167885694e-02,8.654885931558550100e-03,4.841164907758752634e-01,2.860556974550997750e-02,-1.409367554871440720e-02,4.437159711426189035e-02,-3.936458579676385336e-04,-3.936458579676385336e-04,4.437159711426189035e-02,-1.409367554871440720e-02,2.860556974550997403e-02
-3.580958480996633553e-03,-2.198496483517891481e-02,4.123583939941248555e-02,1.943429388380986216e-03,1.943429388380986216e-03,4.123583939941248555e-02,-2.198496483517891481e-02,-3.580958480996633553e-03,5.540460656863518407e-01,5.164809515549487196e-02,0.000000000000000000e+00,-2.669630867638968924e-02,-2.669630867638968924e-02,0.000000000000000000e+00,5.164809515549487196e-02,5.540460656863518407e-01
-7.408799183129090651e-03,-1.730615795701570536e-02,1.719620072531385935e-02,1.115084244212343617e-03,1.115084244212343617e-03,1.719620072531385935e-02,-1.730615795701570536e-02,-7.408799183129090651e-03,1.433138031678405158e-03,4.547634385803932533e-01,7.298212482676662630e-04,-2.111457448644321611e-02,-2.111457448644321611e-02,7.298212482676662630e-04,4.547634385803932533e-01,1.433138031678405158e-03
4.964776646433483737e-03,1.148091306123252137e-02,1.139283142067869931e-02,9.240196824785853330e-03,9.240196824785853330e-03,1.139283142067869931e-02,1.148091306123252137e-02,4.964776646433483737e-03,-2.878053470813831186e-02,-7.601900637868286292e-02,5.014971461586006374e-01,1.035552677290678403e-02,1.035552677290678403e-02,5.014971461586006374e-01,-7.601900637868286292e-02,-2.878053470813831186e-02
1.990089130846231860e-03,-1.635363733586444462e-02,4.508737275859512478e-02,-7.452142281971176584e-03,-7.452142281971176584e-03,4.508737275859512478e-02,-1.635363733586444462e-02,1.990089130846231860e-03,0.000000000000000000e+00,-4.434788221779688289e-02,2.824799067898397381e-02,5.066013524108883281e-01,5.066013524108883281e-01,2.824799067898397381e-02,-4.434788221779688289e-02,0.000000000000000000e+00
1.990089130846231860e-03,-1.635363733586444462e-02,4.508737275859511784e-02,-7.452142281971176584e-03,-7.452142281971176584e-03,4.508737275859511784e-02,-1.635363733586444462e-02,1.990089130846231860e-03,0.000000000000000000e+00,-4.434788221779688289e-02,2.824799067898397381e-02,5.066013524108883281e-01,5.066013524108883281e-01,2.824799067898397381e-02,-4.434788221779688289e-02,0.000000000000000000e+00
4.964776646433483737e-03,1.148091306123252137e-02,1.139283142067869931e-02,9.240196824785853330e-03,9.240196824785853330e-03,1.139283142067869931e-02,1.148091306123252137e-02,4.964776646433483737e-03,-2.878053470813831186e-02,-7.601900637868286292e-02,5.014971461586006374e-01,1.035552677290678403e-02,1.035552677290678403e-02,5.014971461586006374e-01,-7.601900637868286292e-02,-2.878053470813831186e-02
-7.408799183129090651e-03,-1.730615795701570536e-02,1.719620072531385935e-02,1.115084244212343617e-03,1.115084244212343617e-03,1.719620072531385935e-02,-1.730615795701570536e-02,-7.408799183129090651e-03,1.433138031678405158e-03,4.547634385803932533e-01,7.298212482676662630e-04,-2.111457448644321611e-02,-2.111457448644321611e-02,7.298212482676662630e-04,4.547634385803932533e-01,1.433138031678405158e-03
