0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.275215287894636673e-02,3.275215287894636673e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-7.790903363905299361e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.790903363905299361e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.791231477558881097e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.791231477558881097e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.712035162768513086e-02,4.712035162768513086e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.871158875231746496e-02,-3.228045864531504938e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.228045864531504938e-02,-2.871158875231746496e-02
-1.505594115648473813e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.505594115648473813e-02,3.571259510038013452e-02,0.000000000000000000e+00,-2.832542197317405863e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.832542197317405863e-02,0.000000000000000000e+00,3.571259510038013452e-02
0.000000000000000000e+00,0.000000000000000000e+00,-1.016975285196655004e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.016975285196655004e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.525523154180577268e-03,-4.869523673126821550e-02,-4.869523673126821550e-02,-7.525523154180577268e-03,0.000000000000000000e+00,0.000000000000000000e+00
-8.573727524897727104e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.573727524897727104e-02,4.987716141588444119e-02,7.410764935089825256e-03,-1.668355761529282527e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.668355761529282527e-02,7.410764935089825256e-03,4.987716141588444119e-02
3.391802331898906980e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.391802331898906980e-03,0.000000000000000000e+00,0.000000000000000000e+00,-4.029231105622713138e-03,0.000000000000000000e+00,0.000000000000000000e+00,-4.029231105622713138e-03,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-3.411432489366127141e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.411432489366127141e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.941449275701402133e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.569973619363852269e-02,2.569973619363852269e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.941449275701402133e-02
0.000000000000000000e+00,0.000000000000000000e+00,-1.666486876764999847e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.666486876764999847e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.051041094418267430e-03,0.000000000000000000e+00,-2.389474023185775287e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.389474023185775287e-02,0.000000000000000000e+00,-1.051041094418267430e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.584889801576723489e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.584889801576723489e-02,0.000000000000000000e+00,-1.357016156011171815e-03,-2.916363277258825215e-02,0.000000000000000000e+00,3.882610977744217762e-02,3.882610977744217762e-02,0.000000000000000000e+00,-2.916363277258825215e-02,-1.357016156011171815e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.995684866945070246e-02,1.995684866945070246e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.791802867332172422e-02,0.000000000000000000e+00,-7.601517639494334566e-03,2.432871782069143118e-02,2.432871782069143118e-02,-7.601517639494334566e-03,0.000000000000000000e+00,-3.791802867332172422e-02
-1.707619182046156425e-02,0.000000000000000000e+00,2.005366085776049551e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.005366085776049551e-02,0.000000000000000000e+00,-1.707619182046156425e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.204916084862838105e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.204916084862838105e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.445881170654943981e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.445881170654943981e-02
