-0.5506119847652307,-0.4927207827433806,0.33065454390169036,0.3162825893343275,-0.010436190564717673,-0.4527790790656361,0.02797283263935313,-0.5088902434978197,-0.031395956779650236,-0.9995535663869008,0.9586227360069586,-0.8827766191073343,0.43892745731160776,0.5073150442356298,0.2951586140114668,-0.011612755795534113,0.5273254422435978,0.23289863959414414,0.17848592160168164,0.18632440572900322,-0.011563122512632917,0.11337469632624719,0.23580100030311324,-0.6944357351339675,0.1863173834362366,0.817683571162052,-0.8708261048650929,0.3314716682551764,0.11846433203132611,-0.1510459523300789,0.5740937027423205,0.8011333592405356,-0.05328889199272813,-0.6247564278493449,-0.2057195421063036,-0.601045007526003,0.7807659565951688,0.15443329802406902,0.5735690218821266,-0.30280920336083184,0.6293984627732092,-0.3568660557488055,-0.21476815376839364,-0.012793686860522069,0.27452217296146886,0.2932126764868217,-0.4122452960775074,0.09530063352911733,0.7415857574374449,-0.0037820690385821365,0.8020030288970637,0.010117603403480224,0.5563343376678249,-0.32637377770592035,0.25966574679195853,0.8785724560181831,-0.7926191105809264,0.3131278895892624,-0.2621276247926676,-0.9812692704865185,0.2169940526831462,0.9269372867870489,0.2874469247771678,-0.3230884873819565
-0.3614933021959297,-0.3844752926681714,-0.24600433558778834,0.39053373634430955,0.014741782641474188,-0.7629845038985241,0.5785938904187815,0.1682502611143868,-0.5801376837825516,-0.6993033461930296,0.888777373435748,-0.9058499531830062,-0.8536193236260801,-0.9203755797195499,-0.6335431865846537,-0.10453691713700142,-0.14160093181111866,-0.9468917062662017,0.8363459215872711,0.9501120313467255,0.4808069000863382,-0.8351173263741498,-0.7395631951462724,-0.13805421179973032,0.9102450067690975,-0.42002271162895877,0.6943624164774422,0.07354916062432437,0.8124720632662543,0.0924768053223477,0.9456192460441801,0.05129498559387735,0.6900662149546231,0.10510310721770888,-0.31957375234798313,0.8995502008495238,0.351557915425861,0.353246656429794,-0.5246753532736386,-0.7124032183422877,0.5090295632121402,0.09666896745587006,0.832171000916911,-0.8315062272501186,-0.7947839302232833,-0.8347094935567905,0.8718002802094329,-0.8397928438966291,0.13276351171473855,0.5116370643175059,0.5433075607746976,-0.5321942110883491,-0.7162373915116396,-0.10548142820146489,-0.8843721167518335,0.31466029973771126,-0.32290427819062795,0.45570304908888226,-0.4314625430952117,0.17759526776217682,0.9446944286179662,0.8135084422243464,-0.9283777213603472,0.1788903189622124
0.35666997660986755,-0.31247907063866553,0.5266004989952535,0.13679129876706075,-0.11506929202632854,-0.48575566275568915,0.5184092199140446,0.685645824923427,0.17634006222600251,0.882895513384031,-0.4976327249013577,0.2339823962282075,-0.892999704723157,-0.9783793142093671,0.7790839521657551,0.12086114026517447,-0.7917662116462343,-0.4299841519255079,0.7822716289862524,-0.14982996996803077,-0.10725564310179703,0.06434741666133803,-0.23260248285478546,0.717456939578492,0.15745992139485088,0.5045663469353474,0.3152455603402604,0.8845033574459442,0.3991552420684841,0.44594412215606916,-0.44830884350199063,-0.9586702335400423,-0.062146825997901,0.18450720518583763,0.10157011986934084,-0.9237888265010434,0.7939050013593782,0.9874261478525803,0.06741895785649321,0.6735494118133585,-0.8016343791390039,0.5997571365588416,0.7423458006622177,-0.6101179405447141,0.20206398743000586,0.36865712004448215,0.7857060112533161,0.9464121196815372,0.20807465922850898,-0.2075764540463212,-0.5659702687373742,0.781403932341455,-0.9161771339114482,-0.2872400682182512,-0.9546509714135891,0.8961873169754162,-0.8382074102906143,-0.2386695244393413,-0.9702992860814692,0.32072042043546145,0.7910257574077153,-0.34916561776155164,-0.35663176894435455,-0.24201505007742408
0.2291982688355041,-0.5985376902004342,0.8247606772603107,-0.12889064470905431,-0.9656062668114831,-0.34039296051645285,-0.6232986384941464,-0.9924530361629442,-0.9150014695608644,-0.5443223107268704,-0.3675783898507061,0.8958969747450622,0.913095203593352,0.25162770024086,-0.7221004226914072,-0.7391759821960269,0.008017387076492355,0.43336378156488853,0.28993271709292157,-0.047530764144424476,0.23061017477047918,0.636601606270051,0.5853318425917466,-0.6402902191014495,0.9197166628729654,-0.3820170456117349,-0.8579172950763891,0.3136687974993053,0.49102544207677656,0.09723154431027736,-0.6714996861736893,0.8765963085726336,-0.3301961720406503,-0.8101489000302378,0.9978198051759442,-0.39359040647205457,0.05126250885622574,0.8588026296847169,-0.4669520797113975,0.5463718916115117,-0.36757712385085717,-0.37922615677517313,0.19349137548200024,0.11019922047186581,-0.7876537220912889,-0.48696826708711294,0.8511228495383587,-0.6227425922984473,-0.44747068536937773,-0.56090010307869,0.9363445846393492,-0.9375518576410793,0.6904764644816006,0.11248838755769563,0.06044197529238704,0.289028184000945,0.03373320413144931,-0.5468472518924925,0.12469608779855301,-0.9335309684442494,0.5971882893435694,0.7649352468206074,-0.29755498633039124,0.41076702900833206
-0.8720121398133327,-0.8622567125071243,0.5915334164949289,0.2224724617337699,0.08026304075710833,0.8674334268766339,0.9263748272486385,0.5777069915990871,0.020539345565177225,0.5788455685927922,0.7354435162592534,0.030201773211568472,0.5562409117879248,-0.03674627833430866,-0.5453423285882726,0.3100608418234978,0.46076814857621384,0.6040146271022451,0.6968474814227852,0.27824835059824893,0.42770953238295806,-0.32489921483295303,-0.428735362851705,0.9510123384800862,0.3139709887137949,0.573045572758951,0.8883278884258776,-0.5792887890103204,-0.9856866200934606,-0.767766262156816,-0.9307551434808199,-0.3835725189171155,0.0007106845710302956,-0.400338242258369,0.7725569180383436,-0.014485548077858068,-0.1583014075323408,-0.8445239547485901,0.31587064855185076,0.5631861701773,-0.37922401208595935,0.7011780220267958,0.237884767572361,-0.23578387686069013,0.4544852167311595,-0.7405461559240334,-0.9810466986197512,-0.8185607992440123,0.368041804686299,0.7230541576694947,-0.9668272078163065,0.39180583452898265,0.772857906470722,0.3869738379773233,-0.9670344337425656,-0.7973867711542302,-0.24332179027958523,0.5902358951143465,0.3770386849118621,0.6029742033148062,0.2972131930980586,-0.04197958294118176,-0.06584463621053449,0.10355921251679034
-0.6215622842427053,-0.7735171183187715,-0.16409613365200304,0.3806791551171649,0.9778045268782918,-0.4715237842042579,-0.2934073075948558,0.44796370963152476,-0.8121023262125395,0.3318570276895374,-0.06930287186804396,0.1697348524015294,-0.1543433114196644,-0.49266801661955006,0.45009580683723227,-0.45434679066647576,-0.30485131526922893,-0.34042649995266827,0.009658547690197805,-0.5984842774734969,0.7538633797139869,-0.6122557885963769,0.08870689596030146,0.8737512261862388,0.747207766857829,-0.18531792875399322,0.4173417332515177,0.26422342363603923,-0.024053765032423735,-0.39894320817907225,-0.2561244907694087,0.9578328517319947,-0.41406142922443,-0.4021439977735879,0.5570464009209775,-0.8645628638770297,0.7268159255851263,0.7552371592115765,0.7610589446950871,0.7221306833585337,-0.8463243221427741,-0.9073565362925373,-0.4422458263155009,-0.8928868218565955,0.3390725402696151,-0.28444274505605227,0.09437562552427203,0.6843808260120894,0.40051540466298374,-0.8175612750066801,-0.4709827663444346,0.5937165034403007,0.8506564880183831,-0.9976483781406067,0.6111340229815165,0.5503939849504902,0.48054856139722224,0.9864650614968791,-0.7578585058786829,-0.3079397007937672,-0.5019461790872035,0.3977725657251985,0.190925378964093,-0.7579724736396822
0.27347883067310597,0.3999141966209263,0.952658242957581,-0.9156758336422539,-0.4722562169965878,0.2169997432713655,0.7249884806182685,0.43396803968071795,0.4796576447761922,0.09409707828905822,-0.6531530022474676,0.1578547816215461,0.3269899773496936,-0.8837352492737705,0.9416827061140862,-0.1773693221448822,0.15527069395422832,0.9815302401523267,0.1408446895905615,0.494134816880182,-0.9450532096901108,-0.9639739207748876,0.40714566366715355,-0.8739325717058302,-0.1346995118305192,0.404798997434926,0.9540595854482279,-0.29815048539537825,0.2840579070388145,0.5057772025726621,-0.0848051701933934,0.2751085903586139,-0.9841637297076531,-0.6935084275291152,0.2766202573730705,0.7096479303441103,0.6108868918833612,0.942889663734249,0.32691013456252516,0.05389549938203042,-0.9567420239987205,-0.9974464177576219,0.05206738743443906,0.10417420059461846,-0.009221090449400116,-0.2858471472095201,-0.7981329177199881,-0.632761613536333,0.29998265018240655,0.19711451648226186,-0.21726561116821164,0.9715209980627637,0.4732479582716216,0.7372350073688219,0.6366335074992258,-0.8394037908960772,0.11157223530407645,0.2674855050133351,0.5326205645717501,0.823556031100618,0.480336284934185,-0.954684617892126,-0.696804528037958,-0.3272740947474031
-0.4466540962040282,0.8677468142080436,-0.9066270568296158,0.6963198133097006,-0.552943488298822,-0.25282751842592965,0.5100403561842508,-0.23058131094034406,-0.036814910925052846,0.8639780753695108,-0.6987403016941482,0.9330518412244555,0.9525940336887291,0.9471308639345624,-0.9322668550551958,-0.1632115147076374,-0.9622096323669393,-0.3765815057492061,0.6073620315136794,-0.668256898230229,0.2832100376231108,0.37449844321931325,0.6502955321116644,-0.6171546382043265,0.3054104015526595,0.32215758852410414,-0.022926379064508007,0.435828415077649,0.925344935329673,-0.7291805460780607,-0.03536094382585597,0.9340257646672083,0.7939417081216413,0.7120604101224657,-0.9009876565639683,-0.7030098998699239,-0.4975868863898256,0.21292122549905468,-0.3400576516902507,-0.5773162935109524,0.06410494948209866,0.16572804435128563,-0.4185873043485018,0.5148476589362474,0.8809338829349531,0.04935189550255514,0.14358087254361207,0.9444376322818155,0.47647850377939527,0.590416637054884,-0.6419151336296487,-0.3419810079034662,0.10164366082536325,-0.5336860574791724,0.06156665714973175,-0.6879442195417096,0.9209011108408824,0.4411246275797778,-0.7342494683873204,-0.5568502085577474,-0.4595184009414528,0.7665630165905641,-0.05540664456217703,0.3104910469429114
-0.9931127138094396,-0.29695906160398455,-0.5660850433442952,0.2768435868075625,-0.031678606295486356,0.5808208114017457,-0.4786426568713842,-0.0892312731365894,-0.3383440315428896,0.4996093477298389,0.826503903148746,0.6820622196350818,-0.46642809530061635,-0.5578382255535836,0.8997500342844624,-0.09828654883941401,0.4430467997837231,0.40079238500879977,0.2855096280999361,-0.5245122509059279,0.27598124554712067,-0.08347388609299355,-0.3552663400584186,0.2314389205827021,-0.69303444951699,-0.8610425690046322,0.7110058573351534,0.39515387620825093,-0.5457750865180286,0.09895304132775129,-0.009965407674422444,0.7177722131877009,-0.4239967503731614,-0.09220519461677412,-0.23535952131709958,-0.4775878632659152,-0.2179681877646915,0.9799021768829157,-0.8231620511536175,-0.10312011138300758,-0.9478127479008553,0.11814834072495506,-0.9923564736829118,0.6609651315031093,-0.07569226924213579,-0.05591530456749072,0.7419005865376054,-0.2756308331823947,-0.19853525323655052,-0.37471216356233095,0.6449352526844436,-0.48656369327217375,-0.9754087164467466,0.2899162647275535,-0.9658610643296601,0.18820975503642257,-0.5924457022365013,0.20862062620789912,0.4919020258415121,0.35388228995622284,0.542044574718662,-0.308599174736343,0.30295254920647774,0.4532996934240452
-0.26997317697027556,-0.44979952488611996,-0.0070929771264924835,-0.5271216102427467,0.8125957194315276,0.8428051165261998,-0.8385748793343355,-0.9507979678758107,0.47402777308684607,0.0811249126165039,-0.8916810730011544,-0.3746581903166051,-0.4759956438674524,-0.27757474672562843,-0.11949394877606423,0.43154138034833167,-0.33984444031707217,-0.2869281569409523,0.0724694337750662,0.7764853021928657,-0.6764995401265426,0.3631797125558289,-0.3282244008801909,-0.16070377129493085,0.6767397608458825,0.649801641752177,-0.5312403823409373,-0.47269821689229796,0.9176470586268197,0.2875633359834253,0.22914807489635658,0.6365283779583437,-0.5052105280387325,0.5134312878250644,0.09279030286380285,-0.8258525372750878,0.042965321883707164,0.6477555931166445,0.25456432284439257,0.5378352235408199,0.555038170860106,-0.5643415336866118,0.16730217104523848,0.1471975153710281,-0.4576912958647653,0.10852690700819578,0.19164162900953374,-0.6982742575118621,-0.7957164889828492,0.5997307507861729,-0.8600798100306442,0.854330226925516,0.7718217465608739,0.840028056426267,0.5169474890634995,0.11720285133371067,-0.4403402569507948,-0.5056191257197284,0.6022363160188327,-0.5103280490327089,0.02565109964229184,0.661803862177412,0.34925236988753205,-0.39907064300017625
