-0.965848758383604,-0.22021445319125843,-0.490495178614786,0.3329365564674811,-0.3335189314442175,0.7316721882504111,-0.21511217744076583,0.06615657468424296,0.39826035622104294,0.13032810704939735,-0.9154791780325537,0.9134589004164051,-0.141903778594624,0.9364645559695775,0.7671455932293434,0.274062027502882,-0.934235175816422,0.7463648748616158,0.6535266573906864,-0.6843650988922039,0.3680061459770032,0.3655590667981832,0.8072570963315795,-0.689153699449955,-0.5798549534927144,0.6231058010709383,-0.4714623538957996,-0.40712154675287726,-0.7124501222851731,-0.08379288152626785,0.19155229141619645,0.8361217231080098,-0.6922357530134373,0.12084834947122047,-0.3968407788188584,0.1142941733789744,0.18203509933963713,0.26647787549568935,0.12960917807854666,0.03212994162299343,0.1725458073863233,0.6324815191332713,0.5347830352380096,0.23625741213244633,0.47158193415211414,-0.16880516201051599,0.3213621252279788,0.04462826585730362,-0.6505706852589634,0.12864095352922167,-0.6443293556857017,0.7699435938536159,-0.5295624988270036,-0.6134763145819524,0.9239124589424634,-0.7467447500250626,-0.5577508458782681,-0.880985744483016,-0.7166178863438109,-0.12418899792897697,-0.40500613513897976,-0.38458844478590093,-0.34649581699422116,0.16546503005513125
-0.13306087739417727,0.8102154177026246,-0.5063768994245832,-0.2842490272416123,-0.7374380210401603,0.6890170962653348,-0.63417789437055,-0.7346771744669813,-0.7851645399565559,0.7710312549902283,-0.6442405320073277,-0.5624928064402359,0.033551652905462026,0.9652358160458374,-0.1718153445048234,0.46964777284465486,0.35430946823059717,-0.9007414437669601,0.5109574707017175,-0.30601931579174857,0.34166342760987223,-0.7294618452326154,-0.26474082233639207,0.703017390775845,0.5733446061965028,0.3603474105659339,-0.608821294684059,-0.5337157276380122,-0.7586326049446372,0.5772875731060401,0.8888951020850753,-0.25286930202783164,0.06233517699413804,0.6859076890781259,0.47552853657981564,0.4923078214801673,0.9516953689888825,-0.855421995196699,-0.8819275929059138,0.48645477209687527,-0.5523930545086129,-0.8158391274503607,-0.13156838754816813,0.2750231176560065,0.8338382258315953,0.9033782574972447,-0.5953442870251986,0.8159604377224718,0.19322560862970062,-0.01687182447474833,0.7722920316171396,0.7925387303028277,-0.42842280216701756,0.667752871946871,0.2275302423777248,0.7935868105147663,0.8806590359017064,0.6050172365694608,-0.5036064255457089,-0.520364890750292,0.29601202166948726,0.6554791397354351,0.3011112352600085,0.43644596816873293
0.6218219300712611,-0.20911099416671242,-0.2907065008348493,-0.5715773793277961,-0.7915095821778564,0.12069129051397365,-0.2867899275240213,0.4085438726318955,0.45722390542362357,-0.9811879612800869,-0.6449179651289538,-0.20981432220997753,0.47263704030604825,-0.4127177575170744,0.3849782480666497,0.7339616992107423,0.4337047235698761,-0.6292434824344164,-0.44211559126351907,-0.12209076178846745,-0.4565993074513186,0.6234920728157094,-0.7587406571787254,-0.4310183303272306,0.05992430193416376,-0.8935378502726725,-0.36887390726017766,0.43908298047925354,0.08695356824480327,0.3828216739081671,-0.05658870939933658,0.3211860606136743,0.481844008227551,0.9396362018253004,0.8643910953769667,-0.11057084743591017,0.15742346826992826,0.43446028144772053,-0.7981871316431333,0.05547586210524069,-0.881889274782,-0.31543039847884646,-0.15366106506700583,0.8764872174881517,0.9048814699019205,0.97995499099652,0.14514803910909735,0.971492371290501,-0.4769848340830236,0.2790150948400123,0.8504802685693185,-0.7036145448536559,-0.2146262425435892,0.1709214846669534,-0.8670953789814615,0.18067464463644267,0.8422182592605227,-0.7796348325095037,0.788708234979381,0.6554141476725706,-0.6082699734079455,-0.3528916019683275,-0.4157143078914518,-0.8320772178292664
-0.3960097197844572,-0.09338824094695353,-0.9742214823338451,-0.3421153396218146,0.6562568073420376,-0.1930418542600385,0.8192099861174105,-0.9330352612719055,0.6651307249025642,0.4681039412177632,-0.6430400603265327,-0.7172159750877534,0.46921067242487213,0.7182318773674676,0.2360961910642525,-0.7607392326777747,0.6025878406509002,-0.44496077103922715,-0.9656611293370994,-0.6201619905492612,-0.4466989664939367,-0.12403607383228454,0.07749617630084127,0.20402079544396312,0.3665021984109458,-0.07478471713722246,0.4841787150506218,-0.5564344971995749,-0.8789563715156237,-0.7532130750668824,0.5824230272663402,0.26121630404147766,0.8113233365546031,0.9179391614112753,0.00787914830454306,-0.988788991878137,0.501608830722722,-0.21837609521077206,-0.7983516025109367,-0.9394363640592076,-0.6111691484441937,0.986458702370614,-0.05116731715095102,0.30258564012666955,-0.48091817780225554,0.5087746189693445,0.8569844563025857,-0.3071757245626159,-0.17444727107786417,-0.8180570338328097,-0.6343927337916961,0.9805972980073898,-0.16516763213024754,-0.6577074630294253,0.1280072965074377,-0.6196599802339375,0.4091953017862284,0.09891390683651657,0.5725679099832794,-0.48410216556441465,-0.5695392128245869,-0.9212961131052329,0.7994925189214428,0.8343701381146514
-0.869815588099595,-0.6403979280471213,-0.36695724284841535,0.596624534791747,0.8642458927961985,0.07304212815718736,0.1433184600398434,-0.36300111172408545,0.6487804922850311,-0.18211928222871276,0.5959628674272641,-0.12119889419785257,0.24743670058587686,0.4135400904017654,0.4266656182569386,-0.5421466804874804,0.6032044281935489,-0.05807038049138069,-0.4535592279977876,-0.341625836846317,0.274131530761196,-0.7808163092956346,-0.43456619446818023,-0.16546589956388158,-0.910727791941133,-0.14563154017545954,0.5982387353651186,-0.4290543144619279,0.49321966275144136,0.9072527107406729,-0.8383202716930704,-0.49228200872158623,-0.3573273270390871,-0.00944609660727247,-0.4169180809524624,-0.43849336454221666,-0.8209528917283482,-0.604996969234695,-0.10071920607587348,0.9709358259712522,0.11135944055924929,-0.7951353728589363,0.7206605949064799,0.15279320971170707,0.4498512817549516,-0.9046388657549762,0.01043031685441087,-0.13795523650673402,-0.0616993853995198,0.09037297842801073,-0.23521807184978827,-0.4599854931675458,-0.9046919599769874,-0.23650299461916813,0.773051464948741,-0.8070921034423382,-0.9597047787324333,-0.8790688780022209,0.9504636560290882,-0.1616084567201972,-0.9366615149317754,0.6934827808100756,0.06744053903960934,0.22273847329709628
0.5367980841523015,0.7279182792757213,-0.3306588884751889,-0.2809204116984434,0.2841392898724844,-0.1714940443427102,-0.5193807284457155,0.480798269598806,-0.32193862207702795,-0.003955924989013537,0.3203702645726427,0.604673534651669,0.5817267914231314,-0.7793861948113483,-0.5530656810923127,0.7223890532858555,0.37436684395718367,-0.7098404804697467,0.9324916447654517,0.5049601556800865,-0.8138260257125687,-0.34852640588257766,-0.39567418512838537,-0.594510259785223,0.46256013725821354,0.8083977666589706,0.3934504013803868,-0.3520414093442851,0.5517094122000563,0.8435179084128452,-0.05474821953974929,-0.2610575191087803,0.4128708500435081,-0.35323240792128474,-0.8693069564440175,0.7215338286802273,-0.29783533116864724,-0.4212432214615598,0.040932522493497325,-0.20703998187321115,0.6328785224927043,0.18054286303674427,0.2889600533829222,-0.1859868696788447,-0.8360755954975976,-0.2100011901485499,0.7116831862117221,-0.7704562246017854,0.4291532749604694,-0.9064829149697087,0.23626759385182083,-0.07099127480459444,0.8973256294974341,-0.7502608541120015,0.8924692377100971,0.6618056338194533,-0.8378111087639615,-0.3130084000672342,0.6359445352863389,0.9783490089504197,-0.09117903969992947,0.8564363947615212,0.8315535731521391,-0.29443300540495265
0.18002867730614813,-0.2967432062080828,-0.487313999290987,-0.05196987660370178,0.3245455650581148,-0.6041523347371571,-0.5007855578358535,0.037203270955641576,0.9788634366772202,0.3311827653995292,-0.5722113282918906,-0.04700450395154809,0.177520501253436,0.8094231464696324,-0.7234240434673371,-0.9562198559519812,-0.8816507091277042,-0.17198759299871735,-0.4553285549750625,-0.7391756126000888,0.9128277287427438,-0.4291330250624752,-0.19393685415832818,0.23314947313196677,-0.2161353350753612,-0.26158993001348674,-0.9362573705407051,-0.4473348413055196,-0.3662888459715974,-0.49393267258269874,-0.3802328388279712,0.8124445585328268,0.190910856441469,-0.13612666432927734,0.5420986682440743,-0.5360150635838343,0.21213892229102482,0.6451875389956188,-0.5678333002372711,-0.1697082917863808,-0.00037069602698069914,0.48690249262326146,-0.570293489511166,0.980691075657333,-0.9068530196325003,0.7257366115477994,0.42942413748919295,-0.9710336802405073,-0.045056825848066584,0.9657273563011357,0.752109198658691,-0.9453794896160743,-0.2859586163473633,-0.3135990925245047,-0.5510469093982089,-0.5118140940081926,-0.8931845857225609,0.057468537691566235,0.11063840760807886,-0.4910142104197328,-0.389457804001651,-0.8117235452693519,-0.502955441562146,-0.3001425003578453
0.7791998783933607,0.30184575762356847,0.23603925436504447,-0.11351551095944723,-0.8679023178510665,-0.6987830400558181,0.15651112235274223,0.4067419757970583,-0.08772207801960752,0.594624970709495,-0.24007560834693753,0.5178359248921975,0.4905755547189157,0.4639729916234565,0.5711023531293509,-0.5832500301053567,0.6582962634578695,0.8918288887029748,0.5310953804133758,-0.5940745270146675,-0.2528535735307029,-0.2632823836537739,-0.20974679793134832,-0.7277312339690387,-0.3440116860179603,0.3360555110027881,0.38560921861969377,-0.5185659964697269,0.38682086817147043,-0.7667326419835305,-0.5341965762240923,-0.9154583908158211,-0.2949317386254444,0.2292762992825499,-0.4329205650413104,-0.8495192820478832,0.9228316555571243,0.9234060325636098,-0.9011608075181643,0.1104374342331218,0.2773506642954753,-0.8135718993507166,0.7934906620530795,-0.03552652820295488,0.5555471413072117,0.6803405678444929,-0.5571445554060361,0.8970503451164658,0.1799201117285898,-0.9664442969750124,0.1485095364270348,0.40189573146011237,-0.23727987438680098,0.045997496778124924,-0.01486686385991498,-0.5382183208580866,0.6350324086937909,0.27313114317467235,0.05242022981037309,0.7150421060758345,-0.1113202377582494,-0.7502527138711164,-0.11076377427647532,0.7915434662887879
0.3009093883887013,0.02826024731350474,-0.16322443400043807,0.37189911639845574,0.7859839263466448,0.7473186352350567,0.7037941851194978,-0.26572094976207494,0.4592221395531286,0.8479537227057654,-0.5711824947692632,0.11911633841787017,0.6824799656590343,0.1703912019610614,-0.31654139436233475,0.7702758974678847,-0.5290493733885615,0.6293275773597686,-0.6080030815021025,0.22255394019571706,-0.2985098459934643,-0.9690081365097332,-0.7415172781975365,-0.0394918899731973,-0.783364042408687,-0.7266637344293676,0.08580013622478067,0.29560137350822635,0.4419295050970764,0.6443903146491878,-0.1166002513870521,-0.03186597709073946,-0.05284877623373596,0.007916104509003041,-0.25928354027236833,-0.9703204651762454,-0.6449994565609769,0.28058592223143664,-0.23133680277571833,-0.17111751047578871,0.18206138064301114,-0.37528131535427645,0.6171680482757753,-0.9947735065037078,0.770666376527672,0.9866555090405923,0.36888707043229285,-0.24269991430510185,-0.3366990208278251,0.3528958271533629,0.13473813104359045,0.5864946808135585,-0.01851143097127972,0.06356872489538912,0.6377199566985592,-0.4545642031951054,0.17364210556053084,-0.9870391044073092,0.15668365656579697,0.26156480208220056,0.9032597066520848,-0.37134019134790397,0.8414883304891896,0.494254759387738
0.5870700926426176,0.8473521876405494,0.02461173073235412,-0.9462349640404801,-0.015194906319879076,0.14192301856924816,-0.5393864396904249,-0.42322482869863487,-0.8953570797005881,-0.09611211094140804,0.7816701730595861,-0.529366430925664,0.4328087460844885,0.042656214783685975,0.5202984720507118,-0.8818128843534891,0.6507750623921322,-0.5238788765891171,0.5572559301307396,-0.38399427519193696,0.6715139314281238,-0.11707489631403045,0.21936591905464997,-0.25514171828999754,0.5488058917354424,0.6836344244572623,0.4456329699295687,-0.6933118288073437,-0.7660244642445564,-0.6586390953321917,0.5908991460990725,0.7498608112916927,0.1784274051990522,0.42445463504253866,0.2865262438598297,-0.16619011483782442,-0.9669760389095747,0.46590031968455414,0.7377325518777,-0.48610486659960994,-0.4851553396382564,-0.22915205666987393,0.4304640906946846,-0.23262337280711964,0.7825530368680282,0.38392332909693283,-0.340861228813818,-0.16933536759693735,0.118531781224825,0.36690947116470984,-0.9612584075903137,-0.21902127171975994,0.24083756050489158,0.33718842859084597,-0.4923706113342876,-0.2042359901609292,0.34451018187183635,-0.9606631695228642,-0.1960051164507184,-0.46074990305374075,0.23125924395894648,-0.9172342444453971,0.045810282666377766,0.91155663481377
