7.220853036535763714e-01,-1.568220501558661439e-01,-2.710782686067718661e-01,-5.950496721676925560e-01,-1.847114555592679064e-01,-4.321690422884084115e-01,5.139136464928747428e-01,-8.542712063631667796e-01,2.967357391921094933e-01,-9.347490639876693264e-01,-6.603268766288598046e-01,-3.405394729488691041e-01,9.199547909050431738e-01,-4.109732011918185712e-01,-1.056021064718142971e-01,-1.945845305120275093e-01,-3.399133547996956439e-01,1.079858646554095136e+00,-1.914222981617818564e-01,6.520680821770964419e-01,-6.203594638272109663e-01,1.151395931570956821e-01,-5.218305699885512627e-01,4.796953381026072272e-01,1.691846465541088917e-01,3.783228554290916645e-01,2.219382584334213260e-01,7.097150024725573658e-01,3.280537431624580558e-01,2.895762047830964248e-01,6.030888340797782021e-01,5.069451921594499977e-01,5.251579111571857972e-01,2.134392113747087538e-01,-2.573899279303828447e-01,7.514494071092847616e-02,-1.003092671609841224e-01,-5.796860739781776184e-01,-1.815211670041787517e-01,-9.990701666029726535e-01,4.755932011274240367e-01,-6.137496500854087156e-01,6.881365196389964689e-01,5.562620675794607283e-01,3.232904501149572729e-01,2.988775137278916749e-01,-8.876974891964131142e-01,6.370854418568064337e-02,2.328540961801900122e-01,-7.743684088903436402e-01,-6.283825352253750163e-01,-3.427483782369109000e-02,3.816691640095616345e-01,3.947674107902308105e-01,8.643566380339782196e-01,-1.334590651907188730e-02,1.174486418516881292e-01,7.329389748999992626e-01,-1.036505285603869675e+00,-6.939277626135472721e-01,-1.122755223666168228e-01,-8.606736985913451821e-02,7.893294345444037408e-01,-3.902477644311580507e-01
2.150424571772120708e-02,7.635788790563073913e-01,-9.276059714338039663e-01,-3.829697082614355597e-02,-3.154928432240087233e-01,4.623599841514730580e-01,2.588925622938169635e-01,-7.569288664838909053e-01,-8.514710990656372269e-01,-2.808582175203745424e-01,-3.650645623407367535e-01,-4.658286160545030974e-01,4.732932752660559683e-01,6.358722176474609356e-01,-6.506653526026863199e-01,-2.304670564751558348e-02,5.926577125410556479e-02,8.978304142190370873e-01,-5.332903779730440164e-01,3.596960813545075908e-01,-1.088231649695933223e+00,5.757930166639170233e-01,9.634952011064840116e-01,-9.447790506145581357e-01,6.495182337753234447e-02,8.446524652010811707e-01,-1.493048869615676844e-01,-8.759867526878443167e-01,-1.784100371690330311e-01,5.760969949540922785e-01,1.289185534795753985e-01,-5.719522551669906640e-01,2.733477795362533325e-01,-6.408510076167919234e-01,3.683366308875755113e-01,-3.815867332527047573e-01,-1.173666794898148513e+00,4.196678416556691715e-01,1.491189566827063329e-01,1.140032913082350774e+00,-6.540807265879433618e-01,-5.931547668389177685e-01,3.708731510526379060e-01,3.638187712330248624e-01,-1.987192019950752286e-01,1.224681202977495886e-01,-8.149861808389089468e-01,-9.622554221904275895e-01,3.424471495295958179e-02,-6.828553607869167763e-01,-8.122198913934026709e-01,-9.403175423074148220e-01,-6.675473579761955767e-01,8.672382625087303731e-01,1.323155739170565948e+00,8.517629163985259710e-01,3.328780191142570732e-01,6.732211196569395373e-01,-1.170413024052161244e-01,7.870893787926594998e-01,3.962667494728197015e-01,-1.997408182210236305e-02,-1.042344663546947325e+00,-8.490760520965061620e-01
2.550745128807037077e-01,8.305145796091399912e-01,-1.855978474014267632e-01,1.963828534045433671e-02,6.743673061488972831e-01,9.214411697119506695e-01,7.491625263096119980e-01,-9.704102861110921463e-01,-8.393431811633029760e-01,-1.280801225708202651e+00,-6.221964199035562304e-02,4.172103075410717177e-02,-6.511872948194021848e-01,2.309814264950161844e-01,3.940423299382150302e-01,-1.956352063521620277e-01,-5.983441463290419815e-01,4.676600485703775734e-01,6.937611785047657076e-01,1.345216176953895615e-01,-8.251429789765790668e-01,-6.543031452674307191e-01,-2.830726861996703536e-01,3.413704727173009212e-01,-9.617986074308804145e-01,-6.888795948891371923e-01,-4.203242596716068036e-01,6.136486584074281325e-02,3.336137570301391242e-01,-6.510797352739107202e-01,7.579389060773704390e-03,7.896785584405290326e-01,-6.601480605603898821e-01,5.059569423971503888e-01,7.118045973250977099e-01,6.230655135387319632e-01,-6.660621746875396987e-01,-4.259942183461257748e-01,3.593988011250201509e-01,7.471619861957022879e-01,-1.017240125351499547e+00,-4.647303466620608670e-01,-2.924326993373412842e-01,-4.175259462683300615e-01,2.495997681308224081e-01,-4.683035568423966066e-01,-2.875310471834073844e-01,-6.895697272378268350e-01,7.164804384900839984e-02,-2.258288405119034670e-01,6.629039878164590949e-01,-2.290643116392052092e-01,1.964126486243912284e-01,7.984754122079177341e-01,9.870814310094485622e-01,-3.808865668571501661e-01,-2.233164647391436552e-01,1.959519438604931940e-01,-9.680706177798262257e-02,4.623674075030900221e-01,1.226187159380719843e-01,1.019542988587502030e+00,-7.531684657986786879e-01,2.774236760534545820e-01
-9.424514566120950620e-01,-2.548473832926629878e-01,1.200520251466752897e-01,-9.821310414708603886e-01,3.505110384441526006e-01,5.396979234399580383e-01,9.735812940333837817e-01,7.811975311624265172e-01,6.465278563156815483e-01,-1.102116425814094081e+00,5.629354693957011602e-02,-1.029057925257915729e+00,-1.390876356175322903e-01,1.138905305868006812e-01,-6.551782781429331681e-01,-1.076294490545603999e+00,1.930973158205753770e-01,1.772809064777582100e-02,-8.142290703458338053e-01,4.279351205740104525e-01,8.324163908545445523e-01,4.356651753940643523e-02,3.272308960929229404e-02,-2.317412345311076760e-01,1.909411620250150987e-02,-1.071394092431242395e+00,2.596815992309882137e-01,4.483542535257762363e-01,8.911763554162724921e-01,5.959815334845027790e-01,-9.809913647140526827e-01,2.802856723721167120e-02,5.073960004439560523e-01,-7.340278279385792359e-01,1.187178387388865275e-02,5.445025512521453614e-02,-6.237363028006948085e-01,6.392985096822920710e-01,6.955954084156498185e-01,7.540171549855226307e-02,-1.293073763060562209e+00,-1.103936732071855609e+00,1.773429121850018941e-01,7.269332965513350397e-02,-2.492573625441329987e-02,5.910818213054618298e-01,-8.977619391904417823e-01,-1.820437095244206160e-01,-7.019814011571777757e-01,-7.593785005090228912e-01,8.302859982896521052e-02,7.852779037320307687e-01,2.172138495904455124e-01,-1.277953322577596307e-02,-7.631603642871460647e-01,-5.026339369379742017e-01,8.092742030536699549e-02,7.484579775508736210e-01,4.268118849586856056e-01,-7.496533551816280116e-01,-2.134312214379035233e-01,1.094936214447548017e-01,1.579620416133305505e-01,-6.652147882749139818e-01
6.903894050376246927e-01,-3.849508857943790829e-01,-2.609220879266251902e-01,-4.254010481906206342e-01,-9.002098948276486823e-01,8.697296577874310541e-01,-6.286314195775334623e-02,3.230480921888589929e-01,-6.911332476968565786e-01,1.845289768009321651e-01,-8.308961943848006682e-01,1.406640187179575008e-01,4.965396430089952240e-02,2.093972961435773550e-02,-6.125191941457841516e-01,7.749113144313425350e-01,3.935873340383246877e-01,-1.278332235280266627e+00,6.675993639924548972e-01,-9.793222954024860538e-01,1.885400886361024708e-01,-7.966884242782760195e-01,-2.033058137607888227e-01,-8.083263797970514641e-01,-1.156461467094880069e+00,6.420028278183168013e-02,-1.246800939139124098e-01,2.834464087399906074e-01,-1.135803002588548494e-01,3.109895872432676400e-01,8.270640023585674738e-01,2.788650912805475945e-01,5.943865410448306852e-01,-2.224255541707068073e-01,6.561857088214714251e-01,-3.570142814291206168e-01,8.222507730261799930e-01,6.334420597743026793e-01,9.104581985839227398e-01,-4.751685572341693975e-01,1.843418356254610813e-01,-7.386206667238054413e-02,4.456364615807100193e-01,-6.762157345364584460e-01,-1.377960041607803332e-01,-1.882930309181022610e-01,1.930739837737930342e-01,1.151099048328052959e-01,4.667714955485029460e-01,-5.169548611443008923e-01,5.916896009041087978e-02,-6.652006944085996354e-01,-2.859697917823808000e-01,2.467820319527764261e-01,-9.391128797143402096e-01,-8.016058922270163922e-01,-6.806194911270780912e-01,-8.281812687795315764e-01,5.196151308186386375e-01,-7.175189923602327546e-01,-2.304494459929110617e-01,-4.309730721112557672e-02,7.517321274750818905e-01,6.460468597145013758e-01
-8.300575066741553432e-01,5.881968471735503634e-01,2.669924869542389390e-01,2.944310743627543969e-01,-8.852159869655026325e-01,6.114913006174441112e-02,5.080316644264343262e-01,-4.135968735269273111e-01,-9.210838162583352418e-01,-2.388597307743966225e-01,-3.905835824758484565e-01,-9.389342594261179675e-01,5.670475284200772181e-01,7.796434930298565824e-01,-3.674598954799954131e-01,1.574477043306591051e-01,5.800183694880559626e-01,3.739261964169463548e-01,7.259394917558623095e-02,7.312171546385412002e-01,-1.104738918316079843e+00,5.334585718616745575e-01,-5.711424411068012352e-01,-5.271468710159612492e-01,-3.318302553298521085e-01,-7.969207630801864450e-01,-4.891725808156721644e-01,-8.392797789640356054e-01,7.020502080929926780e-01,3.153494687370789196e-02,-3.616549701719844467e-01,8.827360196586879759e-01,7.354670912407454963e-01,5.192074465150435802e-01,-7.065771236639910580e-01,-8.115529353978137017e-01,-3.037073466875693795e-01,-7.752426332399926512e-01,4.537676371090232363e-01,3.551045880898949791e-01,-2.288565660932437296e-01,4.760448718085126263e-01,3.056691564619147261e-01,4.828998967658483799e-01,-2.706237620185778514e-01,2.699875266078555214e-02,-4.316531744478715460e-01,1.350870782737136067e-01,-1.114359629750271280e-01,3.606771038288951181e-01,1.115252772038062279e+00,-3.345844303386280583e-01,1.007320234774999657e+00,-6.808783420216322213e-01,8.160329970990353177e-01,-6.892703061642395657e-01,-3.502618182953279868e-01,7.967571739103525286e-02,-6.322870427584780240e-01,-9.664995583591635686e-01,1.380241450145957560e-01,-1.462474079157201623e-01,-5.770381759471819860e-01,-7.739457981931571195e-01
6.192746059972105144e-01,2.456083953189627522e-01,6.629026199410414932e-01,5.994707822129938801e-01,9.265558526870694145e-01,-9.442713872929399122e-01,-8.546974501104882549e-01,-5.338023635906881115e-01,7.727011690026781565e-01,5.973553350049221056e-01,-1.020181573939866304e+00,-7.880338352296545334e-01,-2.454508452374090377e-01,-3.674050386642472299e-01,-2.432843788981694511e-01,2.419306214138307320e-02,1.158562112918727488e-01,3.516960611873154452e-01,4.671306700942776668e-01,9.842157591760685165e-01,1.063483409500523891e+00,-6.960353560229060044e-03,-6.848412408397305806e-02,-8.164098902550620540e-01,2.233935156933834487e-01,6.557522816365883855e-01,-5.852275773992422492e-01,9.265471853870574925e-01,-6.776455189667742740e-01,3.256857480424367735e-01,8.273584508343478916e-03,-9.965902888519870828e-01,-4.866993227945254352e-01,-6.713209090027969506e-01,7.172849469473843720e-02,6.118662061529785978e-01,-5.739636382602369968e-02,8.935341567181458167e-02,4.948135090493958610e-01,5.207949908942490769e-01,2.660572595279857566e-01,-7.787452612797445273e-01,-2.586799672257173444e-01,-6.371123392729516333e-02,9.827756820141613225e-01,-2.118041222211416441e-01,-3.364797353977560523e-01,8.486370305664048264e-01,1.892574072980829913e-01,-1.011566653527312454e+00,-1.462409239801662486e-02,-1.969701072864823987e-01,6.190683129768550508e-01,7.761823467753141692e-01,3.948706369345401646e-01,8.194862025207381162e-01,8.995488452653324085e-01,-4.220361405259241971e-01,3.496486406217456100e-01,-1.253549132937336053e+00,5.173771837831280251e-01,9.586702951004937301e-01,3.079638711899712611e-01,1.999414362064883544e-01
1.444642855252393498e-01,-3.015103809820396941e-01,6.091183304272562715e-01,2.832073050837869421e-01,-7.192417838089542048e-01,-3.013170196498676789e-01,-2.598264141934941707e-01,5.549095342624228433e-01,6.627283698426849057e-01,-2.127511181310988153e-01,7.317012817610426545e-01,-3.176159341049319962e-01,-3.954780330083292883e-01,7.808207638881713430e-01,3.470437786015583836e-01,4.992185755522824397e-01,1.566889521201488833e-01,-4.749842225551340058e-02,-5.459501065494276606e-01,-4.878254338331273754e-01,-8.632993129296634427e-03,-6.269559364796539747e-02,1.123695393105701157e-01,7.481223480045793295e-01,6.892326640614460098e-01,-3.447347803777653374e-02,-7.308090889491266617e-01,-4.999580750550062236e-01,1.239015200432982272e-01,7.250813775905191605e-01,-6.470751154119046555e-01,-1.122811030110743458e+00,2.118083328837793988e-01,-8.714424865082059934e-02,-3.472966859701934195e-01,-5.414912283619124356e-01,-2.680299811660496467e-01,1.403959318597374217e-01,8.123341405573337726e-01,7.948915008513152136e-02,-9.637644163224524663e-01,3.183729100878094354e-01,-4.540229110920435129e-01,-9.215012604593610934e-01,-5.441333008234321422e-01,-2.740962603745606962e-01,-1.604619794013015244e-02,-1.499843087633422334e-01,-2.890254883631653282e-01,-5.711695726856675925e-01,1.253183523703409741e-01,-7.925830247491856273e-01,6.606699155609829788e-01,5.813032875303927316e-01,-7.229480814706812364e-01,-6.901204846890804934e-01,1.326369536633569268e-01,-7.528444307925770129e-01,6.258490218588221854e-01,-3.592192180403772639e-01,-4.068657649949825594e-01,-1.554505932724118411e-01,-6.656236107795623358e-01,-8.753066847075706702e-01
2.475614285567629413e-01,-4.216389056663562285e-02,-4.820109271224140568e-02,-5.002517611072582193e-01,-2.635337903642578916e-01,-2.777585672621604163e-01,-6.193048044933197049e-01,7.301535551520641487e-01,6.309933141776268295e-01,7.989799694928779727e-01,2.551012691134510457e-02,1.906363752601815398e-01,-2.022009190877996909e-01,-6.158295758735725656e-01,-8.543302151803910949e-01,1.140574304950843443e+00,1.763150445338224626e-01,-5.521494923208696282e-01,7.078633263716942459e-01,9.549859807687754998e-01,2.011447697435755355e-01,5.931078598781400757e-01,7.243527467270984843e-01,4.202402016969561949e-01,3.215839476031936428e-01,-4.440523517098010631e-01,-8.462783456208124999e-01,-8.938387268527103746e-01,-1.018466611657167897e+00,-8.222394563633965703e-01,1.153354316643236122e-02,8.948032277952877589e-03,1.695112952950484642e-01,1.716762032652691672e-01,-4.164201704049675934e-01,-1.188109648801355833e+00,-8.252683660696850942e-02,4.283273243830946209e-01,-3.124006102764212978e-01,4.074889578386640121e-01,-2.645914964560462934e-01,4.463962668443386406e-01,7.534092623666581723e-01,-6.232697081524607441e-01,3.202473905696288647e-01,6.003036695599019978e-01,1.976186547547555405e-01,7.183977009711227657e-01,-1.651096586771290953e-01,-3.821937627840402696e-01,2.499379761312529591e-01,8.698348940903821713e-01,6.453057351595918867e-01,-6.297048212034036530e-01,2.079336155397996933e-01,7.537566349159156021e-01,-1.023087077888708230e+00,7.512186367436766155e-01,-6.772165990776375377e-01,2.777272904657894226e-01,-4.078812470164967507e-01,-1.523544286480692234e-02,2.304688949324018299e-01,-2.940655749248460293e-01
-5.070274493934320281e-01,-2.458717552506454740e-01,1.034497270732537944e+00,-9.154266702864771732e-01,-3.919853255793012137e-01,7.080455865240250501e-01,-6.649418724296962679e-01,-2.304462939867928106e-01,-2.529445419030366959e-02,2.857271291845139838e-01,7.936081176717036945e-01,1.050998923279132580e+00,7.370237983266372805e-02,-1.751514415182461593e-01,-7.403807103172244108e-02,-6.535295742836163546e-01,-6.950132872152110508e-01,-4.387613197787211261e-01,3.414546658015042979e-01,-5.514274343238902976e-01,-9.220412387709032709e-01,-4.855505737575490643e-01,-8.328185164458465906e-01,7.622754121920789494e-01,-8.462438697672278742e-01,1.138001149279037838e+00,5.470259201793099546e-01,-5.741197984813127819e-01,8.484764888721770815e-01,-1.064790960603499759e+00,-1.005303340543817425e+00,5.670173022777147409e-01,5.316042201138164724e-01,-9.400492076806431507e-01,-7.933450712503516966e-01,1.246018719521473084e-02,-8.599731316986969354e-01,6.637481612439536383e-01,3.192253007601614234e-01,-6.747334173584790262e-01,-3.277617393764890030e-01,8.932443665036079450e-01,-7.552796020018635037e-01,2.549502584328854349e-01,-1.345785220921308367e-01,-5.313551291458356030e-01,-5.837152956393976133e-01,2.613042917976637902e-01,1.109342652548735098e+00,-6.635581439359740097e-01,-8.162376562464876972e-01,-5.097299798154300010e-01,7.241174500789130386e-01,1.305538836226961319e+00,3.689210455318521209e-01,1.471602894163690778e-01,-6.789917466211767838e-01,9.017537646972957344e-01,1.945919877354460037e-01,9.396168058244389609e-01,1.140817016788555849e+00,-4.493690269212435306e-01,9.272316823431870914e-01,5.271834695181447650e-01
