-4.191771761136287022e-01,-9.815100629053337133e-01,2.795377382541094358e-01,-1.112076654971957956e-01,4.825567197733339198e-01,-3.422438610396161263e-01,1.048400471108199700e-01,-1.364810451569973271e-01,7.203852598255108264e-01,6.488908940258684144e-01,2.600674594802568906e-01,-1.073579444489468626e-01,-5.526771379206643076e-01,-1.031896325430682465e-01,4.467796070311484957e-01,9.877748350498751773e-01,-7.444449920376780550e-02,-5.663197591370729977e-01,-2.351281539412955757e-01,8.999486637312800741e-02,4.985228045773644201e-01,5.662841388518078389e-01,3.183016706430343845e-01,-3.494174917382864010e-01,-1.663150625061612653e-01,8.438527684731840228e-01,-8.844165581446628011e-02,-5.534945806991857786e-01,6.424838747614581846e-01,-6.346816522612275246e-01,-8.359240293903725805e-01,2.533222116274858049e-01,4.798610688946851610e-01,1.797519154866756841e-01,-5.561048881125693066e-01,2.189643586491926974e-01,6.858635009119585790e-01,5.040412686893064320e-02,4.739351668785482530e-01,1.721072492683754784e-02,4.067265173336581108e-01,-6.750421187512264387e-01,-4.782864399236209652e-01,7.589567919191949619e-01,-7.178923056242304535e-01,-5.973420536526773406e-01,1.921139152909751568e-01,5.131194250156340120e-01,-4.820718831477965871e-01,-7.185064916842613669e-02,-9.692014135598503444e-01,4.544057729583003136e-01,3.353417943560889070e-01,-7.101539762412061307e-01,5.001357389314183832e-01,9.092932977433217934e-01,-7.872972389334873533e-01,-5.624714220183066882e-01,-1.004416465174063910e+00,6.684761208593610338e-01,5.467974904037880002e-01,7.773752483688221027e-01,1.144374365330039556e+00,5.322405701946885115e-01
-4.609594933692577334e-01,7.502765309006775851e-02,-2.099887460910189185e-01,6.633808964389855678e-01,9.611025297303249504e-01,6.126173379561026255e-01,-4.999265252228229928e-02,3.365387512885894550e-01,-3.456144541747369070e-01,6.631781043725790692e-01,7.768481889345266733e-01,1.086398639519376097e+00,1.712255976831172921e-02,-3.597396366617432450e-01,-5.974569776076470440e-01,3.133377205182769631e-01,5.406374632670611913e-01,-1.019452953020416608e+00,6.424089395427337590e-03,6.834237003076881756e-01,1.832595896637846944e-01,9.173956285795731302e-01,9.362909271034330905e-01,4.079172148314087476e-01,-2.078074009854125603e-01,-1.302091532632225768e-01,-8.204575373419094320e-02,4.952623314279627209e-01,9.471590106053501268e-01,-1.299440983940266525e-01,3.108560477259608157e-01,8.819547763713445621e-01,4.847254387363425510e-01,4.823480305470571050e-01,4.658774854229304208e-02,-4.262597096265235974e-01,-8.877162720206749347e-03,-5.473804123568459801e-01,-9.018984033740373718e-01,2.627980260402273394e-01,1.711068642492693248e-01,-5.634523519720503471e-01,-1.895529277052204475e-01,-4.515185050311515402e-01,9.775666404690963596e-01,1.595085031307923173e-02,5.786454224205860308e-01,2.222119007412559077e-01,1.041866874545022803e+00,-1.179619122870992909e+00,4.254203136526452655e-01,-6.389681079221261051e-01,7.257837405764195893e-01,1.645017453572605870e-01,6.009249497779541038e-03,-2.936297029428086014e-01,-5.219605457333440501e-01,9.869735876869780711e-01,-4.033309895059531414e-01,1.579953128786408256e-01,-1.662413648469132921e-01,1.741825352531842230e-02,5.766548457511699866e-01,-1.957852729442626505e-01
2.466862244508416513e-01,7.720772119645457066e-01,1.933344371685060403e-01,-6.443995198839117533e-01,-6.153535454569971641e-01,9.044157030082864424e-01,3.508249541428992702e-01,4.416913481992698065e-01,6.306335299247900483e-02,-4.156783714533400786e-01,-3.668080066748042878e-01,-2.718651828511706170e-01,2.782214385710534144e-01,-8.390481450406053199e-01,-7.497245893400646954e-01,-4.898485240724050338e-01,-2.774122968455489113e-01,-7.098471341246264110e-01,5.373734060146972968e-01,-3.443123647050319036e-01,-3.593452678660259414e-01,9.573447371704790765e-01,-1.078962701532452328e+00,-1.707980527040117713e-01,5.271617856183005157e-01,-6.144790370505381905e-01,-1.161380463255981210e+00,-1.104931177969664891e+00,3.879958267704348152e-01,9.619805643977188958e-02,2.239554866000878497e-02,6.548929116310560072e-01,5.375365554433357840e-01,-1.376305898853719123e-01,-5.072439142761517306e-02,3.648950705946080175e-02,8.458087124413307123e-01,-8.503466755915416453e-01,-1.041699733894323021e+00,-1.084640891755315417e+00,4.378462185319471067e-01,7.052069683435282510e-01,-6.059974121244198209e-01,5.238466856181341891e-01,1.063211089480144533e+00,-7.268215063388183683e-02,-1.861113509199439076e-01,-4.868391516801663654e-02,1.583482929893105517e-01,-3.342966454654989761e-01,-5.734552616464838604e-02,6.694902512035211251e-01,-9.149842724624857038e-01,6.484028346709423962e-01,-1.410286294172106714e-01,1.193337796367842513e-01,-7.381334867443464232e-01,-3.605799308743012910e-01,-1.375017857019256162e-02,1.263810769665391298e+00,-8.961953023267401619e-01,-2.608627668313674430e-01,2.128578823904738182e-01,-3.513413474491471344e-01
9.210374188421133201e-01,-8.507287263609863981e-01,-1.995277066572040403e-02,-9.265827582158991937e-02,1.515970159342031609e-01,-7.118719448798167537e-01,8.893900634933316063e-01,5.487633377683347469e-01,2.420625074385641951e-01,3.525673508946954304e-01,6.415744958794856734e-01,8.647907108213397365e-01,1.974890287906962139e-01,-8.063191383454297867e-01,3.898764076625448327e-01,6.434844817779890314e-02,1.609417435481695080e-01,-7.342072761859734786e-01,-7.737490975505237900e-01,8.902603730665816784e-01,8.436217702091453052e-01,7.271504178185809186e-01,-6.263544980849041766e-01,-2.865630472962139574e-01,3.745336012404463788e-01,6.718065281554117529e-01,-1.001291873520842257e+00,-5.774912784171470914e-01,4.774739887096617896e-01,-2.141538424769746651e-01,2.688487885222573537e-01,-7.208851343215983976e-01,1.368882581565391832e-01,5.401539999725812891e-01,1.015495369360162714e+00,2.235212919943200816e-01,-4.132504833525691978e-01,-4.172163083367201875e-01,-7.257650982742211987e-01,5.620542955931431273e-01,-9.891256087137478836e-02,7.138681029802915190e-02,7.321309965561053623e-01,6.267935490856061387e-01,-6.843810246117048024e-01,-5.999697862469460796e-01,4.942752714547280490e-01,-1.734097612811989486e-01,2.395204373535355646e-01,-4.455262130421294153e-01,-3.140597539450668552e-01,-6.418980069769799623e-01,3.153877595519101185e-01,2.807961619103696571e-02,-4.388655136175395599e-01,6.628754200991844314e-01,8.473427094922840741e-01,-7.216484942623899723e-01,-8.421449809359309313e-01,-8.577236415846319906e-01,-5.858600693349714783e-01,-5.758232822855093858e-01,3.044021220671849770e-02,-6.886369517909810001e-02
-8.237009481746757067e-02,-1.218123660042822021e+00,-1.129255738962763989e+00,-5.064855169133734014e-01,-3.066041588782911775e-01,3.859790269416969455e-01,6.722504041576309319e-01,2.156659078039241950e-01,5.533618434423334120e-01,-8.799232265770148831e-02,3.491238222073835828e-01,-8.712862694398154639e-02,2.218078421385932808e-02,9.902693439240708440e-01,5.187747277477050556e-01,1.268536532457787136e-01,-4.548297371509291143e-01,-7.482838958780708705e-01,-2.965555454836159566e-01,6.779303486771168785e-01,1.051435034668965596e+00,6.021013741498268956e-01,7.060274068796782432e-01,5.091634722886396736e-01,1.140762380292917433e+00,-5.371562369355000754e-01,8.560336436060514975e-01,-5.595460726801565476e-01,6.973282140644972982e-01,-7.238148124731165201e-01,8.367714025412671397e-01,3.487651918771966786e-01,-7.156540548552220438e-01,2.964360067240542351e-01,8.184495808438272402e-01,-1.213648986164979959e+00,-3.780991505831279298e-01,8.046385205395245599e-03,-8.539129941725394080e-01,2.161396719875553485e-01,8.593456227852963591e-01,-8.780396363287595873e-01,4.987914875306038998e-02,1.033686232966943397e+00,-9.358348321980199114e-02,-2.335066344532847060e-01,3.086352156937581803e-01,-8.865544429444087715e-01,9.139194006244955037e-01,-9.206083924673652552e-01,8.607037688127501252e-01,-1.903878086713047257e-01,1.716590376143140861e-01,5.864212894253212349e-02,6.510927577576008929e-01,6.296948131849358088e-01,-3.234811922955678765e-01,6.631325660275597667e-01,5.061730995912430142e-01,-7.017111483914744152e-01,6.667140436463356856e-01,-8.261291416942958543e-01,-2.260098706662303225e-01,-2.203775605607667942e-01
8.274687908362589051e-01,5.933561520897176478e-02,4.734812386106495019e-01,1.233913766363217562e-01,7.225606349952302665e-01,8.375410276294154022e-03,3.449441903693574174e-01,1.124506148794096744e-01,1.894018680731227589e-01,-2.053214945413411596e-01,3.486170533525327353e-01,-4.360861158786651925e-01,8.726449970071684659e-01,-5.655698406757353469e-01,2.782965094423507924e-01,-5.780818407228958122e-01,-1.053073697605215464e-01,-2.342742712340375177e-01,-1.999458627465370841e-01,-2.083828844882248954e-01,8.416933109126911727e-01,6.425139086932746268e-01,-1.645387246652548485e-01,-7.752837379224171155e-01,8.598454737877881948e-01,5.942629691884796506e-01,1.265597015810621784e+00,1.285733450232648400e-01,8.711513461043933759e-01,-9.285965474302757539e-01,8.392604326721606611e-01,6.630304770727503128e-01,4.527136072847063319e-01,-6.593523269753460703e-01,7.181137474072538662e-01,-4.724951548450067040e-01,-7.315483617529278115e-01,-8.143537526189406073e-01,8.333606775639508246e-01,-6.871624884513506393e-01,1.251554085171258102e+00,-8.236525293332175313e-01,7.002015776908280253e-01,6.087047014185219540e-01,-5.491814721201535576e-01,-2.737048431827941997e-01,-1.098578733565969967e-01,3.034563466061991899e-01,-5.876867358484485493e-01,-1.129465830311960017e+00,3.418645293598681079e-01,5.518310902110870053e-01,5.054422876716643254e-01,2.249398965781220228e-01,5.315363024604485842e-01,8.816581425174698783e-01,2.957235091142558780e-01,6.857160085854020481e-01,4.968158348570762550e-01,-1.156056898978237601e+00,-2.889384991487415344e-01,-2.833529525720304143e-01,3.299142744108297665e-01,-9.453303052105768156e-01
6.248486194059476029e-01,-7.071528281382795100e-01,7.529036238536659376e-01,7.206947077507434019e-01,-1.121837359185864913e-01,5.080286430112640472e-02,-7.740893793545519097e-01,-4.551599527453642491e-02,-6.279983103099073816e-02,3.487510587748461899e-01,7.919291729037571947e-01,5.524967774867775017e-01,2.470260311858220870e-01,2.037100192074697003e-01,8.614027488124089693e-01,2.417434221753448076e-01,-6.189891837952757880e-01,8.932759671742515062e-01,4.611071508959463383e-01,-7.231187011046916746e-01,7.561218049139741826e-01,-3.793739747504503157e-01,-1.083019425235718813e+00,8.644493806143878079e-01,2.729924221774751025e-01,3.514255529461164373e-01,-4.375089246266254950e-01,9.241636403758206608e-01,6.203222539973552996e-01,-6.077877294176290413e-01,3.869006716103520205e-01,-3.269883017449024543e-01,3.953761876618502868e-01,1.471683562897148634e-01,1.311942908012194708e+00,-9.175437417326166856e-02,8.649276770780625623e-02,8.266846203484221611e-01,7.813885976701522296e-01,1.111693752748329045e+00,7.339995396493876889e-01,2.388148179420014894e-01,5.106305781175803915e-01,5.236806986530798125e-03,4.920825487827698019e-01,-7.065297385338296099e-01,4.888163988511702307e-01,-6.725571751736987292e-01,8.138213335863333509e-01,5.854027571125933749e-01,8.357780180141676230e-01,-3.509354650668766729e-01,9.589424373503496746e-01,-8.996748648347817623e-01,-3.996773320160611487e-01,7.938546817721898741e-01,5.025181154716352738e-01,-7.277854194887480865e-01,1.847912304097400482e-01,-4.225703839992867028e-01,9.282071669134457359e-01,-6.649875931203410584e-01,-7.652279491381068777e-01,5.297913121883838228e-01
-7.376042076069704301e-01,-4.101488014836943696e-01,6.343762996965331968e-01,2.246837520293105683e-01,4.599254921854634137e-01,-6.944877662142773245e-01,-4.581134937525644935e-01,8.125138223884577349e-02,-2.800729318236804266e-01,-4.216576096536111540e-01,2.496749342774896019e-01,9.019384528775313548e-02,-7.463322058638183210e-01,8.239143883940979185e-01,6.021973991890058331e-01,-2.897219259321953122e-01,5.841984324058204781e-01,4.636373570748457684e-01,-2.134305800951654120e-01,-4.565439214101070231e-01,-1.027870810826422426e-01,8.433362139931088741e-01,4.696230022785153890e-01,5.047937707235716776e-01,5.015497084989598009e-02,7.998412330777669998e-01,-6.726511635385289400e-01,-7.238056454789116856e-01,-7.002397655861862802e-01,-5.087716516344378270e-01,2.945949054004217138e-01,-2.972387767666345715e-01,1.000170555595471633e+00,7.722488625013221863e-01,7.787554237683094738e-02,3.278654935081940502e-01,-6.087712260242196249e-01,2.633286892029519377e-01,4.131018424386705412e-01,-8.885597506536190293e-01,-2.837097195705420294e-01,-8.846593742098655122e-01,-9.778497104995518274e-01,1.119265508872246517e+00,-7.321071595683151800e-01,-2.994778980728535211e-01,7.015078902337272826e-01,3.360911378625007773e-01,-3.756104028606003786e-01,-8.538706025827573765e-01,2.915096066528913843e-01,1.715530530856129721e-01,7.219794324259276586e-01,4.303859819178383894e-01,8.428267662789525883e-01,-5.158829709656627127e-01,-6.047145874389467934e-01,5.892069575419506267e-01,-6.267691926123740709e-01,5.109940024143204695e-01,-8.422227611716409656e-02,2.610818237927026164e-01,-4.959783353702762465e-01,1.711606624699435475e-03
2.737212642415838837e-01,3.388125458192611239e-01,-5.133601998426717827e-02,6.606266775007221259e-01,8.846089723985923747e-01,7.330878076465491278e-01,9.959903779003651536e-01,-5.508832528541285356e-01,5.894292521378294847e-01,5.570687349848485459e-01,1.728946297266604482e-01,1.289030799717253428e-01,5.663247206554034019e-01,-5.243242548741312570e-01,4.938657792386255130e-01,7.514499302842957418e-01,-5.426097510641916255e-01,-7.143132296492284983e-01,2.915367979395988574e-01,-6.816694723453924354e-01,5.273836882955208472e-01,9.420341378585328496e-01,7.045470370563448048e-01,-1.018692892463219646e-01,-1.115831168470404311e+00,2.643439695113700694e-01,5.337800616860395309e-01,-6.114072374865278103e-01,8.097035527807309174e-01,1.834929089993416196e-01,-5.413934357843753764e-01,-8.263867255653540855e-01,1.090677997568012536e+00,6.885074218358215870e-01,-4.449878246093338374e-01,-8.465124015283952419e-01,6.959879543383264144e-02,-7.066322532965596537e-01,-4.285059603798583305e-01,4.070118218518977704e-01,1.100983000260502109e+00,-5.753200635552387920e-01,-3.543997333743489908e-01,2.463336005183279220e-01,6.385137520520056675e-02,-4.704448791619166848e-01,-7.167645930630627271e-01,-2.109610496647577049e-01,-7.598384757228838771e-01,5.795572560965248643e-01,7.044234335284448312e-01,-6.952852395207801406e-01,5.859957513917970484e-01,-2.372986378977681721e-01,6.294536411435859291e-01,2.215845526930180498e-01,3.112657039728742858e-01,-2.103127168213972387e-02,-3.843353925746961774e-02,-6.850836379617321059e-01,1.078343528248536742e+00,-1.623707429930269786e-01,7.981246829441088764e-01,-7.417867733296082955e-01
3.163078535280142711e-01,-6.737909720814920789e-01,2.313715813266003229e-01,-9.709868816872606612e-01,-8.603011192034826227e-01,-5.087513840807424970e-01,9.343762255456866672e-02,5.087811832575208637e-01,3.215387801010439750e-01,4.285160901310804404e-01,2.862017624351691492e-01,-8.231956464620775460e-01,6.734559936129699276e-01,4.294086982520969320e-01,2.195859300399736758e-01,-9.787858820832318063e-02,2.172763092091600790e-01,-1.072384735515937937e+00,-3.794093785996511814e-01,-4.750154690705878924e-01,-3.325288965351398396e-01,2.820034303549960875e-01,-1.600956795307980074e-01,5.095131967349227908e-01,-1.919045628382658741e-01,-5.713625005469865625e-01,-9.772507195213164799e-01,-6.056085252919479744e-02,-7.196263972904479722e-01,-3.390219694304726916e-01,-3.375375376485599821e-01,4.303737338192706319e-02,6.157129594080104074e-01,-2.560233960730573521e-01,9.102089374387077880e-01,6.821145176079886907e-01,-3.841107981370106006e-01,3.095814845585315167e-02,6.364624102951068618e-01,-2.999662454353387853e-01,-5.690338893167008472e-01,-6.229042572859821991e-01,-2.639322416121127057e-01,-8.584215066745842782e-01,2.052908215569301809e-01,-9.548901338212969492e-01,5.811522053031771273e-01,4.872460757422392152e-02,-9.191051643504805080e-01,-3.053618347178984616e-01,-9.261288779302697671e-01,8.712581552526034168e-01,5.243227026370071986e-01,-5.578142187439640853e-01,-5.494499703392945467e-01,-4.183585432579201013e-01,5.848772733131187840e-01,-4.602093141060989989e-01,1.407176900042427237e-01,5.738439735873348546e-01,-7.712741428581321168e-01,-7.630221642619374744e-01,3.425422466884501249e-01,3.389956545866378290e-01
