1.082708318910339695e+00,-9.666357986038356387e-01,-4.690871267725466032e-01,-7.703351196036011261e-01,-1.016705029522350756e+00,-6.838679694855729352e-01,1.436094829917562987e-01,6.366824807038780065e-01,7.849304760259099289e-01,-6.250020834047131935e-01,-5.756052452280194798e-01,7.794980431062112913e-01,8.686432405214349339e-01,4.482400074845193094e-01,-2.538222070664208907e-01,-6.231898897287002637e-01,5.572827926589067893e-01,7.846955510440697390e-01,-5.736298997025499613e-01,-1.803842238771738715e-01,7.289950388188808361e-01,-6.031931335348486023e-01,5.399025093911730133e-01,-8.953396712736753082e-01,-7.221155884400481950e-01,-4.225851145006955800e-01,7.152682289163837526e-01,-5.147533869282255869e-01,-1.832507094090577160e-01,5.174008032379506794e-01,-7.067290205825101923e-01,-5.472163604564470596e-01,-6.104202324305276761e-01,4.492832634048429252e-01,-9.801838855511313398e-01,1.252928257791803057e+00,-5.187294235538418841e-01,4.823411507058207315e-01,-5.737581324808103123e-01,-9.887719401344183257e-02,2.488447114297220875e-01,-4.362342193244949096e-01,2.509882519438254300e-02,-4.600122584333669884e-02,-1.107962239837173790e+00,2.919510555318916567e-01,9.714361930657070543e-01,2.758619576802292528e-01,8.085321869447037457e-01,2.166840310268582370e-01,1.011346980183129629e+00,1.219247840603278954e+00,-4.071298659312235224e-01,4.051102261380981062e-01,5.957998911656566809e-01,-1.949277263800219262e-01,3.226672498063775096e-01,2.894671452586825566e-01,-7.721588088509326320e-02,5.619433964379221269e-01,2.330712366118701806e-01,-3.965337113446156247e-01,4.975401266492979202e-01,6.614414131516169748e-01
-1.552542223038995139e-01,7.326174875651905172e-01,-9.459126827436707963e-01,-1.634799930877564034e-01,1.178624292229198733e+00,-8.288374566363242435e-01,9.792631117715473732e-02,4.315916947002073623e-01,1.023363384955727540e+00,-1.861176837076881363e-01,1.201144339394496940e+00,7.213349250885192632e-01,-2.533691700903062394e-03,-7.896714186955912096e-01,8.418083371248006319e-01,1.663694799167114713e-03,9.149624584621487422e-01,4.950853614770988065e-01,1.767498888480804053e-01,7.060699765990122168e-02,-4.815834933345741753e-02,-7.535304076226572167e-01,-5.192747337638734528e-01,-4.395538790060880552e-01,-7.347839658236215987e-01,-4.504256404758203436e-01,-8.853801686881288546e-01,-9.879909823271341152e-01,9.104714805632184715e-01,9.835662536843349235e-01,6.220554933382033136e-01,1.492223270182533867e-01,-5.905491109445485387e-01,-5.742975578501131606e-01,-2.178964177925745427e-01,4.570866819475228882e-01,-1.655961087130225773e-01,4.721793675349913455e-01,5.332063025920649180e-01,1.191179236025982302e+00,5.908870138329447297e-01,1.211463800646873090e-01,-4.843830299020370211e-01,3.145435737737263537e-02,2.779531483946681147e-01,1.885692470361498563e-01,-5.546084713942388555e-01,-2.170326206560922733e-01,3.834499367293514593e-01,9.322689623701226891e-01,5.364546750512730333e-02,-2.638604532689104998e-01,-8.613106357586489681e-01,8.136044747745740935e-01,-5.931128393689522049e-01,-8.535044781064621278e-01,1.029106582831245564e+00,-3.059207038096339315e-01,6.215534293605591287e-01,-1.112171886508540875e-02,-3.629682983047835543e-02,4.530000475372298885e-01,9.411447607592092479e-02,9.977353597021659803e-02
8.068806698297505964e-01,-4.774547042317106582e-01,1.382396167341543025e-02,-1.908550683823118654e-01,2.357932544651075435e-01,-5.326354475814009115e-01,2.241537477886611229e-02,6.509586310690980149e-01,-3.334935012119880637e-01,-5.758489813689362524e-01,-4.896444930328206491e-01,3.555863838612823846e-01,-1.001999722495645173e+00,-8.067267234362518469e-01,-6.590654998790269614e-01,5.902889207325476839e-01,8.993099914637130432e-01,9.968984189519525252e-01,7.232008977336870093e-01,-8.179939856190772129e-01,-1.054202823624670771e+00,-8.127995559480010179e-01,-8.517212233246024278e-01,-6.309805791741210368e-02,3.700779940078809949e-01,3.695205706644946186e-01,1.049351972833941327e+00,4.787000591876247046e-01,5.712576805334711461e-01,2.368832640080478780e-02,7.286511875950350825e-02,5.001693289208917204e-01,5.507385807632744212e-01,5.222919620104528038e-01,-6.119241093009240018e-01,8.524028346094446595e-01,-4.758065097693700563e-02,8.965126326846226679e-01,8.503388439540311428e-01,-7.462101978275977876e-01,-6.059929167385780246e-01,-1.494309579773849261e-01,-4.989412488282956026e-01,-4.738768669040995252e-01,2.689674983734077207e-01,3.459668952346818260e-01,5.449755065222176009e-01,-3.930867118553210693e-01,9.203790590449308917e-01,2.726050482527225816e-02,-6.452077847615941275e-01,3.370703929861683656e-01,3.339736696709207919e-01,-9.812278211814181583e-01,9.480289371942957066e-02,-2.477053062370016545e-01,7.601776252213856555e-01,7.802957997721232664e-01,-9.974113776351209437e-02,-9.262338662991077554e-01,-3.566296623657910780e-01,-5.867220738222935772e-01,-9.454851331626037414e-01,6.697369968158268794e-01
-8.760612706966307561e-01,-8.641488683027110929e-01,5.256409953396499191e-01,-5.552556100649064241e-01,-7.068364338385288992e-01,4.254700242439383717e-01,-3.701706301284425349e-01,7.549810073566647350e-01,2.137903532187447053e-01,5.894169171665506468e-01,-1.337733591648375131e-01,5.486180324685555609e-01,-7.582949873848565669e-01,8.748118864895934044e-01,-2.017030782854853377e-02,-3.321048190405348488e-02,-4.704229087319815594e-01,2.736849381710924067e-01,-4.874841176647994878e-01,5.835568002064841497e-01,6.774598911451769068e-01,6.579565679708028192e-01,-9.455081525759426730e-01,3.244776089502039718e-02,1.019702128439003541e+00,-1.790339999497749524e-01,5.086969326895210419e-02,5.957830904804020111e-01,3.584013990071548972e-01,-4.038637453225348839e-01,-7.999854743873678897e-01,7.963257854118870327e-01,-4.824418827469346693e-01,-5.682681349058392728e-01,-2.273587319201657853e-01,8.589891622665117854e-01,2.237450847481701477e-01,1.628428255393590263e-01,-1.055073591496225177e-01,-9.766494541496311133e-01,-9.233344027494576611e-01,-5.977440121934507467e-01,2.767131539394371842e-01,8.982381890244544032e-01,7.037870361553786314e-01,1.063566262436853371e+00,9.146654823711783955e-01,-7.639526261172336907e-01,-4.975891283038127444e-01,-2.232918366798589682e-01,5.777460319329609240e-01,2.765478172487791930e-01,-5.622168321127321011e-01,4.149317693473864033e-01,5.007097231926136427e-01,-3.809677090610205652e-02,7.628022562218933489e-01,-1.532306725146159732e-02,-2.109135569827511325e-01,1.929206445163629269e-01,5.952622389496526889e-01,5.742505043870979597e-02,7.903828778418787726e-01,6.084454482119782126e-01
6.544195819896331257e-01,7.522366614334470292e-01,1.497960705885783561e-01,5.240099675940588231e-01,-1.679562227473885283e-01,-5.998837223587123457e-01,-3.929218004860154378e-01,9.330618019458041257e-01,-7.503778159207057374e-01,-4.593216295449275011e-01,1.975940475081618686e-01,9.087733836276433719e-01,6.445323564587661647e-01,-4.604882852228546763e-01,-1.045726984683605254e+00,-2.724396026075073252e-01,-7.136977277981177981e-01,7.155626446870008706e-02,-4.518104754978211068e-02,7.309325666483647010e-01,-1.003391332024399896e+00,8.699559889967225512e-01,9.185418921156107697e-01,-1.278076401399864004e+00,-6.164128627760117052e-01,-1.743267704148064590e-02,7.431638036252131707e-01,3.798578465020429062e-01,4.148639087653656632e-01,-1.083873844163539130e-01,-2.288492425025442922e-02,-7.343733020468456996e-01,2.042920822971581174e-01,6.347529402603557802e-01,-4.843277836569328532e-01,4.177746302871780948e-01,-1.303325179699696967e-01,-6.770228232760886478e-01,2.160056918542233029e-02,4.888347102797030441e-01,-1.146843732383906023e+00,4.765114296056323084e-01,-1.047925104909593674e+00,-5.429425343729403775e-01,-8.433232002680459694e-01,-3.941831017701614703e-01,8.555462337580319598e-01,-7.574033084626220491e-01,-9.253501047140262337e-01,-5.869640564438662889e-01,2.132202812699637851e-01,-2.907874530458043894e-01,-1.035924009631467246e+00,-5.952933868086921487e-01,6.078347749147219314e-01,8.877590208301070485e-01,2.296891212398549653e-01,1.288127465935770544e-01,-1.033930911472584757e+00,-7.417644181380085300e-01,1.049807014301641361e+00,-1.496466227543165051e-01,8.295202610167218271e-01,-9.536229038944681324e-01
-6.794921028614493430e-01,-3.860291160410885825e-01,-9.419150607712446499e-01,-2.782097526315118752e-01,5.647042096707549641e-01,9.805597898842079163e-02,-6.064165150945138860e-01,-1.044858410171676022e+00,-9.693296885312859823e-01,5.100030319941823986e-01,1.581755729670176747e-01,4.139970630337100888e-01,2.887355796536072994e-01,-9.837653115916558111e-01,2.344087079207854141e-01,8.126765767414476649e-01,-3.438505337101858683e-01,-6.771676100396684106e-01,-2.152894127650924749e-01,7.741491382479925853e-01,-6.449676533083912311e-01,6.483363019769692315e-01,4.448418718315963472e-02,-8.527113375139732110e-01,-5.060994302607223494e-01,7.699788944925870515e-01,-6.249062124409332508e-01,3.435335832326041894e-01,-4.002530711032331046e-01,2.148422548366327178e-01,-5.491222065689169707e-01,3.741181527641241900e-01,5.203662746036510356e-01,-2.825067556368202060e-01,8.533077781979138132e-01,8.460204093560651228e-02,-9.796190062785012920e-01,2.391371123529170140e-01,-5.983308955949679930e-01,-1.759760728654237438e-01,-6.261212950991168480e-01,-5.834037911751828176e-01,2.146078247029785391e-02,2.771598427794590980e-01,-8.827035885631406842e-01,-8.621879769644111291e-02,1.021665861825244104e+00,-3.995209245492491457e-01,-2.099880360302456284e-01,-9.643603744476073047e-02,2.307900949930471179e-01,-9.934178036047613958e-01,-3.007032013810134741e-01,-1.045624212132755693e+00,-6.168128371951243638e-01,1.684438684588864810e-01,8.713267612136027518e-01,-2.302424999127236915e-01,-6.967758825720037352e-01,7.248173268137345082e-02,-6.834722162796884604e-01,5.940170867423505419e-01,2.367439150021515837e-01,7.947373065386029722e-01
4.136847825886625363e-01,-8.975921560268605992e-01,6.820072847252910408e-01,-9.276304927951176671e-01,1.177314956605897578e+00,1.314995374627088154e-01,-6.412385122491063294e-01,4.822777275302295719e-01,-2.288561091396812408e-01,-5.996227419626349864e-01,8.390981826921810605e-01,-2.739087037542337066e-01,2.064210381929477700e-01,-7.793061165874359819e-03,-7.746634811512405072e-01,3.060174441465302042e-02,6.776140731332291889e-01,-2.220926383027199691e-01,-2.607674710732295065e-01,1.235915324620283917e-01,-8.919482053516673004e-01,-1.461563744383400643e-01,-7.643645331574926427e-01,6.944449992057921683e-02,1.196038462780946166e+00,5.378367183775597526e-01,5.019358593300485838e-01,2.576620974162768252e-01,9.015951946211065993e-01,-7.276548354364619220e-01,-2.003498669944387967e-01,-6.465363614522910973e-01,-2.982633855343959084e-01,1.908034685821450305e-01,5.776472788203474984e-01,-7.482452644599018043e-01,7.190815545473978609e-01,1.013464483592847687e+00,3.592187832558156879e-01,-2.115595161194336327e-01,5.444425629907134745e-01,2.443870308668684987e-01,6.942495796706895650e-01,7.363989472192910002e-01,-8.338056827021823603e-01,1.767366974044405625e-01,-6.213322039458247792e-01,-5.937100163599604574e-01,-9.916714564794603115e-01,3.697166967017175843e-01,5.531325594654959987e-01,-8.241981149578289645e-02,-5.702577912942617955e-01,7.201097468149308956e-01,5.016300987778217202e-01,3.003560152427952046e-01,2.617494680523758110e-01,8.823870763619322544e-01,7.088393808161762566e-01,-1.985957578392297251e-01,8.022806543901306320e-01,8.271143784401668864e-01,2.292605335996104610e-01,2.823575914186032820e-01
-1.859861021750135179e-01,-8.268971938842902825e-01,-6.956560505606154132e-01,1.852859860236782952e-01,1.660400137463022285e-01,-6.703775865740603246e-01,1.039427643731345663e+00,-3.842885222115408617e-01,5.459307689849781653e-01,-3.524217612679672040e-01,-6.817931603354400183e-01,5.270759426970371697e-01,5.833126775701029665e-01,8.881992225160135757e-01,1.087971058690032855e+00,-7.355790050598840502e-01,1.402912174980726623e-01,1.413783485891796921e-01,-8.244096571661824191e-01,6.672918005742434211e-01,-9.983357989958072110e-02,-8.526499003789339559e-01,1.036573324403621932e+00,3.177972877478281444e-02,2.809805996853649290e-01,1.335188600581604379e-01,-1.203244242111052964e+00,7.796396513684757112e-02,-3.464185202960177179e-01,1.638715565513435002e-01,-1.285436020364215115e-01,9.293214452499209965e-01,8.922488711719215315e-01,-4.173728580167133106e-01,-6.484839817549342689e-01,1.207918109604876888e-01,4.607906036344214806e-01,-1.957524990709950674e-01,4.761663932735969995e-01,1.824916131581194589e-01,-4.194320456254001517e-01,2.279914175351095418e-01,-1.143453235084047837e+00,-6.508259021979274639e-01,-4.038796248957871593e-01,-5.644312019338982855e-01,6.454754558150923582e-01,-7.113074876458391760e-01,-3.840108783997848718e-01,7.806544882338961600e-01,4.063217092691516763e-01,7.915073957419780371e-01,1.349406580236183206e-01,2.432210412571304547e-01,9.645053175759130681e-01,2.129240569645941827e-01,-1.026656233768145493e-01,7.735190054648708458e-01,2.400383729214898010e-01,-6.659062106313816398e-02,-2.705094164836592263e-01,-3.973575887737025303e-01,1.328424072758242758e-01,-6.198235942721026515e-01
-7.633473355607639510e-01,-3.219706349998384121e-01,9.982019040066947291e-02,2.242015544242370040e-01,4.508714191458264575e-01,-2.145351075887433345e-02,6.111811759753634776e-01,-9.659713226785813234e-01,-5.172611686106662887e-01,6.986061445030068429e-01,-3.817272294535705157e-01,1.057924111328692351e+00,-1.025173443599418199e+00,3.390427508239387544e-01,-1.258987197465492869e-01,-1.557442535085693525e-01,-6.269937992758358725e-01,-2.787128007087804060e-01,-2.989051474745261228e-01,9.138716427314400592e-01,-1.090668884662606475e+00,4.847648424027629910e-02,-9.711405159605306370e-01,9.373018691506534994e-02,-7.743541601291995535e-01,7.500218109079749285e-01,-7.534113643325769383e-01,-3.655730562610836065e-01,3.374229831506915245e-01,8.385829411152356805e-01,1.273706955011636999e-01,7.818706213697268481e-01,4.258026482426466308e-01,2.600626591248456076e-01,-1.048927767043230874e+00,1.789553282217439811e-01,-5.071722432086672727e-01,-9.220935820744119438e-02,9.676404423444483205e-02,-7.002406768355378119e-01,2.211491355458481411e-01,7.891557448269609365e-03,-4.473340980607534156e-01,-6.697303278902182466e-01,-2.610088445567281257e-01,3.927385488950602133e-01,3.893623359652882421e-01,4.219892991815724081e-01,-4.157156431662116791e-01,-7.880912288082664308e-01,-4.772990519193582304e-01,-2.675395429306300921e-01,-9.700826684575746262e-01,-3.991669653778104343e-01,-5.770782658774713525e-01,-5.605891690209047207e-01,1.683566250598520775e-01,6.199354814903478283e-01,-3.646768512732722067e-01,-5.275322216749509519e-01,-6.566732618955126721e-01,5.931578112858848506e-01,7.849004504472425481e-01,-8.661348083603205295e-01
-6.144353500648866429e-02,5.154703725975469109e-01,7.888257023256202149e-01,1.083655639865585441e+00,7.608260987582815549e-01,-6.374359034179406525e-01,2.697411336440658225e-01,7.530369422148620595e-01,-2.207939615175219805e-01,-4.066738764366829573e-01,2.307511977117841506e-01,1.014729315258989795e+00,-1.446882405644395464e-01,7.923688124709572511e-01,5.363359036539092628e-01,8.205998368416286270e-01,3.135915720095081016e-02,-8.413106927057607543e-01,8.222173695875548693e-01,7.948123690381330153e-01,4.713566533651065704e-01,-8.790651146069701494e-03,-4.422929115111994269e-01,-1.455885700625759172e-01,3.113125288629048915e-01,8.826141636986004624e-01,-4.656159947972522417e-01,8.708414192674081011e-01,-4.260748669233641595e-01,-6.557178609410143633e-01,-3.167486377643728979e-01,-8.516102869074314574e-01,7.189782281136386510e-02,-3.008189742725136950e-01,1.333008361229091054e-01,7.107205795861148978e-01,4.672538731035408288e-02,-4.604583439009941048e-01,-1.576675438271340490e-01,5.234055053231523313e-01,7.172547029739533286e-01,-4.074952222498222643e-01,4.530210323066373168e-01,-4.682736523085653246e-01,-2.469170639135516432e-01,-4.010931424763616304e-01,2.009535447607584957e-01,5.530085199913989946e-01,2.329026338949788943e-01,-9.509765818579312135e-01,3.750598062384893905e-01,5.576075360851087126e-01,9.460995232232816132e-01,3.192936388330379627e-01,3.185146593143225457e-01,-1.636664205151396323e-01,5.057890669669828920e-01,2.330109342616795975e-01,-2.380686339421682340e-01,6.712743083893706331e-01,-8.975317681687859650e-02,9.365129621273002858e-01,8.993137978785340492e-01,4.579163348731809524e-01
