0.6081669323350644,0.5783386475169765,0.08476966336098479,0.5517946985826856,0.5049939553443883,0.6956646757139826,0.24051335999268808,0.4275811488335588,0.8688527131174912,0.9671970865676027,0.07275113962909485,0.52834120835481,0.3239050223578823,0.7024795127463366,0.2904102016579967,0.017263102028978516,0.9019616688403757,0.0793387452281078,0.8634014155460226,0.112481691634151,0.47541398174527505,0.9797582358069906,0.9790074978566259,0.3622583023877425,0.7369660746811297,0.7784841464536176,0.9699728136184294,0.29567998739463597,0.5689305093270409,0.2589549667411698,0.766760838757273,0.9254407556185168,0.5071178709466132,0.4486889300394822,0.7803539625803758,0.39640673235256785,0.6907040722405543,0.10442230297097743,0.7454560802749111,0.051112024415222224,0.8222138824002044,0.8047944645682871,0.8681480588138254,0.38333522308523593,0.7017327292574495,0.3992532995534058,0.13233693969528015,0.7689343005975618,0.6149252565257968,0.6493957457215935,0.49442935500426277,0.48163966694825566,0.41907744988464135,0.44569604353299297,0.19242585034764714,0.6123127431654681,0.44092486659975505,0.044118432190695556,0.6734275680103395,0.8399050080782603,0.7567174099766267,0.20145058395312898,0.28099662918007384,0.7146598168161641
0.10781369241349315,0.5022537025870438,0.5168967129552279,0.1412595927414232,0.8302491001551242,0.7327190796524276,0.4825190504629684,0.31108740311720107,0.2033225400416444,0.6134961816333718,0.6613081591352782,0.8100985363712906,0.04219763547727151,0.24382702360348607,0.6574615428578612,0.16754371248403976,0.44108331390900213,0.2015469088311821,0.12415529906972833,0.9875594453720318,0.5465350535801767,0.22874100705014055,0.20250510705893776,0.3401825115012991,0.6816617019692582,0.29267869267412805,0.24832994073872638,0.12055529624105521,0.5920049939078474,0.5258991604081561,0.933617548061464,0.6657751505667727,0.39024465101357475,0.446467708170899,0.16313554566384236,0.7138879959542389,0.5688606415997348,0.015042722816411724,0.7192504424407719,0.43170600993383057,0.2249844336151705,0.7855281598810464,0.26970239289570874,0.39796667572691213,0.9963200187604104,0.05694965797529461,0.8676885740032807,0.41588063605700976,0.34902043239931124,0.5923735146748197,0.7841916159635467,0.4947320688511998,0.09669451181858724,0.19855583258735499,0.08701694558828332,0.9012403484150412,0.17192371302930276,0.277229634940666,0.01260170851584097,0.599871430342045,0.331405678132321,0.2811823530266607,0.8958627171176697,0.5124567788221114
0.16738404499793835,0.634396216456854,0.557916969665745,0.670123410762207,0.40407767866735234,0.7052028150207698,0.9633104870073932,0.47336246259869474,0.8781994007263034,0.1213090294426149,0.01876047323401797,0.370733316821123,0.247953832708954,0.7703002847743244,0.5384701762637937,0.9142237803106791,0.2008199902524116,0.5290922609043609,0.7526856340630954,0.8037132684847392,0.1366531139270507,0.7664713957304777,0.03223730202358188,0.5027865460632446,0.3766860411963745,0.12754618561070885,0.45682670574954765,0.25567354584964164,0.15087215258055275,0.08072191383187421,0.4675576310770668,0.623332954644268,0.07944873954911436,0.31071467279374243,0.02781750554288842,0.36998795892740244,0.983263382277204,0.5318485243775612,0.12045415006805571,0.7168842178234556,0.5059123192755446,0.48771525474175315,0.2333531155364903,0.3050968124395983,0.8439705794590608,0.6447125126374122,0.2038329261529107,0.9253504389646585,0.8807591601797706,0.707290424970073,0.7311151130370507,0.8622333732565494,0.4470957366811221,0.681548178536534,0.559056982210359,0.9254545210179452,0.06524588553187649,0.5760732414751486,0.2769375736066969,0.6706384303193121,0.6020101636625631,0.74096662343189,0.8724209920804125,0.4888596415204327
0.6024103154180461,0.26962195409204415,0.3576946233827103,0.878789381234589,0.08970384512352292,0.7861988654434557,0.5470602950340394,0.7993664938624989,0.27367640653909564,0.17809607664681182,0.901705340184278,0.0473483340667642,0.5376476671319114,0.41353498114927467,0.8469441689434711,0.9048058179883524,0.3770497387132653,0.4653984896567257,0.7584410508618867,0.3920142433475564,0.2001578301334087,0.9389100897947209,0.8016669212632261,0.06755765332182384,0.1377191548386183,0.6281081644103615,0.8798684552002113,0.6749718846064142,0.5823488315388072,0.8295425641184174,0.9357611117602326,0.09913340347532096,0.7678948998587933,0.743407940174473,0.699823222365623,0.7141215693318369,0.9212680932429685,0.8177572619480802,0.7191907483760054,0.42479132993117474,0.7527261938643796,0.08227367783969264,0.009085957837339342,0.802711984032054,0.8027411416922626,0.71813831641794,0.7110015083146939,0.8360789662423297,0.6382666087910874,0.20899247051606162,0.08325804570876039,0.4291989867905708,0.893141534444247,0.40603838126447744,0.1260500056546442,0.7319873593923933,0.24007568344756902,0.6314105249188526,0.474254530023999,0.5990436178737155,0.6976051581000574,0.6318903724959051,0.6314453995412027,0.7013459738729704
0.6244485684137479,0.49582401089966377,0.017341117055940214,0.10158895489076414,0.33163648445758176,0.6163572776143799,0.09871549893118925,0.6148129340391393,0.7018666708812136,0.558855076253868,0.3605055727551545,0.7276610474593164,0.45010050614273744,0.11501579474600965,0.14997691582157102,0.01658864429797513,0.05645158787980731,0.5473600012467466,0.7231153316724243,0.4610912241465892,0.06913295523962726,0.32835832926830066,0.6767184238407727,0.608841474518858,0.8316038808673425,0.621778950802745,0.4086995136896786,0.4657954624392405,0.9216787901053346,0.33911574446213755,0.5321937375650515,0.11068340831082979,0.2041491313568342,0.33476477580243147,0.6090631346660064,0.46298051450412225,0.021838948237590805,0.6987636550669627,0.8735798916134936,0.18175429509107066,0.6699179032101585,0.40112023988805245,0.36821387943236394,0.4056436309566056,0.5567514689328804,0.9514817245614934,0.909486965665885,0.422896882300441,0.38894826504540914,0.7502252491233592,0.7699100673119774,0.22756689931106888,0.010284108926000735,0.0963210195148837,0.11225371463696143,0.004587411877311154,0.5045823875443729,0.7597112945266496,0.19527882256830775,0.906264569880072,0.3635106225714857,0.32202008003023264,0.8948849377591707,0.13671771140719446
0.14650216756886236,0.770211306348959,0.12629407760963862,0.3333929060564208,0.020083433972443387,0.8498795651926931,0.3338723551442395,0.465964904047091,0.42972608116573396,0.6459656920339919,0.7468070008654215,0.46937872643470646,0.9773439481189224,0.2566385434225684,0.6408301181254077,0.8235973468366508,0.8350460584894152,0.33925893351837355,0.6842699677727553,0.9911330871455987,0.24813793090031033,0.3263791469792753,0.1729390099893282,0.49722145659006156,0.12482673201566419,0.9425029154102227,0.26307185415094303,0.06283146114854399,0.8377399424466953,0.1584733279346774,0.42111520650805745,0.2160280285203403,0.18888222704251167,0.9341904248729131,0.7014720029282899,0.7628483976265303,0.39478652490006727,0.3835064810750569,0.4222512749649835,0.6751692327218348,0.006223850549371579,0.8195327991900597,0.06334949613491292,0.981527531038315,0.5957277242341984,0.446536217977749,0.6313806327848672,0.6610164727794875,0.7452222809245075,0.12012283871398832,0.40241544743597524,0.9730303848554287,0.0027598734680820414,0.9839674411837945,0.11405052837401719,0.38042827728306927,0.7108664827073212,0.7617937336155064,0.6912324945258908,0.3347087270314103,0.16922212862066022,0.5324545835187655,0.042849944545374496,0.3794706576742154
0.22746698608093485,0.6807645869105672,0.49871509291270055,0.9857898074908126,0.5375966111722789,0.2379585426175258,0.1188053091280119,0.08751171778543343,0.6726213442380543,0.325051250186458,0.4367191636025668,0.4014254773997682,0.2930243725416516,0.06384357932519813,0.7261295289924411,0.26874385250896426,0.6164059633104293,0.7983148131764142,0.7803922037505653,0.2957867227027824,0.18071379026591183,0.2577212670033582,0.8053394047676158,0.9141966273401413,0.7839292769909882,0.6093217061064488,0.5542950548310035,0.4468159733618807,0.649338581650021,0.23084832513061415,0.43659567628618856,0.3495902775512958,0.2532040483246554,0.04672272660871146,0.4145565096356568,0.22670575881305077,0.16646030583373694,0.37886616332333567,0.5580702743450993,0.6774739145286381,0.3148216296176486,0.5165487167026998,0.4824575576075928,0.46708750442638014,0.45035093432655715,0.48034683802380684,0.6554525555801421,0.951943166284935,0.6837075709357445,0.29645487951317306,0.12143409117859116,0.4744722773905169,0.9141873529357337,0.890935632293446,0.7246862452632976,0.9879285598235051,0.07013201557690552,0.6575624422426372,0.4553497822249921,0.6170138541657659,0.6140679772435161,0.5015427225999461,0.10507047232964128,0.967824467606755
0.09787710677592032,0.20008179798966363,0.7277085565694891,0.21126848181480706,0.09926252017516557,0.14438949582524385,0.3056149391767988,0.5977867630981283,0.7645848132203249,0.7210737588001396,0.3627748523196289,0.5050647911200811,0.08322695100802979,0.12733904236456273,0.5497724513031919,0.38567720201521394,0.13242066422543097,0.9334485069003199,0.41571388183242985,0.6429694238171346,0.4640040436485878,0.7237471147703478,0.1992629106118906,0.4773352364487058,0.8189555149530942,0.43805747509463233,0.5924905666382912,0.4999412115100518,0.13821757372845767,0.6615327811614707,0.39964898480181543,0.5739482377727666,0.44602339546595027,0.3584321555403076,0.15456679852228805,0.006142748154316924,0.1341307028846358,0.12827031497524666,0.06394581580766778,0.1379867051488246,0.17290184083156035,0.831407315414075,0.14503785675147984,0.25906274902461146,0.8590362681427993,0.34522299863112715,0.8566326035900038,0.5889836358208218,0.5872302610392253,0.5139750760257641,0.7920818324474187,0.6427769859430174,0.5547544918444403,0.3232404828503017,0.3068575948415111,0.07473286394220247,0.9104617161993805,0.7362031580294466,0.011148655578729127,0.1787989776674953,0.8806219118889932,0.957468265446204,0.8344023489789733,0.7678477977161469
0.30355831440000836,0.2494542346854619,0.9309498056997912,0.2633008300553136,0.6267775859221659,0.184746115596081,0.1884367446964652,0.7459205608037839,0.23717213315198515,0.8329349444427715,0.34965892386206887,0.16816333733584543,0.3817707106152133,0.4470049179143306,0.629157754795286,0.9619396101454945,0.21733168023552119,0.6700124064020582,0.11999277108195505,0.543577597799146,0.8876720102324991,0.7954790024944485,0.9750662237746887,0.9085407591206038,0.262128584528453,0.8317796255010411,0.886700522064443,0.5304110830615206,0.136379823441112,0.8238321733811901,0.8567671260174803,0.9067011698795765,0.39970997246685225,0.07129312441344182,0.8896831727452634,0.03511064839795086,0.22571160695807113,0.32254761443119784,0.5217079821501064,0.4015770100559969,0.6143259923113131,0.6379335021732134,0.8156359010567311,0.6174361484149948,0.25444526958148805,0.9977494854295862,0.38171790630758407,0.259656591603195,0.8599672334523202,0.8436999980528789,0.06755881980280909,0.31736599205466764,0.1399071451043974,0.026086630935301947,0.4303151101901226,0.4902426182942945,0.00022661708928439772,0.5595606351977316,0.797710190196978,0.8065915914872446,0.24994872221793973,0.5602465887851994,0.23048307431299664,0.1999570424606859
0.7930759371616369,0.30839018503157156,0.07268127395179569,0.19362691379280905,0.164617544197333,0.29532817381939946,0.33269219457245025,0.8013143901754667,0.4328958865937854,0.22023039653059773,0.9462744526852802,0.031149393230424316,0.6481616865517934,0.5971183809416041,0.7813027427543465,0.5140528151362418,0.9763494658996053,0.8073209599054745,0.61094432452013,0.43278708392644216,0.38463562257048645,0.5151193612599584,0.5702309702569996,0.6482276897920574,0.47399451357738287,0.16118810035163467,0.4198795239308769,0.2921551999045515,0.3669306876902533,0.803900761183308,0.168708121506851,0.33654284978262683,0.06274460167933982,0.6797052812242819,0.20227718291952357,0.86949454759639,0.9014134411830917,0.5444590430678082,0.041381608657628854,0.9778929332726044,0.03180223674601801,0.89034050952311,0.26513173756468866,0.19481763514083994,0.350542706151834,0.6212137016409252,0.698815228097542,0.2551622220319375,0.1414725668733272,0.3217196968706847,0.5500685269203843,0.5997699040105644,0.22426940488439706,0.8667841162410974,0.5791004452430173,0.4543921766990626,0.8272053518890201,0.00913490212331236,0.032873366639022183,0.7713822441398202,0.8669046715627119,0.8289262999912265,0.15537377986194634,0.21487975092314815
