0.0025541208853944544,0.0007570604335961398,0.0014710809947388907,0.0005799628736020571,0.00046767723633510746,0.0009686438828040181,0.0006458433225875252,0.0010196251397937032,0.0007889664965681402,0.0004984918985008156,0.0004263260052484443,0.0013870716747082933,0.0006166304547917659,0.00045441608704745125,0.0006798350764079213,0.0008304910490190958,0.000715615869903075,0.00040806252915826386,0.0009318011103862689,0.0005814164146386537,0.000385723528558116,0.0005799628736020574,0.0006120172785670038,0.0012012076836802452,0.0009248300587697989,0.00101707607694422,0.00040806252915826386,0.00023268772354865806,0.0010247424473903597,0.000552345593906721,0.0010732896208354781,0.0005579037448115976,0.0018869364393735272,0.0006442287142810567,0.0025862882490952322,0.0010273107242008608,0.0004510164795959765,0.000796905719574884,0.0003157510063707025,0.002438592562734887,0.0012581148976945956,0.00047713689139982377,0.0003691994311431916,0.0003682764325653331,0.0011803435524536862,0.0008346591280397441,0.0004997412516298907,0.0003664373521302102,0.00030146891645370827,0.0006798350764079213,0.0006781354887169018,0.001075979569759877,0.0006730621769960718,0.0009248300587697987,0.00038379732168737873,0.0010324666043061155,0.0005551177129859442,0.000257181168132727,0.0017029601365346101,0.0006849594399203169,0.00029771934975964844,0.0008367510055536274,0.00036552125874988496,0.0011862674756602661
0.0007929261716377563,0.0002461637259471409,0.0018681377172364484,0.000794913455275946,0.0010247424473903588,0.0010247424473903593,0.0007174093933865413,0.0010324666043061155,0.003001455573292095,0.0017072282070522394,0.0004327772257594772,0.0010759795697598772,0.000385723528558116,0.00030949096724893003,0.0019107010822581615,0.0010221805912718834,0.0004997412516298902,0.0008304910490190958,0.001536921523222484,0.00016007228113814898,0.0006798350764079213,0.0003646074556030098,0.0002680199838751876,0.0003157510063707025,0.001630006642369962,0.000350739459586032,0.0022229763283889963,0.00031496162885477565,0.001901159518728633,0.0005022493593682358,0.0016178121297078778,0.000388630980150728,0.0007532798630558685,0.00045101647959597637,0.0004997412516298902,0.00040602476690327965,0.0005286835361770903,0.0007969057195748843,0.0019011595187286344,0.0009271479285912778,0.0011382944312474913,0.0012549696104503594,0.004341252685530707,0.00035161850585065845,0.0022174188875680226,0.0008633280915734927,0.00042419703975973464,0.0011440073177907098,0.0007174093933865413,0.0005022493593682359,0.00033320248660673033,0.00047475418904839616,0.0017115069744884602,0.000527361827336647,0.0010759795697598772,0.0017115069744884602,0.0013276505977518488,0.0003896049926323085,0.0006394090681462678,0.000878588555831309,0.0006798350764079213,0.0005313368998205688,0.000867660973560209,0.0006815389237172142
0.0014674032922520435,0.000618175894528086,0.0006181758945280858,0.00023268772354865806,0.000618175894528086,0.0010625969059492285,0.0016097331803851507,0.000527361827336647,0.0009759451879908178,0.0007532798630558685,0.00017870232804725013,0.0009225179836228751,0.0006474619775313535,0.0012549696104503596,0.0003896049926323085,0.00031733570153021925,0.001525423405062478,0.0004090852422639236,0.000715615869903075,0.00038475921973672023,0.000527361827336647,0.0013905480448203429,0.0017836378730029371,0.000971071561708289,0.00023210600423978614,0.00022050070402779683,0.0010732896208354781,0.0013210206425793257,0.00045441608704745125,0.0007551677825121488,0.000796905719574884,0.0017970823232128857,0.0007589578281665562,0.00034724519581239027,0.0005857989320521776,0.000498491898500815,0.0006394090681462682,0.000477136891399824,0.00038669025419359973,0.0008304910490190958,0.0027156026615499916,0.00015321490850951123,0.0005260434227683054,0.0011382944312474923,0.00031417422478263897,0.00042953950437711987,0.00047475418904839616,0.0007439108272061842,0.000751396663398229,0.000681538923717215,0.00023210600423978614,0.000448764216050994,0.00031496162885477565,0.0011326100734314495,0.0001393187353958696,0.0011297785482478717,0.0007174093933865413,0.0005009937359698146,0.0027292317626648006,0.0006104872353705867,0.0012581148976945958,0.000878588555831309,0.0020907882984748227,0.0006798350764079213
0.00038765940270035066,0.0005872670998016817,0.0007532798630558685,0.0017244077267379897,0.0002660148551830089,0.0013870716747082915,0.00040806252915826386,0.001548506310251465,0.0011833018069711148,0.00030146891645370827,0.00040197971980231845,0.0009156163815435529,0.0005247283142113849,0.0007949134552759457,0.0007589578281665562,0.0002720756970994717,0.0007850265951259036,0.0001795992015600407,0.0006474619775313535,0.0005273618273366476,0.0006410115971391165,0.001321020642579326,0.0004273944914771368,0.0004263260052484443,0.0008367510055536274,0.0007532798630558685,0.0018015862889352212,0.00040806252915826386,0.0008742011042306265,0.001548506310251464,0.001540773456864646,0.002872875539647158,0.0012518321864242346,0.0009156163815435529,0.0021898393941150694,0.0002842528700414356,0.0006104872353705865,0.0003507394595860319,0.0027156026615499916,0.0006458433225875252,0.0006764401499951098,0.0009271479285912769,0.0016259316257640369,0.0007495181717397339,0.0006074386147389542,0.0008742011042306272,0.0001995006369775307,0.0013144237957454466,0.00036552125874988496,0.0006507114679243011,0.0003498626109370663,0.0005828735986352414,0.0005482133498019065,0.00013202191662951075,0.0002079085257059421,0.0005799628736020567,0.0002084295997052052,0.0007495181717397344,0.0004532800468298328,0.0017244077267379908,0.000715615869903075,0.0001795992015600407,0.00047356730357577486,0.000298465513543507
0.00042953950437711987,0.000639409068146268,0.0007551677825121488,0.0010813797096851162,0.0008698355624663755,0.0006104872353705867,0.000794913455275946,0.0004771368913998234,0.0008346591280397435,0.000385723528558116,0.000477136891399824,0.0005195006756060318,0.0009225179836228746,0.00038765940270035066,0.0007014281610712156,0.000715615869903075,0.0007210099367582282,0.0007138268302283176,0.000552345593906721,0.0006458433225875252,0.0005234164934258561,0.0005260434227683054,0.0005286835361770905,0.00028283338227166573,0.0005565089854495689,0.0004759440491713239,0.00042953950437711987,0.0013243314712574692,0.0029864670545229717,0.000830491049019095,0.002438592562734887,0.0012581148976945958,0.000552345593906721,0.0008388481258682977,0.0003126053172476309,0.0004771368913998241,0.000477136891399824,0.0001396679051587664,0.00018050057631300383,0.00031654236227639384,0.000258471912244498,0.0005537299187034799,0.001017076076944219,0.00036643735213020965,0.0007969057195748845,0.0014527841952975983,0.0005035081296924668,0.0005828735986352414,0.0006832470413205162,0.0008284148213965483,0.000876392084441731,0.0005843344347220465,0.0011411472994962328,0.00017061924148203882,0.0013940331276394414,0.0010196251397937043,0.00042953950437711987,0.0008654918211263089,0.00024249427112516952,0.0014080610235352228,0.0001396679051587664,0.0004263260052484441,0.0009735053250208409,0.0011354486951693726
0.000794913455275946,0.00036735574148391976,0.0010196251397937032,0.00044876421605099344,0.00171150697448846,0.002316662934598143,0.0013343138274275665,0.0007138268302283176,0.0005843344347220463,0.0007156158699030756,0.000502249359368236,0.0005022493593682359,0.0006474619775313535,0.0004532800468298329,0.0006074386147389548,0.00017915020355614052,0.0002984655135435068,0.0008284148213965481,0.0006781354887169018,0.0009808432740908096,0.0013243314712574692,0.00038960499263230843,0.0005009937359698146,0.0006747490496201215,0.001321020642579326,0.0008367510055536274,0.0004984918985008156,0.001195209152809866,0.0028872939638792798,0.0007476443763103839,0.0006490846892544907,0.0014674032922520435,0.0011411472994962313,0.0004997412516298902,0.0007909438562086621,0.0006781354887169018,0.0004984918985008156,0.0005843344347220473,0.0005300085575710177,0.00033153855668923755,0.001882219098275094,0.0009686438828040183,0.0013243314712574697,6.743396727007625e-05,0.0010813797096851166,0.00036369593696400246,0.00028639547063102287,0.0006120172785670038,0.0009686438828040181,0.00047356730357577486,0.0005022493593682358,0.001075979569759877,0.001146874504050836,0.0010298854377953505,0.000498491898500815,0.0018061015427922014,0.0013975269450019461,0.0002443221097260907,0.0004050097049860221,0.00019000060664526718,0.0005022493593682358,0.00018004932487222146,0.0008807905321617139,0.0010840899345214213
0.0006150888786547858,0.0011833018069711144,0.0005260434227683054,0.0002856794819544455,0.0007551677825121495,0.0014747679145252048,0.0006474619775313538,0.001715796465652591,0.0002713955078567232,0.0013111377362560826,0.0014747679145252048,0.0007532798630558685,0.000610487235370586,0.0007989029770174276,0.0004498889383969861,0.0003886309801507279,0.0020012205460301414,0.00078699408032672,0.001195209152809866,0.0018015862889352212,0.0011269541018772524,0.0004997412516298902,0.0009202116886638172,0.0007889664965681402,0.001078676260410904,0.0016300066423699615,0.000579962873602057,0.0005537299187034794,0.0018061015427922014,0.0005828735986352414,0.0012549696104503611,0.0004759440491713239,0.0004723833853168352,0.0001995006369775307,0.0009613972006207302,0.0009759451879908178,0.000878588555831309,0.00040806252915826386,0.001544635044475835,0.0011833018069711144,0.0006781354887169018,0.003465873608012183,0.0012612680678642564,0.000527361827336647,0.0004521468467127582,0.0003157510063707025,0.00040704237283536814,0.005526809108794707,0.001901159518728633,0.0009686438828040181,0.0002856794819544455,0.0008346591280397435,0.0012518321864242346,0.0007949134552759473,0.0005565089854495688,0.00021994945226772725,0.00021775819211126117,0.0005756240172920021,0.0013243314712574692,0.0009248300587697989,0.0003896049926323085,0.002006236136371069,0.0006490846892544906,0.0007476443763103844
0.00045441608704745125,0.00042953950437711987,0.0003290582286817163,0.0013078598919154419,0.0018916656033819822,0.0008346591280397435,0.000794913455275946,0.0010813797096851166,0.001195209152809866,0.001471080994738892,0.00045214684671275775,0.0007909438562086621,0.00036552125874988496,0.0007174093933865421,0.000298465513543507,0.0004498889383969861,0.0004997412516298902,0.0006764401499951092,0.000612017278567003,0.0007589578281665562,0.0007138268302283185,0.0007532798630558693,0.0003141742247826385,0.0008388481258682985,0.0005551177129859442,0.0011354486951693726,0.0006832470413205163,0.0005551177129859442,0.000527361827336647,0.00031654236227639395,0.0019912269509284007,0.000454416087047451,0.0009225179836228748,0.00038765940270035066,0.0005009937359698146,0.000284965283249559,0.0012644291407160476,0.0007909438562086621,0.0014010295187989446,0.000751396663398229,0.0005313368998205688,0.0006120172785670038,0.00045101647959597583,0.0009833015279105855,0.00075706043359614,0.0013975269450019461,0.000751396663398229,0.0013870716747082933,0.0017029601365346077,0.00021000067050266392,0.0006426181424953543,0.0005260434227683054,0.0017157964656525915,0.0003307097102975147,0.002328289831946423,0.0003498626109370668,0.0005286835361770903,0.001078676260410904,0.000616630454791766,0.0010247424473903588,0.001621866796699627,0.0006362160191122125,0.0002584719122444981,0.0011382944312474913
0.001195209152809866,0.0001547566816163617,0.0005286835361770903,0.00019900188538508664,0.0005300085575710177,0.0014045408709763858,0.0014637347840214137,0.0011440073177907098,0.0004465231997470891,0.0004532800468298329,0.001075979569759876,0.0004252601902353231,0.0006458433225875255,0.0010247424473903588,0.0005509647299219545,0.00045214684671275775,0.000284965283249559,0.0007929261716377563,0.000794913455275946,0.0012012076836802456,0.0014637347840214146,0.00024371130445177534,0.0006458433225875252,0.0013243314712574703,0.0012549696104503596,0.0004532800468298328,0.0030240795154180614,0.0007210099367582284,0.0011982046644710435,0.000552345593906721,0.0009179111594421588,0.0007476443763103847,0.0004723833853168358,0.000878588555831309,0.00047120242685354317,0.0007495181717397339,0.00043061604448834116,0.0007192074119163329,0.0012518321864242346,0.00034898795440972376,0.000715615869903075,0.000497245668754564,0.0008325724802196444,0.0005221079521922917,0.00045214684671275775,0.0011922211299278415,0.0004090852422639241,0.0010298854377953507,0.0006507114679243005,0.0013940331276394414,0.0004997412516298902,0.0005828735986352414,0.0010732896208354781,0.0007102621574948647,0.0003323694803902131,0.00040704237283536814,0.0008829980272297884,0.0006059200182021068,0.0009318011103862691,0.0009686438828040191,0.0005565089854495688,0.0021012815733316478,0.00029921354741203687,0.0006089610172821604
0.00034898795440972403,0.0004747541890483956,0.0010273107242008608,0.0007551677825121488,0.00030146891645370827,0.0006458433225875252,0.001192221129927843,0.0007929261716377563,0.0006474619775313535,0.0006426181424953547,0.00019900188538508664,0.0004273944914771368,0.0011354486951693726,0.0002984655135435066,0.0011297785482478717,0.0008009052401177213,0.00019850438067162384,0.0007889664965681415,0.001195209152809866,0.0003655212587498845,0.0017200967074211455,0.0011185230588939246,0.0010840899345214213,0.0005565089854495689,0.0007889664965681401,0.0005300085575710177,0.0019059243295525157,0.0007120422631527477,0.0010298854377953505,0.0007120422631527472,0.0009179111594421577,0.0011326100734314498,0.00040806252915826386,0.0007909438562086621,0.0017115069744884602,0.00101707607694422,0.00034986261093706644,0.00047356730357577486,0.0018869364393735292,0.0009225179836228746,0.0005009937359698146,0.00034724519581239027,0.0016178121297078796,0.0009318011103862689,0.0006120172785670038,0.000284965283249559,0.0002455483166322732,0.0014784640747119847,0.000616630454791766,0.0010196251397937032,0.0010298854377953502,0.0007989029770174276,0.0010247424473903588,0.0003682764325653331,0.0005799628736020574,0.0005247283142113841,0.0010298854377953502,0.0005857989320521776,0.00034811548452369945,0.0005843344347220465,0.0009202116886638169,0.0007949134552759469,0.001390548044820343,0.00045214684671275775
