-0.19999289801758025,-0.7851844808444249,-1.0075613678815585,-0.7365451678333065,0.8755738985749593,0.127531200447629,1.0929922137313712,-0.671195823083657,0.4216574835401221,0.9507228096503848,0.7341910240544887,-0.37156299201405874,-0.36518685690395036,-0.9962729386474518,-0.9958102572653462,-0.5777456398469181,-0.18572356075729646,0.5830284214553345,0.7990534726496787,0.5912298378522319,0.3997311205927687,-0.19616673407983198,-0.7838242489029646,-0.6580730316139896,-0.6549501975172458,0.2490337492231074,1.345043160664571,0.4772586487594057,-0.6500630821839285,-0.014840721865784445,0.16054315897663818,-0.253298205688157,-0.6008081069783772,-0.7666772292473625,0.3835729815992337,0.9092752256962036,-0.5283355374258027,1.035518549433514,-0.14664401276807437,0.11389774561632438,-0.3201146547746281,-0.773752075290902,-0.8983788633484828,1.0325825484563103,0.20229071991607617,-0.47587509774855463,0.8050934709674802,0.5681809224989891,-0.009887186594042197,0.44908894577775815,0.8479441355734364,-0.8183050077963621,0.8678544299826899,0.763061064608471,-0.5027161461638211,0.6224312194304777,-0.5771404346635705,0.6009110735700995,-0.12686084873740255,0.1657234921960571,0.9943335072423359,0.5988442078407574,-0.9216993668173645,0.9186688223389576,-1.0197351407430872,0.7946667521270381,0.37352166996408676,0.2896212256959778,0.2748270650059127,-0.17829774795730002,0.12302769473088282,-0.11054772482622566,-0.30401820645230226,0.18161688443818447
-1.0373179030310018,-0.6010908421305627,-0.4650689672476179,0.02543959478471658,0.575254368493805,-0.630797470887994,0.9479328649061128,0.5751269528016201,0.010663952783104946,-0.3245319200159742,0.7706756685047629,0.5144082501948186,0.6704539231657417,-0.5279118819054409,-0.8121345217029425,-0.39421408600702756,0.7642680529812778,0.7251714582828813,-0.9136750848080507,-1.3719756827832206,1.2161844725002668,0.7493136081458998,0.6505493529721997,-0.4975779188995174,-0.9009700872313962,-0.031027905393981703,-0.9780230652200093,0.873260724284477,-0.6777289678626056,-0.07497645315596024,0.02691449474678209,-0.7548680968581382,-0.8528378482294494,0.6667533628839826,-0.4101895246465913,-0.43286360929671397,0.6839329021486478,0.19972269267079112,-0.39583210469048913,-0.36688804836090083,-0.5030882541297349,1.0339283605818061,-0.03481531983741726,-0.533402511582572,-0.20121761349366096,-0.1062782789673764,0.25443488919272883,-0.37495072726128664,0.9411937788486322,0.6796427673532363,-0.3955828682507825,0.9537168934798363,-0.45859109786514063,-0.8596561708681216,-1.1801699770584753,0.42625928518784917,-0.39631839056443297,0.8210019281071583,0.44210867538796916,0.9122112813559295,0.00620401391947345,0.6589651267524915,-0.2116502736582957,-0.4849932500040004,-0.5612983052211877,-0.46689848783046783,-0.9946263763651113,-0.19037786499501874,0.7080824066641809,0.44390822623521453,0.6568069276125359,0.06922558521203714,0.599774920547176,0.18136027141883715
0.45420138524892717,-0.4533964984281704,-0.36300456861385944,-0.9785189125921134,0.23839399004466078,-0.29180662832475024,-0.3612012435950447,-0.270986444495384,-0.8687492593521553,0.4750893779317349,-0.9603231641015794,0.07743981416605439,0.6109442000076184,-0.29234422773766433,-0.43262914877522096,0.6876384362346388,-0.7869147455556902,0.06540651805785946,0.603096085432584,0.06290989309223771,0.037688189705713304,-0.19133161179836822,-0.7994090048867724,0.9399399874277308,-0.09755850863002702,0.4928366866495334,-0.9047136173974565,-0.7560644218980412,0.3873550878687835,-0.13031963468247598,0.804260409612967,-0.4119689997992333,0.36906381004766653,0.3918125209163037,0.7642030665783484,-0.0806456820805439,-0.17260033670329922,0.6685829169706445,-0.6007482870614637,0.8677943845314846,-1.048942868227021,-0.13159093638083008,-0.26401787791703946,1.032909054309111,-0.16819094542174384,-0.5848972817561506,1.015903999694424,-0.4013660328634585,0.11038142519761052,-0.2533965987489346,1.008516268526122,-0.39817822265000524,-0.4532438802684142,0.939552616724801,0.49013116977672777,0.38019697667293895,-0.5648628665543067,-0.2985173828815314,-0.7568568766327143,-1.0185488792235486,0.5555548024865791,0.029136855999185807,-0.19434579156522203,-0.38422834736056444,0.26400000018164405,0.7659659466037761,0.20447630579368137,0.6760120159090388,-0.6946955080847941,0.9064828526513904,0.07587182532675829,0.21152084206084731,-0.0753896362609714,-0.9539847676550911
-1.6229091735789436,0.2688259891817282,0.548975721010673,-0.8522752874062383,-0.7342184565747996,-0.5381303177430479,-0.8666535778808354,0.004802034166034197,0.08525445942915677,-0.7276541102299361,-0.21429192066510416,-0.9309145835242003,1.125630189913237,0.5878364208591448,-0.6416788300370866,0.04913857268152788,0.6262620212377235,0.1621266993434094,1.1479238041898068,-0.6741725487512482,-0.4622815072927271,0.3126440405145363,0.8175433414325298,-0.436119839530958,0.38568794163217635,-0.6532128673468582,0.0670313831942797,0.1635297617779935,0.7704883990273439,0.5327288985688563,-0.13253483459412152,1.0552181191363728,0.13263791866592145,0.72752739070491,0.6325128112911824,0.43920956138614065,-0.8088426096694735,-0.30110974360877396,0.35202029132634083,-0.4763279977019379,0.41027824181703587,-1.4329592163284977,-0.7408415094011027,0.2787514634350803,0.36462643362714586,0.8387358367820992,0.33178695358277,0.8881323811237665,0.11464256566781428,-0.5812698309938527,0.39752697430714745,-0.37363106055988216,0.3460558775072755,-0.03198307392289912,0.8046290195719464,-0.4966407727708022,0.18498448622785713,-0.21672685194251418,0.9229523307739764,0.1122347386889988,0.24759660715139686,0.15714452466096152,-0.6092028338347729,-0.8900743657994347,-0.8294050362884935,-0.8153075123364897,0.19255576776662098,0.4092739029501402,-0.7313911429547507,-0.2607620766784515,-0.4876355702898535,0.26034475750304087,-0.5203487259199804,-0.40439847799827455
0.2142845390982413,0.7824894621383716,-0.9558711299823336,-0.4756965187287254,1.0750260443763602,0.8369175214519842,0.9891738587458239,0.55216403905276,0.21954773054076193,-0.6880876764696033,-0.2633641642587077,-0.17851687376573477,0.13302133390197612,0.09355184242495818,0.11952175356699213,-1.2667705049449114,-0.44059573124263474,-0.4180505664175176,-0.4302624164392659,-0.7270266764636033,0.8384407056217422,1.1145994612952994,0.5104595678254873,0.6754430846742243,-0.8894465828267595,-0.40105830927954744,-0.6492109991542085,0.1420924867942266,1.1377152132649364,-0.44809250221864816,-0.4081914858756004,-0.4652927334243887,0.5571031226130876,-0.47246453049338055,-1.7406325488218786,1.1732886741986006,0.6518277056460741,0.8334241785417034,0.025622824351464013,-0.24432772324171959,0.48648498160335996,-0.9404432451886533,-0.10504824069842766,-0.7957964064582373,0.850837031657576,-0.5981750401516368,-0.4001905961857706,0.42586803959488306,-0.6272709000254293,0.4612386876971424,0.9098431564044306,0.1832063508606805,0.9282480115144458,-0.2545592781356294,-0.8993002514397729,0.14187986999084434,-0.1444426828233556,-0.8653279909411551,-1.2640428822454766,0.12082030072246241,-0.14297595439532662,-0.17960067223475473,-1.348239594173854,-0.5424198652606518,0.4421026164909848,-0.6320102158472186,-0.007972582644290904,-0.8257685729661417,-0.2375325820087757,-0.9896851197247523,-0.49372103589551597,0.010959459361277402,-0.5835364107292468,-0.31682644554181594
0.5568551857370101,-0.3018666483204644,0.6634395115998222,-0.7417989003252347,-0.0424525548893141,0.8123870984377115,0.8617767504995782,0.46319612558716616,0.9016039625721217,0.9598975327021324,-0.43548752728562534,0.9145465878976948,0.25551311725160974,-0.5437946356872967,0.32362538850116196,0.5047645219754933,0.9815963807815982,0.6606879213070185,0.3517995432974449,-0.2566852046901561,-0.5178176265098806,-0.4021395438129809,-0.5923737793522326,0.11110045834781457,-0.8349047101886762,0.2418419136171861,-0.05397344840024709,-0.23029570396134913,0.8175778303174241,0.2030438595772467,-0.4326814406861712,0.9101774897195335,-0.5211227576531401,-0.8348216146062091,-0.2540257610294703,0.05188813848069773,-1.5697570857186798,0.3278507194533202,0.4782462075321636,-0.44056187699592164,-0.5833919351265137,0.29972452379877734,-0.6889931206226123,0.5476238127648057,-0.024206608401781127,0.26864300692949383,-0.5352267394922278,0.11551908193584137,0.8211674805523547,-0.0689194972424707,-0.523778873515155,-0.2329443390173923,-0.17520888660041734,-0.4337824690114702,-0.6585654033478349,-0.609867471533829,-1.396906718358332,-0.21781348748745855,-0.7029820428519447,0.12135544413349475,-0.7070419800745115,0.5247936827770059,-0.35467188905442937,-0.8849475588284106,0.3652695683262832,0.7398594666920799,-0.6048175034799235,-0.3285839068810632,0.4074275145290126,0.35917561300457024,1.3454071615482577,-0.8760251797038516,0.24314552184844795,-1.0315459440466803
0.7285115781239899,1.2560898006708117,-0.777994112626897,0.3880111587054067,-0.016162214463679048,-0.6674987123160349,0.25256236999146264,0.638826663161875,0.00017107697993945514,0.06968105905350264,0.31050395499481775,0.6855364088172186,-0.8140865226662217,0.4981587316050482,0.7692339450932307,-0.869401408616056,-0.7165320455150386,-0.6411308269053746,-0.519646418956065,-0.5709183130017561,0.17977170835507827,0.03656856533055741,-0.8868992732204459,0.1991327075027025,-0.5857228756336723,0.7377396234151721,-0.2281017987675643,-0.33411718787030287,0.4785604773841774,-0.6620553017389607,-0.3419803814950464,0.4630494535883989,-0.4720047492136754,0.9285241836100637,0.7451827947333143,-0.9356989198244958,-0.6415530334000684,0.08731618232875937,-0.8306426375956786,-0.7741884910364243,-0.6578618899936535,-0.803775199604302,-0.41959506441355654,-0.8400047845516281,-0.12161984117171754,-0.682898537112218,0.6807664906657276,0.37331971984303325,0.41499414945092483,-0.48739955877815166,-0.7001628265705848,-1.571244113997174,0.4772323016907907,-0.9616972930624723,-0.24371163384714156,0.512079496340645,0.39643309963107665,0.286557675194987,0.742152957178452,0.30980586109324637,-0.5462747027248562,0.2512192332289138,0.18049351285423088,-0.42771283585789477,-0.8808939694295507,0.7311018919422032,0.3784113405210183,0.5509712705965957,0.8930520077813466,0.2852466885674143,-0.5724408340664771,-0.4061722254154073,-0.40319864422544294,-0.09330547714928894
-0.5722470646683331,-0.17109852352425126,-0.7644084506389535,-0.11074185177788964,0.20362868205534168,0.24606435476618216,0.9193463432417046,-0.5614407237868919,0.19751218115043545,0.24690778904379473,-0.8228334500386185,-0.29515535529835435,0.9258340429690798,0.7461398943636861,-0.7535042032570411,0.4950142928069352,-0.2037423444025459,0.27250564793385434,-0.9093341913768761,-0.3607514225867696,-0.7425712565056112,-0.633381909407442,1.2138414491615395,1.1381053478074254,0.1913656905113308,0.6226305122175946,-0.3505373427438996,-0.11316054346339233,0.6876185412071276,-1.8175657415919533,-0.4640270940217077,0.8273424334926571,-0.8655108788781561,0.7130335728044224,-0.8743774900423238,0.47180095607157635,-0.18550008432152687,-1.0999347467044027,-0.49144305092738283,-0.15651032659457553,0.7613795748003851,-0.4123044826107529,-0.6948427985707186,0.23130989894024712,0.7130827051398003,0.6087378718017953,0.5208922321628005,-0.3956069294384793,0.784357992541929,0.7062478426798252,-1.2830643583216772,-1.303434249743244,0.08069902604570833,-0.3284822819914617,0.10698747385252261,0.12335924985987679,-0.7326713864404615,0.004643082373839258,0.6189669612211919,1.0886283413859101,-0.08498426944559212,0.6649129815445805,0.9694726558755289,-0.6211869788454287,1.6977994916840429,-0.07956321914059594,0.9377651626917662,0.15058006576847327,-0.6730951005798803,-0.8420899469519434,-0.5297871163643532,-0.18856822282064922,0.5437356355149523,-0.4969294831645319
0.9806619360164549,0.7545993853596551,-1.0514641232382,0.381127239270163,0.22558306391492788,0.2857663802828596,0.2571473424325945,-0.6247490520889373,-0.3170155434270947,-0.07252429944126804,-0.06671090827204251,-0.3150338165330492,0.5408526798521514,0.008080994873923553,0.034639300909372395,-0.2361324739841435,-0.83479840440588,0.622999497971227,0.46758848865427094,0.49871420515472265,-0.03843001821004777,-0.8665455040293564,-0.4433324282462574,0.29341340757484125,0.8679203811297381,0.9585322244042667,0.25744320271442966,-0.34626488102455233,0.4909607510076508,-0.4092895140544903,0.9496254417932003,-0.9650185455781722,-0.43073956078676745,-0.5483604334133463,0.036951419713443734,-0.04557492947820552,0.12834158920204675,0.26982496145318446,-0.42100916406186806,0.3312416747320557,-0.23318644991948367,-0.3201163061315717,-0.4443710579203559,0.8412582147462736,-0.7576255475414533,0.6321801995254568,0.48200687810695797,0.2026027311411951,0.2563788232104931,0.7639601532630377,0.9914723004060557,0.8199090255552315,0.18766135375522408,0.48855406591670936,-0.06481112385846466,-0.46647194369235845,0.039050885766717114,-1.1858630229106544,-0.7200319168895859,0.6114309686199522,-0.8344071991748754,0.16930429848259854,-0.406715281121778,0.7024079406371648,-0.9268396464378909,-0.4685448125692697,-0.19058973814048696,-0.6013977249795268,-0.7412529285487142,-0.4158743280736735,0.010968388044556354,-0.5759348828141528,0.22802667862178005,-0.13727215654947522
0.9564446713568057,1.0927596331841496,-1.204403271367839,0.558614747118978,-0.7989754522419786,-0.23256294908309472,-0.6174900991079274,-0.834271277032489,-0.6666064331840006,-0.249534191267619,-0.27001293905523194,0.16133790888397848,0.9733567817053325,0.7545416954010387,0.07166861707055994,0.6339310676138912,-0.23813841154853166,0.5194827361559438,0.5550221947225603,-0.1257885635993914,0.6720176217322054,-0.07185316909107864,-0.0411323235828156,-0.27449689387089693,1.1990930050057522,-0.31081074666757635,-0.4487541165289328,-0.7108628427573553,0.27561211371347394,0.26342713109033733,0.8863238889331853,0.7468734930869467,-0.8305836069109043,-0.4749575977202669,0.8167984954517161,-0.4235085047690784,-0.03127680588439019,-0.5689353915739347,-0.8720293940181008,-0.653174005403274,0.8061759052004158,0.10347538223992936,-0.024615304612343736,0.23876891604903439,0.32579614864623463,0.8267148114797598,0.5450713803388574,-0.4925622723005254,-0.2846112930665482,0.859925305045443,-0.5282724297531045,1.0754609662906864,0.4283614894003267,-0.7763948056523233,-0.9171351408238726,0.8408889983436674,0.3371104099602309,0.684326639716338,-0.7545013138216112,0.36025936835789873,0.468696109023222,-0.943160405556257,0.5375355648874208,1.3128368239869692,0.5674466544419328,0.32793441753186703,-0.5217998894096785,-0.3037837627654987,-0.04427032195840552,-0.4850745251920552,0.2981398400322879,-0.3051463811830406,0.33362497439079253,-0.08431437772865313
