-0.19999289801758025,-0.5326812356164654,-0.8038905630942728,-0.24201695491647635,-0.007559213924349217,0.127531200447629,0.741730461698483,-0.671195823083657,-0.050905048823921994,0.40466228773422674,0.7341910240544887,-0.00785685633022104,-0.5908142044902511,-0.9962729386474518,-0.9958102572653462,-0.15669677498605017,-0.18572356075729646,0.5830284214553345,0.7990534726496787,0.2500193295016919,0.3997311205927687,0.08582047323223851,-0.7838242489029648,-0.6580730316139896,-0.894064717365338,0.2490337492231074,0.9202716537103481,0.4772586487594057,-0.1451741005400209,-0.014840721865784445,0.16054315897663818,-0.253298205688157,-0.8799980034611914,-0.7666772292473625,0.3835729815992337,0.9092752256962036,-0.5283355374258027,0.799900052532569,-0.04622965235665233,-0.0672895956117292,-0.1979404885341185,-0.5808561755200976,-0.8983788633484828,0.6664019241135988,0.20229071991607617,-0.47587509774855463,0.6246398252811671,0.5681809224989891,-0.1580864602527916,-0.054794320379391914,0.5054860185005932,-0.8183050077963621,0.86785442998269,0.7596790503860134,-0.13285508566618254,0.6224312194304777,-0.5771404346635705,0.3788768631306423,0.12357497030623721,-0.18058153605195937,0.9943335072423358,0.5988442078407574,-0.9216993668173645,0.9186688223389576,-0.76136330224764,0.4427997076033734,0.1541708986539745,-0.007438760464577587,0.7286131475366775,-0.4085052899679058,0.12302769473088282,-0.11054772482622566,-0.5860272861194828,0.18161688443818447
-0.8658588847377446,-0.6010908421305627,-0.9428985924091386,0.02543959478471658,0.575254368493805,-0.630797470887994,0.17079291418389753,0.5751269528016201,0.010663952783104946,-0.576943967699179,0.5395092867702347,0.008513768932550736,0.9312605825063773,-0.5572172675642575,-0.8121345217029425,-0.39421408600702756,0.7642680529812778,0.5784387576386947,-0.9136750848080508,-0.9614176504995138,0.9513644721314454,0.7493136081458998,0.5504459270213635,-0.5559445185346708,-0.9009700872313962,-0.031027905393981703,-0.9780230652200093,0.8031155567809181,-0.41243723112073094,-0.3202030905466935,0.02691449474678209,-0.9956832065393879,-0.8528378482294494,0.37800580908732195,-0.3697177263819149,-0.43286360929671397,0.19500663082001357,0.19972269267079112,-0.39583210469048913,-0.39529301552866514,-0.3241537109186301,0.7166206195411919,-0.03481531983741726,-0.533402511582572,-0.8475100045246411,-0.1062782789673764,0.25443488919272883,-0.37495072726128664,0.9411937788486322,0.6796427673532364,-0.5662391141927452,0.9537168934798363,-0.3350511728997161,-0.8596561708681216,-0.809911663062888,0.7735505796276176,-0.39631839056443297,-0.15896214029560163,0.6081886030752841,0.68255294137915,0.00620401391947345,0.8259364731099399,-0.2116502736582957,-0.4849932500040004,-0.5612983052211877,-0.46689848783046783,-0.9946263763651113,-0.19037786499501874,0.7080824066641809,0.07112892933841453,0.6568069276125359,0.06922558521203714,0.6413771863567346,0.18136027141883715
0.3678331514482065,-0.4533964984281704,-0.36300456861385944,-0.9785189125921134,0.23839399004466078,-0.08479536631772766,-0.3612012435950447,-0.6557669810395648,-0.8687492593521553,0.4750893779317349,-0.6743506365788838,0.07743981416605439,0.6109442000076184,-0.33315230780042326,-0.43262914877522096,0.6876384362346388,-0.7869147455556902,-0.04996014457819298,0.603096085432584,-0.3291214367661697,0.037688189705713304,0.06416020171180703,-0.7994090048867724,0.9483152076610397,-0.09755850863002702,0.8600344578893602,-0.8945174441529826,-0.7560644218980412,0.3873550878687835,-0.13031963468247598,0.8691814084007292,-0.4119689997992333,-0.019696363185373045,0.3918125209163037,0.7642030665783484,0.13761666066429235,0.08352927954794209,0.5406618739178399,-0.6007482870614635,0.8677943845314846,-0.8120190127841127,-0.13159093638083008,0.1025971362376088,0.9323829748334667,-0.16819094542174384,-0.5848972817561506,0.6268666057504477,-0.4013660328634585,0.11038142519761052,-0.2533965987489346,0.3980132651298349,-0.8907196144217526,-0.4532438802684142,0.939552616724801,0.6637089331949313,-0.06300206276790554,-0.5648628665543067,0.0790958597246354,-0.32936097428138256,-0.6483432275835437,0.871018926314711,0.029136855999185807,-0.19434579156522203,-0.7075421819411476,0.26400000018164405,0.4937684448733055,0.20447630579368137,0.6760120159090388,-0.6946955080847941,0.9064828526513904,0.07587182532675829,0.09107729029468148,-0.0753896362609714,-0.9539847676550912
-0.9624519453002978,0.07107196348323064,0.057604083871738654,-0.4525420334683288,-0.7342184565747996,-0.5381303177430479,-0.4192256942346857,0.004802034166034197,0.11165775379493459,-0.6444978593147659,-0.21429192066510416,-0.9309145835242003,0.8806846293928803,0.7743096534067837,-0.6416788300370866,0.04913857268152788,0.21864180604810923,0.41135545224230063,0.9953822516284849,-0.6741725487512482,-0.4622815072927271,0.3126440405145363,0.416302186148535,-0.436119839530958,0.38568794163217635,-0.6532128673468582,0.0670313831942797,0.5167766235097981,0.8330808103931204,0.5327288985688563,-0.13253483459412152,0.646782719251721,0.13263791866592145,0.72752739070491,0.6325128112911824,0.17817068025250649,-0.8180816288278094,-0.30110974360877396,0.35202029132634083,-0.6258100238156483,0.41027824181703587,-0.9881748170246367,-0.7408415094011027,0.2787514634350803,0.36462643362714586,0.8387358367820992,0.33178695358277,0.911032066554645,0.11464256566781428,-0.5812698309938527,0.39752697430714745,-0.9034008546009533,0.6405642763001811,-0.010343286960057263,0.4945178093089093,-0.4966407727708022,0.6324011060269159,-0.5143545899042126,0.9229523307739764,-0.296079205093978,-0.22556747453006665,0.15714452466096152,-0.7718687924074465,-0.8738100497452497,-0.8294050362884935,-0.8153075123364897,-0.2828745065020557,0.8315054756030476,-0.7313911429547506,-0.2607620766784515,-0.6191389112007939,0.26034475750304087,-0.773649605679585,-0.4047373194591912
0.6744650793375784,0.7824894621383716,-0.9558711299823337,-0.8289803421200439,0.8819829738064588,0.8369175214519842,0.9891738587458239,0.55216403905276,0.42567451103723153,-0.6880876764696033,-0.7686496642873415,-0.17851687376573477,-0.0528726426130417,0.09355184242495818,0.11952175356699213,-0.9769186949323423,-0.6430062151159954,-0.4180505664175176,-0.29612325630652214,-0.5126279417357105,0.7573838173492937,0.9989417262694276,0.5104595678254873,0.6754430846742243,-0.8894465828267595,-0.3424989101133544,-0.6492109991542085,0.5630163982517886,0.7093121432506853,-0.44809250221864816,-0.4081914858756004,-0.16036775565544148,0.8334118017324101,-0.47246453049338055,-0.6298548035270315,0.7841527787907923,0.5056429244978646,0.8334241785417034,0.025622824351464013,-0.24432772324171959,0.18641969768953714,-0.9404432451886533,-0.10504824069842766,-0.7323398903900589,0.850837031657576,-0.5981750401516368,-0.14536577997474076,0.42586803959488306,-0.14473674153331517,0.21461022190620782,0.5781046352164436,0.1832063508606805,0.6202895161523465,-0.2545592781356294,-0.2791515974434531,0.14187986999084434,-0.1444426828233556,-0.8653279909411551,-0.7821594188515972,0.12082030072246241,-0.14297595439532662,-0.17960067223475473,-0.9437349780801711,-0.5424198652606518,0.08503557214700863,-0.7433966256518092,-0.007972582644290904,-0.6323759210313025,-0.034746658404067654,-0.9896851197247523,-0.49372103589551597,0.3646143904489445,-0.9263907031146024,-0.31682644554181594
0.5929713466367135,-0.3018666483204644,0.5394145309565777,-0.3212884811169696,-0.11514468448089832,0.8123870984377115,0.9134963308020041,0.43161280909942756,0.9016039625721217,0.9598975327021324,-0.43548752728562534,0.9145465878976948,0.5066970563710773,-0.5437946356872967,-0.13411791028216413,0.5047645219754933,0.9815963807815982,-0.43080361088533814,0.34287331414111777,0.01198976220260084,-0.5178176265098806,-0.4021395438129809,-0.5923737793522326,0.11110045834781457,-0.8349047101886762,0.2418419136171861,0.6271332934747877,-0.23029570396134913,0.8175778303174241,-0.2173669711870334,-0.6103355637536141,0.9101774897195336,-0.5211227576531401,-0.5436533955498435,-0.2540257610294703,0.05188813848069773,-0.8172821896154512,0.3926422367073126,0.0029430015127904774,-0.44056187699592164,-0.9985465524260191,0.29972452379877734,-0.6889931206226123,0.43426487344117404,-0.024206608401781127,0.26864300692949383,-0.7938514518537729,0.14992118597824522,0.8275621620685845,-0.0689194972424707,-0.523778873515155,-0.11567929094723683,-0.17520888660041734,-0.4337824690114702,-0.43181312230311164,-0.609867471533829,-0.6891522919117956,-0.6829539060803254,-0.7029820428519447,-0.21268943657302453,-0.6718050653865391,0.5247936827770059,-0.35467188905442937,-0.8849475588284106,0.3652695683262832,0.7398594666920799,-0.7538936946804742,-0.3285839068810632,0.6386662413499153,0.2318386049250476,0.8835510933142838,-0.8760251797038516,0.24314552184844795,-0.8199672884260714
0.7285115781239899,0.8311401990242631,-0.777994112626897,0.3880111587054067,-0.016162214463679048,-0.17378143573927707,-0.20107269257618698,0.6388266631618749,0.00017107697993945514,0.06968105905350264,-0.18282949087899558,0.6855364088172184,-0.8140865226662217,0.4981587316050482,0.4640494258902903,-0.869401408616056,-0.7165320455150386,-0.2423224900985197,-0.519646418956065,-0.5709183130017561,-0.08117799072013598,0.03656856533055741,-0.8868992732204459,0.1991327075027025,-0.5857228756336723,0.7377396234151721,-0.21771813196548417,-0.1451506344574498,0.4785604773841774,-0.6911160704196759,-0.3419803814950464,0.4630494535883989,-0.4720047492136754,0.8589429077207609,0.7451827947333143,-0.9356989198244958,-0.4145260844517644,0.08731618232875937,-0.8306426375956786,-0.9972665515550436,-0.2805919956757539,-0.8037751996043019,-0.1989863151140232,-0.9821595586497813,-0.6829894821325289,-0.682898537112218,0.6807664906657276,0.5971566168057025,0.41499414945092483,-0.48739955877815166,-0.7001628265705848,-0.7442577580989458,-0.024170505865299896,-0.9616972930624723,0.11293775566088127,0.512079496340645,0.7952058779191571,0.286557675194987,0.742152957178452,0.2836152057610204,-0.5462747027248562,0.2512192332289138,-0.16156162711043098,-0.1148800909374963,-0.8808939694295508,0.6219553375732929,0.5548868247752283,0.5509712705965957,0.8930520077813466,0.2852466885674143,0.07095622142747304,-0.8690860121200925,0.2262431500825317,-0.09330547714928894
-0.24995640848224188,-0.17109852352425126,-0.7644084506389535,0.1761154000076981,0.20362868205534168,0.3604019769322493,0.9291211569214759,-0.5614407237868919,0.19751218115043545,0.38418088750036183,-0.8228334500386185,-0.04696258809835352,0.5016297521299675,0.5763867196614503,-0.743921450113997,0.4950142928069352,-0.2037423444025459,0.27250564793385434,-0.30702835453531185,-0.3607514225867696,-0.9820466563671457,-0.633381909407442,0.8859513399559764,0.49238736926051474,0.1913656905113308,0.6226305122175946,-0.7478886624159375,-0.3289480091907935,0.6876185412071276,-0.9513964822630281,-0.4488289802106362,0.8528941681044495,-0.7751747259270492,0.6605996668485126,-0.8743774900423238,0.47180095607157635,-0.18550008432152687,-0.7185450582730843,-0.9720424706802777,-0.15651032659457553,0.7883219136972095,-0.4123044826107529,-0.4844850886257579,0.11777118551947474,0.7130827051398003,0.6087378718017953,0.5208922321628005,-0.3096438874588374,0.8154073840315079,0.52969376481909,-0.9332195240700762,-0.9152044534476518,0.08069902604570833,-0.2920802914334575,-0.6772022185056719,0.12335924985987679,-0.7326713864404615,0.004643082373839258,0.8402093671395632,0.7038980073667276,-0.667048025875493,0.6649129815445805,0.9694726558755289,-0.6211869788454287,0.8886188129254686,-0.07956321914059594,0.9377651626917662,0.05329888218093859,-0.6730951005798802,-0.8420899469519434,0.11459374687694601,-0.5576016592695319,0.5437356355149523,-0.4969294831645319
0.980661936016455,0.7545993853596551,-0.5768289748226081,0.34602614513552954,0.22558306391492788,0.2857663802828596,0.2571473424325945,-0.5775239098565637,-0.3170155434270947,-0.07252429944126804,-0.06671090827204251,-0.5721014241375288,0.5408526798521514,0.008080994873923553,0.28243010969342275,-0.2361324739841435,-0.83479840440588,0.9079732385776473,0.46758848865427094,0.018385882256411135,-0.1942814181699115,-0.8665455040293564,-0.4433324282462574,0.07666064062054123,0.867920381129738,0.9585322244042664,0.11245510784178658,-0.030559330984882616,0.4909607510076508,-0.4092895140544903,0.9496254417932002,-0.6136195885021374,-0.27514106783515313,-0.5483604334133463,0.036951419713443734,-0.04557492947820552,-0.5059825525543202,0.685538523186684,-0.42100916406186806,0.47977476231242977,-0.45731171408044213,-0.3201163061315717,-0.4443710579203559,0.7414818744206837,-0.7576255475414533,0.6321801995254568,0.8658938522173079,0.2026027311411951,0.2563788232104931,0.828764038928163,0.9914723004060557,0.7291000076686258,0.18766135375522408,0.48855406591670936,-0.01612214053908767,-0.22916895218652078,0.039050885766717114,-0.6904964999442109,-0.7200319168895859,0.6114309686199522,-0.8344071991748754,0.16930429848259854,-0.5701365573578356,0.8661138486419449,-0.6732363299115218,-0.4685448125692697,0.42935023677359085,-0.6013977249795268,-0.7412529285487142,-0.19816552998208237,-0.4116336989136886,-0.5759348828141528,-0.2670186406276318,-0.13727215654947522
0.8496351523037535,0.9376912198825649,-0.7862743359010036,0.558614747118978,-0.9481711097224201,0.14050810344441644,-0.14279514123130022,-0.8342712770324889,-0.6247687973415601,-0.249534191267619,-0.8720222696603226,0.4476855990514894,0.9733567817053324,0.7545416954010387,0.01024753724457983,0.6339310676138912,-0.23813841154853166,0.9493171285069788,0.6067280127580641,-0.1257885635993914,0.6720176217322054,0.058096540261883156,-0.0411323235828156,-0.27449689387089693,0.9981175394204189,-0.2655564321781998,-0.4487541165289328,-0.3978396879927184,-0.09026709500659313,0.26342713109033733,0.4341068366140022,0.7468734930869467,-0.7553515620731033,-0.4749575977202669,0.9869614934312749,-0.06280971812967273,0.125045367636621,-0.36763191874159795,-0.8720293940181008,-0.653174005403274,0.8061759052004158,-0.22537603516547833,0.3817844027016628,-0.2062713765380093,0.32579614864623463,0.8267148114797598,0.95295137797814,-0.4925622723005254,-0.489201669179145,0.859925305045443,-0.19422559494558356,0.8496498399735513,0.08626907580688958,-0.46901081391003796,-0.9171351408238726,0.8888318189602313,0.21058774978587236,0.6843266397163381,-0.7545013138216112,0.36025936835789873,0.468696109023222,-0.943160405556257,-0.3938359604593853,0.8657248968936075,0.5674466544419328,0.32793441753186703,-0.5217998894096785,-0.3037837627654987,-0.012827963457861857,-0.4850745251920552,0.2981398400322879,-0.3051463811830406,0.2079143468530582,0.3477711743606209
