-0.975262184569988,0.9957571392346263,0.4053986780990108,0.6837937683569107,-0.05580326402747504,0.38244710806394666,-0.09472078264832393,0.19026832258477328,-0.08281163285166362,-0.056826262010333445,-0.06930973766613685,0.9572398673192907,-0.8534925196834127,0.9176048885830924,-0.9015066929028117,1.02192144352181,-0.12708368185932853,-0.6503443626734682,-0.008150765844787078,0.8536514326925266,-0.5932921700622338,-1.1410892047105325,0.5837865380254024,0.28250021052014374,-0.4147312273266113,-0.5023178599829965,-0.3990598520270648,-0.5421580234887543,1.0084507489949173,-0.35121215815426354,0.2171320707622169,-0.05830518497676873,0.5231336756614313,0.2445965354082113,-0.521210605380326,0.24735963879768924,0.8173776520088563,-0.8804059770027765,-0.9695860424550852,-0.3408389986095271,0.042738435375108616,-0.8454739308541502,0.06694527658288293,-0.6013510967472311,0.4080209158306527,1.0260659852070173,0.7793415241605262,0.4835714229343709,-0.2264316613324424,-0.5604021503927632,-0.9282786398676095,0.3495076487115989,-0.49479230171611166,0.6661945625036296,0.43037674351100563,0.6466451824092614,-0.5024362087715663,0.7237939935343117,0.36673758458128025,-0.3060239005738177,-0.22514606804226658,-0.6794072088077207,-0.46946252965546154,0.9339496313532967
0.22664252366322538,0.9321842188785414,-0.09380541744200721,-0.1778248641244697,0.47022080960905177,-0.5106161921466685,0.8825649117133092,-0.17873199421568667,-0.43329485333445045,0.2039563182212269,-0.3238503012322759,-0.024641006045862043,0.6244192881043155,-0.8803223643677542,-0.7330682471186502,-0.6374745813888257,0.4447494056284579,0.05955357346889227,-0.5031850035707708,0.5666275590989007,0.20459281305315824,-0.5979041578205652,-0.14284834623338633,-0.7025069993109707,0.38490999886057314,0.34906622043429647,0.9104727863717789,-1.0296219736548642,-0.471170795147718,-0.7314694739957375,-0.500230307429214,-0.22403540937552138,-0.8659468664056398,0.22152747978745066,0.9815223722494955,-0.8923157991962567,-0.8118232054380702,-0.7786454554282289,0.7616472804625689,0.5268542850766312,0.12750115704234488,-0.7179875455917453,-0.29471274171557976,-0.6471870794568545,0.019119945480719353,-0.7663481890024648,-0.556472859897578,-0.7720667969157472,0.10072064685497242,0.23611665789047603,-0.9611447354484692,-0.8820943990808278,0.5657046678108052,-0.4065798272447704,-0.07287752862093022,0.7115748307753975,-0.21746240394351724,-0.8641410538450958,0.2368829677175689,0.5520567254413642,0.7042945798598377,-0.9948379005574342,0.06866935090429255,-0.4038998000219378
-0.5303278794835654,-0.3483709997770612,-0.19315473028853042,-0.2428018954626473,0.3740100783670999,1.0368411890883662,0.10569404146303318,-0.5449583671530469,-0.41511653116219194,0.2271694742772158,0.4192442309624549,0.0569544101072591,-0.7595364838185803,0.7127057270864535,-0.4238863436172491,-0.724953475686951,0.8544592340001957,0.34897926725476536,0.08332970880384247,0.3018486813214414,-0.8408965365826252,-0.14558370057865172,0.10758571829604563,-0.17907217303161505,-0.7987033106816345,-0.26686892767210346,0.24703680038081988,0.00380530246058923,0.6319723174215255,-0.01886226692512097,0.2085759012659011,0.8523073553042032,-0.018253483158914258,0.37342927020328054,0.7084009839686892,0.712205717567936,-1.046159955166731,0.37818122848961305,-0.47796190872432165,1.0009332122668677,-0.8130875416950281,0.8090906305953157,-0.7694406113691886,-0.3970067763000018,-0.40165940000978717,0.5533974830429186,0.3152971029458516,-0.7040398411170563,0.7660762428848809,-0.1443802972825037,0.9286709889266511,0.5132292443622529,0.9427457698118661,0.7460068088341105,-0.1841402727311163,-0.7438944319752604,0.6337377418187082,-0.6324772421973347,0.08657975204776766,-0.8041189189980142,0.12763492604762167,-0.3003694790589416,-0.9363677018649073,-0.7577102253988791
-0.257704697280966,-0.6005269693734189,-0.05317648461397266,0.4167399982091928,0.527384163418248,0.4260405746961744,0.5968442521510876,-0.1055309844902157,0.3255762995450594,-0.8458399745344349,-0.31639968106558997,-0.6949051763907472,0.35865377855397096,0.9970242506722792,0.46967547477356375,0.9849652077008735,-0.9484920685184188,0.2303148546397472,-0.4317223320874467,0.8700911692185035,0.2406662916899358,0.07704407691446066,1.0212702106203553,-0.9323442390478145,-0.7599872985835737,-1.1228206473902553,-0.49589037712590767,1.0061218389421944,-0.24880512355736828,0.5871875713296475,0.9241995883933666,0.39099400772917337,0.22253673265539042,-0.4422157035112523,-0.9335235307693044,0.7234612934040962,-0.053272887298031986,-0.9918222828750237,0.17156365545972896,0.26570948654854026,-0.19605455252546938,-0.47755533038083287,0.6398616691629455,0.760859195747293,-0.38771923813488685,0.2771906448724737,-0.9903345259881484,0.6782436006875965,-0.1686750757037472,-0.7073612809167256,-0.6520227964068547,-0.34522787778020536,-0.6609445642570541,0.11474974088810544,0.8036900846756448,-0.22430560530575194,0.8879896860459829,0.8761807831448682,0.16852087763905707,0.12115747944551183,-0.15323455819463555,-0.515845795993923,-0.44191922263043426,-0.276537062107055
-0.40975855946585976,-0.287772679505532,0.4474888000289573,-0.6053994968679444,-0.792909143630566,0.16730751975811936,0.2831768529862814,0.2747473581903268,-0.8136207712446331,-0.7110916141379198,0.10373045563697839,-0.6974502308825321,-0.6510912768327811,-0.8780194313927274,0.705338008398128,-0.14279044355625234,-0.7597441180726434,0.3341414403876333,0.9006067767425383,-0.9859506823189328,-0.9260627501406034,-0.4640225429533077,-0.6718538245249581,0.503922707835982,-1.0532301564415736,0.7463742687036891,0.1003128492411552,0.8494003449535534,0.9790505864123473,0.5359122683496711,0.6347176223253914,0.4064566631024119,-0.7718798074161646,0.48560849264079453,0.6475501325286634,-0.8084248832639933,0.7523942607088712,-0.5653438203782888,0.8432409527335047,-0.2346601569724993,-0.25083363327954694,-0.6760206508668395,0.09117792176841173,0.5334249638062893,-0.5291503684066214,-1.0958294686757353,-1.0698573880059647,0.6258206441786498,1.1166431402599897,0.19148023439790426,0.1968424114115379,0.4266002896433996,0.7830122077999584,-0.5365781525247413,0.14564831316560944,-0.6862368102851711,-0.9750970389051552,-0.3280227497017329,0.5196503356533739,0.7451036769169467,0.31615075406200194,-0.05382941529210586,-0.8044432594052141,-1.1345967773547863
0.2373200271380207,0.7695330439661249,-0.5165770229603386,-0.6216990708448036,-0.20413321863423933,-0.8580652965151757,0.39625331588398544,-0.4065429041904953,0.5683519579055618,-0.6573583790052692,-0.023516589300523222,0.6637707256555234,-0.15213748918971243,0.38964500707753036,0.4934615756330305,-0.16236401644302612,0.23573767192387296,0.3727757971404965,-0.35985900206166443,0.31657435844777637,0.6618875615972187,0.5369159765308068,-0.5212973534922224,0.31327193977634116,0.8304848883674092,0.8362123170958368,-0.03390599104281636,0.708643669254784,0.6161388186280826,-0.9772106820712114,0.40763293141131385,0.6073163210018969,0.8059252818971072,1.0797931805512004,0.0030768767978373024,-0.6501436151949611,-0.15422835574540372,0.5087316826537785,-0.20719707482696076,-0.1534636985794698,0.6510432052569294,0.8215234901288523,-0.43255094242265524,-0.036537103421304076,0.07702754934373332,0.23417703160074252,-0.25265193655912194,-0.43535689308036196,0.08920686595829892,-1.1125644527646268,-0.6669501088342151,0.16353988494416644,0.5984401857592223,0.4801320897912349,-0.5946831530720853,-0.6415441361562816,-0.041865545811193464,0.19538679571151474,-0.016954504563362248,-0.13750059429868727,0.22866555957379972,-0.719808685683205,-0.10230335539140888,0.17938530701205765
-0.5385215465207311,0.5447597283938639,-0.8985590884469417,-0.05515964073769947,0.7826600266965108,-0.7689818056109562,0.48429263475666984,-0.09740515112194079,0.9945539894811817,0.023680807330258832,-0.8851306856006594,0.43904659926453493,0.27271153889793975,-0.1164885959497834,0.1854689817634117,0.4058313198170752,0.7477565867053296,-0.588878212373067,0.525638510652848,-0.9463997966297124,-0.4208412504869543,-0.8582233211011647,-0.13980083405936108,-1.1720967022645699,0.7566989621122411,-0.24671833307645502,-0.3913764045631337,0.9366608722956273,0.04281650836241417,0.8263577830616913,0.12642622019772398,-0.4300639769682733,0.48370281793527226,-0.8072207135214091,-0.9907901567027746,0.09529232916395093,-0.39291493394912347,0.55411066323791,-0.13131308668923766,-0.3352915127876099,0.8253214218542754,-0.7463920196475718,0.7591473121231971,-0.9919068216411722,0.7141097851596622,-0.5578326562134578,0.27962801055890624,0.20412516496632815,-0.730806410773778,-0.9929387839507875,-0.21016529477094523,0.24440627993881675,-0.24151542207250223,-0.6319891880182528,-0.9629825329125538,0.1958576562518879,-0.9288616324743018,-0.2953035597039334,-0.20858916574327974,0.653505374871773,0.20523178462708516,-0.33879280511523274,-0.33657042046183827,0.24044504246801346
-0.05922287862838526,-0.8280726008940539,-0.631279895980059,0.17138331734082135,0.5409056600607615,0.7887193192209244,-0.8423819470354672,0.6466244615843998,0.0821237965054793,-0.15045339677944097,-0.5358892911572184,0.9445250681815467,0.4164806109096435,-0.7136723287005683,0.25835925910291746,-0.10419756054031704,0.9453068087671266,0.672438354303045,-0.6741195502282511,-0.5749171764047525,0.4440894396033082,-0.904271450624924,0.06571439883295338,0.11840028147352072,0.017416745111924398,0.280823685756724,-0.37547532491753743,0.8516647823646981,0.7790686977493056,0.028002739064449958,0.7534941217053871,0.3111233305618232,0.8939444729332446,-0.4915348358971806,-0.13068680553627648,-0.7017908345308247,-0.01144952604780472,0.10241073216111529,0.3639793795759123,-0.509645164515759,-0.9380218841288349,0.2658419596448133,-0.13044609549727737,0.6452651670703415,0.9148950124079746,0.3989098146352111,0.3134062214315389,-0.48690594560743905,-0.49539338930142474,0.7777980442715094,-0.880869175231059,-0.40250823234440103,0.5110466691211073,-0.7488991523650894,0.7796427210234844,0.18388153983869415,-0.7169947219944611,0.8095763232529761,0.15457237505664512,-0.5750003622253591,0.4642004446939583,-0.6457579692013273,0.8677023452475582,-0.9173605171257968
-0.5773986534610317,-0.8273632069801322,0.6177565395656358,-0.6622553026067992,-0.5996472426133485,-0.34475005847930096,-0.7737975219161517,-0.8649186872282659,-0.20196995892245062,0.17907620780907768,-0.31543828288221104,-0.1441340668067017,-0.9061134255561939,0.21111865851878553,0.6821757349870747,-1.0778177991915199,0.18337856649039985,-1.0990710198792795,-0.1988041078386544,-0.14108317177948965,0.760937126767158,-0.4566812977952525,0.4131673024876995,0.4352035806186454,-0.6469214848206443,0.3845571070600703,0.9074277246149297,0.021678189450818078,-0.3030784436636646,-0.41767787720170513,0.8903719916274493,-1.0775964489267833,0.25294673548071733,-0.19087304623322404,0.12351398408297828,0.26239767078310305,0.5637073506363253,0.3967657887758853,-0.9577925381534472,-0.05806051687732,-0.4542618230661523,0.20393617784118806,-0.13392290806679139,0.05792643486004401,0.08441808459352103,-0.6339795331059466,-0.3592482393650285,0.2265891972555174,-0.5085097038620449,-0.7951914000477216,-0.8809560428469263,-0.5782672986215477,0.3656074588717662,1.1759611956886462,0.03209099773838171,0.16792651212574833,0.24463556594544517,0.1752394237728086,-0.8751612629771347,0.060440315400319716,-0.7305152126663556,-0.8209263990362521,0.002757619875627282,0.07484446546465397
-0.7840594662083409,1.0052156803472705,-0.25464363351927854,0.10506641638367181,0.08532281586747839,0.8557399563658316,-0.749477000807917,-0.5055953643100537,0.6840610957727594,-0.31101509114799347,1.0313248738126988,0.6641554530670174,0.9718985315861531,0.5363487261355683,-0.7625928567522862,0.555064855380788,0.6963958159962494,-0.9317197664931341,0.4244597781782544,-0.6161852145130048,-0.315311869698716,-0.3760290520216484,0.17436885392478746,0.09536976004201,0.16745740319532637,-0.6735412445576145,-0.6098849655579328,0.5980492179758723,-0.27594776756796047,0.28474199234319497,-0.8266707927800325,-0.3153250443687025,0.8002429050912383,0.7916524398603672,0.4245752172780687,-0.8954318527869449,-0.8779246173009357,0.33025986389479994,0.9971759554532578,-0.6012235711777397,-0.2558958684558671,0.5986911809479084,0.4026526558034153,0.11884860975120987,0.04197591524810118,0.23717458338017977,0.7553130771740266,0.2954020164081841,-0.7890708456898707,-0.5106704665893557,-0.9577458620529102,-0.9859711416064685,-0.059478472169602836,0.580644835403879,-0.4115622914697685,0.4555038172589664,-0.028696352502352473,-0.7910017075742064,0.40136299722420954,-0.650359389950863,-0.03402233200365158,0.07749411062635958,0.12950212015231513,0.9773304811986275
