4.711324097627682,4.215103080430586,1.721636268242269,0.42389814123274006,2.3804260759667164,-1.9347937828446167,2.153002093993619,1.3043128474509489,3.009890245377898,-0.128522838235261,1.438911298857902,-1.9019420113603154,3.6313342391239063,2.456605297119502,2.331542404415149,6.516801595693806,1.724727333150982,1.3190260180819893,0.3508749392933299,2.2747492222423276,1.4530282189837331,-0.9230817250699639,2.773860724615939,0.9972622135265672,1.9910197579162379,1.3950484689696654,5.15697886374777,0.7635086348826619,0.12003577607531568,2.785907515577268,0.916245889526488,2.4247091585222775,0.9086818050037402,0.9429756158473728,-0.9580089174126725,2.7342128028007107,-0.02095718925025558,1.1009098325325013
6.582421974036382,5.467369863150593,3.447686453131327,2.023402014850963,5.812542105705126,5.464808117088148,2.948480647266299,8.094296031456526,6.749950992990624,4.170313186118253,4.830572603589304,3.1533074707684525,6.263789682607191,7.510688068957684,4.040206821239203,7.852825717542171,7.441526061356587,3.9337836666729036,2.850692737416386,4.7788265077628065,4.818955018177036,3.1888451158611595,6.338627460958562,3.575743912367235,3.845114914395552,4.507769983489359,7.374629423256383,2.9760556015133295,3.2774092530708625,3.4750596815224215,2.8274521333638383,4.071031096897104,4.574129853580317,3.385703934455015,2.9468118129299183,6.837050614951381,3.3049464803017585,4.27039475841506
1.320467322192135,0.8849628727669598,0.11708917541579922,0.803935682348663,-0.2896533882022405,1.4206492325827433,0.052091376477219065,2.9524426810475592,1.1998489672510093,-0.05108810568830968,-0.15413020206769978,0.810042447326917,1.4534989579224833,0.48669929057572636,-0.09670430285840315,1.245893356331738,0.6424765246888775,0.05309638388671267,1.837803077301329,1.382190568395182,0.3494738664111807,0.02880073927198623,-0.11766597358658881,0.10163722876066483,0.7236922475138243,0.9126728904943011,0.5688318268932981,1.011443331705923,1.0097836462136138,1.141838747258654,1.2862777548911426,-0.28341377741810314,-0.2688622181546583,1.2046380830765502,0.044669745363989044,0.44852450086960083,1.068887885057224,0.09359619929480223
-0.014982047829829703,0.5744104173734943,0.3357177129900135,-0.012501899753837087,0.7030584934636823,-0.5182891567226728,0.9750859880149427,0.27349322029478795,0.4927912678934545,-0.43218782044156256,1.033594359743649,0.7096990928564901,0.3475832388471254,-0.1987618133593223,0.6171843620413933,0.8944077565245179,0.04513252308434357,0.4453766485251047,0.03726142736757154,-0.44777941481589156,-0.49676888352815585,0.4154764663843862,1.4695706743243626,0.022517955337128193,0.12339880387839353,0.48916529991938873,0.8301830694035415,0.5041004569000402,0.8562300751289542,-0.2125986729554903,1.0621904878360393,0.6970119975494375,1.046528405534068,0.4693707770192992,0.41808349483805074,1.0898911997293101,0.9838049447511761,1.2226118851113705
3.980267221539312,2.1750495102915814,2.314135793874228,1.132853702999192,2.5141432384640297,-1.463658339790019,2.2522106087879674,-0.9548817622985966,0.9678217856209299,0.5191040022300415,0.8752500807684171,3.6184364150632335,3.2667086078251675,2.324454306181086,-0.2405725252562787,6.305458101279685,5.182850289043508,0.438181049002325,-0.10559904477000615,1.5416366095903067,1.6004128804848436,1.7218335947875536,2.5777579729933837,1.4745117986311058,0.9326526480038435,2.0570364001340176,3.6520307892355355,0.5416429674680545,0.09505177725906044,2.06233070147434,0.3293902754045508,1.8956977455828996,1.354919508732479,1.71013445541172,2.0781899690292613,0.8627300408022682,3.5556652044372514,2.1685500623382215
0.11628384876455655,-0.042320238718285275,2.214218704412109,1.3266627715624395,1.3261916412957202,0.9778876714270606,0.8246825193510494,-0.6483579242191899,0.45970364585297574,0.4887337203868487,0.9632821762383648,0.9931619001069167,-0.06729452371163536,-0.04958143667518389,1.120077464387058,0.6603643762886136,-0.09345152547414504,0.4512501366185595,-0.6829952057505064,1.3624115866584532,0.4270348947637901,-0.31013798182753316,0.5579110064914374,-0.2707350300251927,0.1235395360780771,1.1453559231410217,1.2971635756353965,1.00604127972042,0.7638983016749386,0.7004918603349597,-0.5378841959049891,0.8010804820278015,0.46379351427388604,-0.09057735148924095,0.4189480684229876,0.7900116678732205,1.0687499891074728,-0.21099866487608132
5.735167503283038,6.843661294809556,5.053724499885968,2.5413911259177784,5.164794506130209,2.2930830584624493,6.844199424529183,1.6629090595629714,7.283383471446941,1.87561943251319,5.363775413843071,4.245993183665423,5.386853893253587,4.527959265254802,2.944962888099984,6.264959369144056,4.448361972017915,3.4475429701462925,1.9821305872849724,4.514522881126539,4.470736671275072,5.7821544389378845,5.736563806432446,3.845973151247688,1.8674076655604601,4.864893890490954,7.586460757291068,4.479860037205371,1.8900920608927008,5.213760067049805,-0.5011019975569635,2.4687252124681454,3.455842828002126,3.537753112279564,2.0642315159145177,6.815752137702909,4.027698856447443,4.714683309823626
0.17180483695538395,1.0282498832312443,0.7665795726279363,0.3324659778707124,0.3410990302292989,0.8000485783977154,1.1533280642340644,-0.2146353913262411,-0.34650255564588495,0.15936477143622874,0.42712732870418346,0.2115239335382766,0.49050087908205864,1.0854871097148546,0.5533704955831409,1.7970587178667943,0.25072368284728785,0.28766367208328836,0.4657746878824902,0.8090915892409711,1.2614917956684533,-0.79875875799266,0.20635164306646425,0.41091556763392667,0.6407489829519282,1.1639459820842681,1.122705629307788,-0.3717916363829934,-0.26992770306055025,0.37168158506772997,0.9917936148879312,-0.2721932191756906,0.6406868209352501,0.8280817767765916,-0.07767927343526182,0.34124365281769276,0.15764485541438011,0.8385594419055389
0.07162072936110686,1.5914516661023317,1.304453375050688,0.8697916697768484,1.8690456221260128,-0.20644294085076798,-0.18053703179840674,0.5378809316755957,-0.016753717607095542,-0.4450573595656784,1.3771314587853851,0.15107790439980917,1.075744580472378,0.47203814332930616,-0.022645814892609195,3.166258950795834,-0.15977360701159338,-0.1332826934344924,0.29038498971590165,0.19414534614450396,1.606277288560646,0.3403429896175023,1.2967354846036168,0.17392263387928875,1.461328187113347,1.3423724261452676,1.7122489910994165,1.1807660475983797,0.33592637985584783,0.4182610229735557,1.0831197686208949,1.3299805783149345,1.6533376387536212,-0.3729334240801174,-0.21766155039491686,1.6576476300170269,1.3384170533089135,1.3318696113474608
1.4568904427336804,1.2657601009815451,1.872967715638782,0.008659871865030588,1.2510926545819414,-0.23527358231795947,0.6412550868221203,1.422220760024036,-0.15516275872898566,0.30481841609771587,1.168920797894252,0.30080375373120694,0.9636986768249236,-0.20138390975283738,0.82662411219642,2.8927108424506836,0.2726031384673595,1.456624705296317,0.05998844431387873,-0.07530567120296805,0.04901825476561861,0.9257881093505702,0.5999663043337726,1.3043495879370761,0.59063003008366,1.1613321440168916,1.3865527578268653,0.23644728522638925,1.0145779606741048,0.24448749091991928,0.9684179959097774,-0.3470527542766506,0.8003477139355706,0.7276522936312668,1.305341475299456,1.4132610564000267,1.4759393864889887,0.14128474678999048
