0.6905755404676193,0.01864152711203748,0.8803648100293744,-0.10738449696087216,-0.8753798285293375,0.26542437254304785,-0.8425003273894986,-0.6651521138541625,-0.6826824618223795,0.9350721085592735,0.18400241455404487,0.6514386633512996,0.173857615817806,0.22792960693353304,-0.5482816064282088,0.3041748609341197,-0.5778874526746951,0.5479124847312322,0.9679078892071746,-0.022912216837659427,0.560623806864333,0.09826504305505979,-0.09234769894991368,0.5396134770147243,-0.8096675990128182,-0.12092199973497064,0.36800101974573307,-0.11260804500251864,0.8067158650223623,0.3257790203354578,-0.07837921018221783,0.9300534499684308,0.6401774609050379,0.6005599156010757,0.7327634267143177,0.763577841685714,0.5416789624021514,0.26110829304929406
0.3355256055150351,0.07849223031368524,0.8805269092998367,0.6649095892661461,-0.7672811082191866,-0.41602766069928054,-0.45739417155034023,-0.0039325897635480445,0.8584628836857229,-0.11799402119209379,-0.8558428326513796,-0.08219634380448548,-0.8100440771620865,0.4410493962147226,-0.4972845704791782,-0.05759006623508767,0.9463525610156454,0.2328971769759942,0.08530933447708988,0.514520402792793,0.2957838883084254,0.38407919620313913,0.02184055334291357,0.8476762882581765,0.9522496765433042,0.6156774780143823,-0.6679193496435178,-0.021858713859669088,0.6257695092732813,-0.8948052524278542,-0.8794971411542447,-0.2405319203608003,0.8543928743538993,-0.2355101462890683,-0.03551302340448048,-0.7039478198516604,-0.7847525926492847,0.33930172744253295
0.8475819864235083,-0.5082540660864681,-0.4799624536338487,-0.09916771708895222,0.46678601032841205,0.03634282239070297,0.8209670869910008,-0.5338410171474159,-0.3364556650569597,-0.9589758873009351,0.8218912383291495,0.09625718987728682,-0.06965942488654941,0.5169593441507416,-0.8419759973586525,0.8084255812453194,0.48811329409593407,-0.09944428212712464,-0.5142925493462545,0.45077376321011653,0.9100448286935285,-0.20296485358942085,-0.7039900392766276,0.4834629228363423,0.7533343051060346,-0.7034904132945259,-0.8672161664253628,0.14511929118053368,0.0018972762242865926,0.23684276072915855,-0.34914646707867436,0.34659336158630993,-0.7634194951168249,0.49765303145926065,0.7963574620779108,0.6307021519220328,-0.8514341809364148,-0.71814009799517
0.817913438414333,-0.5307871580525048,-0.2700000833813665,-0.3006047507769076,0.49330574862631504,-0.2981423160078409,-0.8131753187134458,-0.4051381318742344,-0.7721479854428293,0.8736134520438639,0.11801842412620456,-0.7222677519763305,-0.3287452621232727,0.6931418453217175,-0.518202197611292,0.2924952017913005,-0.005856785493312255,-0.40648160569279534,-0.7477186042620603,-0.18965562344129316,-0.7042412812925627,0.3486667256679119,-0.560572962140871,-0.3853776882421247,-0.8362511490154141,-0.5397967580709082,0.9626424625290242,-0.28731055415691964,-0.9690259754143811,-0.331621321988834,0.8391583654705368,-0.807556006279702,-0.08629733281382368,-0.706011417881071,-0.6729337287463293,0.19913205002887358,-0.509938499681438,0.34091364299659044
0.774898061850239,-0.3652835195396644,-0.36006534577588845,0.5547443226184752,0.8451880554666047,0.28584092009350437,-0.9874268305817826,0.7160066643874257,-0.05624280673784243,-0.6439714827395833,-0.8350034735791767,0.3081041217088538,-0.7650737359539981,0.8452286051721387,-0.32337129468848014,-0.421217369646552,0.1704304399305574,0.8179726475165312,-0.842995142743608,0.8029818736474374,-0.7550931813367752,-0.6394757682319188,-0.9785845855866038,-0.04123473982593384,0.9650194083980728,0.5852476510678268,0.7916585114585803,0.49273485205919343,-0.7816234899836796,-0.8830282273828614,0.6937752146756824,-0.7434084883340384,-0.953306962239175,0.7253265519717236,-0.6712600029524147,-0.47025418252418905,-0.45507535266343546,0.680064341626426
-0.04703237372241209,0.6530233324749539,0.6999036842404993,-0.2592033096264015,-0.23499117847209217,0.9114529513994041,-0.41627201374062195,-0.028012627855208416,-0.8196718310185533,0.4868109244341412,-0.33092294571648506,0.9950167774035226,0.40387998040527284,0.22140119238315492,-0.20070486369561635,-0.997041480030056,0.3674804594298613,0.9129436035059348,0.719314202430724,-0.548595911931423,0.5719665497289845,-0.13255914105226174,-0.2512708324830746,0.6386391516743009,0.360418771830177,-0.3649515477520773,-0.4810790827658529,0.448843424002594,-0.4419242784833046,-0.3424066860261563,-0.006280243930720797,0.3689485867572644,-0.13403341626752918,0.8828866716014918,0.131608142575518,0.45052313862021687,0.9467726341712877,0.9189651416298632
0.05733484885999829,0.6544587168158547,0.9461825193238307,-0.1619674255468566,-0.7838521878841058,-0.8313466158826541,0.6340373403135191,0.28788268179505794,-0.001835706376089652,0.7902889606723549,0.9312258943489884,0.8077022003950816,0.9016579826592854,0.49390229075990355,-0.34820463757178466,-0.5097319647448211,0.5852953000166901,-0.9170156455903802,-0.9256800646166219,-0.8034802413123678,-0.9422127727680143,0.8084218412743238,0.28058221435258845,-0.5725659172264734,-0.8510799717450264,-0.12013311249200109,0.1940844031447002,0.6916833463180054,0.30702626046680503,0.9309945112553046,0.9094867939587008,-0.8887653785397966,-0.9453149936502374,0.2027076435674231,-0.04389795440318589,0.11833343769784355,0.8786963497586309,0.08760761236072279
-0.09569588169345988,-0.11374038471537418,0.8160604407509984,-0.3613598468221897,-0.54274504681044,0.9985617589837574,-0.6574494579898611,-0.4116997209588904,0.18556507159398183,0.4382430751396609,-0.6587150502886123,-0.5313609130549326,-0.12604204149723386,-0.13785502073367883,0.005438282394236937,0.05993599423389462,0.6410167148105244,-0.21273931957012748,-0.8786156219754229,-0.6124297034453379,-0.44041535849331725,0.8639267616859634,-0.37892974172788496,0.3529295503661489,-0.7164558053619585,0.7775587370494284,-0.31320902718828036,-0.6544645302367698,0.1391775153886612,0.1320925099636654,0.49834376539262326,0.726383712289467,-0.7288457434536137,-0.128825262170968,-0.9386434325764008,0.6132032010706037,0.13278111143370963,-0.5652221379916993
-0.2180766005998218,0.13593321464597352,-0.10943006064860894,0.09914695744633906,-0.606235624538842,-0.878558392627268,0.1860786103041876,-0.4314889574961631,-0.6012591967356711,0.04618996240792139,0.2553833317323537,-0.7310408517004017,-0.5718742854431298,-0.8421484336784524,-0.0003392356135609731,-0.27670702565398186,0.909756928035599,0.5844630935685868,-0.38188395582596657,-0.36204264143738185,0.4530892344740518,-0.9479340302369765,0.45271069296228617,0.7776821556394038,-0.8500814930669673,0.6787465982523713,-0.7692814741811997,0.8665571240188497,0.41553731294478635,-0.2329378565764444,0.8307567211474207,-0.45959632253559835,0.18814702450405907,-0.22621415975629122,0.6785594690116192,0.28045991570815754,0.4889314120478223,0.06388616535361469
0.009318258304282567,-0.8704935696574703,-0.3472565403865102,0.5448199797888691,-0.5484490974658192,-0.5620782857482305,0.805157711658913,0.06791058203600531,0.2963560570903756,-0.5968262646127669,-0.3903908912627192,0.17986537540890168,-0.4713939587260185,0.9816094076227357,-0.6251307686576282,-0.7430933062763119,0.8138637977426306,0.9118074222838433,0.8908687118814311,-0.19673346320877516,-0.19268961979498234,0.9152511447792704,-0.9981786697214445,0.8857572226790724,-0.41423548274579125,0.8458229802457389,0.9954626934474435,0.845493623474209,-0.6036390502175957,-0.5594790919896182,-0.9737700986517794,0.8016334277553581,-0.9927468552596359,-0.6157596478800305,0.8344506909616622,0.7908532546123783,-0.6152620389209384,-0.5168505876555931
-0.48432427492458596,-0.8906056027163733,-0.23749486573253464,0.13252980961105787,0.7192938572449004,-0.8671057567623359,0.9696183248174559,0.9500485468198028,0.678466032786567,-0.5579330697426228,-0.5783656790248706,0.3228032261394935,0.36653323360076606,-0.32410122129903174,-0.553584450537361,0.7691798899846809,0.015237900101504165,0.23244386327773392,0.41021160419157043,0.5574883469840644,0.2883805067002969,-0.3273653871776627,-0.9494726314765234,-0.6896189885253874,0.21517012506490052,0.18384614384312403,0.9999301527291022,0.2543092843804373,-0.8384076588081666,0.35802862906542887,-0.4926234808825294,-0.3567179125608242,-0.6754945938671244,-0.3750596354913116,-0.11896548186491818,-0.3294388934815986,0.9707408227474124,-0.8222801028680766
0.043219879995792576,0.5401209975518626,-0.4790270723579315,0.40286536335157996,-0.4036516899969571,-0.6527979895486822,0.40757682343122315,0.8998997404609868,-0.03821984528334288,0.014807933487887004,0.15797307331705346,-0.8202221286105207,0.6900611951378868,0.635972495153087,-0.20942533199265134,-0.5121069192412155,0.9247084188101888,-0.3998947812401008,-0.7406263346765976,-0.12346357460622293,0.9190264964752137,0.429584472290125,-0.4629374620494753,-0.910645559977038,-0.39201911897376096,0.3668786700431548,0.9435376802612143,-0.8203904519203311,-0.28420770635486314,-0.6776870172259288,0.8820995985759412,-0.7349048063816805,-0.8081698894811187,-0.7188564702626177,-0.23022497843354683,-0.341245171350645,-0.7194394622894591,-0.33671692587306823
