0.056354887677391385,0.8053873034500716,-0.45957856646875794,-0.1399696371268595,-0.14234389518431767,-0.10140925151066948,-0.8762272649733989,-0.23301157437310926,-0.9896360183993007,0.9221108523861186,-0.23259181333990286,-0.2539793404828318,-0.530059609919995,-0.46250524921195235,0.7566426978814238,-0.1768721103965123,0.6907629452042225,-0.14772767012274346,-0.06302272849009549,0.4965593287705127,0.256243150480464,0.43251488242686975,-0.4511487923919806,-0.0021906128778657052,-0.8816450519689747,-0.7518725607844019,0.28920166806880065,0.27849350903181713,-0.2874124917416184,0.775261788367424,0.8540107551578675,0.09159885281053892,-0.2786006169815546,-0.5709464724101454,0.6554260733893584,-0.756136424505099,-0.6540594793299292,0.21504834691092545
-0.23144447810339297,-0.9399107907683102,-0.6965694197211081,0.7427742009276421,0.818782058661873,-0.8344967960791354,0.8088140518562439,-0.7994628573597617,0.8080682553952478,0.7831053642354686,-0.8236927403611871,-0.8263434027511785,-0.6148620591519349,-0.4549593976458366,-0.6539786465070998,0.03313372176128859,0.8855241010475683,0.9611040802942019,0.9192294075254037,0.2174849098375723,0.6406697797853655,-0.031127797059341544,-0.7164244249165479,-0.3000345493690372,-0.5466199341350917,-0.8309813919334983,0.058448450447994515,0.9972725739645107,-0.6377039128836333,-0.8651808917789834,0.08197279740341457,0.7086221859218036,0.21312763807191404,0.1693763172440006,0.9764544776159836,-0.07882920659199333,0.6611117287578292,-0.8031162361036317
-0.2500908247941508,0.19996024152424474,-0.6088065843169979,0.9343027850430348,-0.9598287330048711,-0.9118828537704702,0.6242236274410349,0.3193984764944028,0.28112533698550346,0.6034161829074525,-0.8757982994669735,-0.9924567231815855,0.7850988683409506,-0.27179273718614694,0.16425967363497573,-0.36804068071331153,0.7766348490506554,0.16414015618206368,0.9578622683372295,0.8491619290390955,0.12468141776392194,0.3056358204979882,0.9632741693432056,-0.6881322344310521,-0.7458927938221651,-0.5844284073889243,0.9847206917963773,-0.10315977659948183,-0.18403766689300594,0.19669482071366895,0.42730385783741764,-0.9645043846156469,-0.9782423593040264,-0.5922242615840716,0.5008682220556113,0.08645607381367437,-0.4089066396322918,-0.6160266968899633
0.5591010013215179,-0.08508865254770459,-0.21136670832326576,-0.5221561638026411,0.880450677770277,-0.27368181841706585,-0.8748684476285957,0.8612487979987029,-0.5814370290536577,-0.6810344009928182,0.7741387159127375,0.5250933970041691,0.1248505075994697,0.9551392809339723,-0.4130440331162746,0.7521033428306552,0.29566157222771283,-0.6233361442224199,0.7064680999274058,-0.251905060209182,0.3747860709097933,0.9747538353698393,-0.4249738353371202,-0.5448753953848084,-0.7316871519297041,0.5692876212126416,-0.05851605941381144,0.27063534794643973,0.9471311540434397,0.36524761050443344,0.14770363952066035,0.6261275585032964,0.767154925084508,0.5141662706107162,0.2059169080020875,-0.5916172444736896,0.5236403238627276,0.5659649798667239
-0.6084398077270543,0.32692713194765843,0.08315736077360936,-0.7943167650056029,0.43456411708727605,-0.504110711676226,-0.34830666180313175,0.7485557595527472,0.7288964824135655,0.5139438935251004,-0.860071151169689,-0.9559126125959516,0.8440254797455773,0.46548602423265606,0.8402373324267853,-0.9867388219057118,-0.6971883762190754,0.6383642541473784,-0.843301858245397,-0.5469866451871397,0.5575795332949833,0.24906137751511404,0.3809704360945826,-0.08011659332218146,-0.21087693842653832,0.9803112003809185,0.0036798632350036886,-0.2755085322590006,-0.5874548662327836,-0.7367448822262721,0.5991719306887424,0.5274579684188805,0.8412833232610102,-0.8244521416561346,-0.2044133682172924,-0.9594742452014409,0.3895684322398939,0.7125958551177367
0.6720903341683679,-0.9097646112126601,-0.206435389561461,0.1845281008507278,-0.6272406660491416,-0.03207935848230559,0.4922473327249822,-0.5587125120095566,-0.5648957804970487,0.1566062010182665,0.4523770786112544,-0.1982300500848777,0.4624297754472425,0.8768511177127678,0.8634653160878925,-0.14972988663688303,0.8758724810132854,-0.4778253743441916,-0.09605788295029183,-0.10924908741339756,-0.23694336261628834,0.6148476372863589,-0.29120992009828706,-0.0470783629263849,0.8084863188452618,-0.38470918309630686,-0.8815435542707513,0.31697918463586794,0.9970048121030142,-0.4558102729187974,0.736877345212094,-0.6657822935139395,0.5721313071109053,-0.21436971782563896,0.5196398937897033,0.22163243236063834,0.8356180810962817,-0.5187900975133617
0.24020610176549095,-0.04463263607748935,-0.06032054615543414,0.7300279183266849,-0.905927803682339,-0.30338987129080197,0.13753936678028889,0.9323809032765675,-0.38194994667320026,-0.17911923727941192,0.38926465280821787,0.19438699454593578,0.7171947572341681,0.010192662139130837,0.2785970165743724,0.5143339129393141,-0.356838306866886,-0.42204307034790456,0.7687386616157899,-0.9478029163676507,-0.33316121452016045,0.01662865224885568,-0.699895621513235,0.7699252254077227,-0.4645855169408071,0.3684904761837938,-0.6472663214949113,-0.6056368100613603,0.3914591031937137,-0.3865156926900616,0.2874028888145278,-0.5501394805004152,0.07700926384303797,0.8811441423494815,-0.35149067765654285,0.1871578990786218,-0.5622044383518858,0.5440957662851837
0.2877955872748442,0.40550364828046315,-0.8186368603511582,0.756505780803334,-0.9104088195841773,0.5879611268425764,0.004578713764881837,-0.0037752802863078028,0.14980025726683643,0.47036642202802736,-0.08819149304796592,0.5940022389064175,0.6679470417683802,-0.697471046471321,-0.8884329168006038,0.9840944519427941,0.8788920391745907,-0.41145427849553085,0.5863506276969219,-0.20390118103094768,-0.19075441972422835,0.3547352565638159,-0.2271377120963035,-0.07071422185977072,0.4682476423034371,0.8152551891374749,0.44448592609855364,-0.5148635625408433,0.853422469367394,-0.15537887765119107,0.07277157073782003,0.48561453633793816,0.04019864266353279,-0.9336771891378963,0.7146214812807739,0.6201979236649935,-0.7718214520941837,0.06339645241360703
0.15701455660138275,0.6486510642061214,0.10132544205934346,-0.9566192574777264,-0.6313503844742843,-0.8657140031720802,0.8931209346405873,-0.050973218869745374,-0.1643687152776876,-0.7870668170978583,0.13144274342475626,-0.8067244757808749,-0.22864055441996467,-0.03727848743015727,0.6032788213669167,0.5591956081387208,-0.005464144351440492,0.16254788289766808,0.2551635106406952,-0.5119482340201809,0.29537376309044905,-0.3524747022581206,-0.007519850507121673,-0.34629547209975786,0.6985123150113342,0.11316961158087047,0.26425574524106354,0.02592250866766488,0.19393746849611526,-0.278654679825033,-0.6025321170444471,-0.666502866350871,-0.5328674570125629,0.21280424895736672,-0.7713041163282568,0.06429194746423028,0.7692545923202954,-0.2987570017137585
0.6805888535017164,-0.40086376893129416,0.8028199286252267,0.3518712212392193,0.20986850494796339,-0.050360154969718574,-0.27532112855397506,-0.5159821788296746,-0.24513372729340732,-0.39577009394126805,0.7659631748215194,0.17647792273177787,-0.6997673119191077,0.8897414031262376,0.2787347046990528,0.744159696019026,-0.5416108480142354,0.33251456403173585,-0.9210800455464914,0.089482270194025,0.21560804946420808,0.8074217208069958,-0.16372849828594505,0.10580177483737296,0.4666628063436228,0.7981582915754697,-0.14957097473978553,-0.1403170577244215,-0.47971668166621284,0.48312421469813926,-0.6424931620898171,-0.43707142189346926,0.3046007072077813,-0.5496433504408416,0.6650206558881329,0.9118294308435777,0.35560791702575056,-0.09741170478903927
