-0.4692870750628657,0.1426449115907915,-0.9671049236135942,0.12247900396903,0.35796431234186454,0.11794303737645984,0.18290297674505762,0.16096699462520836,0.590816438110735,0.7792975720164472,0.5573612357515667,-0.8620150335520478,-0.9128120365140977,-0.9390318652156606,-0.0005660645795724228,-0.5814439613696367,0.35707507277439365,-0.8194397286802673,-0.1804980213748184,-0.21030891590843726,-0.13032612855908376,-0.4074132442629286,0.9936139484698212,-0.3672912989279522,0.25861443135254114,-0.4385049462300814,0.17341609968875327,0.5569194427999782,-0.19581892807410517,-0.5775204954298501,-0.9122661332556614,0.0684320361957218,-0.47680756492260357,0.43710109695861155,-0.1418400950611658,-0.648477442128649,0.945617619436512,-0.6277335218371958
0.9186862150515961,-0.7168066467595899,0.9882642884850068,-0.43891442271663883,-0.5638791403466088,0.46525676100530644,-0.23465946185584818,0.653867783167267,0.636737530877939,-0.9190392434393098,0.6175946356478959,0.42306977709449867,-0.2353919883814426,-0.8258166275835719,-0.17769393820101587,-0.8635462880096989,0.7085576136785907,-0.3320615997922771,-0.06878645805680761,0.29120153616685895,0.5915521117450961,-0.9030834094026972,-0.22940876476515082,-0.86308951795307,0.13838176240803302,0.7995022585303908,0.6003826556745333,-0.24191946340352888,-0.6052950703813722,0.026336852462193194,0.4395088019004896,-0.5883699016630284,0.49259869724729577,-0.5107386028495047,-0.12713754314197057,-0.08074220179256875,0.9770677289741754,-0.9713321199078799
0.8598476740984309,-0.37915181148228516,0.2843796113924595,0.7113695041010659,-0.746085985652875,-0.5497456384585724,-0.20413326569834456,-0.7539371530518348,-0.194840012247679,0.14280430127341326,0.779751932017309,-0.5388743639617057,0.9356855603649936,-0.7014946290817166,0.049247618703571305,0.009007256574694367,0.07515426347957299,-0.05302239526023844,0.47035299044393075,-0.9088081516502262,-0.6710002476684682,0.2750157943110887,-0.42855873356071905,0.33822239688853895,-0.5589502783324916,0.8602039632962728,0.05188856753068927,-0.8820286450154666,-0.8443272015286412,-0.9374169639600434,-0.3394537609791439,0.8124721905396126,-0.26578790724875034,0.685498668898995,-0.4617370658244786,-0.19262996451438874,-0.9480384855090955,0.20816243261060952
-0.7580056263553697,-0.29809941932388817,-0.4317996590074231,-0.5885288878671653,-0.19876824365817547,-0.05564374983854403,-0.7603312950556864,-0.4895032382622495,-0.4250377598832866,0.22852043442875192,0.050842438362783016,0.5190135784560346,-0.1904068306874671,-0.4381015240023307,-0.11606158075762862,-0.7425343846320585,0.08308660868675988,-0.26802250209783307,-0.08327383629203045,0.7493077198433467,-0.6519707853711987,0.06568811618452641,-0.09692840673635716,-0.5903772137591234,-0.9086454877202599,-0.4966318479959366,-0.7206870558427003,0.352185851683104,-0.36448918895116567,0.7471314865059013,-0.5640978880902687,0.9978219206839383,-0.18837302298058423,-0.7031510219167108,-0.9997368975516239,-0.9783530877177538,0.24420610923039066,-0.8581847191201835
-0.8628932447753757,-0.98138437146484,0.14381573915679913,0.36678174786629447,0.3115899707131562,-0.19013229257948794,0.9544641946038634,0.9620572831201579,0.10798032328886165,0.023560629991520754,-0.9830576717870121,-0.07808267484237663,0.8648524037819552,0.7903393486424932,-0.5669435109487464,0.7962389570326682,-0.07665973085562872,0.10418778747721369,0.6101713479637065,0.9557392082667016,0.69330371556467,-0.9787189028679477,0.39191204019783377,-0.39202079597063366,-0.9689862493093819,-0.92496097919131,0.16116403994018746,-0.5687989390120436,-0.08600639495020657,0.724917315250484,-0.6365786355613734,-0.37297228261604687,-0.6470364342752843,0.8855734307595211,-0.006092417467536748,0.9073492614890748,-0.16185317421473755,-0.8034131297776514
-0.524732959552981,-0.3469410810679623,-0.8378432838813634,0.5294588357936529,-0.6904548791496288,0.028333772139006896,0.9462806310214655,0.3514873658767621,0.28959320171264746,-0.5142853461402144,0.29726258139091866,0.28334176894228746,-0.8152785648536969,-0.8422456169655466,-0.8679974076226984,-0.6128567910928193,0.8631572035494885,-0.18514975106495735,0.9536205194239535,0.5985863263358198,0.8784887290096091,0.9429369636570215,-0.11401347221160019,0.6713857387340825,-0.5855426652504769,0.19412005657462594,-0.8161804904129113,0.31753591256596025,-0.4267326288173665,-0.5012482772480229,-0.48064849593675185,-0.9166248070559164,-0.5336263642145485,0.698395212552938,-0.8902620035113449,0.6436095873982888,0.5233245190206106,-0.20054977346871583
-0.7046591396422048,-0.8776515090791857,0.776826661389407,0.7513776828597485,0.7907768631632197,0.06749210865543565,0.9995868741607046,0.5597155174055055,0.561775102442992,-0.6109152967893958,-0.2838925946266737,-0.4687164861021489,0.4671332360325513,-0.22025287901546964,0.11937707336148629,0.5885783721073581,0.14242733047511935,0.8522610188217998,0.9014530372380787,0.8681634235582265,-0.3650949881015635,-0.9504050394263583,0.5377999889813743,0.7572007455035432,-0.6832256955610374,0.24384016924729024,0.6709610651068227,-0.34079919080834387,0.24597811195564145,-0.7432875613751209,0.021512365141474366,0.7392783938710241,-0.6803375045815796,0.7601435188420544,0.3026910668671061,0.09725470901523248,-0.6802415127634462,-0.3472450598638115
0.9680074910707784,0.13088489357909983,-0.3382261754321443,0.3596029792567461,-0.1517560290652178,-0.23452942896286122,-0.5831274722474153,0.9794578000876699,-0.8474732763937405,-0.8671053214744784,0.33460939712753124,0.6305768088849286,0.4461617104249658,0.3295576617160345,-0.13808880238315457,-0.725657126576335,-0.6840610212243616,0.7490046854733374,0.01982159330513822,-0.21581651599389517,-0.7272029215465969,0.6194328785317886,-0.9152122627947488,0.8805008750912615,-0.5133155351594862,-0.6338193547945385,-0.5988277787731462,-0.8625946128135336,0.3225035261918263,0.39433698414311524,0.32731401707879404,-0.7155660360620297,-0.8851395955036998,-0.45458160645910484,-0.6078303930631905,-0.8571362162683054,0.5927712562569749,-0.19315951439411916
-0.43437314325739096,0.22177206333892663,-0.13451788636914075,0.7937877917389478,0.9845915168759316,0.3277394447078579,0.5130933438925762,-0.683246858044323,-0.9802135311338511,0.3569512500697103,-0.3985250369056177,0.6359022940124752,0.7059804043537945,-0.25990956629291895,0.7253871405513463,-0.33370237244673717,0.8547696043786526,-0.25743805101447537,0.9522422936657444,-0.8206585164137805,0.7486170901774813,0.03755425953191449,0.5463235416693553,-0.8801365855738508,0.48524717993896616,-0.36842403873534524,0.03391821069134626,0.9202214157209114,0.9256120927076361,-0.7166530568326019,0.9388375750422508,0.36648325400628257,0.13309778038008724,-0.9466314004028202,0.23618207539133462,0.029910840767577662,0.6758868847768473,-0.9178478353357447
-0.9718463385121708,-0.005137400831940253,-0.06740220652380002,-0.7714986093769938,-0.6752328801597638,0.275268626857774,0.341449964843332,0.05097992600389656,-0.0534261957096176,0.2523510768403754,0.4865806346257229,-0.212687805454858,-0.6759014245826394,-0.2936907624169738,-0.25194515269101814,-0.20054008128231793,-0.8522066108772157,0.1275560388222463,0.23208666347618157,0.7739895742117964,-0.2732740841079875,-0.750363515228254,-0.6374421870013054,0.8132556097819079,-0.14535455255319918,-0.9860158784397841,0.9098372943643234,-0.4416652795182203,0.9626497724102616,-0.3064640005794048,-0.25244657288373684,-0.864725313545607,0.2000086330407851,-0.6418889422073886,0.19854625212964416,-0.8567626881204313,0.546066416222242,-0.19247294155137595
