-0.01938938147654401,0.05413446332909322,-0.08004210668389444,-0.09052146062226246,-0.06398326716285821,-0.03722274005005166,-0.03541002916767799,-0.08876225155368214,-0.0019043373705386335,-0.025265940895818663,0.07793779497500808,-0.02823604510327637,0.0733289662916525,0.05161895139731745,0.021320139389394407,-0.062245440076921434,-0.053748648453740375,0.07987040820089808,0.015501827869821379,-0.0438155649289456,-0.08577513046794988,-0.006287737321552319,0.0154768093165725,0.07569912759643704,-0.05094979923989522,0.06997089411049398,-0.04632128173320836,-0.08917967295258139,-0.08568474020274863,0.08214654003606547,-0.06475078113029364,-0.08113630572557945,0.009301657908865765,0.07734813432580678,-0.05218851676580909,0.04458564891210806,-0.005216696924035147,-0.06832012992898642
0.0654848409853975,0.01054076027387587,-0.052992209669258286,-0.021551735836141186,-0.0044491666227139265,-0.08910660532396189,-0.058068848228621094,0.09347477525020487,-0.044833987067372585,-0.04194783653876538,-0.026147760085382783,-0.010367910615399233,-0.06291307320539694,-0.06625083397392545,-0.05276512129258358,-0.04355961977464945,0.015700617594399335,0.07579085206333641,0.08388391241707605,-0.04056700124493487,-0.07874748982402008,0.07319733593591587,0.04782562909121846,0.012709373694296061,-0.048396711404755335,-0.057227756765254816,0.04030382934860033,-0.015124551650563213,0.04096275949838682,0.016583914724601204,-0.02839172813256059,0.05709613685400076,0.06245932709998308,0.03463944431419248,0.049119414399421996,-0.035398676479070953,0.07532436883741911,0.05527556488105931
-0.00524998866696802,0.0955124916329414,0.09733259289676582,0.011087725301031567,0.08456089474913692,0.02608260067150188,0.008229465702209261,0.022356270900854805,0.061918215598734,-0.010495812279655549,0.09367431027299242,-0.07532257895160971,0.012513223173349311,-0.02604364557145964,0.05512948628955269,0.056661695707962124,-0.0068960818140391105,0.04529798727043627,-0.06671186797470752,-0.09705357018004754,0.0968432360274678,-0.024028933602967407,0.032620600339553496,0.04306386045464125,-0.04063589971250378,0.08446838704446546,0.07322079665948866,-0.06972420352620826,0.09720825326336133,0.015359159537801788,-0.09228622176215115,0.0616288152629911,0.02608406293026566,0.08970235715094221,0.08972920703653292,-0.03625455406203339,-0.09173286044175474,-0.042425320487729845
0.08332647532297766,-0.06100743820117314,-0.022629265498643338,-0.09290626702162938,-0.01955286268061905,-0.06293482436362241,0.040650703264340365,-0.01652126362946342,0.06348429046154988,0.09961250347516004,0.05262780098095077,0.06714069408310705,0.03802684687178315,-0.04295612781644842,0.03395371454624484,0.022055261284375835,0.079341993303913,-0.08139837222902224,0.008977985548366638,0.04845416005944103,-0.00803980704297802,-0.08911180441137251,0.08711305991722812,0.017629756020462947,0.032884975340907716,0.028558946893307072,-0.0780993799260053,-0.09934180234120313,0.0650873355285356,-0.03335704210129724,0.029537381405690514,0.05214854151639392,0.02318348709923057,-0.036623436499797865,0.006924438732042473,0.030683669764459923,-0.003920387485499499,-0.05434175370466239
0.0059848674913340685,-0.001428012879668497,0.05717682982647144,0.08622054583984545,0.07123669890269288,-0.02649536461724681,0.07129224557060501,-0.05118017450378075,0.08442090274131839,0.08806202251540696,-0.014206370075049752,0.09799995418790083,-0.07407794340122362,-0.049686388440908155,0.07708961687897004,-0.08752929881189234,0.021610516839179597,-0.008129082797427897,-0.03997501374387355,-0.08967393064435522,-0.06289349956931137,0.040739189902995215,0.05925467805948257,0.02918499584104788,-0.011524209510357371,0.08269609028823285,-0.020547685641842617,-0.08862066815037015,-0.0680706010573067,0.005853177752950425,-0.08604529074982764,0.08636692891035766,0.04311598985452458,-0.05933873033945105,0.07994158680086805,0.052406980303331324,-0.09049145218844129,0.017858510487716847
0.08096205227807035,0.000781244184998274,-0.08381591198657773,-0.06792327830301764,0.013503123513129281,-0.09325844725073301,0.014146560615479324,-0.007295357186953287,-0.033237327225498506,-0.04281997982379107,0.0036364581557181345,0.00623092156369285,0.03773666695068931,-0.030947561472685133,0.03839546417866502,-0.008305916112576119,-0.015914372884165764,0.045680461210050455,-0.08344105176795874,-0.05974845570719768,0.016757424106096805,-0.003876687885888373,-0.02121773280289206,-0.09605178161032321,-0.036237924745389005,-0.08362596435250685,-0.018193049323368363,0.053974309602754955,-0.0830368739055195,-0.04559562987089015,0.051188400148348356,0.04842036752876644,0.019937649338111693,-0.07046166137698004,-0.04530780244545586,0.01466417073348192,-0.02962873278024945,-0.09268305271216701
-0.08128700128191979,-0.07709763280478049,0.0893223696748516,0.05806833225453368,0.06308251126323497,0.09416719112306049,-0.07952274560049807,-0.08572679123791538,0.01697778140655483,0.07994076470949574,0.02781582169570325,-0.07245076843390907,0.08626899793086823,-0.02107398330424569,0.055993294986003805,0.036524381246796314,-0.03596274667196271,-0.09946832964480559,-0.012336346371330385,0.07593114291864422,0.06115233361598537,0.07831667443368945,0.02892006698272998,0.05185184317968178,0.012932188674606743,-0.061161213882836886,-0.005934211507745575,0.06313698340391125,0.04244158615548352,0.09723086979088066,0.008852669935240386,-0.01199560475940999,-0.0035614724155186082,-0.03237646857775754,-0.08362410610027271,-0.0019013229700710413,-0.08393859532667525,0.0487646228710234
-0.013239035602717674,0.09905925961627376,-0.07526593953047142,0.07741838220117064,-0.0846549749594527,0.06868017738518528,0.026521599181494812,0.04098483581351278,0.0679122334578359,0.06402983638508994,-0.09996536641059026,-0.02524461834574069,0.06599971188787676,0.08232444823950699,-0.012468051549257935,0.055838727693829804,0.04493101369625174,-0.09814748805590429,0.07690363645581272,-0.05239328588308033,0.08577193849858489,-0.08346014356999121,-0.03325358028156415,0.010292765621394785,0.046651094835295365,0.08322830409899235,0.0779196685348083,-0.02145446486210012,-0.014865965383039454,-0.0059713805386091955,-0.006419180869116926,-0.044680757503200594,-0.02425006572451844,0.04897743237861671,-0.08342853073154505,0.06957971816075056,0.02427304118523553,-0.03949082258676867
-0.05461036932276857,-0.09788812080173606,-0.0978161424549108,-0.01566476932139961,0.09571490522313336,-0.059747695141648446,0.0949705708083109,0.06138305158364254,-0.009491972905693237,-0.022789788650673527,0.06326567373126901,-0.06285810528099525,-0.05696871090188776,-0.08059257017215843,0.06993992865705465,-0.030925798735089306,-0.0852926329917813,0.07268417391040624,0.02613529221875388,-0.04440425020800508,-0.04568990625159959,-0.0879483789280712,0.060936071987988116,-0.024497913517021526,0.0626588302211882,0.08000044392920558,-0.006352239150381722,-0.01860329220985084,-0.01117360169381396,-0.04454603450906673,0.03338168903302263,-0.03581223722891169,-0.04373858789323934,-0.04668499834192415,0.09735361607111531,0.04213890783843788,0.007165171292765747,-0.047579263032359806
0.042593551152679154,0.058745232799546555,0.029387777240592595,-0.09289699279776495,-0.017438690590480463,-0.05324682452582773,-0.06820853115934142,0.027454417305161974,-0.04266844120388713,-0.07066250735227611,0.024102998797599903,-0.0961801887310598,0.04693689251330174,-0.020559239248492123,0.004852885757876166,0.017494441157588567,0.016161228240577738,0.08721312442969242,-0.004327693087833338,-0.08316872325161506,-0.06758265857672563,0.01739445098205035,0.008528010613261958,0.018245522236862266,0.0258146988455642,-0.04088184552092189,0.07083362524474787,-0.045838793554839316,-0.04191888035552413,-0.03400168104202199,0.059574012969194734,-0.012676745928185833,0.043683631005046936,-0.017831177964436853,0.03093962951289568,-0.060985668281494855,0.058599847811775525,0.08842222541573025
