0.7633679056443718,-0.912831374193793,0.67627298388324,-0.8222360763760219,0.9551022363898447,-0.6556330585721382,0.6024939181910265,-0.28467503935783967,-0.7129078201800785,-0.24122711816040998,-0.07372626763697943,0.3756584532570195,0.45925211936123356,-0.9171056470124892,-0.38007776504992163,0.7234542028888389,0.5339410873060402,0.13763010343741877,0.4955453277889297,0.318043238243392,0.43091939842800664,0.9120663888534637,-0.02922361781806959,0.1231785516178645,0.9071822219959331,-0.3129606550947739,0.28853800323119283,0.4529497358248076,0.7948942771957577,-0.5100457037620703,0.9886687945046757,-0.07892803192474895,-0.3032935720541483,-0.28026708431081393,0.7653284989146407,0.5184815643934371,0.3352992657520584,0.5452729142776358,-0.8328786464635944,-0.6622402231776181,0.6248496646440953,-0.6726955570106348,-0.8463495327814561,-0.5753562963912422,0.15317542890244562,-0.18823094100212323,-0.6329923171874432,0.3021178120388859,0.375323537219435,0.26763941322197526,-0.8694407591285316,-0.15678309095549992,-0.3260096619205144,0.8020654096678341,-0.9876920019496129,-0.5107355623462908,-0.3152697300257039,0.665079316592379,0.3712042387767809,0.3415096033334082,-0.3515645525734188,-0.16122927724987846,0.12970593391285523,0.19403762837052985,0.9857831114601936,-0.7909895303973689,-0.45659725321302314,-0.9506061734341873,-0.8000034927413646,0.06452417028526969,-0.30193941620503995,-0.06119239152983069,0.15481061529906914,-0.12350177200849077
-0.15690187320376414,0.43669712036640207,0.6099498811251982,0.3489981677099381,0.4695483128544202,-0.5168211878508597,0.8539267161959498,0.0825087599722365,-0.8873480229318045,0.6316071172269433,-0.36726803153723897,0.40451464246337765,-0.30332056054385337,0.34566828851426146,-0.12694904985687883,-0.6103025535038573,0.3399056402449745,-0.12205152951009168,0.14098404394573394,0.9251098716996242,-0.5470171288110284,0.28092052015462277,-0.27139280993867376,-0.9924141414049992,0.6225253342544623,-0.18050029481538243,0.16032298674049117,0.3804416044077894,-0.33880586785236044,0.947892121820497,0.7707277280545883,0.5841590194891075,-0.9111166428525699,-0.9688937538311948,0.043947236187113825,-0.8606041301480931,0.17736965913333935,-0.7613200514142584,0.5465632364070938,-0.2825945931192948,-0.8583178443877602,0.8987509099802948,-0.6430107029181713,0.01893055995105697,0.971915911067815,0.1899571735799388,-0.04558835428074093,0.11095236264025954,0.9728451995060012,-0.031097076415560698,-0.06925120307095645,0.5394624515245694,-0.4977027410430199,0.1328771893915075,0.7389387322280541,0.9228119120912519,-0.08105492100070566,0.7307559431083495,0.6586188731894937,-0.36810143079384505,-0.11182141451064243,0.09704476819286656,-0.048621708123192775,0.15169233788720837,-0.29347902010428806,0.7763910184205094,-0.5564388447896542,0.28181537376416266,0.6117652159016664,0.07036684113495517,0.3731929563216223,-0.43629933377937635,0.935408523985156,-0.9552966579175637
0.1429673334359971,-0.1838098347728241,0.872622477065675,-0.42025624081562873,-0.5704521427738325,0.16256048123357902,0.93247541369805,-0.048718558535715495,-0.7302839286393095,0.25695248395559456,0.17401606706159822,0.18205832942362554,0.5061552302800736,-0.3653197670500816,-0.35160190223012333,-0.2684192403396528,-0.7646972675776313,-0.803442607403027,0.602964528565882,0.401202493776075,0.9830141468369629,0.9458636097975406,-0.4463900036398549,-0.7250941776648829,-0.5147286066476453,-0.10224459809699638,-0.9864164919446063,-0.89083081449955,0.13769519043777723,-0.4586063810070058,0.9945327966999662,0.6066969824945296,-0.29452868351432104,-0.030982624777157852,-0.41992586200924364,0.35753334760524247,-0.10822174457187561,-0.3987687391813992,-0.004876931483358771,0.6004711752536558,-0.3314184466968353,-0.11729359502619463,0.839909898991352,0.2375916525718793,-0.24785313948188348,-0.3012382233328794,0.6838576539811869,0.09014581063205607,-0.3669435790759117,0.1279050565505948,-0.4573420438786815,0.004601046088828831,0.6199926902480681,0.6898010072310603,0.9735219014783061,-0.06625137562128303,-0.2420049286119499,-0.9199828414722035,-0.6257858456521297,-0.23727341607806718,0.693772738273905,-0.5005235672477122,0.21956292452321047,-0.26522958374387473,0.90507110754439,-0.41217216095572606,-0.9105639631775209,-0.17675379294907811,-0.4278119117378192,0.7572900487806626,0.6798937817570068,0.020190355407736504,0.25502111260368876,0.834864358810607
0.8125971827476866,-0.7258432520020082,-0.820423037290118,-0.323433770639568,0.7272546639680573,0.9968576399728915,-0.4373483565145193,0.25787660785297617,0.6583402506889122,-0.07633414279447237,0.4511843517165912,-0.5435664286939901,0.8878811838260352,-0.28457535547122226,0.21336472682206886,-0.9582897825634402,-0.6120579248417617,-0.49733181436107277,0.35206479452318185,0.0744534937178829,-0.7302673675545144,0.1014490935731236,-0.07445912082646955,0.49232203273023445,0.18449097805517778,-0.38875814116838114,0.5143799078216762,0.7301000934848019,0.7810517859644626,-0.47589792883038795,0.47705323871490757,0.5891331523564416,-0.5857683503512461,0.45408559984030017,0.9667509814430584,-0.25579274302170396,-0.11112647568261624,-0.12709385176504595,0.5206992985830503,-0.4228073054862558,-0.9503146607357085,0.461624099630884,0.20906000922627133,0.24759237541084067,-0.671457519427525,0.18707442898580973,0.784880774553752,-0.10267823385284869,0.5257377196895165,-0.6604465429436936,0.33767379860932634,-0.014755362048651355,0.7030510144039261,-0.2502164775135536,-0.4739377105577727,-0.13864881158033748,0.44578007431856825,-0.1715193958226333,0.9929920499452671,-0.7335437434491989,0.1798534876600162,-0.541736334176034,0.9834467623123986,0.5144021326894685,-0.16978638456249362,-0.8775907501500377,-0.9011276180332408,-0.715576488593088,0.5289511669512568,0.4350688741717528,0.985193105314258,-0.6547319774523577,0.22396350687869981,-0.32178811155246545
-0.5523429203288699,0.6142403505537168,-0.03238341382049592,0.018108089194498245,-0.5699010326291034,0.15253614162379425,-0.8376275762654974,-0.34837279750191974,0.04674710605594634,0.457190999734973,-0.8876387656568097,0.8514119746631978,-0.11173800516870469,-0.5995561703383332,0.08364459466806773,0.5772358992362256,0.3954212831862276,0.5019428995029862,-0.3236706827588205,-0.25614112752489304,0.017043376014035605,0.3811030469459229,-0.23265256377344046,0.22675285503243936,0.7950662478825616,-0.7229299993078431,-0.14269531000392832,0.5957144554197198,0.7457470615579773,0.7099109301671016,0.5610363475636455,0.8093370918260823,0.8825411696684586,-0.901351839071052,-0.2614861345487285,0.3278376026871139,0.13266931478532618,0.6273437082263729,0.4496177578087972,0.010550252663982018,0.2882277489734155,-0.04412151739264525,-0.9102665961070031,-0.5683747974105058,-0.4514615300911098,0.8748547865523202,0.989882712814917,0.9525431529287218,0.5812255944580627,-0.6865657965783467,0.7467675808815575,0.49014067907175973,-0.9496627249210106,0.5224812725265329,0.20336341426170246,0.01751412201114766,0.5180137097399675,-0.45648526601291994,0.22450374361325975,-0.8471433673068871,0.9889585396585905,0.5023849673810319,-0.3622216729467391,0.37037515299475143,-0.2583170371976464,-0.6250817545737717,0.9863658973978164,0.4875899526008882,0.7342608685709224,0.4995024649823596,0.026225375108035243,0.26361366837524214,-0.6450386631213414,0.9833619111356899
-0.32232372281979815,-0.6088310800090915,0.9025847407424907,0.6545053877288125,-0.8737275283968227,-0.29216687815036235,0.4893134382018809,0.09005616290825436,-0.45526621235678033,0.36061558089796897,-0.6673264376020884,-0.5577696490829112,0.37080485357689974,0.0395425903865414,-0.26524635516918726,0.8375267732708724,-0.36514111476986066,0.18717804746994848,0.9153357167634257,0.9994943093594086,0.9339310649900898,-0.15376568852609274,0.6221151882582714,-0.8666702670289284,0.27919646755241523,-0.33257070871077254,-0.3169332153761717,0.7016512401747022,0.1962325176611166,0.10003190132869766,0.8432234438611634,-0.646659894533677,-0.4434779179102901,0.2890185003664629,-0.8976817337304626,0.16125010145241148,-0.5149395623065816,0.15407634807748694,-0.4838417933569785,-0.601877941706533,0.06967435803688127,-0.5853198702437223,0.5329639438632172,0.4177774721229066,0.22434156884498813,0.9340002896088269,-0.23419020448455963,-0.18570380685860166,0.2999169550493297,0.10145554052619388,0.6806277390405011,-0.42041870067104914,0.9020349553060301,0.17440895917328247,-0.021693086212958068,-0.8610369992366884,0.8289538114952255,-0.10591651752973497,0.4765135032004575,-0.7394106609693991,0.2831898378400022,0.6829861044716212,-0.34455685550873705,0.6479101424673543,-0.7266467679989521,0.9983698262690324,-0.7244929569658554,-0.5318454445968914,0.436558272859769,0.390306789428734,0.8951589237294568,-0.5184906274949548,-0.23377798536190508,-0.7248815443950534
0.15996044878809035,-0.992995179453878,-0.3894791766230592,-0.3158491290253562,-0.497390375221445,-0.9276812200936784,-0.1704870031341732,-0.619325650083522,-0.6908938865884267,-0.6059761114973128,0.6260414455276322,0.4937965168976337,0.8885080711654125,0.7800319351731204,-0.6463031106201558,0.7606248472219546,-0.8367841253855322,0.5981560536733115,-0.05923003209925182,0.2887373329565808,-0.5071064623830528,0.08131372006967852,0.633212693144356,0.6546293174675506,0.5308891984142325,0.37327446031770806,0.5194765575727189,0.453703647718837,-0.9923744492643003,0.6952960575730218,0.0849450833467933,0.3782175656082398,-0.02589044263254836,-0.944013563606052,-0.7047245102094735,0.48537145042527996,-0.47690948867460037,0.6990434418021789,0.5702413257173475,-0.6535988821532099,-0.2733009119324168,0.7755285602414219,0.003036960471193284,-0.8015301840690165,0.9879157061871466,-0.7918310247686657,0.6704890375280643,-0.9481688587635575,-0.9163786281204711,-0.3266699105208375,-0.8831713677302357,0.23165305827396443,0.2656810363357478,0.7383948853156057,-0.6089976751779831,-0.9144894149840788,0.5040687880030503,0.9870738352994342,0.795902231748858,-0.457993765862436,-0.6273326007874449,0.08481119343441179,-0.6606944964338717,-0.8753747102563363,-0.24456911337151843,0.7437112036177915,-0.00867624662484312,-0.9056536176469463,-0.015274369965394108,-0.12292256019591274,0.12426071160200491,0.029399347545133958,-0.7567570223960449,0.5804664899881513
0.5142093765697724,-0.6807907778445423,0.5370872286707111,-0.0833292978643776,-0.6708849643586035,0.8152100437442991,0.9794864953931757,0.00804325550803453,-0.7025911302255747,0.44590484882446413,-0.5004013505668767,-0.3470976891657709,-0.5634226142394263,0.9616224092353138,0.11928416950955611,-0.6593164059818353,-0.5302120793232625,0.12477216987819695,0.7797244317575232,-0.7320987849795788,0.9101146995585343,-0.6126532455269589,-0.42403089113390835,-0.6460177156536699,-0.24897633518076812,0.31160158059841714,-0.651008861579137,-0.46080966237560106,-0.21959556646832,0.22042483761273535,0.37777932401005154,-0.28013029252778066,-0.9600441136501228,0.819744293973133,-0.6556133311337078,-0.23160954375239684,-0.9941912142307034,0.4096410841129039,-0.8988906295174628,-0.5162222198401436,-0.4187262891192547,0.7776150644109232,-0.12247751249666972,-0.3181377740009066,-0.5062887034460595,0.7166713926042205,0.870108206149599,0.5923114227954516,0.23919615781549175,-0.16435414927861602,0.269022562706839,-0.4026480861179449,0.5007406044852121,0.16038004015895035,0.9507766017124846,-0.4544146146585888,-0.821877193839522,0.6276827167302941,0.8738827175881934,0.5130040130366427,-0.3464617229917759,0.9909136242257062,-0.11812358547750756,0.45290244026180115,0.36375344474444415,0.8009668439572457,0.1368564337830931,-0.6967186394915028,0.624304916467677,0.1585377329914719,-0.695099325758525,0.9563527558432088,0.341183751193034,0.6163206455213042
-0.47755359383691376,0.5953995932069802,0.6286357384691259,-0.5257225609288387,-0.32989919902033016,-0.6930671724700777,-0.060815654365384164,0.15143224570548397,0.5211004942798936,-0.6954169463812787,0.903327456172992,0.29396649274903996,0.7029484432759747,-0.9003858487203678,-0.13288764424480481,-0.4300702273724799,-0.9273992133145061,0.7588220013365701,0.07443708229369772,0.23387292813848348,-0.1606174744546096,-0.38578689570402136,0.8440326603737431,-0.7862758541205206,-0.2006635696009571,-0.6838466548449396,0.4436572430239316,0.9919643091353365,-0.23463355919814477,0.3728628845721722,-0.2066079721798484,0.7742098165935618,0.8035342012125166,0.6348317311755025,0.04580669065991927,0.24099923621273822,-0.011362912029775574,0.23366760831794142,-0.9286185197590688,-0.20931817724796575,-0.3731782136803745,-0.7762698115954898,-0.3347214032893542,-0.8152921301721097,0.5832020721231681,-0.4159761477071924,0.3081068188949567,0.38359538473497534,-0.039011113648324436,-0.5380369917463776,-0.7072742254360143,-0.5791373822632071,0.8466987188880504,-0.09413785204711544,0.5258073910740584,-0.8907367337173107,0.838324770566435,0.9790368038268347,0.24390532518950958,0.4378667414674251,0.5766229952684585,-0.5086229731197922,0.917245254043253,0.8830518578022277,-0.8451620358160055,0.8793273887515543,-0.811712630264293,-0.18257744733432646,-0.39390851677268635,0.2247031375272015,-0.6576509514599866,-0.04230984278862149,-0.2600183892884398,0.05372979204351802
0.30103713900412665,-0.46782232475324026,-0.4644896137054324,0.6053136279004834,0.15645756079340822,0.6034980128811993,0.4039833205633834,-0.7788289928781307,0.17590654383671778,-0.40327314074157705,0.8009902439663834,-0.38921479800506376,-0.377024791189952,-0.47791762163630236,-0.6711727487945087,0.3382285634805142,-0.013614047561751885,0.368432138360945,0.7293776081866463,0.23969596185061914,-0.764638874458955,-0.14517725311766583,0.30994587992103373,0.7353996975400725,0.07044943723580777,0.08669483918112064,0.6904427821895396,-0.7056352545983577,0.35257099181771134,0.7743707577551209,0.4102069286189791,0.004244097880700348,0.33695460503909946,-0.5536135280741248,-0.3722849241327242,0.9639405778001562,-0.43785295794220747,-0.7070059640054249,-0.6651023991755787,0.9432045113038163,0.5668820573436453,0.5960550708713017,0.10091657671191512,-0.06002837565422903,0.9496564084583974,-0.7293718250612886,-0.8127025528461245,-0.31245586372294,0.7467176864502978,0.4977624634769844,0.07185767344406191,0.9751303726923564,-0.7285999727290828,0.789184110238708,0.8316545501282235,0.3190832294365724,-0.9450386803430224,-0.5855585899016356,0.38012358429398985,-0.30307582291458735,0.4648440904100992,-0.5654684522343452,0.058780226002805414,-0.8338595864706067,0.1416646864800417,0.8619675993130302,0.3840395742575584,0.9371557019023826,0.6749885790339152,-0.47588322544099193,-0.8011950695469425,0.4436158364477911,0.8449456278847427,0.3524222247137123
