-0.4938323225994079,-0.48628835624884004,0.906073626872574,-0.317667403422073,0.9069737250743171,0.5511078476390499,-0.20547620704530312,-0.40074814489894894,0.6298002475139808,-0.7308838736338232,0.9552568972808475,-0.636165734098922,-0.7419480952512274,0.2962486867563321,-0.24084074692060198,0.985843452416534,-0.689411373046207,-0.6605853057189361,-0.73795279551695,-0.47028017535720523,0.2926177671677468,-0.8407735933886533,-0.5978186450790459,0.7206029097432407,-0.2493285225534756,0.5642997794868554,-0.2761496460665551,-0.6367171118140291,0.229576490889853,0.7509568111186671,-0.007603103750627005,-0.7381027863815903,-0.5054525522896813,0.33283451981691603,0.5078431305855529,0.18387285549152477,-0.07667611344264591,0.720169482336732,-0.06772448441486478,-0.8387372186362441,-0.9615153772238973,-0.9156109711071103,0.006641758735101533,-0.1931959894472497,-0.6832883498531632,-0.5994554060443773,-0.3998021092605222,0.08864679780924578,-0.23100437963192544,-0.3552989930618844,-0.4551713473958994,-0.6600612127610277,0.8864655432915816,-0.9451837777207841,0.46809991226240255,0.8617652433497054,0.3675233645548568,0.2984210365974498,-0.8281109705980652,0.245727766955822,0.6337706964102257,-0.22720199795243423,0.830151347328473,-0.07235527745030246,0.978877752853319,-0.2194999965838771,-0.6815942611205381,-0.791294315198287,0.8095777794362791,-0.9408532365374986,-0.1935919465652416,-0.9323813742053921,0.8035581580716018,-0.4913166564045983
0.7046501555689728,0.36477654255098035,-0.9584546333532307,-0.532295589708687,0.3090375658733284,-0.8278210926503571,-0.7082896876365652,-0.8398778448022164,0.30781335644340047,0.9261016029252276,-0.4968414771011451,0.13930033071724357,-0.6585376444704321,-0.46394923954209655,-0.014105012578225384,0.8069389790579784,0.08903159555868911,-0.7516408576839249,0.6661109879537033,0.494858523738704,0.22482275552925124,-0.6363034696684984,0.011506159048747744,-0.8982380128290852,-0.5723551638986513,-0.478855395690142,-0.6449612109730136,-0.7462250050678969,-0.17307185077052223,0.9340557955352171,0.6807046823016125,0.3733688544363143,-0.14033541141974548,0.8176808942747289,0.262704033252557,0.14892087176222013,-0.49778014059675324,-0.08772955636959523,0.4722745026695079,-0.7593389785735141,-0.13902060172716824,0.6817462864758232,-0.7698128543840328,0.971202652111274,0.31781251219425743,-0.11265079553109225,0.8084939001732017,0.6881603486293915,-0.6134175560419219,0.44921830367424453,-0.4439048529610279,-0.1272215169423636,-0.5168746165465381,0.9297132356258646,-0.25860834192360205,-0.36693529609870024,0.7122364547230406,-0.7761892077187464,-0.510889729694024,0.9970167664508987,-0.7009616447427043,0.17476161996308281,-0.1448639815120063,-0.1501743125241517,-0.7687858005274626,-0.7306671150208712,-0.5802976207611834,-0.1516703848291443,-0.27658069903064586,0.6023160225607318,0.648582678793542,0.7094768985147124,-0.037517112114170414,-0.8992074028901753
0.5722039972837336,-0.2676009803092898,-0.6404966710997873,0.6348105102243748,0.18353776813600509,-0.39694654451689626,-0.18729577218402205,-0.010781881196760157,0.7975596214125269,0.20206481075342975,-0.38982927825295044,-0.9807638291526837,-0.03228118115069445,0.6055364781374373,-0.5529592979010136,-0.2977914301926021,-0.17701409230319087,0.1358273110747572,0.15286005420756732,-0.31782647694631994,0.5840915422811177,0.34859792109143606,-0.3710861810030892,0.2891155801022265,0.002563300191812612,0.012530767818640154,0.1426452075421092,-0.9389425049685725,-0.21205115031677657,-0.7753344288025084,-0.13553489984923672,0.3558511888066562,-0.6064252770747305,-0.4349122791834652,-0.07798232899981472,-0.5329654451014454,0.07364585818709779,0.6879878659005365,-0.9750072442066717,-0.48754266350883624,0.4384102132539529,0.8163376574051271,0.39618384429419873,0.49784333788940094,-0.5868405040431739,0.4002523993979552,-0.8522454143416911,0.18550101377873185,-0.8989065207080813,0.10239970963103384,0.06122314390201744,0.6790253310972487,-0.3388829768537369,-0.5940644022878387,-0.10127870843086573,0.826149487955923,-0.12600883861400525,0.1910698303489542,0.7356267374770065,-0.9110599707781741,-0.25600861152587595,-0.11050561482461485,-0.7783836359117933,0.399787447651627,0.8340347923089253,-0.42441263511953586,0.7737324976466924,-0.6908245080030586,0.47308289343974064,-0.12212598965231591,-0.2224205945373252,-0.31521129726875174,0.02153666496628781,-0.7583369194376102
0.9862031596012255,-0.14647607236853233,0.7231431806651465,0.5276655418888041,0.7284835168133541,0.8684862166712697,-0.09899952168349135,-0.6722385938762121,0.5114883174921976,0.7810965315952059,-0.8321014243762472,-0.6144393438524844,0.7362198506249278,0.774136188120689,-0.8773999990621317,-0.2992715051883488,-0.29519603629359303,-0.630171527276917,0.5238010059336375,-0.5786862159368884,-0.21362010108920737,0.9017171732300115,0.8030699802592918,-0.13693841264307505,0.760558420573354,0.945676666593871,-0.9369137181218341,-0.6446999712653432,-0.9444798471646074,0.3659451755790222,0.6475443020043883,-0.38557440164699686,-0.2625480017905597,-0.9192371636206329,0.8490400847651962,-0.4359339595006462,0.9941091678393124,0.5966158170530176,-0.5297557377910362,-0.29262094826555884,0.47917123962913233,-0.2531731640219974,-0.34172402166910953,0.3679864599904319,-0.026904640488453868,-0.7899657277820156,-0.23794811428268914,0.2649581657088278,-0.6591415461459602,-0.9187396078225174,0.6079141983227339,0.7829384158393162,0.024661366336065305,0.4060693667644677,-0.20576083454768024,-0.5023470515855979,-0.8283970123187301,0.993009885236634,-0.9422842331162897,-0.09055182991198496,-0.18764210639167156,0.6409410167487815,0.24348092621239248,0.5761544842117918,-0.9915471448581541,0.3550036405713457,0.7056680282420287,0.9250623094983843,0.2588845018837005,-0.20725633522431086,-0.027920644016577123,-0.5020723703701284,0.06890785692734824,0.5165007875110541
-0.374214842801013,-0.5722747838819597,0.12500568604113127,0.4896532691463553,-0.8455040743697644,-0.09631459492918326,-0.4297908020902357,0.29739762297140504,0.5707133639276489,0.677260372863828,-0.34690176851873455,0.5507376121351468,0.14619031104263813,0.09127425036117143,-0.5538777392692491,0.31959998670026346,0.8653954184679602,0.7788822936050672,0.11993060025141755,-0.39275793289070093,0.23408902495386852,-0.3639551434166248,-0.924469533140674,0.39103157832277846,0.3248319035644516,-0.38109310255352846,0.9334005260888751,0.08079903046791426,0.7965763143185731,0.5866134545966009,0.08829914738348177,0.16478965351476305,-0.36516720463491636,0.45980146701251035,-0.6196201436511297,0.03882742771370551,-0.7949143001715424,0.4411013041248286,0.5606259704432999,0.9060111180881869,0.425753976195548,0.25471998014657893,0.8874000212853523,-0.007130571881048597,-0.5261621840945281,0.8158080099317624,-0.32775913185983097,-0.6416612682076572,-0.9205185480327633,-0.5366430627855077,-0.30228029066677786,0.5177163412924097,0.692784526305726,0.4478627299533635,-0.15863665080046951,0.39023260231369417,0.8336275452654209,0.17348505252941715,0.6808296901728432,0.7268098973489352,0.48919627172943425,-0.9987300561585535,-0.5106774511300034,0.576665130601401,-0.6963430795122285,0.7600335493406642,-0.49151103192010037,-0.21047267898850874,-0.490208653597517,-0.6894172962503844,-0.3043835742091585,0.480731452516159,0.2148654208011167,-0.44373449668645715
0.03564062930388512,0.6727243145457933,0.5514912558844312,0.7459007705708249,0.84254538403621,-0.6305195527255374,-0.6914197342047392,-0.813622982202463,-0.22238984497237912,-0.3375093771835853,-0.7167649981505149,0.3153597241300292,-0.5493045027369141,0.9372447747045529,-0.8871505218633917,0.7313028852183248,0.8946978187573489,0.3555419023162867,-0.3155605637188723,0.8877209141971174,-0.1709157308980771,0.8091267197980208,-0.2499258049127635,-0.725173955442429,0.21184051821655459,0.8532210882111735,0.34449052515051215,0.003035885410850314,-0.7496401118780853,0.7085005647498588,-0.46793321225266515,-0.7085212342766474,-0.5051979675832419,0.03295375781465748,-0.3298498114399451,-0.8434754114060481,-0.20233595116137026,-0.10515246252054133,0.799161284967828,-0.4576398863065039,0.693150739115153,0.9647826625339739,-0.4610823345387911,-0.17223807929011548,-0.28835076919093083,-0.9146930081048037,0.831013078904081,0.36228826339252285,-0.7231141447258511,-0.6086425885682349,0.8084373687622024,0.8267462496341322,0.8862205587134722,-0.48310175244067977,0.27438976650228697,-0.9020653741514959,-0.9381472392566867,-0.02877260964767525,-0.9143210550924794,-0.7660596545248382,0.958108246392898,0.34421831171605466,-0.06405605821629323,-0.1851873289711199,-0.12204657996123291,0.7416666946685859,0.29688221033430207,0.2720328356386934,0.5078857551258631,-0.4579184003227279,0.7361052831792141,0.2873885871271529,-0.8524111938604657,0.3299237581881376
0.8981542677499905,0.889172587941482,-0.45737436133574905,0.9618270704689302,-0.00677980637058484,-0.684733616291872,0.19673867042743431,-0.9690605180899852,-0.09648112238796602,0.025982787032609256,-0.01483622594814027,-0.5530464684132077,-0.23438404588174055,0.9929635161705532,0.8981521677163009,0.15257810757351242,-0.5057344489292666,-0.36548097596247264,-0.12320730916329081,-0.9773008856771708,-0.013696220612781307,-0.5393857067537182,0.05475711746399292,0.39048130254818014,0.9885320493857648,-0.06006118338938937,-0.27910509377730297,-0.42889885567689445,0.10963479822621003,-0.6456008568805334,-0.5049583615451017,0.5276661578247648,0.4275195348033387,-0.16766545730753024,-0.8147506125792923,-0.8552783812301494,0.20292954509110905,0.23808512201411536,0.02648326125092626,0.2108800198321228,-0.25851360869800843,-0.8049389926938031,-0.0921893705045107,0.1874103481279481,-0.9082355415002605,0.9166457142190212,-0.11116406532552503,-0.420784040794808,0.5783707813007744,-0.6310469435752382,-0.6435814397487305,0.17256006410917712,-0.07657653674062015,0.3574012478189743,0.6208975584738856,0.3667969312762476,-0.9669518096701288,-0.6931249198918126,-0.4068499669833945,-0.9969274888318849,0.05997726284791072,-0.8911565612532377,0.5467559088904828,-0.40912653238178476,-0.3666438564555192,0.622608774821187,0.7027004919310309,0.17809693126071768,-0.7070500355089833,0.0425259976653809,0.25378274203547924,-0.9458397643222585,-0.3928742675707759,0.9088292820500776
-0.8611150890441361,-0.11920921803131423,-0.08797623959464662,0.8988805360260517,0.159163020876387,0.10558608607792253,-0.30492273923923285,0.28952662606564394,0.9785069412912533,0.5404121005142217,-0.08714946279572922,0.511083173199661,0.32499023083237844,0.6316664598234163,-0.9730457092053213,0.30373106608867184,-0.1844971661889938,0.1456699560628325,-0.9577321985278953,0.5726655591900416,-0.0906727424096272,-0.6553391678358846,0.5524033909779242,-0.39553349871777965,0.14703808183041978,0.12595193593811715,0.8176740526376391,0.03072055107876448,-0.22941510702093182,-0.4895846390678178,-0.6861192798461273,0.09494564092587443,0.6784248446593288,0.2696514162558161,-0.2851136272559771,0.2243749182985164,0.6378905588281096,-0.5239095944674446,-0.37370294719303887,0.8343586812987605,0.43404418907069076,0.3445815177528213,0.3055492733127536,-0.5318993770401765,-0.5105045860838096,0.9650855304554689,-0.8439653607344355,0.011949928301153268,-0.5147486607933898,0.9742559976364562,-0.8020885650266023,-0.07097783619442266,0.3619249945770635,-0.7415458439125711,-0.05380468035048436,0.7827074936673466,0.4034778782215871,0.3650415600326078,0.046135080281674457,-0.6415364525681011,-0.35448133620075284,0.900648181303467,0.521018151429322,-0.1011373255255168,-0.9537133016792254,-0.6940278930665869,-0.8701563787898379,-0.7685699346157597,-0.5539296996491823,-0.7778896609838077,0.7597118455605303,0.8747732858368624,-0.9471481231367032,0.7765296688013865
-0.9017660512986647,-0.49386045615441176,0.28909094417701664,0.7730881325843457,-0.1442987866811809,0.23010679361658526,-0.3480350245549222,-0.20509055680453958,0.12130358462895852,0.9561827329661243,0.2275247942439098,0.9387821952995503,0.4235062990291447,-0.16402808469163443,-0.6699630052253986,-0.8710391443078453,-0.9217590307465449,-0.47432120937306954,0.5787196267415338,-0.39631979844753595,0.699945900924321,-0.7950371972749968,-0.8178645785813536,-0.01576400256817867,0.7490410289415776,-0.4178398458044572,0.21090424101090677,0.03494289306756837,-0.2825699887418376,-0.1749527506418933,0.9029155548713761,0.013696774259194466,0.3378497127350568,-0.33409097060575244,0.25106223677487916,0.8799852663483911,-0.08057073423637728,0.19661396663593345,0.7792451857451748,-0.019630950613740872,0.2780096543178805,-0.36131506412563175,0.8083187763481998,0.7895910677257723,0.9885751271001912,-0.3794387853938228,-0.2524636702690126,0.10928326587877968,0.797479804042664,0.19950167896996374,-0.22278147436656748,-0.7051205129105576,0.26109325994934474,-0.21464473089817582,0.09474181626306177,-0.861152243280966,0.08373812250105672,0.8679242872770223,-0.2792284776682481,0.277153324883207,0.930831228840898,0.7237115300665518,-0.23548075916818423,0.767135340144429,0.09413070404303747,-0.9446722283795352,-0.36920969197708153,-0.1539752922677491,0.08607075984611079,-0.18546346214549603,-0.7594045136898533,0.8631486969730968,0.08929980555007977,-0.5030783332196862
0.04163600842782489,-0.69965814523346,-0.3644150847646921,0.7775147202670947,-0.8407769818566282,-0.5256495152310754,-0.8442157161535144,0.7516285316603426,-0.47694066980720273,0.7650932882249566,-0.31814944175293136,-0.748817889128909,0.25822113014967973,-0.8594807064375174,0.5787354074947642,0.7479769036856356,0.9121979422849826,-0.8623597829991543,0.6276373941154763,0.8237902548908831,-0.2207303082095653,-0.33673992851132084,0.34253756405267355,-0.7648964042856048,-0.364823172619996,-0.7236865110687876,-0.2056541392801503,0.6588835725279125,0.42832168562631345,0.08766446191362998,-0.5841968971250289,0.8266396823299644,-0.9305664521703636,0.6019016260760821,0.9041564454668076,0.30341440857630864,-0.21555123244109353,0.2500410248819547,0.9453636338520783,-0.15560124156275568,0.10280988217142362,-0.2273813219580798,0.3563127551003671,-0.8399154851026076,-0.11572437840216487,0.8020210123170421,0.6499055870674517,-0.47995286846969853,0.0073811973433199896,-0.2921925962498808,-0.7303335166790004,0.6004014610021944,-0.7851607010537158,0.3931832644720208,-0.5167038101679702,0.02020787588415285,0.09217273540703785,0.9822973879147547,-0.8915298046693936,-0.5389447724920469,-0.19836082568492852,0.21202164906471221,-0.9089046024063652,-0.9770564586537556,-0.23848346463901993,0.6155705985060818,-0.7681058974181951,0.38472632526541317,-0.38907872587173475,-0.27561871694848383,0.6643027140736864,-0.5054670087154858,0.17883818098384885,0.6579721644985537
