-0.09999378603574316,-0.4664707692354353,-0.9038557511658698,0.8324052543688651,0.6529282194151014,0.2851628304249967,0.24400775546363215,-0.6558298215460618,-0.9096855187641979,-0.2838467746886564,0.6184749477979361,0.47638858457938493,-0.9551783845662252,-0.478834596937179,-0.342083436748593,-0.5559677080141083,0.5756391193024464,0.9973244482054762,-0.7278008665309523,-0.3423190757237098,0.11210771697644684,0.4232040007017659,-0.45081016106958205,-0.349479974101536,0.37728676809986794,-0.8412989951241083,-0.4424413332308095,0.8360542840938563,-0.26404195014728105,0.7448916611624898,-0.38307918733457447,-0.3980900294994345,0.5666553642421368,-0.5692845840512955,0.7319806968081921,-0.9494540631862827,-0.9992843014388911,-0.37491628881461025
-0.33075228463556416,-0.4185741659855504,0.7451897427786236,0.7954487772737688,0.05158967360309363,0.5229784179728485,0.49946389960315307,0.28345998402767614,-0.18477893882785645,0.9401058611573823,-0.5698543336054336,0.010525658689051864,0.7811116579416324,0.7114052343243396,0.8790813844898024,-0.9733568637474221,0.35500421927553716,-0.5478221910938013,-0.3258950457763288,0.3755681532882269,0.5704628681824466,-0.34682865774775284,-0.7054634510636855,-0.6172404948462182,0.5766486453838748,0.31522026208227216,-0.9217171359193574,0.32951922964336244,-0.17003725684442106,0.5987626335856455,0.925119543217943,0.10321372165168197,-0.5232519077479652,-0.37761521504582385,-0.7899348388761014,0.8694332182073701,0.7875037629842709,-0.03613614772483231
-0.27830189515134895,-0.3519663285631047,0.4037846821777362,-0.3194281512111996,0.5857356303593919,0.39682968140233066,0.1885354672566384,0.024911407644179206,-0.7485308979689018,-0.385894632737805,0.42631662322824115,-0.5261680140149916,0.6132295412859383,0.37382283099845304,0.5751856647626381,0.10472266503940464,-0.428490612603907,-0.20421140304616658,0.14578857918163135,-0.7413945653625507,-0.05337530925514833,-0.7670882103116248,-0.01422267532761956,0.2814554914065466,0.5140656498053988,0.9125259255647296,0.05173819481894726,-0.06699143645873118,0.18479895293180904,-0.10812052901872748,-0.707134150585164,-0.8017537654254079,0.6496075068460911,-0.1363065335686584,-0.3664808064668523,0.7708461484886135,0.33239807704487045,0.13953937603129596
-0.7886884166538555,0.5917384464206266,-0.07279916156953892,0.8958402698137078,-0.8567410716349027,0.6357116907742619,0.3388271915826284,0.16811724242981563,-0.2712931177090254,0.25353973897259574,-0.9249692916393359,0.5805879115819343,-0.0794617618397897,0.25713315764101385,0.9157382454431512,-0.8510781641001015,-0.382087270163159,0.7583202919705421,-0.35818517500942226,0.14549222335836554,0.783860117997248,0.8591155387504377,-0.620362315359092,-0.027276317509105086,0.2228165377811715,-0.9956688808681493,-0.044406202508006754,0.2123568621426719,0.4405598206285992,0.07867653799892627,-0.9577642143803438,-0.9112889676365588,-0.21497107280349878,-0.04245863746766143,0.8311525927544037,-0.8318777757707996,0.5264843787424811,-0.684371097731679
-0.13047234820897247,0.46788469385454223,-0.35753818800578996,-0.38691054295251215,-0.1306843503138191,0.47949131630530073,-0.5600396445190461,-0.14322155052333785,0.6513996907221391,0.1414491209839328,0.8384835502449242,-0.49006969067210204,-0.7592012952856937,-0.38733480342305304,0.6844595461136855,-0.30890018747704584,-0.5300683078200292,-0.9391593850828583,-0.4138637395670859,0.42123300333356695,0.3923179230443554,-0.18955668449357255,-0.5309853766757986,-0.9236477641949039,-0.2395156343131133,0.7352109743517892,-0.687840105784189,0.7829900440092652,-0.5919348042650892,-0.05091297710514486,0.6079403434208706,0.14820787133663416,-0.7302934666038343,-0.7685149382149139,0.44427223715287223,-0.6674048473963161,0.23408710599995097,0.41662053657926834
-0.16642530995883886,-0.15331095718590904,-0.9169314401984684,-0.48853910761481,0.3473010241526706,-0.2529213871878071,-0.24929200154354936,0.24425880614747797,0.9507194229731899,-0.4565427977476322,-0.4887964754341019,-0.9371924127558021,0.1425946279700563,-0.3971866072118091,0.13838307082729062,-0.9984859014785896,-0.7847920442313867,-0.06267689032436952,0.029197008741166375,0.402773913616024,0.938293160558695,0.6588204082636571,-0.8789829216009291,0.32429922331717664,-0.8003471005750142,0.7257677989990807,-0.8023063968782851,-0.8261292438139574,-0.6195132383151507,0.9773762781753528,-0.8374678137462221,0.9045875734157536,-0.7370617946853757,-0.01960171307870051,-0.8981064991634127,-0.9673272809219253,0.6799682402179057,0.09980436623348488
-0.2339066348290435,-0.6489775443997419,0.9703737478118516,-0.624841930863026,-0.13265671788029287,0.047801670127699536,0.7628153011463332,-0.6584300480563157,-0.6890868721652519,-0.558243965268673,-0.07552804245860312,0.49153516575763523,0.1288988407772802,0.2562888022901826,0.09214315886061053,0.6440422020033341,-0.5846706875869301,-0.9059209611954364,0.18294161877143766,0.9859937304763549,-0.24617272940498866,-0.6017289401884551,-0.4206383866910903,0.28929053166201246,0.3864916829776148,-0.24978172121766873,-0.08716499289949353,0.17102485835298717,-0.04271176080085182,-0.34230410603573946,-0.6517707851444221,-0.7151467754555578,0.6898484930891162,0.9527968310126507,-0.8126575401321035,-0.72902121226998,0.0012550210774386894,0.30176896145952914
-0.22584250447986043,-0.3633617594745604,-0.2340167296870368,-0.7414513656575203,-0.867121971770975,-0.48589305170685093,0.8424254936001212,-0.9727203681756866,0.43365786928871053,-0.9669550619178194,0.00870827016146003,0.8284638807800988,-0.8864494609447076,-0.8797539568677102,0.6281952563016295,0.601894250259811,-0.13434136605182756,-0.721067902967311,0.029156584990414958,0.9362277234080583,-0.5772432188532004,-0.3858777156204105,-0.04172206545266799,-0.6824907803063256,0.2827671374315779,-0.7238572252972095,0.33090812663636937,0.04390442839183328,0.578456525620952,0.12859863943287375,-0.291963957167529,0.7052544275435417,0.3578738467487057,-0.7672458114454539,-0.14633644815437985,0.021980860294063875,0.8139652642971993,-0.047326189611520464
0.09584221413792227,0.12488029417216495,-0.8996610275605188,-0.16492698799642613,0.6677427368679683,0.6200972354118564,-0.944527552405454,0.8556523670570606,-0.537793735916765,0.131688097274399,0.21260287422848823,0.4082337807955725,-0.14498166929139455,0.6426575788433184,-0.7233119428155712,0.8444239686094495,-0.9980267813501675,0.3087045607243515,-0.5136618221736164,0.444348283275525,-0.11334738261376098,-0.4345664124051489,0.13459447754341247,0.04440355876030666,0.8064205163239184,0.6133011441668803,0.3554109795033953,-0.37458797442473246,0.014292049164601694,0.3769574471067272,-0.8138571971341972,-0.6407185993715483,-0.9162403009547793,-0.39861956425848644,-0.5518375488148084,0.06356096882969964,-0.5816579463026916,0.25941708200792357
0.7527354976988814,-0.4592271311986771,0.4852988121109534,0.8505276178693937,0.14863437133950708,-0.4334784453458418,0.16186771104005548,-0.6483070640034359,0.9253218064179378,0.7165661498983593,0.17104583140187568,-0.8316552301992108,-0.4527987473353492,0.7373205193992316,-0.6821193592396277,-0.4734976828191366,-0.5114030052001888,-0.957183731570276,0.8366541083433023,-0.4050751775888082,0.9952335829667389,0.1325871434544792,0.06055580026825469,0.227053014721591,0.14875672082475466,-0.346018281196113,0.19789053139093316,0.735050672079214,0.2803770278449329,-0.06614189906450396,-0.37843723828829146,0.7869768403500927,0.345085357816709,0.9465501793034437,-0.03878709025706728,-0.7990159405703552,-0.25663920697585896,-0.2636559196347623
-0.45626255667786575,0.9168771053045975,-0.6389851893593095,-0.6753511362898279,-0.6903001534703868,-0.9764932537036062,0.9928104006694458,0.6074999891316422,-0.532606364180835,0.21594502290500173,0.5862303911130606,0.5727922330533242,0.21383909320039396,-0.5046906427971081,0.7375622997055706,0.33608916763693797,0.3503706354144047,-0.4866717945421304,0.23847935237282214,-0.9252541410620089,-0.33935176234153586,0.5121010623030655,0.050471157722091764,0.8117649739703634,0.6277593321158075,0.22897125129655957,-0.9638265661338156,0.03056562644752092,-0.6528964986653136,0.3982840368477809,0.6865098001734615,0.3022827446427887,0.8438737713169187,-0.443036237096446,0.13331433564389195,-0.7887608974613787,-0.25463566921594394,0.25058250964467144
-0.5164225983929258,-0.8783149762562252,-0.5344766925067297,-0.07267780941497404,-0.7690112199065973,-0.5500830286250549,-0.8726088225535673,0.47454453674809427,0.9227957739813902,-0.004118940110027003,-0.7833478348646539,-0.7707879852084387,0.14168707380118684,-0.8858971157881228,-0.7172588839690508,-0.5282657824627635,0.9215748439933524,0.7468956571798127,0.924228863140615,-0.16294833219870197,-0.3720870814784889,-0.08294367342777376,-0.5874460660382232,0.8410372307710055,0.11682130060639073,-0.5059943110792688,-0.42978082193378087,-0.15446896252419107,0.6792811641468253,0.07998272609941925,0.4299537995427323,-0.7554892811302707,0.9998127808394295,-0.2518518364230127,-0.45623519422967207,-0.2570017439414849,-0.1748128096811361,0.21611131611764778
0.25470443719670866,-0.2205825534475765,0.6882962424290642,0.07686620503008412,0.3129015972678091,0.6115815189565355,0.29063960457793203,-0.2708729422792673,-0.5209886045047105,-0.30723347249503097,-0.23813492446025908,0.7830168630605292,0.3092387282253848,-0.10079403601298487,0.8877138743208692,0.9292881858227913,0.08235447161613574,0.09940933788303563,0.36254084081211957,0.019316803073915922,0.6351213191826011,-0.8284373557074112,-0.4225875276588944,-0.5240283754904613,0.6171314297826291,-0.7467064105807504,-0.5833051354147476,0.4560585793538625,0.6398727287205954,0.6561109387274049,0.08693472278775505,0.3568617573603916,0.9019112048518534,0.14428904957206012,-0.9241721133252692,-0.5775050426730852,-0.7578866383307095,-0.583564600629523
-0.9634108339543028,0.5777922171395453,-0.24997850592977564,-0.6099780729834163,0.7399475849075119,-0.15616820183811297,-0.7375414890494034,0.7305231870451951,0.38097146931187553,0.9941398418855278,-0.8793922425888032,-0.9143827389240388,0.18849561295827955,-0.4283643214180979,0.37406863299766835,0.8280275059608688,0.6467722673689145,-0.4329090695181521,0.26101454045245354,0.6147786807240323,-0.7682791157458024,0.4935096634619549,-0.6671596731740594,0.13182359144247036,0.6113016307537118,-0.6648805614429383,0.8800905797130949,-0.8748685390343618,-0.3720668563720142,0.7509201581691574,0.37635442036912536,0.12762848862428777,-0.3048278097727555,-0.5378568617662924,0.023649645877703573,0.45179166489176836,0.811631049870378,0.2649504660851847
-0.2259087951341585,0.7850501396196237,0.7592645941212779,0.1977619759483773,-0.9701597759788182,-0.302403306753807,0.7132592899415378,0.3395999425285352,0.704684023405411,0.7302488144259047,0.40747243961681945,-0.14188068737375437,0.39893530387483556,-0.5388620850726473,-0.6583994442683787,0.889029800830391,0.7261902854711293,0.9058454566823515,0.3695440944825108,-0.6055897822994232,0.8702435895427658,0.7976776398102512,0.07778900302340253,-0.13953939992765996,0.5291457688653014,-0.753417947897449,0.9147761211866964,-0.2537203651417068,0.8425598565486356,-0.48186030715589023,-0.8339312610790259,-0.16180918092162178,0.8411691974239737,0.21948050702007982,0.23521953301628606,-0.5408042386091028,-0.9920082176588397,-0.8536344498595143
