0.8340619821601745,0.9932854040627501,0.005646837111042746,0.918264954546212,-0.8991796694991714,0.8383251805943579,0.6855934770009309,0.2892359953092104,0.6597914109441416,-0.952777297419696,-0.8544744166466851,0.043338937786094434,-0.767948115785831,-0.8466246409031817,-0.03906447339986796,0.7264999107751711,-0.03686164641611822,0.1313669670734099,-0.5467125604724934,-0.7566991557889671,-0.3265527950874524,0.6040674941775781,-0.6290883106149936,-0.8875670950376695,-0.7727882918786186,-0.17205738479103672,0.2120966410824947,-0.8738044352359684,-0.34567849360673975,-0.13772300971060347,-0.6248732747429413,0.8045363100493292,-0.7489712380679421,0.4954710318848924,-0.5292752461290318,0.39357172061506873,0.5116154370266588,0.19379000575053662
-0.9471749199283928,-0.48037863024206273,0.8919558289100693,-0.5489089347887546,0.639048342733374,0.28273413051591956,-0.9016712554354256,0.15086658230579464,0.9021475562324901,-0.926108586421837,0.6589369190593763,-0.8699024731782048,-0.7866962355409781,0.5108638737595617,-0.8837849414199552,-0.25902425780652416,0.7697506081467267,-0.8868281845714994,0.5960339303917435,0.5037585382754519,0.07082566350112929,0.1796789374714589,-0.4967974201981453,0.03571838325664989,-0.7396327674704677,-0.5950164358903396,0.6407691499390875,0.019137291058031414,0.21996550039378404,0.08997251934453443,-0.5686801883093742,-0.035256653187668796,-0.49012683848138927,0.6088422609145412,-0.4403439309420283,0.31834713204889675,-0.4715114041453152,0.8261829161089109
-0.5938771588774128,-0.26201624613281027,-0.1104364335718131,0.12048317860667201,-0.3506410056982282,-0.7788193092132667,0.5672401803721829,-0.6571790507839261,-0.47512830424834607,-0.8970783453053297,0.6437435422523841,-0.9507259615945742,0.12441647789420074,0.6016665210007845,0.9481123243057532,-0.5726514440069843,-0.16206361983419026,0.9321864619362707,-0.09093890714594566,0.9309668758906815,0.673332946525238,0.8200423480618995,-0.5102467225423002,0.8377646080025718,0.4768291564770505,-0.7325935911014019,0.9294353929675245,-0.329925444427254,0.0631784536836546,0.010008783837382795,-0.032157874851682644,0.5139627587291249,0.6719281657099963,-0.604672497795895,-0.6612352153851648,0.5723517851281834,0.29177106101625994,-0.2958371956429885
0.07429692748626349,-0.819948414138503,-0.8737883135401758,0.002270124491321468,-0.7631974872156573,0.20386318474801146,0.463668891959116,0.8055571197670923,0.9747826588087647,-0.06359481446117332,0.0963449216872947,-0.06150651671709406,-0.9383004095830279,0.8527904332660659,0.541237095718083,-0.7499465579914666,0.7849127995656009,-0.011677290864681611,-0.06876367607195033,-0.3917563193080408,-0.6008242472141649,-0.7608099288127657,0.7062558789294899,0.7020014221760242,-0.4728794270471073,-0.42806638610283465,-0.08581157197219458,0.509390523988704,-0.4188181870303542,-0.024824407052532083,-0.7918267388326561,0.06924725175711721,0.6979876454791338,0.44274849293734087,-0.9972728280609267,-0.5312144322916648,0.6339764373831795,0.9078083840332547
-0.07605075329209843,-0.11413883268782632,0.34136455240795394,-0.2882165488577456,-0.9688629591138356,-0.19866646043419167,-0.2043150891967811,0.5061405994821773,-0.3749148303086566,-0.7816786052135358,-0.741715458152399,0.04002817267859271,0.07228631200746682,-0.77901936264023,0.32287219783530563,-0.30024563565244067,-0.32629357470094733,0.9022285992900714,0.8412785661242386,-0.10012219652544285,-0.4991432156686193,0.823618035288898,-0.8044565862740909,0.4803221054709309,0.729133924306862,-0.4977563925762065,0.8635260337017501,-0.5438236810802732,-0.14830595653512435,0.05925032297980848,0.8550771234108052,-0.14144111936933035,0.6355274318327826,-0.7487645775878258,-0.1630357113352907,-0.6130947490108434,0.9814250014457557,-0.3415336199529361
-0.5567651496434725,-0.060972062286071216,0.6682284074370544,0.5207026530925227,0.5717075540368408,0.6742239770310996,-0.41551497182813923,0.8439680808624637,0.7449492206431583,0.4683741292477387,-0.6878898634728035,-0.6455521055165514,-0.5761959661864327,0.19425951365095173,-0.8968678294642598,0.20302506164434964,0.2334020450633435,-0.12352852033543082,-0.8464844459450196,0.5421662713654629,0.0680544068209945,0.21581458713879698,-0.5826861639859267,-0.90595111400597,-0.0045271075261894556,-0.5571024885962057,0.2993643815675405,0.8536469842917378,0.9047939770390343,0.7341829683343175,0.4807575356865422,0.02269053013196176,-0.9429258293771201,-0.5411627429456829,-0.08143885386187621,-0.3829798807366088,-0.13099710536792708,0.7818944698908388
0.0768756269537414,-0.8825610117817564,-0.447555038730983,-0.1578631849104679,-0.9749809006975241,0.7804837605144341,-0.381758462588185,-0.5849826507647051,0.8701912616131922,0.4897660602609294,0.6882801922446007,0.04153409207584158,-0.3511819557537149,-0.3633643947859916,-0.4342826506448121,-0.8303743653984148,0.1087533796719542,0.7537815829255503,-0.14226688047425973,0.45846593865530416,0.7417772958848035,0.9243386063267813,-0.9708958238608227,-0.2351494124249488,0.8705814073851341,-0.5714508021643594,-0.29789591900958123,-0.32236884383277775,0.9420676124203764,0.6102230772747093,0.04908679767858626,0.8829119876148104,0.9735922133737938,0.46671712776780006,0.9381783942880517,-0.9383402435335082,-0.6477316804850535,-0.7879401984531194
-0.6279282014149965,0.37245584079759964,-0.6176613064400827,-0.7242925912554832,-0.9312104187537824,-0.7412959828451349,0.181207785061825,-0.7238642032704481,0.6855195065567183,0.6578208863427291,0.04985407242196782,-0.3033966985494455,0.7588353721373549,-0.7214807544042168,-0.8037210534537766,0.7801922142487323,-0.38169869829786396,-0.3613520127601547,-0.6010649030868156,0.6981884641617457,0.8620308556454566,-0.3188738077427925,-0.14629927559503697,0.7832402427150045,-0.25984278131449867,0.5980602948316049,-0.5855183743492172,0.7846488056105028,0.6257870273915982,-0.8941270349226023,-0.6953120242371951,0.5375781900533625,-0.7462745287385977,-0.6550118492944583,0.7387639188292023,-0.26175190084310607,-0.7336788710045943,0.9562191508486426
0.3718207013937219,-0.1759925375614495,0.8992231692749089,0.7762839479349581,0.4838374880090376,0.01473655080391234,0.6464328346094717,-0.5605366561277869,0.07628072523751861,0.23106262765648922,-0.3019416023565179,0.8180448071446895,-0.9144568003807847,-0.28716711527276295,-0.4167244090726254,0.5957509987174272,0.6249057643660976,-0.008747177708609444,0.219414386803794,-0.7575875405415526,0.9549453944015778,0.0066379052068248345,0.8135337218240177,0.39320096080876554,-0.9450654444661324,0.6855945275813184,-0.4724132554129983,-0.7715289741377018,-0.3316207251449478,0.3621161972648429,0.43055221972589275,0.44896368962927036,-0.32412248574774105,-0.717045467758666,-0.9251983774885604,0.30792105644014056,0.3600870783988316,0.18115319640818162
0.8437194805088142,-0.4126768023591283,0.1653927584487742,0.9631761916802051,0.9002930843650452,-0.6649877923645535,0.7944401140695387,0.048100196639408344,0.4734419223121876,0.43123275052497123,-0.5513078462623282,0.7008330673208019,0.5535790677093231,-0.19845004384330034,-0.15014714695561526,0.9614137440422075,0.06982520844334661,0.011666119842900446,0.8730204413540803,-0.597934992098518,0.9250228257866131,0.27869746803862216,0.9495315493544487,-0.7394842064758393,-0.8185570769302235,0.6560455341947753,0.514317907287027,0.9611044187335815,0.031084006922908802,0.9689079592698531,0.5035758608522223,0.03082829223273853,0.16135852586623467,-0.7969776630618075,0.37769190721957513,0.9136045476738146,-0.7014834506642613,0.7701177255903875
