1.752652991296902,6.297628942723917,0.853366450792229,2.7596351132102335,5.708745555760066,4.607536465490029,4.936680567648346,3.4150799793959115,2.401436847709606,4.417320990747299,1.2481254513116458,2.1471390808965163,4.542911724874284,2.8210095050261828,1.8004654376844,5.48003727839809,0.7777920174731181,2.226959185801954,-0.5812120491074253,0.7247372255959184,0.9648560072743255,3.4934320664844485,0.7411394774180533,3.3128362606382673,1.4697751858736938,0.8404723564649645,2.952485332454489,1.9503677238608186,1.5255725656749821,3.1417097510636065,0.6145559647930388,2.0366929928932977,1.7452244392964966,0.2179337412475661,1.195118825816172,6.738742451898001,4.364859298894971,-1.1265353300834569
1.4608176099179488,8.566341506022884,0.4188581362217172,-1.0926700680442039,7.158323751444125,2.793879828484638,4.987284900822078,4.52982853590523,4.979147320305216,3.648754155928377,1.245515271214054,0.7467736941777288,2.575122180155983,0.5496917235977041,1.2803699374913118,2.134630043722275,1.1332817776492308,1.9036970666850623,-0.7107897949635431,1.2226161754222746,1.5891342516481795,2.4870683164283633,1.2131112034216438,2.3069725738711346,2.471341966805441,0.7665413597829782,2.6234032328384105,2.29086043545182,1.4819211113703084,3.0750710795890805,0.42621484921515407,0.635893574878633,0.6916635544521501,-0.123523287042409,0.8900788733377409,7.039545975919778,4.001697201085346,-0.09376311683247707
-0.0603800073128065,4.499589346615457,-0.24718475270504747,0.2935343998041848,3.2628947056379785,3.1923787996124133,4.571934578805831,3.7041744523818094,2.5792187778066618,3.3809011745283266,1.377696964988453,0.41231854379939126,1.8195601341095344,0.29712280212615827,0.7182532615836392,2.3479325025825393,2.162227576128739,1.1425220859381862,0.8326465318762599,0.47396395490097837,1.5192145820475373,1.9239465991909575,0.8676713266194469,2.26587821914908,1.8196508145838914,-0.7631956016359451,3.3621159163413266,0.5379111223187323,0.4991909362192799,3.3380163233812636,1.3105143544926587,0.889941641928103,1.2112607633896797,0.5889936019324296,0.5831420744820293,5.17372648569607,4.169770955283479,0.6178909179436292
0.06356474653484785,2.5523530154933374,0.16133979239519025,-0.31007007333074094,3.8809634177842742,2.6045057204110655,3.817604417183863,2.013383667017685,3.586823835541108,4.070501111898259,2.1166314797331305,0.4794354862724002,1.5030140668975422,-0.5566637975685746,1.6184424392723822,1.956600337516423,0.13780336666868392,1.0926920473569146,0.9971654601353359,1.9097628380470317,2.0323646127796238,2.2492679599155263,2.250618783486358,1.884056470856205,1.1430773408253876,1.035288599635412,2.9774486862307867,0.275662393850979,0.7589110065132707,2.86813618061926,0.6032628504078663,1.4687051324341294,-0.11651834831161567,0.2828485821910123,0.6294205551291798,6.682998029418015,4.62278239824428,-0.27376054893220036
1.0518969152470226,0.9128991961561497,0.3518594383031104,0.01895864790063069,3.5434467153250306,2.8639143311104656,5.056173724181411,2.3251336116020163,2.5044039127646194,4.454045604016147,1.3811545418355857,1.140699906666807,3.380556928166743,0.6897500424825189,1.9717231841530813,2.6023752039574655,1.4175887826297366,2.488375505653824,1.204387145197181,1.1595948896258632,0.8133261431584871,2.695277351204088,1.3282206482369727,2.18616873060519,1.5403716847138311,0.3750492160536272,1.853751472701456,1.1065387839850853,1.3374786267353276,2.5457149799483476,1.923449041625985,1.683770323750803,2.0433774193083334,-2.063484923112938,1.9064342573165176,5.619171515502858,3.963445318973135,0.6665859630616597
1.3583637205144632,4.248464820935892,3.65021669088879,1.0942167423737061,4.148764800114664,5.100960048220518,5.200834240815377,3.0741795103703264,2.5209091809667425,3.005706272720258,2.545640675255486,3.359440297163456,5.479950961144464,0.9485023324752826,2.8222576379353086,5.473113475449551,2.9845046602382084,3.350932261121244,-0.057091623681547785,-0.05312921894215465,2.4330643934800857,3.8943702390421198,4.0384210873901285,3.8072231150829916,2.042100964828026,-0.24545514496663917,4.037999072542916,1.3120986815523639,2.8047236609331634,2.7806919066372817,2.3331409611842,1.0013608152016549,0.9227851924465338,0.7008174367893274,2.8216213827352314,6.116200023525635,6.762187256854321,0.21655285988071
2.0140886547062653,4.287266382439129,0.6653894809964138,1.467026195600772,4.29292662931882,5.4124717892274035,5.8559640557269,4.409913055136565,3.1233588890625033,3.035569410064695,1.4995298436993076,2.383239838597973,2.992243080998243,0.9131956093453644,0.9360241549270774,4.827561845713522,2.0155097874224213,3.0596971347920183,0.25031523494025976,1.0208838614281108,2.014509597403804,2.771852749443539,1.4697124736888567,3.636836493051538,2.967814648270158,0.10829556205884838,3.07792791158942,0.6520570959854859,2.1639148536171673,2.828963064212301,2.5117791976569936,1.0210467494243212,0.828205952965335,0.21597622228385321,1.7792584188202591,5.135395667104882,5.503339532880599,0.4305373132010388
1.0636955229215295,6.051818327559661,0.7484392187501081,1.909388109479328,5.5942395648771335,5.736005997743273,6.164694277062721,3.04356325061445,2.6128808801210415,4.416282482074719,2.683125042678631,3.031663498240789,4.349058552538467,0.12409176157721369,2.5751451481719654,5.69379354930456,1.4648176824741415,3.174448648608239,0.16756000653072345,2.8225414254316625,2.0956133223735467,3.8375022624510278,3.517370592654693,2.357443387077865,1.6014423192239573,-2.8651867097528063,2.5223376071606083,2.06386844851629,1.5867071460647095,4.605574060508388,2.8881293231602,2.8472762060693064,2.5418388304962676,-2.3629958785569425,1.4196319128483277,5.107526073864545,6.125754217585601,1.004097109326109
-0.35089305139635024,1.747042489968788,0.784169515817216,6.863230653724346,3.63792914972864,5.6307824758557,4.966754886966225,2.5751678114830083,2.734075180249672,4.309208234548648,1.5947213460183356,0.8246491148835213,3.755128724530972,0.6007280930555043,1.471783955642347,4.147103927795813,3.911386785969631,5.954604459732738,0.6152504033266211,0.7433419129270658,3.9080513528786547,2.680982081346608,2.216580661278238,2.512372845258362,2.096209011164043,0.06180079047714315,3.4640658033188503,0.5361332360177888,2.2077521633562576,2.8796509059060282,2.1048342731411367,1.9489877871862078,1.8875007596219346,1.6330877499668486,2.1752825638787305,5.827811354883337,6.286427287278378,0.8136898283095706
1.3424604142283922,0.6723970429662602,0.3407896651245532,0.3965586139123675,4.043336944557181,5.988510843341928,4.878784103547117,2.3677794486120574,2.576996862673334,3.6923749633242826,0.3036616474273184,1.285529548769376,4.589572897653607,0.013975301543313723,0.5286548446239363,3.77898106101106,1.37241334214332,1.8271085851632736,-2.817468721954091,0.7938999032804424,1.897764049611361,2.466188181795,1.2883681794715989,1.7250404458902724,1.7648966909227222,0.8391732834849472,2.2924510241810045,-0.23738479925693,1.563187597462072,3.5009843627999127,1.5770124433957193,2.0464611172959284,1.3668607675098006,-0.09090320839442878,1.5539105829247977,5.194049883771974,6.661309597209068,2.717841857136028
